,0
1738,"b't"":4,""timestamp"":843329,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":844897,""type"":""ITEM_DESTROYED""},{""'"
1739,"b'creatorId"":1,""timestamp"":844897,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":847777,""type"":""WARD_KI'"
1740,"b'LL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":850513,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":242'"
1741,"b'2,""participantId"":5,""timestamp"":852609,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":5,""timestamp"":852609,""type"":""ITEM'"
1742,"b'_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""team'"
1743,"b'Id"":100,""timestamp"":852609,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":85327'"
1744,"b'5,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":854345,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""tim'"
1745,"b'estamp"":855012,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""'"
1746,"b'AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":855012,""type"":""ELITE_MONSTER_KILL""},{""level"":7,""pa'"
1747,"b'rticipantId"":10,""timestamp"":856249,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":856283,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1748,"b'TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":856911,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1749,"b'RMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":857112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""sk'"
1750,"b'illSlot"":1,""timestamp"":857613,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":862617,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1751,"b'ARD""},{""itemId"":3057,""participantId"":4,""timestamp"":862750,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":'"
1752,"b'862750,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":4,""timestamp"":862750,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""par'"
1753,"b'ticipantId"":4,""timestamp"":862750,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":864587,""type"":""ITEM_PURCH'"
1754,"b'ASED""},{""itemId"":1036,""participantId"":4,""timestamp"":864721,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":864888,""type"":""WA'"
1755,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":4,""timestamp"":866055,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1756,"b'363,""participantId"":4,""timestamp"":866055,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":867190,""type"":""WARD_PLACED"",""wardT'"
1757,"b'ype"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":870768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1758,"b',""skillSlot"":4,""timestamp"":871905,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":873203,""type"":""WARD_PLACED"",""wardType"":""YE'"
1759,"b'LLOW_TRINKET""},{""killerId"":5,""timestamp"":879876,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6'"
1760,"b',""timestamp"":888113,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":888113,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
1761,"b'""itemId"":2423,""participantId"":7,""timestamp"":888913,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStr'"
1762,"b'eakLength"":3,""killerId"":5,""position"":{""x"":2162,""y"":11748},""shutdownBounty"":0,""timestamp"":890613,""type"":""CHAMPION_KILL"",""victimDa'"
1763,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":61,""spellName"":""jaxleapstrike"",""spell'"
1764,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spell'"
1765,"b'Name"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jax"",""participantI'"
1766,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""'"
1767,"b'participantId"":1,""physicalDamage"":202,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1768,"b'""magicDamage"":38,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1769,"b'{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":360,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1770,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":166,""spellName"":""jaxempowertwo"",""s'"
1771,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""'"
1772,"b'spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
1773,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,'"
1774,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5'"
1775,"b'3,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
1776,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
1777,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":67'"
1778,"b',""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""'"
1779,"b'name"":""Renekton"",""participantId"":1,""physicalDamage"":103,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""'"
1780,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":317,""spellName"":""renektoncleave"",""spellSlot"":0'"
1781,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":195,""spellNa'"
1782,"b'me"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partici'"
1783,"b'pantId"":1,""physicalDamage"":102,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1784,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":226,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDam'"
1785,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
1786,"b'heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":'"
1787,"b'5,""physicalDamage"":40,""spellName"":""heimerdingerbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1788,"b'amage"":151,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1789,"b'""},{""basic"":false,""magicDamage"":414,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spel'"
1790,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage'"
1791,"b'"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger""'"
1792,"b',""participantId"":5,""physicalDamage"":81,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1793,"b'sic"":false,""magicDamage"":402,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerwult"",""spellSlo'"
1794,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":5,""timestamp"":890613,""type"":""LEVEL_UP""},{""assistin'"
1795,"b'gParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":3432,""y"":9070},""shutdownBounty"":0,""timesta'"
1796,"b'mp"":891578,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physica'"
1797,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""particip'"
1798,"b'antId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,'"
1799,"b'""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":47,""type"":""OTHER""},{""basic'"
1800,"b'"":false,""magicDamage"":114,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1801,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1802,"b'rueDamage"":48,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":3,""physicalDamage"":101,""spellName"":""'"
1803,"b'gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Gragas"",""participantId"":3,""physic'"
1804,"b'alDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Gragas"",'"
1805,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1806,"b'age"":228,""name"":""Gragas"",""participantId"":3,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1807,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":517,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
1808,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""sp'"
1809,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physica'"
1810,"b'lDamage"":50,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name""'"
1811,"b':""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1812,"b'gicDamage"":84,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1813,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
1814,"b':5,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellNam'"
1815,"b'e"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nunu"",""participantId"":2,""physica'"
1816,"b'lDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""na'"
1817,"b'me"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1818,"b'""magicDamage"":9,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1819,"b'{""basic"":false,""magicDamage"":126,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamag'"
1820,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""sp'"
1821,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":70,""'"
1822,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""ph'"
1823,"b'ysicalDamage"":147,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":['"
1824,"b'2,4],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3066,""y"":9166},""shutdownBounty"":0,""timestamp"":892974,""type"":'"
1825,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":374,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spell'"
1826,"b'Name"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""phys'"
1827,"b'icalDamage"":45,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1828,"b':""Braum"",""participantId"":3,""physicalDamage"":91,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type""'"
1829,"b':""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumpassive"",""spellS'"
1830,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":4,""physicalDamage"":47,""spell'"
1831,"b'Name"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1832,"b'gicDamage"":329,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
1833,"b'basic"":false,""magicDamage"":72,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueD'"
1834,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
1835,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spel'"
1836,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Nunu"",""participantId"":2,'"
1837,"b'""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nunu'"
1838,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1839,"b'"":false,""magicDamage"":49,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""ty'"
1840,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1841,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":21,""spellName"":""nunu'"
1842,"b'bloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""p'"
1843,"b'hysicalDamage"":38,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1844,"b'116,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1845,"b':true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":196,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tru'"
1846,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezr'"
1847,"b'ealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
1848,"b'age"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
1849,"b'Id"":4,""physicalDamage"":177,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""'"
1850,"b'name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
1851,"b'd"":10},{""killerId"":1,""timestamp"":893907,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":897128,""type"":""W'"
1852,"b'ARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":899097,""type"":""SKILL_'"
1853,"b'LEVEL_UP""},{""creatorId"":5,""timestamp"":899466,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championS'"
1854,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":124,""bonus'"
1855,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1452,""healthMax"":1934,""healthRegen"":'"
1856,"b'112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":15'"
1857,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":3096,""magicDamageDoneToChampion'"
1858,"b's"":1010,""magicDamageTaken"":5417,""physicalDamageDone"":56983,""physicalDamageDoneToChampions"":9008,""physicalDamageTaken"":7556,""tota'"
1859,"b'lDamageDone"":60079,""totalDamageDoneToChampions"":10019,""totalDamageTaken"":13452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1860,"b'""trueDamageTaken"":478},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":117,""participantId"":1,""position"":{""x'"
1861,"b'"":3584,""y"":12980},""timeEnemySpentControlled"":20002,""totalGold"":5356,""xp"":7927},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1862,"b'wer"":27,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1863,"b'ercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""ma'"
