,0
3616,"b'rPenPercent"":0,""attackDamage"":337,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3617,"b'eduction"":0,""health"":3133,""healthMax"":3182,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""mov'"
3618,"b'ementSpeed"":740,""omnivamp"":0,""physicalVamp"":0,""power"":1006,""powerMax"":1602,""powerRegen"":105,""spellVamp"":0},""currentGold"":644,""da'"
3619,"b'mageStats"":{""magicDamageDone"":19508,""magicDamageDoneToChampions"":2252,""magicDamageTaken"":9825,""physicalDamageDone"":180342,""physi'"
3620,"b'calDamageDoneToChampions"":11486,""physicalDamageTaken"":24772,""totalDamageDone"":239109,""totalDamageDoneToChampions"":14176,""totalDa'"
3621,"b'mageTaken"":34732,""trueDamageDone"":39258,""trueDamageDoneToChampions"":437,""trueDamageTaken"":134},""goldPerSecond"":0,""jungleMinionsK'"
3622,"b'illed"":173,""level"":14,""minionsKilled"":31,""participantId"":2,""position"":{""x"":8036,""y"":6494},""timeEnemySpentControlled"":212278,""tot'"
3623,"b'alGold"":11554,""xp"":12705},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":91,""armorPen"":0,""armorPenPercent"":0,'"
3624,"b'""attackDamage"":142,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3625,"b'alth"":2012,""healthMax"":2239,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":415'"
3626,"b',""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":1064,""powerRegen"":40,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magi'"
3627,"b'cDamageDone"":96586,""magicDamageDoneToChampions"":14409,""magicDamageTaken"":6200,""physicalDamageDone"":33373,""physicalDamageDoneToCh'"
3628,"b'ampions"":4236,""physicalDamageTaken"":12734,""totalDamageDone"":131576,""totalDamageDoneToChampions"":18745,""totalDamageTaken"":19223,""'"
3629,"b'trueDamageDone"":1616,""trueDamageDoneToChampions"":99,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,'"
3630,"b'""minionsKilled"":209,""participantId"":3,""position"":{""x"":7655,""y"":7556},""timeEnemySpentControlled"":35609,""totalGold"":11065,""xp"":127'"
3631,"b'07},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":355,""atta'"
3632,"b'ckSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1716,""healthMax"":1'"
3633,"b'716,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physical'"
3634,"b'Vamp"":0,""power"":2307,""powerMax"":2371,""powerRegen"":38,""spellVamp"":0},""currentGold"":909,""damageStats"":{""magicDamageDone"":18087,""ma'"
3635,"b'gicDamageDoneToChampions"":5143,""magicDamageTaken"":5315,""physicalDamageDone"":131092,""physicalDamageDoneToChampions"":18323,""physic'"
3636,"b'alDamageTaken"":7905,""totalDamageDone"":150721,""totalDamageDoneToChampions"":24464,""totalDamageTaken"":13359,""trueDamageDone"":1541,""'"
3637,"b'trueDamageDoneToChampions"":998,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":204,""'"
3638,"b'participantId"":4,""position"":{""x"":806,""y"":8619},""timeEnemySpentControlled"":74254,""totalGold"":12638,""xp"":10601},""5"":{""championStat'"
3639,"b's"":{""abilityHaste"":0,""abilityPower"":103,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusA'"
3640,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2278,""healthMax"":2278,""healthRegen"":61'"
3641,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":753,""'"
3642,"b'powerMax"":753,""powerRegen"":52,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":9254,""magicDamageDoneToChampions'"
3643,"b'"":3201,""magicDamageTaken"":6776,""physicalDamageDone"":4781,""physicalDamageDoneToChampions"":735,""physicalDamageTaken"":9340,""totalDa'"
3644,"b'mageDone"":19963,""totalDamageDoneToChampions"":4654,""totalDamageTaken"":16780,""trueDamageDone"":5927,""trueDamageDoneToChampions"":718'"
3645,"b',""trueDamageTaken"":663},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":44,""participantId"":5,""position"":{""'"
3646,"b'x"":7526,""y"":6906},""timeEnemySpentControlled"":60880,""totalGold"":7166,""xp"":7567},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3647,"b'wer"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3648,"b'Percent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2684,""healthMax"":2907,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""ma'"
3649,"b'gicPenPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":18,""powerMax"":100,""powerRegen"":0,""sp'"
3650,"b'ellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":6046,""magicDamageDoneToChampions"":3096,""magicDamageTaken"":7134,""p'"
3651,"b'hysicalDamageDone"":133147,""physicalDamageDoneToChampions"":17125,""physicalDamageTaken"":25240,""totalDamageDone"":139194,""totalDamag'"
3652,"b'eDoneToChampions"":20221,""totalDamageTaken"":33135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":760},""goldPe'"
3653,"b'rSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKilled"":208,""participantId"":6,""position"":{""x"":1480,""y"":10333},""timeEnemySp'"
3654,"b'entControlled"":49856,""totalGold"":10208,""xp"":13768},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":165,""armorPe'"
3655,"b'n"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":54'"
3656,"b',""cooldownReduction"":0,""health"":2948,""healthMax"":2948,""healthRegen"":324,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3657,"b'ist"":111,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":787,""powerMax"":787,""powerRegen"":154,""spellVamp"":0},""currentGo'"
3658,"b'ld"":238,""damageStats"":{""magicDamageDone"":33055,""magicDamageDoneToChampions"":7136,""magicDamageTaken"":6477,""physicalDamageDone"":27'"
3659,"b'846,""physicalDamageDoneToChampions"":916,""physicalDamageTaken"":25983,""totalDamageDone"":172613,""totalDamageDoneToChampions"":8492,""'"
3660,"b'totalDamageTaken"":33079,""trueDamageDone"":111711,""trueDamageDoneToChampions"":440,""trueDamageTaken"":618},""goldPerSecond"":0,""jungle'"
3661,"b'MinionsKilled"":134,""level"":14,""minionsKilled"":7,""participantId"":7,""position"":{""x"":3695,""y"":9210},""timeEnemySpentControlled"":3966'"
3662,"b'11,""totalGold"":9348,""xp"":11904},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent'"
3663,"b'"":18,""attackDamage"":377,""attackSpeed"":321,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
3664,"b'0,""health"":2231,""healthMax"":2231,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpee'"
3665,"b'd"":438,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":713,""powerRegen"":148,""spellVamp"":0},""currentGold"":275,""damageStats"":'"
3666,"b'{""magicDamageDone"":73020,""magicDamageDoneToChampions"":4179,""magicDamageTaken"":7094,""physicalDamageDone"":122762,""physicalDamageDo'"
3667,"b'neToChampions"":17380,""physicalDamageTaken"":8658,""totalDamageDone"":197282,""totalDamageDoneToChampions"":21579,""totalDamageTaken"":1'"
3668,"b'5940,""trueDamageDone"":1498,""trueDamageDoneToChampions"":18,""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":16,""lev'"
3669,"b'el"":16,""minionsKilled"":244,""participantId"":8,""position"":{""x"":1766,""y"":11159},""timeEnemySpentControlled"":28553,""totalGold"":13315,'"
3670,"b'""xp"":14975},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage'"
3671,"b'"":178,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1786,""h'"
3672,"b'ealthMax"":1786,""healthRegen"":197,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":44,""movementSpeed"":431,""omnivamp'"
3673,"b'"":0,""physicalVamp"":0,""power"":783,""powerMax"":783,""powerRegen"":160,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDon'"
3674,"b'e"":67371,""magicDamageDoneToChampions"":12969,""magicDamageTaken"":5468,""physicalDamageDone"":64114,""physicalDamageDoneToChampions"":9'"
3675,"b'875,""physicalDamageTaken"":6597,""totalDamageDone"":132880,""totalDamageDoneToChampions"":23250,""totalDamageTaken"":12648,""trueDamageD'"
3676,"b'one"":1395,""trueDamageDoneToChampions"":405,""trueDamageTaken"":582},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKi'"
3677,"b'lled"":183,""participantId"":9,""position"":{""x"":3847,""y"":11134},""timeEnemySpentControlled"":110696,""totalGold"":13313,""xp"":11255},""10""'"
3678,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpe'"
3679,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2280,""healthMax"":2280,'"
3680,"b'""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":137,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
3681,"b'"":0,""power"":738,""powerMax"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":5886,""magicDama'"
3682,"b'geDoneToChampions"":3345,""magicDamageTaken"":4402,""physicalDamageDone"":4703,""physicalDamageDoneToChampions"":1678,""physicalDamageTa'"
3683,"b'ken"":9360,""totalDamageDone"":18625,""totalDamageDoneToChampions"":5600,""totalDamageTaken"":14057,""trueDamageDone"":8036,""trueDamageDo'"
3684,"b'neToChampions"":575,""trueDamageTaken"":293},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":29,""participantI'"
3685,"b'd"":10,""position"":{""x"":1613,""y"":9136},""timeEnemySpentControlled"":249809,""totalGold"":6569,""xp"":8838}},""timestamp"":1560550},{""event'"
3686,"b's"":[{""creatorId"":9,""timestamp"":1564920,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1565120,""type'"
3687,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""posit'"
3688,"b'ion"":{""x"":804,""y"":7182},""shutdownBounty"":0,""timestamp"":1569024,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
3689,"b'Damage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":30,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3690,"b'asic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":217,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4'"
3691,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":780,""spellName"":""ezrealq"",""'"
3692,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Ezreal"",""participantId"":10,""physicalDamage""'"
3693,"b':0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":200,'"
3694,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3695,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":60,""spellName"":""nautiluspassive"",""spel'"
3696,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
3697,"b',""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Nautilus'"
3698,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3699,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":106,""spellName"":""nautiluspassive"",""spellSlot"":63,""true'"
3700,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":60,""spellName"":""na'"
3701,"b'utilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Renekton"",""participant'"
3702,"b'Id"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3703,"b'icDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":235,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""'"
3704,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":130,""spellName"":""6630active"",'"
3705,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage""'"
3706,"b':467,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Nunu'"
3707,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3708,"b'age"":109,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""v'"
3709,"b'ictimId"":4},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamI'"
3710,"b'd"":100,""timestamp"":1569526,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1572162,""type"":""WARD_PL'"
3711,"b'ACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""l'"
3712,"b'aneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1577668,""type"":""BUILDING_KILL""},{""creatorId"":10,""t'"
3713,"b'imestamp"":1579003,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1580972,""type"":""IT'"
3714,"b'EM_PURCHASED""},{""creatorId"":5,""timestamp"":1582441,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":9,""t'"
3715,"b'imestamp"":1582842,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{'"
3716,"b'""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1583342,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""'"
3717,"b'participantId"":9,""skillSlot"":3,""timestamp"":1583844,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1595049'"
3718,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1595049,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""par'"
3719,"b'ticipantId"":6,""timestamp"":1595961,""type"":""ITEM_DESTROYED""},{""actualStartTime"":1618000,""teamId"":100,""timestamp"":1603369,""type"":""O'"
3720,"b'BJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":'"
3721,"b'9253,""y"":9765},""shutdownBounty"":0,""timestamp"":1603834,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1'"
3722,"b'33,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3723,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":90,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":'"
3724,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":6,""physicalDamage"":487,""spellName"":""hecarimrap'"
3725,"b'idslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Hecarim"",""participantId"":6,""physic'"
3726,"b'alDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""'"
3727,"b'participantId"":6,""physicalDamage"":125,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3728,"b'lse,""magicDamage"":42,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""'"
3729,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":134,""spellName"":""hecarimrapids'"
3730,"b'lash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDam'"
3731,"b'age"":98,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""He'"
3732,"b'carim"",""participantId"":10,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3733,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":98,""spellName"":""renektonbasicattack'"
3734,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
3735,"b'e"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
3736,"b'ekton"",""participantId"":6,""physicalDamage"":119,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3737,"b'se,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":180,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage'"
3738,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":365,""spellName"":""renekto'"
3739,"b'npreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Nunu"",""participantId"":7,""physic'"
3740,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nautilus"",""par'"
3741,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3742,"b'magicDamage"":33,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDa'"
