,0
3383,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellNa'"
3384,"b'me"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Ivern"",""participantId'"
3385,"b'"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3386,"b'Yone"",""participantId"":3,""physicalDamage"":200,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3387,"b'mage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":313,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3388,"b'ER""},{""basic"":false,""magicDamage"":204,""name"":""Yone"",""participantId"":3,""physicalDamage"":130,""spellName"":""yoner"",""spellSlot"":3,""tr'"
3389,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":247,""spellName"":""yon'"
3390,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":359,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
3391,"b'ge"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kaisa"",""partici'"
3392,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId""'"
3393,"b':4,""timestamp"":1419351,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1419917,""type"":""WARD_KILL"",""wardTyp'"
3394,"b'e"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1420887,""type"":""SKILL_LEVEL_UP""},{""creato'"
3395,"b'rId"":6,""timestamp"":1421020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":14223'"
3396,"b'82,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1422549,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timest'"
3397,"b'amp"":1423451,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":1424251,""type"":""ITEM_PURCH'"
3398,"b'ASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1425719,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1428824,""type"":""'"
3399,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1431330,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3400,"b':5,""timestamp"":1431330,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1434765,""type"":""WARD_PLACED"",""'"
3401,"b'wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":1435834,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participant'"
3402,"b'Id"":1,""timestamp"":1436134,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":1437532,""type"":""ITEM_SOLD""},{""it'"
3403,"b'emId"":1031,""participantId"":1,""timestamp"":1438101,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
3404,"b'ste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":292,""attackSpeed"":154,""bonusArmorPenPercent""'"
3405,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2577,""healthMax"":2577,""healthRegen"":24,""lifesteal"":0,'"
3406,"b'""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powe'"
3407,"b'rRegen"":0,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":18821,""magicDamageDoneToChampions"":3656,""magicDamage'"
3408,"b'Taken"":7938,""physicalDamageDone"":87006,""physicalDamageDoneToChampions"":22065,""physicalDamageTaken"":20605,""totalDamageDone"":10902'"
3409,"b'5,""totalDamageDoneToChampions"":27202,""totalDamageTaken"":29040,""trueDamageDone"":3197,""trueDamageDoneToChampions"":1479,""trueDamage'"
3410,"b'Taken"":496},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":157,""participantId"":1,""position"":{""x"":13525,""y""'"
3411,"b':5393},""timeEnemySpentControlled"":157503,""totalGold"":10956,""xp"":12859},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155'"
3412,"b',""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3413,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":2012,""healthMax"":2229,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
3414,"b'cent"":0,""magicResist"":54,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":1107,""powerRegen"":85,""spellVam'"
3415,"b'p"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":12862,""magicDamageDoneToChampions"":3889,""magicDamageTaken"":3393,""physic'"
3416,"b'alDamageDone"":6459,""physicalDamageDoneToChampions"":2864,""physicalDamageTaken"":5431,""totalDamageDone"":144239,""totalDamageDoneToCh'"
3417,"b'ampions"":7365,""totalDamageTaken"":9004,""trueDamageDone"":124917,""trueDamageDoneToChampions"":611,""trueDamageTaken"":179},""goldPerSec'"
3418,"b'ond"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":23,""participantId"":2,""position"":{""x"":9651,""y"":9527},""timeEnemySpentC'"
3419,"b'ontrolled"":184322,""totalGold"":8401,""xp"":10858},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""'"
3420,"b'armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cool'"
3421,"b'downReduction"":0,""health"":998,""healthMax"":1969,""healthRegen"":41,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,'"
3422,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":768,""dama'"
3423,"b'geStats"":{""magicDamageDone"":23316,""magicDamageDoneToChampions"":4200,""magicDamageTaken"":6625,""physicalDamageDone"":113313,""physica'"
3424,"b'lDamageDoneToChampions"":10159,""physicalDamageTaken"":9115,""totalDamageDone"":147311,""totalDamageDoneToChampions"":15708,""totalDamag'"
3425,"b'eTaken"":16174,""trueDamageDone"":10681,""trueDamageDoneToChampions"":1347,""trueDamageTaken"":433},""goldPerSecond"":0,""jungleMinionsKil'"
3426,"b'led"":16,""level"":14,""minionsKilled"":200,""participantId"":3,""position"":{""x"":13577,""y"":5406},""timeEnemySpentControlled"":179956,""tota'"
3427,"b'lGold"":9548,""xp"":12999},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""a'"
3428,"b'ttackDamage"":165,""attackSpeed"":298,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3429,"b'th"":1118,""healthMax"":1951,""healthRegen"":19,""lifesteal"":5,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,'"
3430,"b'""omnivamp"":2,""physicalVamp"":0,""power"":881,""powerMax"":903,""powerRegen"":172,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magic'"
3431,"b'DamageDone"":46619,""magicDamageDoneToChampions"":9645,""magicDamageTaken"":2989,""physicalDamageDone"":75308,""physicalDamageDoneToCham'"
3432,"b'pions"":6429,""physicalDamageTaken"":8421,""totalDamageDone"":126380,""totalDamageDoneToChampions"":16074,""totalDamageTaken"":11672,""tru'"
3433,"b'eDamageDone"":4452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
3434,"b'ionsKilled"":217,""participantId"":4,""position"":{""x"":9965,""y"":9613},""timeEnemySpentControlled"":0,""totalGold"":10640,""xp"":10443},""5"":'"
3435,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed'"
3436,"b'"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1895,""healthMax"":2866,""h'"
3437,"b'ealthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
3438,"b',""power"":417,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":9734,""magicDamageD'"
3439,"b'oneToChampions"":5143,""magicDamageTaken"":4107,""physicalDamageDone"":3490,""physicalDamageDoneToChampions"":669,""physicalDamageTaken""'"
3440,"b':7682,""totalDamageDone"":21232,""totalDamageDoneToChampions"":6563,""totalDamageTaken"":11975,""trueDamageDone"":8007,""trueDamageDoneTo'"
3441,"b'Champions"":749,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":33,""participantId"":5'"
3442,"b',""position"":{""x"":12353,""y"":5718},""timeEnemySpentControlled"":197019,""totalGold"":6692,""xp"":8969},""6"":{""championStats"":{""abilityHas'"
3443,"b'te"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":182,""bonusArmorPenPercent"":'"
3444,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":2332,""healthRegen"":38,""lifesteal"":0,""'"
3445,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":100,""po'"
3446,"b'werRegen"":0,""spellVamp"":0},""currentGold"":1169,""damageStats"":{""magicDamageDone"":4951,""magicDamageDoneToChampions"":2040,""magicDama'"
3447,"b'geTaken"":8831,""physicalDamageDone"":100181,""physicalDamageDoneToChampions"":14260,""physicalDamageTaken"":19557,""totalDamageDone"":10'"
3448,"b'5132,""totalDamageDoneToChampions"":16301,""totalDamageTaken"":29810,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3449,"b'en"":1422},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":147,""participantId"":6,""position"":{""x"":11636,""y"":5'"
3450,"b'609},""timeEnemySpentControlled"":137656,""totalGold"":9019,""xp"":9935},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3451,"b'r"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":297,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3452,"b'cReduction"":0,""cooldownReduction"":0,""health"":144,""healthMax"":1727,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3453,"b'0,""magicResist"":54,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":765,""powerMax"":765,""powerRegen"":26,""spellVamp"":0},""'"
3454,"b'currentGold"":123,""damageStats"":{""magicDamageDone"":164,""magicDamageDoneToChampions"":164,""magicDamageTaken"":6293,""physicalDamageDo'"
3455,"b'ne"":146667,""physicalDamageDoneToChampions"":6291,""physicalDamageTaken"":18170,""totalDamageDone"":180869,""totalDamageDoneToChampions'"
3456,"b'"":6982,""totalDamageTaken"":25315,""trueDamageDone"":34037,""trueDamageDoneToChampions"":526,""trueDamageTaken"":851},""goldPerSecond"":0,'"
3457,"b'""jungleMinionsKilled"":152,""level"":13,""minionsKilled"":18,""participantId"":7,""position"":{""x"":9814,""y"":3994},""timeEnemySpentControll'"
3458,"b'ed"":194065,""totalGold"":9458,""xp"":10523},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":269,""armor"":137,""armorPen"":0,""armo'"
3459,"b'rPenPercent"":0,""attackDamage"":90,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3460,"b'duction"":0,""health"":173,""healthMax"":2549,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""move'"
3461,"b'mentSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1842,""powerMax"":1842,""powerRegen"":26,""spellVamp"":0},""currentGold"":162,""dama'"
3462,"b'geStats"":{""magicDamageDone"":122353,""magicDamageDoneToChampions"":16705,""magicDamageTaken"":5495,""physicalDamageDone"":12892,""physic'"
3463,"b'alDamageDoneToChampions"":1159,""physicalDamageTaken"":9355,""totalDamageDone"":136243,""totalDamageDoneToChampions"":17865,""totalDamag'"
3464,"b'eTaken"":16141,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1290},""goldPerSecond"":0,""jungleMinionsKilled""'"
3465,"b':0,""level"":15,""minionsKilled"":225,""participantId"":8,""position"":{""x"":9318,""y"":4513},""timeEnemySpentControlled"":487597,""totalGold""'"
3466,"b':10097,""xp"":14240},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3467,"b'amage"":285,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
3468,"b'2,""healthMax"":1867,""healthRegen"":18,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omniva'"
3469,"b'mp"":0,""physicalVamp"":0,""power"":715,""powerMax"":765,""powerRegen"":31,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDo'"
3470,"b'ne"":8908,""magicDamageDoneToChampions"":1717,""magicDamageTaken"":5320,""physicalDamageDone"":108287,""physicalDamageDoneToChampions"":1'"
3471,"b'8521,""physicalDamageTaken"":8388,""totalDamageDone"":117887,""totalDamageDoneToChampions"":20647,""totalDamageTaken"":14002,""trueDamage'"
3472,"b'Done"":691,""trueDamageDoneToChampions"":408,""trueDamageTaken"":293},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKi'"
3473,"b'lled"":207,""participantId"":9,""position"":{""x"":10449,""y"":5165},""timeEnemySpentControlled"":23808,""totalGold"":10873,""xp"":10931},""10"":'"
3474,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed'"
3475,"b'"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2272,""heal'"
3476,"b'thRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""p'"
3477,"b'ower"":415,""powerMax"":744,""powerRegen"":18,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":7010,""magicDamageDone'"
3478,"b'ToChampions"":3754,""magicDamageTaken"":4200,""physicalDamageDone"":3151,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":84'"
3479,"b'20,""totalDamageDone"":16797,""totalDamageDoneToChampions"":5199,""totalDamageTaken"":12952,""trueDamageDone"":6635,""trueDamageDoneToCha'"
3480,"b'mpions"":620,""trueDamageTaken"":331},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""'"
3481,"b'position"":{""x"":11140,""y"":4144},""timeEnemySpentControlled"":193977,""totalGold"":6301,""xp"":7809}},""timestamp"":1440439},{""events"":[{""'"
3482,"b'assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9767,'"
3483,"b'""y"":10113},""teamId"":200,""timestamp"":1446212,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1,5],'"
3484,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""time'"
3485,"b'stamp"":1453219,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":15,""participantId"":3,""timestamp"":1455520,""type"":""LEVE'"
3486,"b'L_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":1455689,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp'"
3487,"b'"":1455689,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1455689,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
3488,"b'""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1457355,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":5,""timestam'"
3489,"b'p"":1462824,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1462824,""type"":""ITEM_DESTROYED""},{""itemId"":8001'"
3490,"b',""participantId"":5,""timestamp"":1462824,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1463753,""type"":""LEVEL_'"
3491,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1464885,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partic'"
3492,"b'ipantId"":5,""timestamp"":1466250,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1466417,""type"":""ITEM_PURCHA'"
3493,"b'SED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13866,""y"":7580},""shutdownBo'"
3494,"b'unty"":300,""timestamp"":1471887,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Yone"",""partic'"
3495,"b'ipantId"":9,""physicalDamage"":71,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,'"
3496,"b'""name"":""Yone"",""participantId"":9,""physicalDamage"":293,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3497,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":240,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
3498,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":68,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tr'"
3499,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":227,""spellName"":""yon'"
3500,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage'"
3501,"b'"":180,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
3502,"b'10,""physicalDamage"":133,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":10,""name"":""'"
3503,"b'Yone"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3504,"b'age"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":43,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3505,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":16,""'"
3506,"b'spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
3507,"b':""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tr'"
3508,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":260,""spellName"":""t'"
3509,"b'urretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10'"
3510,"b',""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell""'"
