,0
1241,"b'ROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":565173,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp'"
1242,"b'"":565173,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":565471,""type"":""SKILL_LEVEL'"
1243,"b'_UP""},{""itemId"":1028,""participantId"":4,""timestamp"":565504,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp""'"
1244,"b':565671,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":565671,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""'"
1245,"b'participantId"":2,""timestamp"":566072,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":56674'"
1246,"b'1,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":570043,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""partici'"
1247,"b'pantId"":7,""timestamp"":573997,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":573997,""type"":""ITEM_DESTROYED'"
1248,"b'""},{""itemId"":1055,""participantId"":7,""timestamp"":573997,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":573'"
1249,"b'997,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":573997,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partic'"
1250,"b'ipantId"":7,""timestamp"":573997,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":577896,""type"":""LEVEL_UP""},{""lev'"
1251,"b'elUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":579134,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":58056'"
1252,"b'9,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":1,""timestamp"":581405,""type"":""ITEM_DESTROYED""},{""c'"
1253,"b'reatorId"":10,""timestamp"":582606,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":584075,""type"":""WARD_PLA'"
1254,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":3,""timestamp"":585986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
1255,"b'ipantId"":3,""skillSlot"":3,""timestamp"":587424,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":589186,""type"":'"
1256,"b'""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":589186,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":58'"
1257,"b'9985,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":589985,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1258,"b'},{""creatorId"":6,""timestamp"":591020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":591556,""type"":""'"
1259,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6670,""participantId"":9,""timestamp"":592524,""type"":""ITEM_DESTROYED""},{""itemId"":201'"
1260,"b'5,""participantId"":9,""timestamp"":592524,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":9,""timestamp"":592524,""type"":""ITEM'"
1261,"b'_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4289,""y"":9873},""timestamp"":5'"
1262,"b'96299,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""'"
1263,"b'HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":596299,""type"":""ELITE_MONSTER_KILL""},{""itemId"":'"
1264,"b'3364,""participantId"":2,""timestamp"":597836,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
1265,"b'""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bon'"
1266,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1663,""healthMax"":1975,""healthRegen"":24,""lifesteal"":0,""magicP'"
1267,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":700,""powerRe'"
1268,"b'gen"":22,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":9665,""magicDamageDoneToChampions"":1438,""magicDamageTak'"
1269,"b'en"":537,""physicalDamageDone"":29121,""physicalDamageDoneToChampions"":2969,""physicalDamageTaken"":5068,""totalDamageDone"":40341,""tota'"
1270,"b'lDamageDoneToChampions"":4410,""totalDamageTaken"":5777,""trueDamageDone"":1553,""trueDamageDoneToChampions"":2,""trueDamageTaken"":171},'"
1271,"b'""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":80,""participantId"":1,""position"":{""x"":2296,""y"":12538},""timeEn'"
1272,"b'emySpentControlled"":227210,""totalGold"":3856,""xp"":4832},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":46,""armo'"
1273,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1274,"b'0,""cooldownReduction"":0,""health"":974,""healthMax"":1053,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1275,"b'st"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powerMax"":915,""powerRegen"":197,""spellVamp"":0},""currentGold'"
1276,"b'"":1637,""damageStats"":{""magicDamageDone"":32464,""magicDamageDoneToChampions"":1971,""magicDamageTaken"":814,""physicalDamageDone"":8380'"
1277,"b',""physicalDamageDoneToChampions"":826,""physicalDamageTaken"":4848,""totalDamageDone"":54861,""totalDamageDoneToChampions"":2929,""total'"
1278,"b'DamageTaken"":5663,""trueDamageDone"":14015,""trueDamageDoneToChampions"":132,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1279,"b'lled"":56,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":5338,""y"":9582},""timeEnemySpentControlled"":257258,""totalGo'"
1280,"b'ld"":3617,""xp"":3717},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1281,"b'amage"":162,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
1282,"b'76,""healthMax"":1476,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omniva'"
1283,"b'mp"":2,""physicalVamp"":0,""power"":287,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":172,""damageStats"":{""magicDamageDo'"
1284,"b'ne"":12017,""magicDamageDoneToChampions"":847,""magicDamageTaken"":1803,""physicalDamageDone"":26288,""physicalDamageDoneToChampions"":39'"
1285,"b'75,""physicalDamageTaken"":2319,""totalDamageDone"":38306,""totalDamageDoneToChampions"":4822,""totalDamageTaken"":4123,""trueDamageDone""'"
1286,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""pa'"
1287,"b'rticipantId"":3,""position"":{""x"":8969,""y"":6217},""timeEnemySpentControlled"":17247,""totalGold"":4837,""xp"":5187},""4"":{""championStats"":'"
1288,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":138,""bonusArmorP'"
1289,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1408,""healthMax"":1408,""healthRegen"":14,""lif'"
1290,"b'esteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":549,""power'"
1291,"b'Max"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
1292,"b'icDamageTaken"":1042,""physicalDamageDone"":29344,""physicalDamageDoneToChampions"":3865,""physicalDamageTaken"":2683,""totalDamageDone""'"
1293,"b':30824,""totalDamageDoneToChampions"":3865,""totalDamageTaken"":3811,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamage'"
1294,"b'Taken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""position"":{""x"":6824,""y"":126'"
1295,"b'2},""timeEnemySpentControlled"":4760,""totalGold"":4293,""xp"":3357},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":'"
1296,"b'55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1297,"b'uction"":33,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1298,"b',""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""c'"
1299,"b'urrentGold"":247,""damageStats"":{""magicDamageDone"":4001,""magicDamageDoneToChampions"":1305,""magicDamageTaken"":712,""physicalDamageDo'"
1300,"b'ne"":3082,""physicalDamageDoneToChampions"":646,""physicalDamageTaken"":2429,""totalDamageDone"":10226,""totalDamageDoneToChampions"":207'"
1301,"b'2,""totalDamageTaken"":3159,""trueDamageDone"":3142,""trueDamageDoneToChampions"":120,""trueDamageTaken"":17},""goldPerSecond"":30,""jungle'"
1302,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":9707,""y"":5576},""timeEnemySpentControlled"":31404,'"
1303,"b'""totalGold"":2557,""xp"":2716},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0'"
1304,"b',""attackDamage"":84,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1305,"b'alth"":1078,""healthMax"":1747,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355'"
1306,"b',""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magic'"
1307,"b'DamageDone"":2782,""magicDamageDoneToChampions"":433,""magicDamageTaken"":1880,""physicalDamageDone"":23588,""physicalDamageDoneToChampi'"
1308,"b'ons"":3131,""physicalDamageTaken"":3343,""totalDamageDone"":26521,""totalDamageDoneToChampions"":3715,""totalDamageTaken"":5288,""trueDama'"
1309,"b'geDone"":149,""trueDamageDoneToChampions"":149,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKi'"
1310,"b'lled"":64,""participantId"":6,""position"":{""x"":2796,""y"":13233},""timeEnemySpentControlled"":133763,""totalGold"":3199,""xp"":4777},""7"":{""c'"
1311,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":158'"
1312,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":993,""healthMax"":1260,""healthRe'"
1313,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1314,"b'"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":2628,""magicDamageDoneT'"
1315,"b'oChampions"":237,""magicDamageTaken"":1933,""physicalDamageDone"":29354,""physicalDamageDoneToChampions"":2763,""physicalDamageTaken"":63'"
1316,"b'43,""totalDamageDone"":42591,""totalDamageDoneToChampions"":3044,""totalDamageTaken"":8327,""trueDamageDone"":10608,""trueDamageDoneToCha'"
1317,"b'mpions"":44,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":3,""participantId"":7,""posit'"
1318,"b'ion"":{""x"":11043,""y"":5407},""timeEnemySpentControlled"":154943,""totalGold"":4177,""xp"":3052},""8"":{""championStats"":{""abilityHaste"":0,""'"
1319,"b'abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonus'"
1320,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":432,""healthMax"":1135,""healthRegen"":103,""lifesteal"":0,""magicPen'"
1321,"b'"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":916,""powerRege'"
1322,"b'n"":25,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":7236,""magicDamageDoneToChampions"":2272,""magicDamageTaken'"
1323,"b'"":1315,""physicalDamageDone"":11012,""physicalDamageDoneToChampions"":1402,""physicalDamageTaken"":3887,""totalDamageDone"":18249,""total'"
1324,"b'DamageDoneToChampions"":3674,""totalDamageTaken"":5202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
1325,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":8,""position"":{""x"":11363,""y"":5800},""timeEnemySpe'"
1326,"b'ntControlled"":14173,""totalGold"":3024,""xp"":4019},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,'"
1327,"b'""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1328,"b'downReduction"":0,""health"":1102,""healthMax"":1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
1329,"b',""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":220,""'"
1330,"b'damageStats"":{""magicDamageDone"":2686,""magicDamageDoneToChampions"":1133,""magicDamageTaken"":558,""physicalDamageDone"":19456,""physic'"
1331,"b'alDamageDoneToChampions"":2344,""physicalDamageTaken"":2236,""totalDamageDone"":22143,""totalDamageDoneToChampions"":3478,""totalDamageT'"
1332,"b'aken"":2814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1333,"b'el"":7,""minionsKilled"":81,""participantId"":9,""position"":{""x"":14095,""y"":12867},""timeEnemySpentControlled"":0,""totalGold"":3720,""xp"":3'"
1334,"b'457},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""at'"
1335,"b'tackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1245,""healthMax""'"
1336,"b':1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physica'"
1337,"b'lVamp"":0,""power"":468,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":825,""damageStats"":{""magicDamageDone"":1035,""magi'"
1338,"b'cDamageDoneToChampions"":134,""magicDamageTaken"":541,""physicalDamageDone"":2361,""physicalDamageDoneToChampions"":165,""physicalDamage'"
1339,"b'Taken"":1816,""totalDamageDone"":7905,""totalDamageDoneToChampions"":377,""totalDamageTaken"":2478,""trueDamageDone"":4508,""trueDamageDon'"
1340,"b'eToChampions"":78,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""participantId"":'"
1341,"b'10,""position"":{""x"":11028,""y"":5584},""timeEnemySpentControlled"":107040,""totalGold"":2155,""xp"":2510}},""timestamp"":600206},{""events"":'"
1342,"b'[{""creatorId"":5,""timestamp"":602743,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":2,""timestamp"":60'"
1343,"b'5376,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":606743,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""tim'"
1344,"b'estamp"":606743,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":609913,""type"":""ITEM_DES'"
1345,"b'TROYED""},{""creatorId"":5,""timestamp"":609913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":1,""timesta'"
1346,"b'mp"":611051,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":611751,""type"":""SKILL_LEVEL_UP""'"
1347,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":611884,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":614856,""'"
1348,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":615322,""type"":""SKILL_LEVEL_UP""},{""killerId'"
1349,"b'"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":616525,""type"":""TURRET_PLATE_DESTROYED""},{""kill'"
1350,"b'erId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":616525,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1351,"b'assistingParticipantIds"":[3],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,'"
1352,"b'""y"":8510},""teamId"":200,""timestamp"":616525,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":8,""participantId"":8,""times'"
1353,"b'tamp"":629608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":631916,""type"":""SKILL_LEVEL_U'"
1354,"b'P""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,'"
1355,"b'""timestamp"":633581,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""'"
1356,"b'y"":13875},""teamId"":200,""timestamp"":634382,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":642315,""type"":""WARD_PLACE'"
1357,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":2,""timestamp"":645420,""type"":""LEVEL_UP""},{""killerId"":1,""laneType"":""TOP'"
1358,"b'_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":648292,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantId'"
1359,"b's"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":9965,""y"":8931},""shutdownBounty"":0,""timestamp"":652572,""type'"
1360,"b'"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""s'"
1361,"b'pellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""'"
1362,"b'physicalDamage"":45,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1363,"b'name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":136,""type"":""OTHER""},{""ba'"
1364,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":171,""spellName"":""tristanacritattack"",""spellSlot"":'"
1365,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":196,""spellN'"
1366,"b'ame"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Tristana"",""part'"
1367,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""n'"
1368,"b'ame"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
