,0
1175,"b'72,""totalDamageDoneToChampions"":2895,""totalDamageTaken"":3312,""trueDamageDone"":6916,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1176,"b'n"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":3,""position"":{""x"":7207,""y"":7508},""'"
1177,"b'timeEnemySpentControlled"":40037,""totalGold"":4092,""xp"":4264},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""'"
1178,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1179,"b'ion"":0,""cooldownReduction"":0,""health"":996,""healthMax"":1082,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magi'"
1180,"b'cResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1341,""powerMax"":1394,""powerRegen"":24,""spellVamp"":0},""curre'"
1181,"b'ntGold"":107,""damageStats"":{""magicDamageDone"":409,""magicDamageDoneToChampions"":154,""magicDamageTaken"":224,""physicalDamageDone"":17'"
1182,"b'490,""physicalDamageDoneToChampions"":3134,""physicalDamageTaken"":2068,""totalDamageDone"":19470,""totalDamageDoneToChampions"":3289,""t'"
1183,"b'otalDamageTaken"":2293,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
1184,"b'illed"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":9802,""y"":912},""timeEnemySpentControlled"":0,""totalGold"":3'"
1185,"b'512,""xp"":2878},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1186,"b'"":80,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1445,""he'"
1187,"b'althMax"":1445,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,'"
1188,"b'""physicalVamp"":0,""power"":469,""powerMax"":587,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":38'"
1189,"b'26,""magicDamageDoneToChampions"":1207,""magicDamageTaken"":643,""physicalDamageDone"":4211,""physicalDamageDoneToChampions"":225,""physi'"
1190,"b'calDamageTaken"":2284,""totalDamageDone"":12380,""totalDamageDoneToChampions"":1578,""totalDamageTaken"":2954,""trueDamageDone"":4342,""tr'"
1191,"b'ueDamageDoneToChampions"":146,""trueDamageTaken"":26},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":16,""part'"
1192,"b'icipantId"":5,""position"":{""x"":6298,""y"":8133},""timeEnemySpentControlled"":42381,""totalGold"":2324,""xp"":2275},""6"":{""championStats"":{""'"
1193,"b'abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":165,""bonusArmorPen'"
1194,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1084,""healthMax"":1333,""healthRegen"":46,""life'"
1195,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerM'"
1196,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1197,"b'DamageTaken"":2734,""physicalDamageDone"":19872,""physicalDamageDoneToChampions"":1928,""physicalDamageTaken"":2111,""totalDamageDone"":2'"
1198,"b'0152,""totalDamageDoneToChampions"":2208,""totalDamageTaken"":5015,""trueDamageDone"":280,""trueDamageDoneToChampions"":280,""trueDamageT'"
1199,"b'aken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":6,""position"":{""x"":3177,""y"":132'"
1200,"b'22},""timeEnemySpentControlled"":18106,""totalGold"":2680,""xp"":3891},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor""'"
1201,"b':58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1202,"b'duction"":9,""cooldownReduction"":0,""health"":1252,""healthMax"":1470,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1203,"b'""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":527,""powerRegen"":19,""spellVamp"":0},""cu'"
1204,"b'rrentGold"":592,""damageStats"":{""magicDamageDone"":21357,""magicDamageDoneToChampions"":534,""magicDamageTaken"":1346,""physicalDamageDo'"
1205,"b'ne"":7337,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":4025,""totalDamageDone"":36981,""totalDamageDoneToChampions"":794'"
1206,"b',""totalDamageTaken"":5510,""trueDamageDone"":8286,""trueDamageDoneToChampions"":23,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMi'"
1207,"b'nionsKilled"":41,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4334,""y"":11770},""timeEnemySpentControlled"":94709,""'"
1208,"b'totalGold"":2872,""xp"":2620},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""'"
1209,"b'attackDamage"":120,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1210,"b'lth"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,'"
1211,"b'""omnivamp"":2,""physicalVamp"":0,""power"":335,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicD'"
1212,"b'amageDone"":8831,""magicDamageDoneToChampions"":746,""magicDamageTaken"":1398,""physicalDamageDone"":18629,""physicalDamageDoneToChampio'"
1213,"b'ns"":2532,""physicalDamageTaken"":2685,""totalDamageDone"":27460,""totalDamageDoneToChampions"":3279,""totalDamageTaken"":4110,""trueDamag'"
1214,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
1215,"b':66,""participantId"":8,""position"":{""x"":6469,""y"":10051},""timeEnemySpentControlled"":16362,""totalGold"":3295,""xp"":3786},""9"":{""champio'"
1216,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,""bon'"
1217,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1205,""healthRegen""'"
1218,"b':13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":46'"
1219,"b'2,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":921,""magicDamageDoneToChampio'"
1220,"b'ns"":361,""magicDamageTaken"":618,""physicalDamageDone"":20761,""physicalDamageDoneToChampions"":2256,""physicalDamageTaken"":2041,""total'"
1221,"b'DamageDone"":21683,""totalDamageDoneToChampions"":2618,""totalDamageTaken"":2659,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1222,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":9,""position"":{""x"":10500'"
1223,"b',""y"":1569},""timeEnemySpentControlled"":0,""totalGold"":3241,""xp"":3360},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
1224,"b'rmor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1225,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":1059,""healthMax"":1205,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1226,"b'nt"":0,""magicResist"":63,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":'"
1227,"b'0},""currentGold"":244,""damageStats"":{""magicDamageDone"":1971,""magicDamageDoneToChampions"":832,""magicDamageTaken"":1698,""physicalDam'"
1228,"b'ageDone"":2287,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":2311,""totalDamageDone"":8785,""totalDamageDoneToChampions""'"
1229,"b':1696,""totalDamageTaken"":4088,""trueDamageDone"":4526,""trueDamageDoneToChampions"":70,""trueDamageTaken"":79},""goldPerSecond"":30,""jun'"
1230,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":10,""position"":{""x"":9651,""y"":2402},""timeEnemySpentControlled"":95'"
1231,"b'239,""totalGold"":2469,""xp"":1956}},""timestamp"":540206},{""events"":[{""level"":6,""participantId"":5,""timestamp"":546205,""type"":""LEVEL_UP'"
1232,"b'""},{""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":10311,""y"":1012},""shutdownBounty"":0,""timestamp"":549410,""type"":'"
1233,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""sp'"
1234,"b'ellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Nautilus"",""pa'"
1235,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""'"
1236,"b'name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1237,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":73,""spellName"":""nautiluspassive"",""spellS'"
1238,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,'"
1239,"b'""physicalDamage"":356,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":'"
1240,"b'0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":504,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1241,"b'sic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":308,""spellName"":""ezrealbasicattack"",""spellSlot"":64,'"
1242,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName""'"
1243,"b':""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
1244,"b'tId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victi'"
1245,"b'mId"":10},{""level"":8,""participantId"":1,""timestamp"":550644,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":3,""killerId"":4,""pos'"
1246,"b'ition"":{""x"":10439,""y"":1310},""shutdownBounty"":0,""timestamp"":551112,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1247,"b'gicDamage"":55,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1248,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":238,""spellName"":""lucianr"",""spellSlot"":3,'"
1249,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":87,""spellName"":""'"
1250,"b'lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lucian"",""participantId"":4,""'"
1251,"b'physicalDamage"":0,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""nam'"
1252,"b'e"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1253,"b'gicDamage"":22,""name"":""Lucian"",""participantId"":4,""physicalDamage"":47,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage""'"
1254,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
1255,"b'calDamage"":68,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1256,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":77,""spellName"":""sru_orderminionmeleebasicattack"",""spe'"
1257,"b'llSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
1258,"b'alDamage"":79,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1259,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":966,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1260,"b'type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":176,""spellName"":""ezrealq"",""spel'"
1261,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""s'"
1262,"b'pellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Ezreal"",""participantId'"
1263,"b'"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI'"
1264,"b'"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10761,""y"":889},""timestamp"":551112,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":7,'"
1265,"b'""participantId"":4,""timestamp"":551112,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":553945,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1266,"b'_WARD""},{""level"":8,""participantId"":8,""timestamp"":554415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
1267,"b':4,""timestamp"":554985,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":555150,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
1268,"b'level"":7,""participantId"":2,""timestamp"":555150,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":555150,""type"":""WARD_PLACED"",""wardTyp'"
1269,"b'e"":""UNDEFINED""},{""killerId"":3,""timestamp"":555285,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1018,""participantId"":9,'"
1270,"b'""timestamp"":555653,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""ti'"
1271,"b'mestamp"":555854,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":556054,""typ'"
1272,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":556287,""type"":""SKILL_LEVEL_UP""},{""level'"
1273,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":557190,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1274,"b'tId"":1,""skillSlot"":3,""timestamp"":557922,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":562728,""type"":""LEVEL_U'"
1275,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":565067,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
1276,"b'llSlot"":3,""timestamp"":573298,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":2,""killerId'"
1277,"b'"":3,""position"":{""x"":7617,""y"":7364},""shutdownBounty"":0,""timestamp"":574397,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1278,"b'lse,""magicDamage"":69,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0'"
1279,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1280,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":316,""spe'"
1281,"b'llName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Tristana"",""p'"
1282,"b'articipantId"":3,""physicalDamage"":197,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1283,"b'amage"":87,""name"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
1284,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23'"
1285,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1286,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""t'"
1287,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,'"
1288,"b'""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":101,'"
1289,"b'""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
1290,"b'""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":141,""spellName"":""twistedfatebasicattack2"",""'"
1291,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamag'"
1292,"b'e"":94,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":'"
1293,"b'""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1294,"b'basic"":false,""magicDamage"":81,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1295,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wil'"
1296,"b'dcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Maokai"",""participantId"":5,""physical'"
1297,"b'Damage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Maokai"",""p'"
1298,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1299,"b'"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":110,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1300,"b':""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot'"
1301,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellNa'"
