,0
1175,"b'"":3611,""xp"":2631},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1176,"b'mage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":999,'"
1177,"b'""healthMax"":1155,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp""'"
1178,"b':0,""physicalVamp"":0,""power"":390,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":1707,""damageStats"":{""magicDamageDone'"
1179,"b'"":2679,""magicDamageDoneToChampions"":769,""magicDamageTaken"":764,""physicalDamageDone"":1724,""physicalDamageDoneToChampions"":475,""ph'"
1180,"b'ysicalDamageTaken"":3191,""totalDamageDone"":7881,""totalDamageDoneToChampions"":1317,""totalDamageTaken"":3956,""trueDamageDone"":3478,""'"
1181,"b'trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""part'"
1182,"b'icipantId"":10,""position"":{""x"":9433,""y"":5564},""timeEnemySpentControlled"":129352,""totalGold"":3132,""xp"":2095}},""timestamp"":540134},'"
1183,"b'{""events"":[{""killerId"":10,""timestamp"":545956,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":553627,""ty'"
1184,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,'"
1185,"b'""timestamp"":554563,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":554695,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1186,"b'INKET""},{""itemId"":2010,""participantId"":3,""timestamp"":558831,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp'"
1187,"b'"":559965,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":560579,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingPart'"
1188,"b'icipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4992,""y"":7931},""shutdownBounty"":0,""timestamp"":'"
1189,"b'562011,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Neeko"",""participantId"":7,""physicalDa'"
1190,"b'mage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Neeko"",""parti'"
1191,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1192,"b'name"":""Neeko"",""participantId"":7,""physicalDamage"":33,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1193,"b',{""basic"":false,""magicDamage"":173,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDa'"
1194,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
1195,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1196,"b'9,""physicalDamage"":117,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":'"
1197,"b'""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1198,"b'mage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":142,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDamage"":0,""type""'"
1199,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":147,""spellName"":""xayahe"",""spellSlot"":'"
1200,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":165,""spellName""'"
1201,"b':""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""'"
1202,"b'physicalDamage"":125,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1203,"b':""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":fal'"
1204,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":94,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":32,""ty'"
1205,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""s'"
1206,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":85,'"
1207,"b'""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Rell"",""pa'"
1208,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1209,"b'cDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1210,"b'e"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":9,""timestamp"":562011,""type"":""LEVEL_UP""},{""itemId"":3057,""participantId"":2,""'"
1211,"b'timestamp"":564501,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":564968,""type"":""ITEM_PURCHASED""},{""itemId'"
1212,"b'"":1028,""participantId"":2,""timestamp"":565233,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":565233,""type"":'"
1213,"b'""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":568208,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,'"
1214,"b'""timestamp"":568208,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":7,""timestamp"":568374,""type"":""ITEM_DESTROYED""},{""itemI'"
1215,"b'd"":1036,""participantId"":7,""timestamp"":568374,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":568374,""type""'"
1216,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":569276,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1217,"b':2055,""participantId"":7,""timestamp"":569410,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":569642,""type"":""'"
1218,"b'ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":571245,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3858,""participant'"
1219,"b'Id"":5,""timestamp"":573445,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":10,""timestamp"":574648,""type"":""LEVEL_UP""},{""levelUpT'"
1220,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":575680,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":8,""timesta'"
1221,"b'mp"":580183,""type"":""LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":580383,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORM'"
1222,"b'AL"",""participantId"":8,""skillSlot"":3,""timestamp"":580853,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":588602,'"
1223,"b'""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":590439,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":'"
1224,"b'10,""timestamp"":590439,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":591343,""type""'"
1225,"b':""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":593650,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":'"
1226,"b'9,""timestamp"":598446,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":598446,""type"":""ITEM_DESTROYED""},{""ite'"
1227,"b'mId"":1043,""participantId"":9,""timestamp"":598446,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":598446,""typ'"
1228,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":599993,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId""'"
1229,"b':9,""timestamp"":600092,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":600158,""type"":""LEVEL_UP""}],""participantF'"
1230,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""'"
1231,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1179,""healthMa'"
1232,"b'x"":1427,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physi'"
1233,"b'calVamp"":0,""power"":23,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone"":67,""magicD'"
1234,"b'amageDoneToChampions"":67,""magicDamageTaken"":630,""physicalDamageDone"":18762,""physicalDamageDoneToChampions"":1400,""physicalDamageT'"
1235,"b'aken"":4588,""totalDamageDone"":28679,""totalDamageDoneToChampions"":1467,""totalDamageTaken"":5419,""trueDamageDone"":9850,""trueDamageDo'"
1236,"b'neToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1'"
1237,"b',""position"":{""x"":524,""y"":698},""timeEnemySpentControlled"":8711,""totalGold"":2818,""xp"":3986},""2"":{""championStats"":{""abilityHaste"":0'"
1238,"b',""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bon'"
1239,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1206,""healthMax"":1243,""healthRegen"":21,""lifesteal"":0,""magicP'"
1240,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":483,""powerRe'"
1241,"b'gen"":139,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":1251,""magicDamageDoneToChampions"":231,""magicDamageTak'"
1242,"b'en"":662,""physicalDamageDone"":31767,""physicalDamageDoneToChampions"":1957,""physicalDamageTaken"":3952,""totalDamageDone"":43621,""tota'"
1243,"b'lDamageDoneToChampions"":2231,""totalDamageTaken"":4682,""trueDamageDone"":10603,""trueDamageDoneToChampions"":43,""trueDamageTaken"":67}'"
1244,"b',""goldPerSecond"":0,""jungleMinionsKilled"":50,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7766,""y"":5381},""timeEn'"
1245,"b'emySpentControlled"":311416,""totalGold"":3292,""xp"":2975},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":51,""armo'"
1246,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1247,"b'0,""cooldownReduction"":0,""health"":1430,""healthMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1248,"b'sist"":45,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":879,""powerMax"":953,""powerRegen"":22,""spellVamp"":0},""currentGol'"
1249,"b'd"":113,""damageStats"":{""magicDamageDone"":20477,""magicDamageDoneToChampions"":2312,""magicDamageTaken"":1602,""physicalDamageDone"":770'"
1250,"b'3,""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":1994,""totalDamageDone"":28181,""totalDamageDoneToChampions"":2536,""tota'"
1251,"b'lDamageTaken"":3639,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled'"
1252,"b'"":0,""level"":8,""minionsKilled"":77,""participantId"":3,""position"":{""x"":6773,""y"":7059},""timeEnemySpentControlled"":49858,""totalGold"":3'"
1253,"b'478,""xp"":4423},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1254,"b'"":147,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""h'"
1255,"b'ealthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0'"
1256,"b',""physicalVamp"":0,""power"":435,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":1'"
1257,"b'481,""magicDamageDoneToChampions"":410,""magicDamageTaken"":459,""physicalDamageDone"":20093,""physicalDamageDoneToChampions"":4473,""phy'"
1258,"b'sicalDamageTaken"":3828,""totalDamageDone"":24294,""totalDamageDoneToChampions"":4884,""totalDamageTaken"":4357,""trueDamageDone"":2720,""'"
1259,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""parti'"
1260,"b'cipantId"":4,""position"":{""x"":10173,""y"":2582},""timeEnemySpentControlled"":37959,""totalGold"":4007,""xp"":3260},""5"":{""championStats"":{""'"
1261,"b'abilityHaste"":0,""abilityPower"":10,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPen'"
1262,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":796,""healthMax"":1165,""healthRegen"":106,""life'"
1263,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerM'"
1264,"b'ax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":1673,""magicDamageDoneToChampions"":1019'"
1265,"b',""magicDamageTaken"":651,""physicalDamageDone"":3026,""physicalDamageDoneToChampions"":1043,""physicalDamageTaken"":4481,""totalDamageDo'"
1266,"b'ne"":9833,""totalDamageDoneToChampions"":2088,""totalDamageTaken"":5168,""trueDamageDone"":5133,""trueDamageDoneToChampions"":26,""trueDam'"
1267,"b'ageTaken"":35},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":9228,""y""'"
1268,"b':5630},""timeEnemySpentControlled"":23423,""totalGold"":2738,""xp"":2146},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1269,"b'or"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1270,"b'ccReduction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":1082,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1271,"b':0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":229,""powerMax"":438,""powerRegen"":17,""spellVamp"":0},'"
1272,"b'""currentGold"":1015,""damageStats"":{""magicDamageDone"":1186,""magicDamageDoneToChampions"":766,""magicDamageTaken"":536,""physicalDamage'"
1273,"b'Done"":17844,""physicalDamageDoneToChampions"":4731,""physicalDamageTaken"":2205,""totalDamageDone"":20085,""totalDamageDoneToChampions""'"
1274,"b':5698,""totalDamageTaken"":2755,""trueDamageDone"":1055,""trueDamageDoneToChampions"":200,""trueDamageTaken"":13},""goldPerSecond"":0,""jun'"
1275,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":6,""position"":{""x"":2356,""y"":13334},""timeEnemySpentControlled"":48'"
1276,"b'060,""totalGold"":2670,""xp"":4008},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent'"
1277,"b'"":0,""attackDamage"":145,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1278,"b',""health"":721,""healthMax"":1122,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1279,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":520,""powerRegen"":71,""spellVamp"":0},""currentGold"":286,""damageStats"":{""ma'"
1280,"b'gicDamageDone"":294,""magicDamageDoneToChampions"":294,""magicDamageTaken"":1757,""physicalDamageDone"":36116,""physicalDamageDoneToCham'"
1281,"b'pions"":3153,""physicalDamageTaken"":6216,""totalDamageDone"":48893,""totalDamageDoneToChampions"":3592,""totalDamageTaken"":8004,""trueDa'"
1282,"b'mageDone"":12482,""trueDamageDoneToChampions"":143,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""mini'"
1283,"b'onsKilled"":2,""participantId"":7,""position"":{""x"":11735,""y"":7420},""timeEnemySpentControlled"":96910,""totalGold"":3966,""xp"":3314},""8"":'"
1284,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed""'"
1285,"b':124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""healthMax"":1370,""hea'"
1286,"b'lthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""'"
1287,"b'power"":837,""powerMax"":1338,""powerRegen"":26,""spellVamp"":0},""currentGold"":1409,""damageStats"":{""magicDamageDone"":21413,""magicDamage'"
1288,"b'DoneToChampions"":1596,""magicDamageTaken"":1100,""physicalDamageDone"":9855,""physicalDamageDoneToChampions"":46,""physicalDamageTaken""'"
1289,"b':770,""totalDamageDone"":37113,""totalDamageDoneToChampions"":1642,""totalDamageTaken"":1871,""trueDamageDone"":5845,""trueDamageDoneToCh'"
1290,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":8,""posit'"
1291,"b'ion"":{""x"":8477,""y"":6769},""timeEnemySpentControlled"":6231,""totalGold"":3814,""xp"":5056},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1292,"b'lityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMag'"
1293,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":3,""magicPen"":0'"
1294,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":'"
1295,"b'24,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":77,""magicDamageTaken"":856,'"
1296,"b'""physicalDamageDone"":23648,""physicalDamageDoneToChampions"":4447,""physicalDamageTaken"":2845,""totalDamageDone"":24025,""totalDamageD'"
1297,"b'oneToChampions"":4524,""totalDamageTaken"":3728,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSeco'"
1298,"b'nd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":9,""position"":{""x"":14171,""y"":13627},""timeEnemySpentCon'"
1299,"b'trolled"":4395,""totalGold"":4337,""xp"":3384},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":88,""armorPen"":0,""arm'"
1300,"b'orPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
1301,"b'eduction"":0,""health"":1372,""healthMax"":1372,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""mov'"
1302,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":15,""damage'"
