,0
1317,"b'armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
1318,"b'wnReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
1319,"b'movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":428,""da'"
1320,"b'mageStats"":{""magicDamageDone"":1147,""magicDamageDoneToChampions"":366,""magicDamageTaken"":1763,""physicalDamageDone"":1222,""physicalD'"
1321,"b'amageDoneToChampions"":0,""physicalDamageTaken"":1986,""totalDamageDone"":6012,""totalDamageDoneToChampions"":486,""totalDamageTaken"":39'"
1322,"b'71,""trueDamageDone"":3642,""trueDamageDoneToChampions"":120,""trueDamageTaken"":221},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1323,"b'l"":6,""minionsKilled"":22,""participantId"":10,""position"":{""x"":10174,""y"":4768},""timeEnemySpentControlled"":36049,""totalGold"":2438,""xp'"
1324,"b'"":2688}},""timestamp"":600187},{""events"":[{""level"":9,""participantId"":8,""timestamp"":604097,""type"":""LEVEL_UP""},{""itemId"":1052,""parti'"
1325,"b'cipantId"":3,""timestamp"":604767,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":2'"
1326,"b'00,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10043,""y"":4778},""timestamp"":607705,""type"":""ELITE_MO'"
1327,"b'NSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":608738,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,'"
1328,"b'""participantId"":10,""timestamp"":610507,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":610507,""type"":""WARD_PLACED"",""wardType'"
1329,"b'"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":615610,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId""'"
1330,"b':3,""timestamp"":618514,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":621519,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelU'"
1331,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":622119,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""ti'"
1332,"b'mestamp"":626581,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":626581,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""lev'"
1333,"b'el"":7,""participantId"":9,""timestamp"":631453,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":631620,""type"":""WARD_KILL"",""wardType"":""CO'"
1334,"b'NTROL_WARD""},{""creatorId"":2,""timestamp"":631620,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participant'"
1335,"b'Id"":9,""skillSlot"":1,""timestamp"":632152,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":632718,""type"":""LEVEL_UP'"
1336,"b'""},{""creatorId"":1,""timestamp"":633849,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5'"
1337,"b',""skillSlot"":3,""timestamp"":634185,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":639790,""type"":""WARD_PLACED"",""wardType"":""UN'"
1338,"b'DEFINED""},{""level"":9,""participantId"":1,""timestamp"":643695,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":644559,""type"":""WARD_PLAC'"
1339,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":644659,""type"":""SKILL_LEVEL_'"
1340,"b'UP""},{""killerId"":7,""timestamp"":646859,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":6,""timestamp"":647726'"
1341,"b',""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":648223,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":6482'"
1342,"b'23,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":648390,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
1343,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":648858,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""times'"
1344,"b'tamp"":649998,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":650930,""type"":""WARD_KILL"",""wardType"":""C'"
1345,"b'ONTROL_WARD""},{""creatorId"":10,""timestamp"":653163,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":654232'"
1346,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":654730,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""p'"
1347,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1348,"b'amage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":157'"
1349,"b'2,""healthMax"":1674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":330,""omnivam'"
1350,"b'p"":0,""physicalVamp"":0,""power"":1171,""powerMax"":1386,""powerRegen"":22,""spellVamp"":0},""currentGold"":972,""damageStats"":{""magicDamageD'"
1351,"b'one"":29214,""magicDamageDoneToChampions"":4265,""magicDamageTaken"":1239,""physicalDamageDone"":6565,""physicalDamageDoneToChampions"":4'"
1352,"b'91,""physicalDamageTaken"":5016,""totalDamageDone"":35779,""totalDamageDoneToChampions"":4756,""totalDamageTaken"":6256,""trueDamageDone""'"
1353,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":81,""pa'"
1354,"b'rticipantId"":1,""position"":{""x"":1697,""y"":10520},""timeEnemySpentControlled"":166096,""totalGold"":3597,""xp"":5188},""2"":{""championStats'"
1355,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":113,""bonusArmo'"
1356,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":89,""l'"
1357,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":424,""pow'"
1358,"b'erMax"":520,""powerRegen"":49,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":141,""magicDamageDoneToChampions"":14'"
1359,"b'1,""magicDamageTaken"":2180,""physicalDamageDone"":41077,""physicalDamageDoneToChampions"":1813,""physicalDamageTaken"":6492,""totalDamag'"
1360,"b'eDone"":54497,""totalDamageDoneToChampions"":2057,""totalDamageTaken"":8673,""trueDamageDone"":13278,""trueDamageDoneToChampions"":102,""t'"
1361,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2358'"
1362,"b',""y"":8793},""timeEnemySpentControlled"":40487,""totalGold"":3960,""xp"":3677},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88'"
1363,"b',""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1364,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":904,""healthMax"":1470,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1365,"b'cent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":993,""powerRegen"":22,""spellVamp'"
1366,"b'"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":21559,""magicDamageDoneToChampions"":2919,""magicDamageTaken"":5772,""physica'"
1367,"b'lDamageDone"":6037,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":773,""totalDamageDone"":27597,""totalDamageDoneToChampi'"
1368,"b'ons"":3199,""totalDamageTaken"":6545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1369,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":3,""position"":{""x"":6939,""y"":7357},""timeEnemySpentControlled"":42014'"
1370,"b',""totalGold"":3203,""xp"":4398},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0'"
1371,"b',""attackDamage"":124,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1372,"b'ealth"":1237,""healthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":39'"
1373,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":573,""powerMax"":618,""powerRegen"":23,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magi'"
1374,"b'cDamageDone"":2963,""magicDamageDoneToChampions"":1291,""magicDamageTaken"":107,""physicalDamageDone"":26701,""physicalDamageDoneToChamp'"
1375,"b'ions"":2656,""physicalDamageTaken"":2199,""totalDamageDone"":29664,""totalDamageDoneToChampions"":3948,""totalDamageTaken"":2306,""trueDam'"
1376,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled'"
1377,"b'"":105,""participantId"":4,""position"":{""x"":12265,""y"":2199},""timeEnemySpentControlled"":0,""totalGold"":5076,""xp"":3727},""5"":{""championS'"
1378,"b'tats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":104,""bonus'"
1379,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1322,""healthMax"":1439,""healthRegen"":'"
1380,"b'39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":627'"
1381,"b',""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":6639,""magicDamageDoneToChampio'"
1382,"b'ns"":1234,""magicDamageTaken"":637,""physicalDamageDone"":3342,""physicalDamageDoneToChampions"":483,""physicalDamageTaken"":3390,""totalD'"
1383,"b'amageDone"":13863,""totalDamageDoneToChampions"":1943,""totalDamageTaken"":4148,""trueDamageDone"":3881,""trueDamageDoneToChampions"":225'"
1384,"b',""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x'"
1385,"b'"":12675,""y"":2158},""timeEnemySpentControlled"":113881,""totalGold"":2812,""xp"":3408},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1386,"b'ower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1387,"b'Percent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1029,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""ma'"
1388,"b'gicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
1389,"b'Vamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4438,""physicalDa'"
1390,"b'mageDone"":29491,""physicalDamageDoneToChampions"":4365,""physicalDamageTaken"":1835,""totalDamageDone"":32951,""totalDamageDoneToChampi'"
1391,"b'ons"":4365,""totalDamageTaken"":6305,""trueDamageDone"":3460,""trueDamageDoneToChampions"":0,""trueDamageTaken"":31},""goldPerSecond"":0,""j'"
1392,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":6,""position"":{""x"":2501,""y"":12523},""timeEnemySpentControlled"":'"
1393,"b'90157,""totalGold"":3758,""xp"":5314},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":66,""armorPen"":0,""armorPenPer'"
1394,"b'cent"":0,""attackDamage"":78,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
1395,"b'"":0,""health"":1429,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1396,"b'eed"":434,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax"":555,""powerRegen"":132,""spellVamp"":0},""currentGold"":806,""damageStats'"
1397,"b'"":{""magicDamageDone"":41370,""magicDamageDoneToChampions"":2181,""magicDamageTaken"":1862,""physicalDamageDone"":9367,""physicalDamageDo'"
1398,"b'neToChampions"":741,""physicalDamageTaken"":5629,""totalDamageDone"":66388,""totalDamageDoneToChampions"":2922,""totalDamageTaken"":7501,'"
1399,"b'""trueDamageDone"":15650,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":8,""'"
1400,"b'minionsKilled"":6,""participantId"":7,""position"":{""x"":5024,""y"":9386},""timeEnemySpentControlled"":66973,""totalGold"":5156,""xp"":4553},""'"
1401,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
1402,"b'eed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1707,""healthMax"":1712,'"
1403,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp""'"
1404,"b':0,""power"":1284,""powerMax"":1559,""powerRegen"":26,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":38320,""magicDa'"
1405,"b'mageDoneToChampions"":6351,""magicDamageTaken"":2193,""physicalDamageDone"":2287,""physicalDamageDoneToChampions"":48,""physicalDamageTa'"
1406,"b'ken"":1810,""totalDamageDone"":40608,""totalDamageDoneToChampions"":6400,""totalDamageTaken"":4044,""trueDamageDone"":0,""trueDamageDoneTo'"
1407,"b'Champions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":101,""participantId"":8,""po'"
1408,"b'sition"":{""x"":7396,""y"":7203},""timeEnemySpentControlled"":75299,""totalGold"":4658,""xp"":5635},""9"":{""championStats"":{""abilityHaste"":0,'"
1409,"b'""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonu'"
1410,"b'sMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":11,""lifesteal"":1,""magicPe'"
1411,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":551,""powerReg'"
1412,"b'en"":16,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":738,""magicDamageDoneToChampions"":228,""magicDamageTaken""'"
1413,"b':789,""physicalDamageDone"":20583,""physicalDamageDoneToChampions"":4870,""physicalDamageTaken"":2374,""totalDamageDone"":21321,""totalDa'"
1414,"b'mageDoneToChampions"":5098,""totalDamageTaken"":3188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPe'"
1415,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":9,""position"":{""x"":13243,""y"":3383},""timeEnemySpen'"
1416,"b'tControlled"":30845,""totalGold"":3485,""xp"":3330},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0'"
1417,"b',""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coo'"
1418,"b'ldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1419,"b'7,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":643,'"
1420,"b'""damageStats"":{""magicDamageDone"":1329,""magicDamageDoneToChampions"":366,""magicDamageTaken"":1763,""physicalDamageDone"":1628,""physic'"
1421,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":2055,""totalDamageDone"":6723,""totalDamageDoneToChampions"":486,""totalDamageTaken""'"
1422,"b':4041,""trueDamageDone"":3765,""trueDamageDoneToChampions"":120,""trueDamageTaken"":221},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1423,"b'evel"":6,""minionsKilled"":23,""participantId"":10,""position"":{""x"":13388,""y"":3484},""timeEnemySpentControlled"":36049,""totalGold"":2653,'"
1424,"b'""xp"":3057}},""timestamp"":660217},{""events"":[{""creatorId"":7,""timestamp"":664625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""item'"
1425,"b'Id"":3513,""participantId"":7,""timestamp"":666089,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":671097,""type'"
1426,"b'"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":674193,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":6741'"
1427,"b'93,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":2,""killerId"":8,""position"":{""x"":5222,""y"":5138'"
1428,"b'},""shutdownBounty"":0,""timestamp"":676422,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":433,""name"":""'"
1429,"b'Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1430,"b'ge"":84,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1431,"b'false,""magicDamage"":91,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":'"
1432,"b'0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":8,""timestamp"":676422,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":'"
1433,"b'677286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":'"
1434,"b'100,""timestamp"":677918,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""kille'"
1435,"b'rId"":9,""position"":{""x"":12845,""y"":1985},""shutdownBounty"":0,""timestamp"":678715,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1436,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":83,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
1437,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
1438,"b'""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Nautilus"",""participan'"
1439,"b'tId"":9,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1440,"b'ge"":23,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""ba'"
1441,"b'sic"":false,""magicDamage"":69,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot""'"
1442,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spel'"
1443,"b'lName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""parti'"
1444,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
