,0
1082,"b'10},{""creatorId"":7,""timestamp"":526434,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
1083,"b'529035,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":529035,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055'"
1084,"b',""participantId"":3,""timestamp"":530435,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":530435,""type"":""WARD_PLACED"",""wardType""'"
1085,"b':""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":530966,""type"":""TURR'"
1086,"b'ET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":10,""timestamp"":531331,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId'"
1087,"b'"":10,""timestamp"":531331,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":535269,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
1088,"b'ET""},{""itemId"":2055,""participantId"":10,""timestamp"":538076,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
1089,"b'abilityHaste"":0,""abilityPower"":15,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":141,""bonusArmorPe'"
1090,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1348,""healthMax"":1351,""healthRegen"":23,""life'"
1091,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerM'"
1092,"b'ax"":618,""powerRegen"":25,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":8052,""magicDamageDoneToChampions"":1989'"
1093,"b',""magicDamageTaken"":1048,""physicalDamageDone"":12531,""physicalDamageDoneToChampions"":1726,""physicalDamageTaken"":2107,""totalDamage'"
1094,"b'Done"":20584,""totalDamageDoneToChampions"":3716,""totalDamageTaken"":3346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1095,"b'geTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":1,""position"":{""x"":1328,""y"":'"
1096,"b'9445},""timeEnemySpentControlled"":53153,""totalGold"":3192,""xp"":4405},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""arm'"
1097,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1098,"b'cReduction"":11,""cooldownReduction"":0,""health"":1346,""healthMax"":1413,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1099,"b'"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":952,""powerMax"":952,""powerRegen"":32,""spellVamp"":0}'"
1100,"b',""currentGold"":312,""damageStats"":{""magicDamageDone"":18779,""magicDamageDoneToChampions"":707,""magicDamageTaken"":1724,""physicalDama'"
1101,"b'geDone"":8037,""physicalDamageDoneToChampions"":256,""physicalDamageTaken"":4857,""totalDamageDone"":41756,""totalDamageDoneToChampions""'"
1102,"b':1179,""totalDamageTaken"":6581,""trueDamageDone"":14939,""trueDamageDoneToChampions"":216,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1103,"b'gleMinionsKilled"":44,""level"":7,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4529,""y"":7370},""timeEnemySpentControlled"":714'"
1104,"b'06,""totalGold"":3042,""xp"":3189},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
1105,"b':0,""attackDamage"":125,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1106,"b'""health"":1231,""healthMax"":1231,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1107,"b'360,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":666,""powerRegen"":24,""spellVamp"":0},""currentGold"":636,""damageStats"":{""ma'"
1108,"b'gicDamageDone"":133,""magicDamageDoneToChampions"":133,""magicDamageTaken"":781,""physicalDamageDone"":14547,""physicalDamageDoneToChamp'"
1109,"b'ions"":1648,""physicalDamageTaken"":4322,""totalDamageDone"":17763,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":5171,""trueDam'"
1110,"b'ageDone"":3082,""trueDamageDoneToChampions"":0,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1111,"b'lled"":47,""participantId"":3,""position"":{""x"":11113,""y"":5684},""timeEnemySpentControlled"":7100,""totalGold"":2611,""xp"":3454},""4"":{""cha'"
1112,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":162,'"
1113,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":1042,""healthReg'"
1114,"b'en"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
1115,"b':228,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":9312,""magicDamageDoneToCha'"
1116,"b'mpions"":1952,""magicDamageTaken"":562,""physicalDamageDone"":18397,""physicalDamageDoneToChampions"":3248,""physicalDamageTaken"":2585,""'"
1117,"b'totalDamageDone"":27709,""totalDamageDoneToChampions"":5201,""totalDamageTaken"":3308,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1118,"b'0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4,""position"":{""x'"
1119,"b'"":13307,""y"":3268},""timeEnemySpentControlled"":0,""totalGold"":4515,""xp"":2788},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1120,"b':23,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1121,"b'nt"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":460,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPen'"
1122,"b'Percent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":632,""powerRegen"":21,""spellV'"
1123,"b'amp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":2344,""magicDamageDoneToChampions"":1589,""magicDamageTaken"":678,""physic'"
1124,"b'alDamageDone"":3176,""physicalDamageDoneToChampions"":1058,""physicalDamageTaken"":2515,""totalDamageDone"":8931,""totalDamageDoneToCham'"
1125,"b'pions"":2807,""totalDamageTaken"":3194,""trueDamageDone"":3410,""trueDamageDoneToChampions"":160,""trueDamageTaken"":0},""goldPerSecond"":2'"
1126,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":13551,""y"":2834},""timeEnemySpentControll'"
1127,"b'ed"":17364,""totalGold"":3029,""xp"":2819},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":70,""armorPen"":0,""armorPen'"
1128,"b'Percent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1129,"b'ion"":0,""health"":1490,""healthMax"":1491,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movement'"
1130,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":1158,""powerRegen"":20,""spellVamp"":0},""currentGold"":296,""damageSta'"
1131,"b'ts"":{""magicDamageDone"":2929,""magicDamageDoneToChampions"":941,""magicDamageTaken"":1794,""physicalDamageDone"":20801,""physicalDamageD'"
1132,"b'oneToChampions"":1117,""physicalDamageTaken"":2625,""totalDamageDone"":23921,""totalDamageDoneToChampions"":2249,""totalDamageTaken"":442'"
1133,"b'0,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1134,"b'""minionsKilled"":65,""participantId"":6,""position"":{""x"":1579,""y"":11202},""timeEnemySpentControlled"":48789,""totalGold"":2696,""xp"":3883'"
1135,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attack'"
1136,"b'Speed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1056,""healthMax"":108'"
1137,"b'6,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVam'"
1138,"b'p"":0,""power"":493,""powerMax"":687,""powerRegen"":179,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":1333,""magicDa'"
1139,"b'mageDoneToChampions"":348,""magicDamageTaken"":558,""physicalDamageDone"":1899,""physicalDamageDoneToChampions"":345,""physicalDamageTak'"
1140,"b'en"":1081,""totalDamageDone"":47646,""totalDamageDoneToChampions"":693,""totalDamageTaken"":1639,""trueDamageDone"":44413,""trueDamageDone'"
1141,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":1,""participantId"":7,""po'"
1142,"b'sition"":{""x"":4507,""y"":9544},""timeEnemySpentControlled"":42493,""totalGold"":2817,""xp"":2553},""8"":{""championStats"":{""abilityHaste"":0,'"
1143,"b'""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonu'"
1144,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1375,""healthMax"":1375,""healthRegen"":15,""lifesteal"":0,""magicPe'"
1145,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":434,""powerReg'"
1146,"b'en"":19,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":10423,""magicDamageDoneToChampions"":1047,""magicDamageTak'"
1147,"b'en"":720,""physicalDamageDone"":26902,""physicalDamageDoneToChampions"":4199,""physicalDamageTaken"":2952,""totalDamageDone"":37325,""tota'"
1148,"b'lDamageDoneToChampions"":5246,""totalDamageTaken"":3889,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":216},""go'"
1149,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":8,""position"":{""x"":8244,""y"":8105},""timeEnemyS'"
1150,"b'pentControlled"":20027,""totalGold"":4137,""xp"":4636},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":'"
1151,"b'0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1152,"b'ldownReduction"":0,""health"":648,""healthMax"":1142,""healthRegen"":95,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
1153,"b',""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":378,""powerMax"":618,""powerRegen"":42,""spellVamp"":0},""currentGold"":647,""'"
1154,"b'damageStats"":{""magicDamageDone"":1257,""magicDamageDoneToChampions"":165,""magicDamageTaken"":1624,""physicalDamageDone"":20759,""physic'"
1155,"b'alDamageDoneToChampions"":3724,""physicalDamageTaken"":2479,""totalDamageDone"":22016,""totalDamageDoneToChampions"":3889,""totalDamageT'"
1156,"b'aken"":4159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1157,"b'el"":6,""minionsKilled"":63,""participantId"":9,""position"":{""x"":13545,""y"":3876},""timeEnemySpentControlled"":8358,""totalGold"":2697,""xp""'"
1158,"b':2810},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
1159,"b'attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":899,""healthMax'"
1160,"b'"":899,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":618,""omnivamp"":0,""physica'"
1161,"b'lVamp"":0,""power"":667,""powerMax"":667,""powerRegen"":38,""spellVamp"":0},""currentGold"":128,""damageStats"":{""magicDamageDone"":3170,""magi'"
1162,"b'cDamageDoneToChampions"":1079,""magicDamageTaken"":1675,""physicalDamageDone"":760,""physicalDamageDoneToChampions"":539,""physicalDamag'"
1163,"b'eTaken"":2224,""totalDamageDone"":4158,""totalDamageDoneToChampions"":1847,""totalDamageTaken"":4003,""trueDamageDone"":227,""trueDamageDo'"
1164,"b'neToChampions"":227,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":3,""participantId""'"
1165,"b':10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":105245,""totalGold"":2083,""xp"":2025}},""timestamp"":540208},{""events'"
1166,"b'"":[{""level"":8,""participantId"":6,""timestamp"":542873,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":544666,""type""'"
1167,"b':""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":544666,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""pa'"
1168,"b'rticipantId"":6,""skillSlot"":1,""timestamp"":544934,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981'"
1169,"b',""y"":10441},""teamId"":100,""timestamp"":556759,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,7],""bounty"":0,""killer'"
1170,"b'Id"":6,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4744,""y"":9186},""timestamp"":556891,""type"":""ELITE_MONSTER_KILL'"
1171,"b'""},{""killerId"":6,""timestamp"":557130,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""laneType"":""BOT_LANE"",""position""'"
1172,"b':{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":558229,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3364,""participantId"":7,""timesta'"
1173,"b'mp"":558496,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":558829,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killer'"
1174,"b'Id"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":562093,""type"":""TURRET_PLATE_DESTROYED""},{""as'"
1175,"b'sistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13572,""y"":6201},""shutdownBounty"":400,'"
1176,"b'""timestamp"":563162,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":254,""name"":""Kaisa"",""participantId"":9'"
1177,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Kaisa""'"
1178,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1179,"b'age"":75,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1180,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":171,""spellName"":""kaisabasicattack2"",""spellS'"
1181,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""spell'"
1182,"b'Name"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1183,"b'"":9,""physicalDamage"":83,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1184,"b'Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1185,"b'c"":false,""magicDamage"":74,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1186,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":82,""spellName"":""kaisaq"",""spellSlot'"
1187,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":132,""name"":""Janna"",""participantId"":10,""'"
1188,"b'physicalDamage"":0,""spellName"":""sowthewind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""'"
1189,"b'Janna"",""participantId"":10,""physicalDamage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1190,"b'e,""magicDamage"":0,""name"":""Janna"",""participantId"":10,""physicalDamage"":81,""spellName"":""jannabasicattack2"",""spellSlot"":65,""trueDama'"
1191,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellS'"
1192,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":354,""spe'"
1193,"b'llName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""ph'"
1194,"b'ysicalDamage"":145,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1195,"b':""Xayah"",""participantId"":9,""physicalDamage"":159,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1196,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack""'"
1197,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,'"
1198,"b'""killerId"":4,""position"":{""x"":13580,""y"":6931},""shutdownBounty"":0,""timestamp"":563529,""type"":""CHAMPION_KILL"",""victimDamageReceived""'"
1199,"b':[{""basic"":false,""magicDamage"":265,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1200,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""s'"
1201,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""'"
1202,"b'spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1203,"b'tId"":4,""physicalDamage"":171,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1204,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""O'"
1205,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
1206,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kai'"
1207,"b'sabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""participantId"":5,""p'"
1208,"b'hysicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan'"
