,0
1473,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":657719,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":3,""times'"
1474,"b'tamp"":658219,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":658319,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""part'"
1475,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1476,"b'e"":162,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":918,""'"
1477,"b'healthMax"":1788,""healthRegen"":155,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp""'"
1478,"b':8,""physicalVamp"":0,""power"":11,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":2'"
1479,"b'854,""magicDamageDoneToChampions"":643,""magicDamageTaken"":2332,""physicalDamageDone"":46112,""physicalDamageDoneToChampions"":4758,""ph'"
1480,"b'ysicalDamageTaken"":6992,""totalDamageDone"":48967,""totalDamageDoneToChampions"":5402,""totalDamageTaken"":9325,""trueDamageDone"":0,""tr'"
1481,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""partici'"
1482,"b'pantId"":1,""position"":{""x"":2902,""y"":12037},""timeEnemySpentControlled"":19249,""totalGold"":4545,""xp"":5881},""2"":{""championStats"":{""ab'"
1483,"b'ilityHaste"":0,""abilityPower"":117,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenP'"
1484,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1328,""healthMax"":1328,""healthRegen"":17,""lifes'"
1485,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMa'"
1486,"b'x"":513,""powerRegen"":52,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":28272,""magicDamageDoneToChampions"":2312'"
1487,"b',""magicDamageTaken"":2412,""physicalDamageDone"":7566,""physicalDamageDoneToChampions"":1071,""physicalDamageTaken"":6234,""totalDamageD'"
1488,"b'one"":47401,""totalDamageDoneToChampions"":3545,""totalDamageTaken"":8727,""trueDamageDone"":11562,""trueDamageDoneToChampions"":161,""tru'"
1489,"b'eDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3502,'"
1490,"b'""y"":9669},""timeEnemySpentControlled"":124544,""totalGold"":4710,""xp"":3489},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1491,"b'""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1492,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1493,"b'rcent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":619,""powerRegen"":25,""spellVam'"
1494,"b'p"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":2472,""magicDamageDoneToChampions"":762,""magicDamageTaken"":2145,""physical'"
1495,"b'DamageDone"":42296,""physicalDamageDoneToChampions"":9015,""physicalDamageTaken"":2216,""totalDamageDone"":45017,""totalDamageDoneToCham'"
1496,"b'pions"":9956,""totalDamageTaken"":4429,""trueDamageDone"":248,""trueDamageDoneToChampions"":178,""trueDamageTaken"":67},""goldPerSecond"":0'"
1497,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":3,""position"":{""x"":2319,""y"":917},""timeEnemySpentControlled""'"
1498,"b':12390,""totalGold"":5619,""xp"":5634},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPerc'"
1499,"b'ent"":0,""attackDamage"":124,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1500,"b'"":0,""health"":1241,""healthMax"":1244,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
1501,"b'ed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":545,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":368,""damageStats"":'"
1502,"b'{""magicDamageDone"":2813,""magicDamageDoneToChampions"":725,""magicDamageTaken"":418,""physicalDamageDone"":24385,""physicalDamageDoneTo'"
1503,"b'Champions"":2765,""physicalDamageTaken"":2923,""totalDamageDone"":27198,""totalDamageDoneToChampions"":3491,""totalDamageTaken"":3482,""tr'"
1504,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1505,"b'sKilled"":88,""participantId"":4,""position"":{""x"":7868,""y"":7374},""timeEnemySpentControlled"":0,""totalGold"":4318,""xp"":3927},""5"":{""cham'"
1506,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""b'"
1507,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1245,""healthMax"":1245,""healthRege'"
1508,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1509,"b'503,""powerMax"":544,""powerRegen"":19,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":5074,""magicDamageDoneToCham'"
1510,"b'pions"":2218,""magicDamageTaken"":1127,""physicalDamageDone"":2420,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":2630,""to'"
1511,"b'talDamageDone"":10184,""totalDamageDoneToChampions"":3312,""totalDamageTaken"":3896,""trueDamageDone"":2689,""trueDamageDoneToChampions""'"
1512,"b':260,""trueDamageTaken"":137},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position""'"
1513,"b':{""x"":6713,""y"":8538},""timeEnemySpentControlled"":54318,""totalGold"":2712,""xp"":2462},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
1514,"b'yPower"":0,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagic'"
1515,"b'PenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":339,""healthMax"":1708,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""'"
1516,"b'magicPenPercent"":0,""magicResist"":60,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":629,""powerRegen"":23'"
1517,"b',""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":9548,""magicDamageDoneToChampions"":2152,""magicDamageTaken"":643'"
1518,"b',""physicalDamageDone"":28294,""physicalDamageDoneToChampions"":5267,""physicalDamageTaken"":5610,""totalDamageDone"":39322,""totalDamage'"
1519,"b'DoneToChampions"":7420,""totalDamageTaken"":6253,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1520,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":6,""position"":{""x"":4653,""y"":13837},""timeEnemySpentC'"
1521,"b'ontrolled"":226229,""totalGold"":3568,""xp"":5301},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""a'"
1522,"b'rmorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldo'"
1523,"b'wnReduction"":0,""health"":1912,""healthMax"":1912,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""'"
1524,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":29,""dam'"
1525,"b'ageStats"":{""magicDamageDone"":10052,""magicDamageDoneToChampions"":1147,""magicDamageTaken"":1188,""physicalDamageDone"":18665,""physica'"
1526,"b'lDamageDoneToChampions"":1474,""physicalDamageTaken"":8293,""totalDamageDone"":44318,""totalDamageDoneToChampions"":2688,""totalDamageTa'"
1527,"b'ken"":9528,""trueDamageDone"":15600,""trueDamageDoneToChampions"":66,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":40'"
1528,"b',""level"":7,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11692,""y"":12059},""timeEnemySpentControlled"":140744,""totalGold"":32'"
1529,"b'54,""xp"":3303},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1530,"b'"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1702,""he'"
1531,"b'althMax"":1702,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,'"
1532,"b'""physicalVamp"":0,""power"":991,""powerMax"":1134,""powerRegen"":25,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":1'"
1533,"b'5759,""magicDamageDoneToChampions"":2896,""magicDamageTaken"":1005,""physicalDamageDone"":1470,""physicalDamageDoneToChampions"":0,""phys'"
1534,"b'icalDamageTaken"":5857,""totalDamageDone"":17345,""totalDamageDoneToChampions"":3011,""totalDamageTaken"":7014,""trueDamageDone"":114,""tr'"
1535,"b'ueDamageDoneToChampions"":114,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""part'"
1536,"b'icipantId"":8,""position"":{""x"":8571,""y"":8574},""timeEnemySpentControlled"":107026,""totalGold"":3183,""xp"":4380},""9"":{""championStats"":{'"
1537,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":11,""attackDamage"":146,""attackSpeed"":124,""bonusArmorP'"
1538,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1139,""healthMax"":1139,""healthRegen"":16,""lif'"
1539,"b'esteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":519,""power'"
1540,"b'Max"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1541,"b'cDamageTaken"":1188,""physicalDamageDone"":20860,""physicalDamageDoneToChampions"":4520,""physicalDamageTaken"":3245,""totalDamageDone"":'"
1542,"b'20860,""totalDamageDoneToChampions"":4520,""totalDamageTaken"":4670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1543,"b'n"":237},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":9,""position"":{""x"":13643,""y"":8288}'"
1544,"b',""timeEnemySpentControlled"":19202,""totalGold"":4625,""xp"":3501},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":7'"
1545,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1546,"b'ction"":9,""cooldownReduction"":0,""health"":951,""healthMax"":1143,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1547,"b'agicResist"":46,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""curr'"
1548,"b'entGold"":199,""damageStats"":{""magicDamageDone"":1964,""magicDamageDoneToChampions"":1021,""magicDamageTaken"":2637,""physicalDamageDone'"
1549,"b'"":1459,""physicalDamageDoneToChampions"":741,""physicalDamageTaken"":1952,""totalDamageDone"":7050,""totalDamageDoneToChampions"":2008,""'"
1550,"b'totalDamageTaken"":4753,""trueDamageDone"":3626,""trueDamageDoneToChampions"":246,""trueDamageTaken"":163},""goldPerSecond"":20,""jungleMi'"
1551,"b'nionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":10,""position"":{""x"":5613,""y"":12746},""timeEnemySpentControlled"":93379,'"
1552,"b'""totalGold"":2314,""xp"":3203}},""timestamp"":660132},{""events"":[{""itemId"":3854,""participantId"":10,""timestamp"":660401,""type"":""ITEM_DE'"
1553,"b'STROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":663868,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":6,""timesta'"
1554,"b'mp"":663868,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":664336,""type"":""LEVEL_UP""},{""creatorId"":2,""timestam'"
1555,"b'p"":666498,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":669432,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1556,"b'_TRINKET""},{""creatorId"":10,""timestamp"":671998,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3858,""participantId"":5,""ti'"
1557,"b'mestamp"":675862,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":676332,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""c'"
1558,"b'reatorId"":2,""timestamp"":676665,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":678630,""type"":""WARD_PLACE'"
1559,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":684264,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""'"
1560,"b'participantId"":4,""timestamp"":684798,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":686368,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1561,"b'NED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":687365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1562,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":687565,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":694800,""t'"
1563,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":695535,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
1564,"b':10,""timestamp"":696100,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":702937,""type"":'"
1565,"b'""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":975,""y"":11420},""'"
1566,"b'shutdownBounty"":0,""timestamp"":709938,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":172,""name"":""Poppy""'"
1567,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1568,"b'60,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""O'"
1569,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":449,""spellName"":""poppybasicattack"",""spell'"
1570,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Poppy"",""participantId"":1,""physicalDamage"":25,""s'"
1571,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Poppy"",""participantId"":1,""phy'"
1572,"b'sicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""'"
1573,"b'participantId"":1,""physicalDamage"":663,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1574,"b'age"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":36,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1575,"b'basic"":false,""magicDamage"":64,""name"":""Poppy"",""participantId"":1,""physicalDamage"":56,""spellName"":""poppypassive"",""spellSlot"":63,""tr'"
1576,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":154,""spellName"":""po'"
1577,"b'ppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Poppy"",""participantId"":2,""physicalDama'"
1578,"b'ge"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Pop'"
1579,"b'py"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1580,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionran'"
1581,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""part'"
1582,"b'icipantId"":0,""physicalDamage"":74,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1583,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmele'"
1584,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partic'"
1585,"b'ipantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
1586,"b'basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":192,""spellName"":""renektondice"",""spellSlot"":2,""'"
1587,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":448,""spellName'"
1588,"b'"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId""'"
1589,"b':1,""physicalDamage"":147,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1590,"b'age"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":102,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OT'"
1591,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":161,""spellName"":""renektonpreexecute"",""'"
1592,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":2'"
1593,"b'15,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekt'"
1594,"b'on"",""participantId"":1,""physicalDamage"":213,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1595,"b'ic"":false,""magicDamage"":50,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1596,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmite'"
1597,"b'playerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Nidalee"",""participantId"":2,'"
1598,"b'""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3513,""participan'"
1599,"b'tId"":7,""timestamp"":710438,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":6,""timestamp"":712867,""type"":""ITEM_PURCHASED""},'"
1600,"b'{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":715305,""type"":""TURRET_PLATE_DESTROYE'"
