,0
2037,"b':872759,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":872759,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":205'"
2038,"b'5,""participantId"":7,""timestamp"":874824,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":874824,""type"":""WARD_PLACED"",""wardType'"
2039,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":876722,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":876722'"
2040,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId""'"
2041,"b':10,""position"":{""x"":11392,""y"":7044},""shutdownBounty"":0,""timestamp"":889660,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
2042,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":102,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamag'"
2043,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":57,""spellName"":""6630activ'"
2044,"b'e"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage'"
2045,"b'"":183,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""p'"
2046,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDama'"
2047,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":124,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2048,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
2049,"b':-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":108,""spellN'"
2050,"b'ame"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""LeeSin"",""partic'"
2051,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
2052,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":190,""spellName"":""sru_bluebasicattack"",""spellS'"
2053,"b'lot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":84,""'"
2054,"b'spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId'"
2055,"b'"":7,""physicalDamage"":84,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2056,"b'ge"":75,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2057,"b'c"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type'"
2058,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":155,""spellName"":""pykeq"",""spellSlot"":'"
2059,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2060,"b'""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""ph'"
2061,"b'ysicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":135,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
2062,"b'a"",""participantId"":9,""physicalDamage"":152,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2063,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":174,""spellName"":""tristanabasicattack"",""spellSlot"":64'"
2064,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":83,""spellNam'"
2065,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Tristana"",""participantId"":9,""physic'"
2066,"b'alDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
2067,"b',""participantId"":9,""physicalDamage"":87,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2068,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":289,""spellName"":""tristanae"",""spellSlot"":2,""trueDamag'"
2069,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":63,""spellName"":""qiyanapas'"
2070,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Qiyana"",""participantId"":8,""physicalD'"
2071,"b'amage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""part'"
2072,"b'icipantId"":8,""physicalDamage"":175,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemI'"
2073,"b'd"":3400,""participantId"":7,""timestamp"":890992,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStrea'"
2074,"b'kLength"":2,""killerId"":4,""position"":{""x"":11971,""y"":7507},""shutdownBounty"":0,""timestamp"":892060,""type"":""CHAMPION_KILL"",""victimDama'"
2075,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplay'"
2076,"b'erganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Sejuani"",""participantId"":3,""phy'"
2077,"b'sicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuan'"
2078,"b'i"",""participantId"":3,""physicalDamage"":248,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2079,"b'gicDamage"":127,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,'"
2080,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2081,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellN'"
2082,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":3,""physical'"
2083,"b'Damage"":116,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""nam'"
2084,"b'e"":""Sejuani"",""participantId"":3,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2085,"b'alse,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":150,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0'"
2086,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2087,"b'"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":14,""name"":""Alistar"",""participantId"":5,'"
2088,"b'""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""'"
2089,"b'AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2090,"b'c"":false,""magicDamage"":144,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2091,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aureli'"
2092,"b'onsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":760,""name"":""AurelionSol"",""participantId"":3,""p'"
2093,"b'hysicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2094,"b'LeeSin"",""participantId"":2,""physicalDamage"":102,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2095,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":57,""spellName"":""6630active"",""spellSlot"":8,""trueDamage""'"
2096,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":183,""spellName"":""blindmonkq'"
2097,"b'two"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDama'"
2098,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""partic'"
2099,"b'ipantId"":2,""physicalDamage"":124,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2100,"b'gicDamage"":38,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
2101,"b'"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2102,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":43,""spellName"":""kai'"
2103,"b'saeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":892060,""type"":""'"
2104,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":892762,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
2105,"b'ipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":12659,""y"":7147},""shutdownBounty"":0,""timestamp"":'"
2106,"b'895295,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":4,""physicalDamag'"
2107,"b'e"":186,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participan'"
2108,"b'tId"":5,""physicalDamage"":40,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
2109,"b'lse,""magicDamage"":205,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueD'"
2110,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
2111,"b'aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""AurelionSol"",""participantId""'"
2112,"b':3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""n'"
2113,"b'ame"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2114,"b':true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""t'"
2115,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":139,""spellName"":""k'"
2116,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
2117,"b'ge"":78,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Kaisa""'"
2118,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2119,"b'60,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2120,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""kaisaeattack3"",""spellSlot"":69,""t'"
2121,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1011,""participantId"":7,""timestamp"":897096,""type"":""ITEM_PURCHASED""},{""item'"
2122,"b'Id"":2055,""participantId"":7,""timestamp"":897530,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStre'"
2123,"b'akLength"":3,""killerId"":4,""position"":{""x"":13386,""y"":7968},""shutdownBounty"":150,""timestamp"":897597,""type"":""CHAMPION_KILL"",""victimD'"
2124,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":90,""spellName"":""tristanabasicatt'"
2125,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalD'"
2126,"b'amage"":226,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
2127,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""typ'"
2128,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":108,""spellName"":""leesinbasicattack2'"
2129,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""LeeSin"",""participantId"":2,""physicalDama'"
2130,"b'ge"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Aurelion'"
2131,"b'Sol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2132,"b'e,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""ty'"
2133,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellS'"
2134,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""sp'"
2135,"b'ellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Kaisa"",""participantId'"
2136,"b'"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":'"
2137,"b'""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2138,"b'alse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":106,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2139,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2140,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":87,""spellName"":""ka'"
2141,"b'isabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLen'"
2142,"b'gth"":2,""position"":{""x"":13395,""y"":7426},""timestamp"":897597,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[7,9,10],""b'"
2143,"b'ounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13229,""y"":6852},""shutdownBounty"":0,""timestamp"":899364,""type"":""CHAMP'"
2144,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName'"
2145,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Alistar"",""participantId"":8,""p'"
2146,"b'hysicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
2147,"b'gicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":150,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2148,"b'""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2149,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":90,""spellName"":""t'"
2150,"b'ristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
2151,"b'd"":9,""physicalDamage"":226,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2152,"b'age"":168,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":'"
2153,"b'0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":73,""spellName"":""qiyanae"",""'"
2154,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":13'"
2155,"b'8,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Qiyana"",""pa'"
2156,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2157,"b'"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2158,"b'true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":51,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueD'"
2159,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":270,""spellName"":""qiya'"
2160,"b'naq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physic'"
2161,"b'alDamage"":393,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyk'"
2162,"b'e"",""participantId"":10,""physicalDamage"":40,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
