,0
3379,"b'eed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""healthMax"":2241,'"
3380,"b'""healthRegen"":41,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":400,""omnivamp"":0,""physicalVamp""'"
3381,"b':0,""power"":640,""powerMax"":1129,""powerRegen"":41,""spellVamp"":0},""currentGold"":870,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
3382,"b'oneToChampions"":0,""magicDamageTaken"":4604,""physicalDamageDone"":103331,""physicalDamageDoneToChampions"":16094,""physicalDamageTaken'"
3383,"b'"":13052,""totalDamageDone"":107933,""totalDamageDoneToChampions"":16688,""totalDamageTaken"":18598,""trueDamageDone"":4602,""trueDamageDo'"
3384,"b'neToChampions"":594,""trueDamageTaken"":941},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":178,""participantI'"
3385,"b'd"":3,""position"":{""x"":9852,""y"":10232},""timeEnemySpentControlled"":97294,""totalGold"":11655,""xp"":13857},""4"":{""championStats"":{""abili'"
3386,"b'tyHaste"":0,""abilityPower"":24,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":248,""bonusArmorPenPerc'"
3387,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2326,""healthMax"":2326,""healthRegen"":20,""lifesteal'"
3388,"b'"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":423,""omnivamp"":2,""physicalVamp"":0,""power"":714,""powerMax"":'"
3389,"b'823,""powerRegen"":29,""spellVamp"":0},""currentGold"":1479,""damageStats"":{""magicDamageDone"":3414,""magicDamageDoneToChampions"":1629,""m'"
3390,"b'agicDamageTaken"":1853,""physicalDamageDone"":120284,""physicalDamageDoneToChampions"":7019,""physicalDamageTaken"":7943,""totalDamageDo'"
3391,"b'ne"":143198,""totalDamageDoneToChampions"":8723,""totalDamageTaken"":10068,""trueDamageDone"":19499,""trueDamageDoneToChampions"":75,""tru'"
3392,"b'eDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":226,""participantId"":4,""position"":{""x"":12'"
3393,"b'017,""y"":9595},""timeEnemySpentControlled"":650527,""totalGold"":11812,""xp"":12849},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3394,"b'er"":302,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3395,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1859,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""ma'"
3396,"b'gicPenPercent"":0,""magicResist"":42,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":1525,""powerMax"":1525,""powerRegen"":26'"
3397,"b'6,""spellVamp"":0},""currentGold"":2133,""damageStats"":{""magicDamageDone"":30222,""magicDamageDoneToChampions"":12782,""magicDamageTaken""'"
3398,"b':3741,""physicalDamageDone"":2914,""physicalDamageDoneToChampions"":558,""physicalDamageTaken"":6521,""totalDamageDone"":37813,""totalDam'"
3399,"b'ageDoneToChampions"":16391,""totalDamageTaken"":10449,""trueDamageDone"":4676,""trueDamageDoneToChampions"":3049,""trueDamageTaken"":185}'"
3400,"b',""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":25,""participantId"":5,""position"":{""x"":12190,""y"":9760},""tim'"
3401,"b'eEnemySpentControlled"":122638,""totalGold"":9893,""xp"":9855},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":268,""armor"":131,'"
3402,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3403,"b'ion"":24,""cooldownReduction"":0,""health"":0,""healthMax"":2809,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3404,"b'Resist"":53,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":3094,""powerMax"":3105,""powerRegen"":37,""spellVamp"":0},""curren'"
3405,"b'tGold"":1204,""damageStats"":{""magicDamageDone"":99067,""magicDamageDoneToChampions"":13710,""magicDamageTaken"":2472,""physicalDamageDon'"
3406,"b'e"":10175,""physicalDamageDoneToChampions"":619,""physicalDamageTaken"":15805,""totalDamageDone"":111963,""totalDamageDoneToChampions"":1'"
3407,"b'4329,""totalDamageTaken"":20300,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2022},""goldPerSecond"":0,""jun'"
3408,"b'gleMinionsKilled"":12,""level"":15,""minionsKilled"":186,""participantId"":6,""position"":{""x"":11772,""y"":1204},""timeEnemySpentControlled""'"
3409,"b':316079,""totalGold"":9458,""xp"":13369},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":79,""armorPen"":0,""armorPen'"
3410,"b'Percent"":0,""attackDamage"":79,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
3411,"b'ion"":0,""health"":2125,""healthMax"":2125,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movemen'"
3412,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1040,""powerMax"":1040,""powerRegen"":100,""spellVamp"":0},""currentGold"":475,""damage'"
3413,"b'Stats"":{""magicDamageDone"":11170,""magicDamageDoneToChampions"":4130,""magicDamageTaken"":4169,""physicalDamageDone"":5702,""physicalDam'"
3414,"b'ageDoneToChampions"":1425,""physicalDamageTaken"":7684,""totalDamageDone"":120145,""totalDamageDoneToChampions"":5916,""totalDamageTaken'"
3415,"b'"":13118,""trueDamageDone"":103272,""trueDamageDoneToChampions"":360,""trueDamageTaken"":1265},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3416,"b'99,""level"":12,""minionsKilled"":14,""participantId"":7,""position"":{""x"":11608,""y"":11050},""timeEnemySpentControlled"":204610,""totalGold'"
3417,"b'"":8425,""xp"":9062},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3418,"b'age"":293,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":301,'"
3419,"b'""healthMax"":1795,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":502,""omnivamp""'"
3420,"b':0,""physicalVamp"":0,""power"":502,""powerMax"":655,""powerRegen"":23,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone""'"
3421,"b':876,""magicDamageDoneToChampions"":109,""magicDamageTaken"":1786,""physicalDamageDone"":112331,""physicalDamageDoneToChampions"":14130,'"
3422,"b'""physicalDamageTaken"":13503,""totalDamageDone"":118882,""totalDamageDoneToChampions"":16398,""totalDamageTaken"":17997,""trueDamageDone'"
3423,"b'"":5673,""trueDamageDoneToChampions"":2158,""trueDamageTaken"":2707},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKi'"
3424,"b'lled"":184,""participantId"":8,""position"":{""x"":9705,""y"":10250},""timeEnemySpentControlled"":20955,""totalGold"":10635,""xp"":12216},""9"":{'"
3425,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":314,""attackSpeed"":'"
3426,"b'149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""heal'"
3427,"b'thRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":466,""omnivamp"":0,""physicalVamp"":0,""p'"
3428,"b'ower"":1733,""powerMax"":1733,""powerRegen"":31,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":7900,""magicDamageDo'"
3429,"b'neToChampions"":2742,""magicDamageTaken"":5724,""physicalDamageDone"":105500,""physicalDamageDoneToChampions"":14103,""physicalDamageTak'"
3430,"b'en"":6427,""totalDamageDone"":114941,""totalDamageDoneToChampions"":16845,""totalDamageTaken"":13456,""trueDamageDone"":1540,""trueDamageD'"
3431,"b'oneToChampions"":0,""trueDamageTaken"":1304},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":12,""minionsKilled"":190,""participantI'"
3432,"b'd"":9,""position"":{""x"":11817,""y"":10948},""timeEnemySpentControlled"":315681,""totalGold"":10414,""xp"":9773},""10"":{""championStats"":{""abi'"
3433,"b'lityHaste"":0,""abilityPower"":55,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":143,""bonusArmorPenPe'"
3434,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2322,""healthMax"":2322,""healthRegen"":89,""lifest'"
3435,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax'"
3436,"b'"":744,""powerRegen"":36,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":13000,""magicDamageDoneToChampions"":3676,'"
3437,"b'""magicDamageTaken"":3948,""physicalDamageDone"":3878,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":10949,""totalDamageDo'"
3438,"b'ne"":24856,""totalDamageDoneToChampions"":5189,""totalDamageTaken"":16621,""trueDamageDone"":7977,""trueDamageDoneToChampions"":953,""true'"
3439,"b'DamageTaken"":1723},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":28,""participantId"":10,""position"":{""x"":1'"
3440,"b'0203,""y"":10557},""timeEnemySpentControlled"":256905,""totalGold"":6597,""xp"":7729}},""timestamp"":1500382},{""events"":[{""assistingPartic'"
3441,"b'ipantIds"":[1],""bounty"":175,""killStreakLength"":6,""killerId"":3,""position"":{""x"":9739,""y"":10284},""shutdownBounty"":0,""timestamp"":1500'"
3442,"b'814,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":34,""name"":""Vayne"",""participantId"":1,""physicalDamage'"
3443,"b'"":135,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":'"
3444,"b'1,""physicalDamage"":274,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3445,"b'me"":""Vayne"",""participantId"":1,""physicalDamage"":697,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3446,"b'c"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":19,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDama'"
3447,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":49,""spellName"":"""",""spellS'"
3448,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":0,""spell'"
3449,"b'Name"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":270,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
3450,"b'0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":148,""type"":""OTHER""},{'"
3451,"b'""basic"":false,""magicDamage"":42,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
3452,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":343,""spellName"":""garenq"",""spell'"
3453,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":144,""spe'"
3454,"b'llName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":'"
3455,"b'1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":633,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3456,"b'Naafiri"",""participantId"":3,""physicalDamage"":411,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":44,""type"":""OTHER""},{""basic"":fa'"
3457,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":31,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,'"
3458,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":96,""spellName"":"""",""spellSlot""'"
3459,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":7,""timestamp"":1503848,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
3460,"b',{""itemId"":3086,""participantId"":1,""timestamp"":1509950,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":1,""timestamp"":1509'"
3461,"b'950,""type"":""ITEM_DESTROYED""},{""itemId"":3094,""participantId"":1,""timestamp"":1509950,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""parti'"
3462,"b'cipantId"":1,""timestamp"":1510818,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1512317,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
3463,"b'WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10730,""y"":11066},""shutdo'"
3464,"b'wnBounty"":600,""timestamp"":1512885,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""p'"
3465,"b'articipantId"":9,""physicalDamage"":715,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3466,"b'amage"":0,""name"":""Naafiri"",""participantId"":9,""physicalDamage"":333,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3467,"b'asic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":121,""spellName"":""naafiriw"",""spellSlot"":1,""trueD'"
3468,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physicalDamage"":122,""spellName"":""na'"
3469,"b'afirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":10,""physic'"
3470,"b'alDamage"":88,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8'"
3471,"b'9,""name"":""Varus"",""participantId"":9,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3472,"b':true,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":184,""spellName"":""varuswbasicattack"",""spellSlot"":56,""true'"
3473,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":54,""spellName"":"""",""sp'"
3474,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":247,'"
3475,"b'""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Varus"",""participantId""'"
3476,"b':7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3477,"b'name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":110,""type'"
3478,"b'"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2'"
3479,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
3480,"b'""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""ph'"
3481,"b'ysicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""part'"
3482,"b'icipantId"":0,""physicalDamage"":259,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{'"
3483,"b'""level"":13,""participantId"":9,""timestamp"":1512885,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1512984,""type"":'"
3484,"b'""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":1513119,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3'"
3485,"b',""timestamp"":1513221,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1513822,""type""'"
3486,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":4,""killerId"":5,""position"":{""x"":11301,""y"":117'"
3487,"b'73},""shutdownBounty"":0,""timestamp"":1516421,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":171,""name"":""'"
3488,"b'Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3489,"b'gicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3490,"b'""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":162,""spellName"":""varuse"",""spellSlot"":2,""trueDama'"
3491,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":162,""name"":""Velkoz"",""participantId"":5,""physicalDamag'"
3492,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Velkoz"",""participantI'"
3493,"b'd"":5,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""nam'"
3494,"b'e"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3495,"b'gicDamage"":378,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3496,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":184,""spellName"":""volley"",""spellSlot"":1,""t'"
3497,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""en'"
3498,"b'chantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
3499,"b'articipantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
3500,"b',{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":715,""spellName"":""naafirip"",""spellSlot"":-1,""t'"
3501,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":470,""spellName"":'"
3502,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":5,""timestamp"":1516421,""type"":""LEVEL_U'"
3503,"b'P""},{""level"":15,""participantId"":4,""timestamp"":1516421,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1516592,""type"":""WARD_PLACED""'"
3504,"b',""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1518854,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[5]'"
3505,"b',""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""ti'"
