,0
1429,"b',""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":12,""particip'"
1430,"b'antId"":0,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":12,""'"
1431,"b'participantId"":0,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":491481,""type"":""LEVEL_UP""},{""lev'"
1432,"b'el"":12,""participantId"":0,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":491481,""type"":""LEVEL_UP'"
1433,"b'""},{""level"":12,""participantId"":0,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":491481,""type"":""'"
1434,"b'LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":491481,'"
1435,"b'""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp""'"
1436,"b':491481,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""ti'"
1437,"b'mestamp"":491481,""type"":""LEVEL_UP""},{""level"":11,""participantId"":2,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":12,""participantI'"
1438,"b'd"":2,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":12,""part'"
1439,"b'icipantId"":3,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":'"
1440,"b'12,""participantId"":4,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":491481,""type"":""LEVEL_UP""},{'"
1441,"b'""level"":12,""participantId"":5,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":491481,""type"":""LEVE'"
1442,"b'L_UP""},{""level"":12,""participantId"":6,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":491481,""typ'"
1443,"b'e"":""LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":491481,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":491'"
1444,"b'481,""type"":""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":491481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1445,"b'd"":2,""skillSlot"":4,""timestamp"":492253,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestam'"
1446,"b'p"":492286,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":492653,""type"":""SKILL_LEVE'"
1447,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":492719,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1448,"b'L"",""participantId"":8,""skillSlot"":4,""timestamp"":492719,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
1449,"b'lot"":4,""timestamp"":492918,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":492985,""t'"
1450,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":493051,""type"":""SKILL_LEVEL_UP""},{""lev'"
1451,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":493185,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1452,"b'antId"":6,""skillSlot"":4,""timestamp"":495350,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""time'"
1453,"b'stamp"":495350,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":496215,""type"":""SKILL_'"
1454,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":496483,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
1455,"b'ORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":496551,""type"":""SKILL_LEVEL_UP""},{""itemId"":223161,""participantId"":8,""timestamp'"
1456,"b'"":497155,""type"":""ITEM_PURCHASED""},{""itemId"":223072,""participantId"":3,""timestamp"":497387,""type"":""ITEM_PURCHASED""},{""itemId"":3430,'"
1457,"b'""participantId"":1,""timestamp"":497855,""type"":""ITEM_PURCHASED""},{""itemId"":223100,""participantId"":7,""timestamp"":499515,""type"":""ITEM'"
1458,"b'_PURCHASED""},{""itemId"":226672,""participantId"":5,""timestamp"":500149,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participant'"
1459,"b'Id"":5,""skillSlot"":1,""timestamp"":501279,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
1460,"b'mp"":501678,""type"":""SKILL_LEVEL_UP""},{""itemId"":223053,""participantId"":6,""timestamp"":502983,""type"":""ITEM_PURCHASED""},{""itemId"":223'"
1461,"b'074,""participantId"":2,""timestamp"":504550,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223053,""goldGain"":3000,""participantId""'"
1462,"b':6,""timestamp"":504717,""type"":""ITEM_UNDO""},{""itemId"":223053,""participantId"":6,""timestamp"":505220,""type"":""ITEM_PURCHASED""},{""after'"
1463,"b'Id"":0,""beforeId"":223053,""goldGain"":3000,""participantId"":6,""timestamp"":505885,""type"":""ITEM_UNDO""},{""itemId"":226333,""participantId'"
1464,"b'"":6,""timestamp"":506452,""type"":""ITEM_PURCHASED""},{""itemId"":223222,""participantId"":4,""timestamp"":508620,""type"":""ITEM_PURCHASED""},{'"
1465,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":511386,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2'"
1466,"b'],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":12858,""y"":13388},""shutdownBounty"":0,""timestamp"":530387,""type"":""CH'"
1467,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":600,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""'"
1468,"b'spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":129,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""parti'"
1469,"b'cipantId"":1,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1470,"b'cDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":164,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDa'"
1471,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""s'"
1472,"b'taticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":769,""name"":""Blitzcrank"",""participantId"":1'"
1473,"b',""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1474,"b':""Riven"",""participantId"":2,""physicalDamage"":99,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1475,"b':false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":180,""spellName"":""riventricleave"",""spellSlot"":0,""trueDam'"
1476,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":117,""spellName"":"""",""spel'"
1477,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":13,""sp'"
1478,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participa'"
1479,"b'ntId"":2,""physicalDamage"":177,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1480,"b'Damage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":185,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1481,"b'THER""}],""victimId"":8},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2824,""y"":13656'"
1482,"b'},""shutdownBounty"":0,""timestamp"":533653,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":144,""name"":""Rak'"
1483,"b'an"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1484,"b'Damage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
1485,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3'"
1486,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":23,""spellName"":""'"
1487,"b'rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":6'"
1488,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
1489,"b'participantId"":6,""physicalDamage"":23,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1490,"b'Received"":[{""basic"":false,""magicDamage"":434,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot""'"
1491,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":268,""spellName'"
1492,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1315,""name"":""Kaisa"",""participantId"":5,""physicalD'"
1493,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
1494,"b'""participantId"":5,""physicalDamage"":192,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1495,"b'e,""magicDamage"":853,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":411,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1496,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":258,""spellName"":""kaisabasicattack2"",""spel'"
1497,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":915,""s'"
1498,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""'"
1499,"b'physicalDamage"":146,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1500,"b'"":""Kaisa"",""participantId"":5,""physicalDamage"":144,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1501,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":160,""spellName"":""kaisaeattack3"",""spellSlot"":69,""tr'"
1502,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":353,""spellName"":""viq"",'"
1503,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":186,""'"
1504,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physic'"
1505,"b'alDamage"":90,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""V'"
1506,"b'i"",""participantId"":6,""physicalDamage"":313,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1507,"b'se,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":346,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1508,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":595,""spellName"":"""",""spellSlot"":1,""trueDamage""'"
1509,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":406,""spellName"":""vie"",""spellSlo'"
1510,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
1511,"b'"""",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":1,'"
1512,"b'""killerId"":5,""position"":{""x"":3677,""y"":13772},""shutdownBounty"":0,""timestamp"":537832,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1513,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spell'"
1514,"b'Slot"":-1,""trueDamage"":82,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":772,""s'"
1515,"b'pellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""'"
1516,"b'physicalDamage"":854,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""na'"
1517,"b'me"":""Xayah"",""participantId"":5,""physicalDamage"":146,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1518,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":336,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage""'"
1519,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":96,""spellName"":""2v2championb'"
1520,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDama'"
1521,"b'ge"":38,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
1522,"b'antId"":5,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1523,"b':""Xayah"",""participantId"":6,""physicalDamage"":76,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1524,"b'""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":132,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1525,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueD'"
1526,"b'amage"":344,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Xayah"",""participantId"":6,""physicalDamage"":0,""spellName"":""xay'"
1527,"b'ahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physica'"
1528,"b'lDamage"":204,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xay'"
1529,"b'ah"",""participantId"":6,""physicalDamage"":271,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1530,"b'icDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
1531,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":0,""spellName"":""xayahr"",""spellSlot""'"
1532,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":0,""spellName""'"
1533,"b':""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1534,"b'"":0,""name"":""Vi"",""participantId"":6,""physicalDamage"":75,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1535,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":176,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1536,"b'HER""},{""basic"":false,""magicDamage"":331,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
1537,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":759,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":260,""spel'"
1538,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physica'"
1539,"b'lDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1540,"b'isa"",""participantId"":5,""physicalDamage"":375,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1541,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":204,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDama'"
1542,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":198,""spellName"":""kaisabasi'"
1543,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physica'"
1544,"b'lDamage"":138,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId'"
1545,"b'"":5,""multiKillLength"":2,""position"":{""x"":3522,""y"":13580},""timestamp"":537832,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":'"
1546,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""atta'"
1547,"b'ckSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":911,""healthMax"":26'"
1548,"b'29,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":382,""omnivamp"":0,""physicalVa'"
1549,"b'mp"":0,""power"":2112,""powerMax"":2170,""powerRegen"":202,""spellVamp"":0},""currentGold"":1578,""damageStats"":{""magicDamageDone"":10433,""ma'"
1550,"b'gicDamageDoneToChampions"":6647,""magicDamageTaken"":3888,""physicalDamageDone"":10693,""physicalDamageDoneToChampions"":4285,""physical'"
1551,"b'DamageTaken"":7552,""totalDamageDone"":21819,""totalDamageDoneToChampions"":11625,""totalDamageTaken"":11560,""trueDamageDone"":693,""true'"
1552,"b'DamageDoneToChampions"":693,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""partic'"
