,0
2635,"b'en"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":153,""participantId"":4,""position"":{""x"":2868,""y"":2019'"
2636,"b'},""timeEnemySpentControlled"":62250,""totalGold"":6960,""xp"":7276},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
2637,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2638,"b'ction"":0,""cooldownReduction"":0,""health"":1943,""healthMax"":1943,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2639,"b'gicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":0,""spellVamp"":0},""curren'"
2640,"b'tGold"":64,""damageStats"":{""magicDamageDone"":6192,""magicDamageDoneToChampions"":2548,""magicDamageTaken"":2753,""physicalDamageDone"":2'"
2641,"b'534,""physicalDamageDoneToChampions"":533,""physicalDamageTaken"":10901,""totalDamageDone"":18419,""totalDamageDoneToChampions"":3767,""t'"
2642,"b'otalDamageTaken"":13786,""trueDamageDone"":9692,""trueDamageDoneToChampions"":686,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMin'"
2643,"b'ionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":169141,""tot'"
2644,"b'alGold"":4873,""xp"":5874},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""'"
2645,"b'attackDamage"":95,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""hea'"
2646,"b'lth"":1706,""healthMax"":2113,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":385,'"
2647,"b'""omnivamp"":7,""physicalVamp"":0,""power"":243,""powerMax"":768,""powerRegen"":96,""spellVamp"":0},""currentGold"":1249,""damageStats"":{""magic'"
2648,"b'DamageDone"":47011,""magicDamageDoneToChampions"":4380,""magicDamageTaken"":207,""physicalDamageDone"":19617,""physicalDamageDoneToChamp'"
2649,"b'ions"":1310,""physicalDamageTaken"":14422,""totalDamageDone"":96720,""totalDamageDoneToChampions"":8778,""totalDamageTaken"":14630,""trueD'"
2650,"b'amageDone"":30090,""trueDamageDoneToChampions"":3086,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
2651,"b'ionsKilled"":150,""participantId"":6,""position"":{""x"":6243,""y"":6122},""timeEnemySpentControlled"":40183,""totalGold"":7259,""xp"":10233},""'"
2652,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpe'"
2653,"b'ed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":788,""healthMax"":2453,""'"
2654,"b'healthRegen"":28,""lifesteal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":400,""omnivamp"":8,""physicalVamp""'"
2655,"b':0,""power"":40,""powerMax"":200,""powerRegen"":100,""spellVamp"":21},""currentGold"":1523,""damageStats"":{""magicDamageDone"":19371,""magicDa'"
2656,"b'mageDoneToChampions"":1535,""magicDamageTaken"":4593,""physicalDamageDone"":79080,""physicalDamageDoneToChampions"":13557,""physicalDama'"
2657,"b'geTaken"":15892,""totalDamageDone"":122826,""totalDamageDoneToChampions"":15956,""totalDamageTaken"":20997,""trueDamageDone"":24374,""true'"
2658,"b'DamageDoneToChampions"":863,""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":12,""minionsKilled"":40,""part'"
2659,"b'icipantId"":7,""position"":{""x"":6068,""y"":5803},""timeEnemySpentControlled"":312984,""totalGold"":9658,""xp"":9174},""8"":{""championStats"":{'"
2660,"b'""abilityHaste"":0,""abilityPower"":216,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorP'"
2661,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1891,""healthMax"":1924,""healthRegen"":21,""lif'"
2662,"b'esteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powe'"
2663,"b'rMax"":914,""powerRegen"":31,""spellVamp"":0},""currentGold"":1335,""damageStats"":{""magicDamageDone"":57528,""magicDamageDoneToChampions"":'"
2664,"b'9200,""magicDamageTaken"":4428,""physicalDamageDone"":8032,""physicalDamageDoneToChampions"":995,""physicalDamageTaken"":5518,""totalDama'"
2665,"b'geDone"":65798,""totalDamageDoneToChampions"":10434,""totalDamageTaken"":10146,""trueDamageDone"":237,""trueDamageDoneToChampions"":237,""'"
2666,"b'trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":143,""participantId"":8,""position"":{""x""'"
2667,"b':4856,""y"":7999},""timeEnemySpentControlled"":207752,""totalGold"":7500,""xp"":9207},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2668,"b'er"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":216,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2669,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1729,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPe'"
2670,"b'nPercent"":0,""magicResist"":52,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":120,""powerMax"":694,""powerRegen"":30,""spell'"
2671,"b'Vamp"":0},""currentGold"":1378,""damageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":118,""magicDamageTaken"":4781,""physi'"
2672,"b'calDamageDone"":89111,""physicalDamageDoneToChampions"":13483,""physicalDamageTaken"":8356,""totalDamageDone"":90963,""totalDamageDoneTo'"
2673,"b'Champions"":13660,""totalDamageTaken"":13795,""trueDamageDone"":1625,""trueDamageDoneToChampions"":57,""trueDamageTaken"":657},""goldPerSe'"
2674,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":9,""position"":{""x"":6769,""y"":6784},""timeEnemySpentC'"
2675,"b'ontrolled"":41781,""totalGold"":8513,""xp"":8893},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":67,""armorPen"":0,'"
2676,"b'""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2677,"b'ownReduction"":0,""health"":1630,""healthMax"":1630,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
2678,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":176,""powerMax"":1084,""powerRegen"":114,""spellVamp"":0},""currentGold"":854,'"
2679,"b'""damageStats"":{""magicDamageDone"":9317,""magicDamageDoneToChampions"":6911,""magicDamageTaken"":1188,""physicalDamageDone"":1532,""physi'"
2680,"b'calDamageDoneToChampions"":617,""physicalDamageTaken"":2549,""totalDamageDone"":12417,""totalDamageDoneToChampions"":7529,""totalDamageT'"
2681,"b'aken"":3737,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2682,"b'level"":11,""minionsKilled"":1,""participantId"":10,""position"":{""x"":6068,""y"":5803},""timeEnemySpentControlled"":136238,""totalGold"":6308'"
2683,"b',""xp"":7547}},""timestamp"":1140384},{""events"":[{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":8,""killerId"":7,""p'"
2684,"b'osition"":{""x"":6282,""y"":6244},""shutdownBounty"":0,""timestamp"":1141548,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
2685,"b'magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2686,"b'},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":204,""spellName"":""illaoiw"",""spellSlot"":1,""tru'"
2687,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":114,""spellName"":"""",'"
2688,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":'"
2689,"b'0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",'"
2690,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""illaoibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2691,"b'e,""magicDamage"":0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":640,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage""'"
2692,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":1051,""spellName"":""illaoie"",'"
2693,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":7,""physicalDamage"":1'"
2694,"b'71,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participan'"
2695,"b'tId"":7,""physicalDamage"":557,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2696,"b'ame"":""Illaoi"",""participantId"":7,""physicalDamage"":178,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2697,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":165,""spellName"":""nilahe"",""spel'"
2698,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":118,""spe'"
2699,"b'llName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""p'"
2700,"b'hysicalDamage"":483,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
2701,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
2702,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName'"
2703,"b'"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
2704,"b'in"",""participantId"":7,""physicalDamage"":292,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2705,"b'ue,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":304,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDa'"
2706,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blind'"
2707,"b'monkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
2708,"b'lDamage"":275,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
2709,"b'Sin"",""participantId"":7,""physicalDamage"":155,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2710,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":105,""typ'"
2711,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
2712,"b'yerganker"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physi'"
2713,"b'calDamage"":111,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2714,"b'e"":""LeeSin"",""participantId"":7,""physicalDamage"":119,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""'"
2715,"b'},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":277,""spellName"":""blindmonkqtwo"",""spellSlot"":'"
2716,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":119,""spellName'"
2717,"b'"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Yuumi"",""participan'"
2718,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Y'"
2719,"b'uumi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2720,"b'mage"":49,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2721,"b'ic"":false,""magicDamage"":35,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""'"
2722,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlo'"
2723,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":43,""spellNam'"
2724,"b'e"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Gwen"",""participantId"":6,""physica'"
2725,"b'lDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Gwen"",""part'"
2726,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2727,"b'ge"":14,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2728,"b'false,""magicDamage"":134,""name"":""Gwen"",""participantId"":6,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2729,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":6,""physicalDamage"":44,""spellName"":""gwenbasicattack"",""spe'"
2730,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":10,""timestamp"":1144882,""type"":""WARD_PLACED"",""wardType"":""SI'"
2731,"b'GHT_WARD""},{""killerId"":2,""timestamp"":1145414,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":3,""times'"
2732,"b'tamp"":1148046,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":1148046,""type"":""ITEM_PURCHASED""},{""level"":11'"
2733,"b',""participantId"":4,""timestamp"":1148481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":11'"
2734,"b'49554,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":1149920,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""par'"
2735,"b'ticipantId"":1,""timestamp"":1149920,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp"":1152588,""type"":""ITEM_PUR'"
2736,"b'CHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1152952,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,8,10],""boun'"
2737,"b'ty"":219,""killStreakLength"":9,""killerId"":7,""position"":{""x"":5789,""y"":3747},""shutdownBounty"":0,""timestamp"":1154649,""type"":""CHAMPION'"
2738,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":37,""spellName"":""s'"
2739,"b'ejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physica'"
2740,"b'lDamage"":317,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Sejuani'"
2741,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2742,"b':107,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2743,"b'""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":103,""spellName"":""sejuanibasicattack"",""spellSlot'"
2744,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellN'"
2745,"b'ame"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""'"
2746,"b'physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magic'"
2747,"b'Damage"":21,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2748,"b'basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":45,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDa'"
2749,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":273,""name"":""Yuumi"",""participantId"":10,""physicalDam'"
2750,"b'age"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Yuumi"",""participantId'"
2751,"b'"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Yu'"
2752,"b'umi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2753,"b'age"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":201,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2754,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":138,""spellName"":""6630active"",""spellSlot'"
2755,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellN'"
2756,"b'ame"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
2757,"b':7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2758,"b'"":""LeeSin"",""participantId"":7,""physicalDamage"":139,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2759,"b'ic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":83,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""'"
2760,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":89,""spellName"":""l'"
