,0
2015,"b'Champions"":1067,""magicDamageTaken"":1241,""physicalDamageDone"":55186,""physicalDamageDoneToChampions"":7098,""physicalDamageTaken"":56'"
2016,"b'30,""totalDamageDone"":76272,""totalDamageDoneToChampions"":8165,""totalDamageTaken"":7072,""trueDamageDone"":4560,""trueDamageDoneToCham'"
2017,"b'pions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":8,""posi'"
2018,"b'tion"":{""x"":12487,""y"":11544},""timeEnemySpentControlled"":22067,""totalGold"":6896,""xp"":7915},""9"":{""championStats"":{""abilityHaste"":0,'"
2019,"b'""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":233,""bonusArmorPenPercent"":0,""bonu'"
2020,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":13,""lifesteal"":1,""magicPe'"
2021,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":546,""powerMax"":631,""powerReg'"
2022,"b'en"":18,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":1016,""magicDamageDoneToChampions"":329,""magicDamageTaken'"
2023,"b'"":2212,""physicalDamageDone"":27956,""physicalDamageDoneToChampions"":4425,""physicalDamageTaken"":5675,""totalDamageDone"":28972,""total'"
2024,"b'DamageDoneToChampions"":4754,""totalDamageTaken"":7988,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""gol'"
2025,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":100,""participantId"":9,""position"":{""x"":8452,""y"":8296},""timeEnemyS'"
2026,"b'pentControlled"":33467,""totalGold"":4986,""xp"":5141},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":59,""armorPen'"
2027,"b'"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""'"
2028,"b'cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2029,"b'"":74,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":547,""powerMax"":557,""powerRegen"":33,""spellVamp"":0},""currentGold"":5'"
2030,"b'53,""damageStats"":{""magicDamageDone"":2963,""magicDamageDoneToChampions"":1270,""magicDamageTaken"":1999,""physicalDamageDone"":2420,""ph'"
2031,"b'ysicalDamageDoneToChampions"":528,""physicalDamageTaken"":2585,""totalDamageDone"":10242,""totalDamageDoneToChampions"":1969,""totalDama'"
2032,"b'geTaken"":4817,""trueDamageDone"":4858,""trueDamageDoneToChampions"":170,""trueDamageTaken"":231},""goldPerSecond"":30,""jungleMinionsKill'"
2033,"b'ed"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8898,""y"":7284},""timeEnemySpentControlled"":25779,""totalGold'"
2034,"b'"":3368,""xp"":3583}},""timestamp"":900264},{""events"":[{""creatorId"":5,""timestamp"":901030,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2035,"b'},{""killerId"":5,""timestamp"":902300,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":902300,""type"":""WARD_PL'"
2036,"b'ACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":906269,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
2037,"b'estamp"":906269,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":7,""timestamp"":907136,""type"":""LEVEL_UP""},'"
2038,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":908209,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":91'"
2039,"b'0543,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1103,""participantId"":7,""timestamp"":911143,""type"":""ITEM_DESTROYED""},{""l'"
2040,"b'evel"":10,""participantId"":4,""timestamp"":911344,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":912310,""type"":""WARD_PLACED"",""wardTyp'"
2041,"b'e"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":913441,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
2042,"b'055,""participantId"":8,""timestamp"":916645,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":916645,""type"":""WARD_PLACED"",""wardTy'"
2043,"b'pe"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":8677,""y"":8760},""shutdownBounty"":0,""timestamp'"
2044,"b'"":918843,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physica'"
2045,"b'lDamage"":151,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
2046,"b'Damage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":108,""type"":""'"
2047,"b'OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2048,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""ru'"
2049,"b'mbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":595,""name"":""Rumble"",""participantId"":'"
2050,"b'1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
2051,"b'4,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2052,"b'se,""magicDamage"":94,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":'"
2053,"b'0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":1,""timestamp"":918843,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":'"
2054,"b'""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":919643,""towerType"":'"
2055,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""positio'"
2056,"b'n"":{""x"":8361,""y"":8316},""shutdownBounty"":250,""timestamp"":920356,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
2057,"b'Damage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2058,"b'sic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblebasicattack"",""spellSlot"":64,""t'"
2059,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""""'"
2060,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":520,""name"":""Rumble"",""participantId"":10,""physicalDama'"
2061,"b'ge"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Rumbl'"
2062,"b'e"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2063,"b'false,""magicDamage"":179,""name"":""Rumble"",""participantId"":10,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDam'"
2064,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDama'"
2065,"b'ge"":249,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
2066,"b'articipantId"":9,""physicalDamage"":193,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2067,"b'amage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2068,"b'basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":951,""spellName"":""turretbasicattack"",""spellSlot"":6'"
2069,"b'4,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":165,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2070,"b'e"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":10,""phys'"
2071,"b'icalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""p'"
2072,"b'articipantId"":7,""physicalDamage"":81,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2073,"b'e,""magicDamage"":84,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""tremors2"",""spellSlot"":3,""trueDamage"":0,""typ'"
2074,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""defensiveballcurl""'"
2075,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Rammus"",""participantId"":7,""physicalDamage'"
2076,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rammus"",""participantId'"
2077,"b'"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2078,"b'""Rammus"",""participantId"":7,""physicalDamage"":41,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2079,"b'asic"":false,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spe'"
2080,"b'llSlot"":4,""trueDamage"":94,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":10,""timestamp"":920356,""type"":""LEVEL_UP""},{""l'"
2081,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":921625,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2082,"b'cipantId"":1,""skillSlot"":3,""timestamp"":921723,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":924259,""type"":""WARD_KILL"",""wardT'"
2083,"b'ype"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":924259,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1004,""participantI'"
2084,"b'd"":10,""timestamp"":933440,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":933440,""type"":""ITEM_PURCHASED""},'"
2085,"b'{""itemId"":1036,""participantId"":9,""timestamp"":938545,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":939079'"
2086,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":939079,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId'"
2087,"b'"":2,""timestamp"":939781,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monster'"
2088,"b'Type"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":939781,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participa'"
2089,"b'ntId"":2,""skillSlot"":1,""timestamp"":941549,""type"":""SKILL_LEVEL_UP""},{""afterId"":3363,""beforeId"":0,""goldGain"":0,""participantId"":9,""t'"
2090,"b'imestamp"":943048,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":9,""timestamp"":944260,""type"":""IT'"
2091,"b'EM_UNDO""},{""itemId"":3340,""participantId"":9,""timestamp"":945262,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timesta'"
2092,"b'mp"":945262,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":5,""position"":{""x'"
2093,"b'"":8776,""y"":8679},""shutdownBounty"":50,""timestamp"":947090,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
2094,"b':196,""name"":""Rammus"",""participantId"":4,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2095,"b'THER""},{""basic"":false,""magicDamage"":399,""name"":""Rammus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
2096,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Rammus"",""participantId"":5,""physicalDamage"":0,""spellName"":""pow'"
2097,"b'erball"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Rammus"",""participantId"":5,""physica'"
2098,"b'lDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":'"
2099,"b'""Rammus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2100,"b'Damage"":95,""name"":""Rammus"",""participantId"":5,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2101,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":5,""physicalDamage"":85,""spellName"":""rammusbasicattack"",""spellSl'"
2102,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
2103,"b'physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
2104,"b',""participantId"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2105,"b':233,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2106,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":336,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
2107,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":113,""spellName"":""kaisab'"
2108,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
2109,"b'calDamage"":157,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2110,"b':""Kaisa"",""participantId"":4,""physicalDamage"":221,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2111,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":117,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2112,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName"":""kaisabasicattack""'"
2113,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
2114,"b'ysicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2115,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionsiegebasicattack"",""'"
2116,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
2117,"b'sicalDamage"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2118,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack2"",""'"
2119,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":67'"
2120,"b',""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,'"
2121,"b'""physicalDamage"":165,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2122,"b'""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,'"
2123,"b'""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":52,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2124,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""'"
2125,"b'trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""p'"
2126,"b'yker"",""spellSlot"":3,""trueDamage"":278,""type"":""OTHER""}],""victimId"":7},{""itemId"":3134,""participantId"":3,""timestamp"":947986,""type"":""'"
2127,"b'ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":947986,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""'"
2128,"b'timestamp"":947986,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":3,""timestamp"":947986,""type"":""ITEM_PURCHASED""},{""itemId'"
2129,"b'"":1036,""participantId"":3,""timestamp"":948590,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":949994,""type"":""WARD_PLACED"",""war'"
2130,"b'dType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":7,""timestamp"":951060,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId""'"
2131,"b':7,""timestamp"":951060,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":7,""timestamp"":951060,""type"":""ITEM_PURCHASED""},{""ki'"
2132,"b'llerId"":6,""timestamp"":952192,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killS'"
2133,"b'treakLength"":1,""killerId"":8,""position"":{""x"":7551,""y"":8284},""shutdownBounty"":300,""timestamp"":954539,""type"":""CHAMPION_KILL"",""victi'"
2134,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":139,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""powerball"",'"
2135,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Rammus"",""participantId"":7,""physicalDamage""'"
2136,"b':0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Rammus""'"
2137,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2138,"b'95,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2139,"b'sic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":85,""spellName"":""rammusbasicattack"",""spellSlot"":64,""'"
2140,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":561,""spellName"":""'"
