,0
1146,"b'2759,""totalDamageDone"":19444,""totalDamageDoneToChampions"":4294,""totalDamageTaken"":3012,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1147,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":4,""position""'"
1148,"b':{""x"":781,""y"":493},""timeEnemySpentControlled"":0,""totalGold"":3489,""xp"":2657},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1149,"b'"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1150,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPe'"
1151,"b'nPercent"":0,""magicResist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spell'"
1152,"b'Vamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":2514,""magicDamageDoneToChampions"":1143,""magicDamageTaken"":367,""physic'"
1153,"b'alDamageDone"":1943,""physicalDamageDoneToChampions"":661,""physicalDamageTaken"":2816,""totalDamageDone"":8315,""totalDamageDoneToChamp'"
1154,"b'ions"":2064,""totalDamageTaken"":3273,""trueDamageDone"":3857,""trueDamageDoneToChampions"":260,""trueDamageTaken"":90},""goldPerSecond"":2'"
1155,"b'0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""position"":{""x"":1556,""y"":894},""timeEnemySpentControlled'"
1156,"b'"":18844,""totalGold"":2237,""xp"":2104},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPer'"
1157,"b'cent"":0,""attackDamage"":145,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReductio'"
1158,"b'n"":0,""health"":1301,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSp'"
1159,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":676,""damageStats"":{'"
1160,"b'""magicDamageDone"":709,""magicDamageDoneToChampions"":191,""magicDamageTaken"":0,""physicalDamageDone"":23865,""physicalDamageDoneToCham'"
1161,"b'pions"":2353,""physicalDamageTaken"":4728,""totalDamageDone"":24575,""totalDamageDoneToChampions"":2544,""totalDamageTaken"":4728,""trueDa'"
1162,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKille'"
1163,"b'd"":71,""participantId"":6,""position"":{""x"":13772,""y"":14315},""timeEnemySpentControlled"":8003,""totalGold"":3176,""xp"":4334},""7"":{""champ'"
1164,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":161,""b'"
1165,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1209,""healthMax"":1209,""healthReg'"
1166,"b'en"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power""'"
1167,"b':75,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":6908,""magicDamageDoneToCha'"
1168,"b'mpions"":518,""magicDamageTaken"":1822,""physicalDamageDone"":19870,""physicalDamageDoneToChampions"":1458,""physicalDamageTaken"":3317,""'"
1169,"b'totalDamageDone"":36566,""totalDamageDoneToChampions"":2006,""totalDamageTaken"":5290,""trueDamageDone"":9787,""trueDamageDoneToChampion'"
1170,"b's"":30,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":6,""participantId"":7,""position""'"
1171,"b':{""x"":4989,""y"":10282},""timeEnemySpentControlled"":203843,""totalGold"":3615,""xp"":2642},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1172,"b'ityPower"":93,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagi'"
1173,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":1253,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""'"
1174,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":846,""powerRegen"":22'"
1175,"b',""spellVamp"":0},""currentGold"":668,""damageStats"":{""magicDamageDone"":18217,""magicDamageDoneToChampions"":1913,""magicDamageTaken"":39'"
1176,"b'9,""physicalDamageDone"":5249,""physicalDamageDoneToChampions"":443,""physicalDamageTaken"":3308,""totalDamageDone"":25703,""totalDamageD'"
1177,"b'oneToChampions"":3113,""totalDamageTaken"":3708,""trueDamageDone"":2235,""trueDamageDoneToChampions"":756,""trueDamageTaken"":0},""goldPer'"
1178,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":8,""position"":{""x"":7293,""y"":7986},""timeEnemySpentC'"
1179,"b'ontrolled"":48348,""totalGold"":3118,""xp"":3791},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""ar'"
1180,"b'morPenPercent"":0,""attackDamage"":141,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1181,"b'nReduction"":0,""health"":1048,""healthMax"":1048,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
1182,"b'ovementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":402,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":359,""dam'"
1183,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1674,""physicalDamageDone"":19545,""physicalDamage'"
1184,"b'DoneToChampions"":3107,""physicalDamageTaken"":2673,""totalDamageDone"":19545,""totalDamageDoneToChampions"":3107,""totalDamageTaken"":43'"
1185,"b'48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
1186,"b'nionsKilled"":59,""participantId"":9,""position"":{""x"":13226,""y"":4087},""timeEnemySpentControlled"":22346,""totalGold"":3434,""xp"":3086},""'"
1187,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpe'"
1188,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1294,""healthMax"":1440,'"
1189,"b'""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp""'"
1190,"b':0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":807,""magicDam'"
1191,"b'ageDoneToChampions"":432,""magicDamageTaken"":1626,""physicalDamageDone"":7244,""physicalDamageDoneToChampions"":1934,""physicalDamageTa'"
1192,"b'ken"":2191,""totalDamageDone"":10475,""totalDamageDoneToChampions"":2456,""totalDamageTaken"":3948,""trueDamageDone"":2423,""trueDamageDon'"
1193,"b'eToChampions"":90,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":'"
1194,"b'10,""position"":{""x"":7597,""y"":10015},""timeEnemySpentControlled"":5499,""totalGold"":2758,""xp"":2584}},""timestamp"":540226},{""events"":[{'"
1195,"b'""itemId"":1001,""participantId"":6,""timestamp"":540826,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":541393,'"
1196,"b'""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timestamp"":547629,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1197,"b'Id"":8,""skillSlot"":3,""timestamp"":548463,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":548630,""type"":""WARD_PLACED"",""wardType'"
1198,"b'"":""UNDEFINED""},{""level"":7,""participantId"":9,""timestamp"":548829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
1199,"b'llSlot"":1,""timestamp"":549695,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":550763,""type"":""LEVEL_UP""},{""level'"
1200,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":555666,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bo'"
1201,"b'unty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":5032,""y"":10020},""timestamp"":556066,""type"":""EL'"
1202,"b'ITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":7,""timestamp"":557766,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":55916'"
1203,"b'5,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":561266,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1204,"b'INKET""},{""itemId"":1001,""participantId"":8,""timestamp"":562400,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp'"
1205,"b'"":562400,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":562734,""type"":""SKILL_LEVEL'"
1206,"b'_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":563365,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":'"
1207,"b'563365,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":563700,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""par'"
1208,"b'ticipantId"":8,""timestamp"":563700,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":565366,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1209,"b'L_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":571534,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":571534,""type""'"
1210,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":1,""timestamp"":580275,""type"":""LEVEL_UP""},{""level"":6,""partici'"
1211,"b'pantId"":5,""timestamp"":580909,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":582378,""type'"
1212,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":587480,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1213,"b'"":1036,""participantId"":3,""timestamp"":588548,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":588548,""type"":'"
1214,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11554,""y"":3644'"
1215,"b'},""shutdownBounty"":0,""timestamp"":590685,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah""'"
1216,"b',""participantId"":4,""physicalDamage"":243,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1217,"b'amage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":242,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1218,"b',{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":130,""spellName"":""nilahr"",""spellSlot"":3,""trueDa'"
1219,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":203,""spellName"":""nilahq""'"
1220,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":9'"
1221,"b'7,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId'"
1222,"b'"":5,""physicalDamage"":121,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fal'"
1223,"b'se,""magicDamage"":72,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type""'"
1224,"b':""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1'"
1225,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1226,"b'""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDa'"
1227,"b'mage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1228,"b'""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1229,"b'Damage"":135,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1230,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":""kaisacritattack"",""spel'"
1231,"b'lSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spel'"
1232,"b'lName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1233,"b':4,""physicalDamage"":140,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1234,"b'e"":70,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1235,"b'false,""magicDamage"":100,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""t'"
1236,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaq"",""spellSlo'"
1237,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellN'"
1238,"b'ame"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1042,""participantId"":3,""timestamp"":590718,""t'"
1239,"b'ype"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":592220,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
1240,"b'"":7,""skillSlot"":1,""timestamp"":595120,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":42'"
1241,"b'24,""y"":13210},""shutdownBounty"":0,""timestamp"":595721,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
1242,"b'name"":""Renekton"",""participantId"":1,""physicalDamage"":207,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1243,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":73,""spellName"":""renektoncleave"",""spell'"
1244,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":65,""s'"
1245,"b'pellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participa'"
1246,"b'ntId"":1,""physicalDamage"":85,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1247,"b'cDamage"":74,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDam'"
1248,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
1249,"b'"":314,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1250,"b'pantId"":1,""physicalDamage"":52,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1251,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":100,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
1252,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":413,""spellName"":""aatroxq2"",""spellSlot"":0,'"
1253,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":50,""spellName"":'"
1254,"b'""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physi'"
1255,"b'calDamage"":211,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1256,"b'Aatrox"",""participantId"":1,""physicalDamage"":119,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1257,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":538,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage""'"
1258,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName""'"
1259,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1260,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1261,"b'""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""'"
1262,"b'sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":3858,""participantId"":'"
1263,"b'5,""timestamp"":596188,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1264,"b'or"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1265,"b'ccReduction"":12,""cooldownReduction"":0,""health"":948,""healthMax"":1498,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1266,"b'"":0,""magicResist"":45,""movementSpeed"":407,""omnivamp"":2,""physicalVamp"":0,""power"":5,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""cu'"
1267,"b'rrentGold"":894,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":479,""physicalDamageDone"":358'"
1268,"b'47,""physicalDamageDoneToChampions"":6274,""physicalDamageTaken"":4292,""totalDamageDone"":35847,""totalDamageDoneToChampions"":6274,""to'"
1269,"b'talDamageTaken"":4777,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKille'"
1270,"b'd"":0,""level"":9,""minionsKilled"":96,""participantId"":1,""position"":{""x"":3366,""y"":13119},""timeEnemySpentControlled"":36061,""totalGold""'"
1271,"b':4244,""xp"":5617},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":80,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1272,"b'age"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""'"
