,0
2258,"b'geTaken"":2505,""physicalDamageDone"":5679,""physicalDamageDoneToChampions"":1707,""physicalDamageTaken"":3488,""totalDamageDone"":17980,'"
2259,"b'""totalDamageDoneToChampions"":5364,""totalDamageTaken"":6278,""trueDamageDone"":5357,""trueDamageDoneToChampions"":430,""trueDamageTaken'"
2260,"b'"":284},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":7266,""y"":1417}'"
2261,"b',""timeEnemySpentControlled"":249887,""totalGold"":4201,""xp"":4618}},""timestamp"":960273},{""events"":[{""bounty"":250,""buildingType"":""TOW'"
2262,"b'ER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":962612,""towerType"":""OUT'"
2263,"b'ER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":4,""timestamp"":962811,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
2264,"b'participantId"":4,""timestamp"":963512,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":963512,""type"":""ITEM_PU'"
2265,"b'RCHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":1317,""y"":6945},""shutdownBounty"":0,""timestamp"":965408,""'"
2266,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":61,'"
2267,"b'""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
2268,"b':""SRU_Blue"",""participantId"":0,""physicalDamage"":269,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONST'"
2269,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":222,""spellName"":""naafiriw"",""spellSlot"":1'"
2270,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":129,""spellNam'"
2271,"b'e"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""p'"
2272,"b'hysicalDamage"":129,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Naafiri"",'"
2273,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":'"
2274,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":965508,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9],""bounty"":0'"
2275,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":9667'"
2276,"b'13,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":6660,""participantId"":7,""timestamp"":967312,""type"":""ITEM_DESTROYED'"
2277,"b'""},{""itemId"":1031,""participantId"":7,""timestamp"":967312,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":7,""timestamp"":967'"
2278,"b'312,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":968111,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
2279,"b'ipantId"":2,""timestamp"":978396,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":978396,""type"":""ITEM_PURCHASE'"
2280,"b'D""},{""afterId"":0,""beforeId"":3133,""goldGain"":750,""participantId"":2,""timestamp"":979230,""type"":""ITEM_UNDO""},{""itemId"":1037,""partici'"
2281,"b'pantId"":9,""timestamp"":979565,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":980764,""type"":""ITEM_PURCHASED'"
2282,"b'""},{""itemId"":2422,""participantId"":9,""timestamp"":981728,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":9,""timestamp"":981'"
2283,"b'728,""type"":""ITEM_PURCHASED""},{""itemId"":3044,""participantId"":6,""timestamp"":982129,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""partic'"
2284,"b'ipantId"":6,""timestamp"":982129,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":6,""timestamp"":982129,""type"":""ITEM_PURCHASE'"
2285,"b'D""},{""itemId"":1028,""participantId"":2,""timestamp"":982498,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":9'"
2286,"b'85171,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":985171,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""par'"
2287,"b'ticipantId"":10,""timestamp"":985171,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":986571,""type"":""ITEM_PUR'"
2288,"b'CHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":987107,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":5,""timestamp"":'"
2289,"b'987574,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":990746,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timesta'"
2290,"b'mp"":993211,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":994643,""type"":""WARD_PLACED"",""wardType"":""SI'"
2291,"b'GHT_WARD""},{""creatorId"":5,""timestamp"":996075,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":996509,""ty'"
2292,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killer'"
2293,"b'Id"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1001624,""towerType"":""OUTER_TURRET"",""type"":""B'"
2294,"b'UILDING_KILL""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":1150,""y"":12629},""sh'"
2295,"b'utdownBounty"":0,""timestamp"":1002126,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
2296,"b',""participantId"":7,""physicalDamage"":139,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2297,"b',""magicDamage"":37,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""t'"
2298,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":275,""spellName""'"
2299,"b':""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
2300,"b'8,""physicalDamage"":113,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2301,"b'e"":""Renekton"",""participantId"":8,""physicalDamage"":132,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
2302,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":301,""spellName"":""renektonpreexecute"",""s'"
2303,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Renekton"",""participantId"":8,""physicalDamage""'"
2304,"b':0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ren'"
2305,"b'ekton"",""participantId"":8,""physicalDamage"":285,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""'"
2306,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellN'"
2307,"b'ame"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
2308,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":40,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
2309,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":464,""spellName"":""sejuani'"
2310,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Sejuani"",""participantId"":7,""physicalDam'"
2311,"b'age"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Sejuani"",""par'"
2312,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2313,"b'e"":""Sejuani"",""participantId"":7,""physicalDamage"":97,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2314,"b'},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker'"
2315,"b'"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamag'"
2316,"b'e"":714,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""par'"
2317,"b'ticipantId"":8,""physicalDamage"":1069,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,'"
2318,"b'""name"":""Naafiri"",""participantId"":8,""physicalDamage"":165,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2319,"b'lse,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":255,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,'"
2320,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":180,""spellName"":""naafiriw"",""s'"
2321,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":8,""timestamp"":1002126,""type"":""LEVEL_UP""},{'"
2322,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1003329,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":'"
2323,"b'3,""timestamp"":1006329,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1007632,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
2324,"b'itemId"":3067,""participantId"":1,""timestamp"":1009267,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
2325,"b'"":4,""timestamp"":1009964,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1011733,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2326,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1013566,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timesta'"
2327,"b'mp"":1017333,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3802,""participantId"":3,""timestamp"":1017366,""type"":""ITEM_DEST'"
2328,"b'ROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1017366,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":3,""timestam'"
2329,"b'p"":1017366,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1017833,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
2330,"b',""participantId"":3,""timestamp"":1018132,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":1018132,""type"":""ITE'"
2331,"b'M_PURCHASED""},{""creatorId"":10,""timestamp"":1020072,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2031,""participantId"":5'"
2332,"b',""timestamp"":1020205,""type"":""ITEM_SOLD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2333,"b'06,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2334,"b'duction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2134,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2335,"b'agicResist"":49,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":79,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
2336,"b'tGold"":324,""damageStats"":{""magicDamageDone"":4503,""magicDamageDoneToChampions"":1705,""magicDamageTaken"":5033,""physicalDamageDone"":'"
2337,"b'77349,""physicalDamageDoneToChampions"":10649,""physicalDamageTaken"":13622,""totalDamageDone"":81852,""totalDamageDoneToChampions"":123'"
2338,"b'55,""totalDamageTaken"":19107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":451},""goldPerSecond"":0,""jungleMin'"
2339,"b'ionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":1,""position"":{""x"":1150,""y"":12629},""timeEnemySpentControlled"":20914,'"
2340,"b'""totalGold"":7809,""xp"":8378},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,'"
2341,"b'""attackDamage"":178,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2342,"b'alth"":1717,""healthMax"":1717,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":410'"
2343,"b',""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDa'"
2344,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2865,""physicalDamageDone"":70643,""physicalDamageDoneToChampions"":26'"
2345,"b'05,""physicalDamageTaken"":13077,""totalDamageDone"":94185,""totalDamageDoneToChampions"":3300,""totalDamageTaken"":16383,""trueDamageDon'"
2346,"b'e"":23541,""trueDamageDoneToChampions"":694,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKil'"
2347,"b'led"":26,""participantId"":2,""position"":{""x"":3183,""y"":7352},""timeEnemySpentControlled"":316071,""totalGold"":6188,""xp"":5972},""3"":{""cha'"
2348,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121'"
2349,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1520,""healthMax"":1532,""healthR'"
2350,"b'egen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""pow'"
2351,"b'er"":2175,""powerMax"":2303,""powerRegen"":30,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":59144,""magicDamageDone'"
2352,"b'ToChampions"":7901,""magicDamageTaken"":1090,""physicalDamageDone"":7945,""physicalDamageDoneToChampions"":457,""physicalDamageTaken"":78'"
2353,"b'56,""totalDamageDone"":71838,""totalDamageDoneToChampions"":8359,""totalDamageTaken"":9322,""trueDamageDone"":4748,""trueDamageDoneToCham'"
2354,"b'pions"":0,""trueDamageTaken"":375},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":3,""posi'"
2355,"b'tion"":{""x"":2021,""y"":1436},""timeEnemySpentControlled"":370431,""totalGold"":5669,""xp"":7393},""4"":{""championStats"":{""abilityHaste"":0,""'"
2356,"b'abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonus'"
2357,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen'"
2358,"b'"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":635,""powerMax"":694,""powerRege'"
2359,"b'n"":25,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":5194,""magicDamageDoneToChampions"":1377,""magicDamageTake'"
2360,"b'n"":1729,""physicalDamageDone"":37617,""physicalDamageDoneToChampions"":2710,""physicalDamageTaken"":4355,""totalDamageDone"":42812,""tota'"
2361,"b'lDamageDoneToChampions"":4087,""totalDamageTaken"":6235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""go'"
2362,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":4,""position"":{""x"":5882,""y"":5264},""timeEnemy'"
2363,"b'SpentControlled"":0,""totalGold"":6210,""xp"":5548},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0'"
2364,"b',""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
2365,"b'downReduction"":0,""health"":1628,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68'"
2366,"b',""movementSpeed"":574,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":791,""'"
2367,"b'damageStats"":{""magicDamageDone"":3400,""magicDamageDoneToChampions"":1839,""magicDamageTaken"":2629,""physicalDamageDone"":2013,""physic'"
2368,"b'alDamageDoneToChampions"":280,""physicalDamageTaken"":6194,""totalDamageDone"":9786,""totalDamageDoneToChampions"":2700,""totalDamageTak'"
2369,"b'en"":8956,""trueDamageDone"":4373,""trueDamageDoneToChampions"":580,""trueDamageTaken"":132},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2370,"b',""level"":8,""minionsKilled"":17,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":38995,""totalGold"":4221,""'"
2371,"b'xp"":4241},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":203'"
2372,"b',""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2448,""healt'"
2373,"b'hMax"":2486,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":80,""movementSpeed"":395,""omnivamp"":0,""ph'"
2374,"b'ysicalVamp"":0,""power"":819,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":20047'"
2375,"b',""magicDamageDoneToChampions"":4970,""magicDamageTaken"":2711,""physicalDamageDone"":41974,""physicalDamageDoneToChampions"":6116,""phys'"
2376,"b'icalDamageTaken"":10111,""totalDamageDone"":65541,""totalDamageDoneToChampions"":11086,""totalDamageTaken"":12823,""trueDamageDone"":3520'"
2377,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""pa'"
2378,"b'rticipantId"":6,""position"":{""x"":13748,""y"":4034},""timeEnemySpentControlled"":53272,""totalGold"":8054,""xp"":8113},""7"":{""championStats""'"
2379,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmor'"
2380,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2415,""healthMax"":2437,""healthRegen"":32,""li'"
2381,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powe'"
2382,"b'rMax"":709,""powerRegen"":106,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDamageDone"":22897,""magicDamageDoneToChampions"":'"
2383,"b'2500,""magicDamageTaken"":3747,""physicalDamageDone"":41495,""physicalDamageDoneToChampions"":4966,""physicalDamageTaken"":9316,""totalDa'"
