,0
1517,"b'rmorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1518,"b'nReduction"":0,""health"":995,""healthMax"":1469,""healthRegen"":17,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":37,""mo'"
1519,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":932,""powerRegen"":25,""spellVamp"":0},""currentGold"":376,""dama'"
1520,"b'geStats"":{""magicDamageDone"":24149,""magicDamageDoneToChampions"":3510,""magicDamageTaken"":288,""physicalDamageDone"":5968,""physicalDa'"
1521,"b'mageDoneToChampions"":512,""physicalDamageTaken"":3478,""totalDamageDone"":30274,""totalDamageDoneToChampions"":4179,""totalDamageTaken""'"
1522,"b':3979,""trueDamageDone"":157,""trueDamageDoneToChampions"":157,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1523,"b'el"":8,""minionsKilled"":94,""participantId"":5,""position"":{""x"":3156,""y"":7451},""timeEnemySpentControlled"":115250,""totalGold"":4376,""xp'"
1524,"b'"":5013},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""'"
1525,"b'attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMa'"
1526,"b'x"":1400,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physi'"
1527,"b'calVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":7842,""magicDa'"
1528,"b'mageDoneToChampions"":372,""magicDamageTaken"":1749,""physicalDamageDone"":24444,""physicalDamageDoneToChampions"":3856,""physicalDamage'"
1529,"b'Taken"":6604,""totalDamageDone"":32287,""totalDamageDoneToChampions"":4229,""totalDamageTaken"":8363,""trueDamageDone"":0,""trueDamageDone'"
1530,"b'ToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":6,""po'"
1531,"b'sition"":{""x"":3211,""y"":13127},""timeEnemySpentControlled"":49131,""totalGold"":3749,""xp"":5968},""7"":{""championStats"":{""abilityHaste"":0'"
1532,"b',""abilityPower"":40,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bon'"
1533,"b'usMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1437,""healthMax"":1519,""healthRegen"":19,""lifesteal"":0,""magic'"
1534,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":522,""power'"
1535,"b'Regen"":19,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":22973,""magicDamageDoneToChampions"":1713,""magicDamage'"
1536,"b'Taken"":2869,""physicalDamageDone"":11664,""physicalDamageDoneToChampions"":248,""physicalDamageTaken"":7846,""totalDamageDone"":71671,""t'"
1537,"b'otalDamageDoneToChampions"":1985,""totalDamageTaken"":10754,""trueDamageDone"":37033,""trueDamageDoneToChampions"":23,""trueDamageTaken""'"
1538,"b':38},""goldPerSecond"":0,""jungleMinionsKilled"":58,""level"":8,""minionsKilled"":23,""participantId"":7,""position"":{""x"":6871,""y"":6812},""t'"
1539,"b'imeEnemySpentControlled"":203319,""totalGold"":5252,""xp"":4098},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""'"
1540,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1541,"b'ion"":0,""cooldownReduction"":0,""health"":114,""healthMax"":1225,""healthRegen"":62,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""mag'"
1542,"b'icResist"":46,""movementSpeed"":246,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curre'"
1543,"b'ntGold"":137,""damageStats"":{""magicDamageDone"":2112,""magicDamageDoneToChampions"":300,""magicDamageTaken"":3328,""physicalDamageDone"":'"
1544,"b'33108,""physicalDamageDoneToChampions"":4189,""physicalDamageTaken"":1909,""totalDamageDone"":35380,""totalDamageDoneToChampions"":4649,'"
1545,"b'""totalDamageTaken"":5330,""trueDamageDone"":159,""trueDamageDoneToChampions"":159,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMini'"
1546,"b'onsKilled"":0,""level"":8,""minionsKilled"":83,""participantId"":8,""position"":{""x"":2434,""y"":8838},""timeEnemySpentControlled"":52833,""tot'"
1547,"b'alGold"":4172,""xp"":5026},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""att'"
1548,"b'ackDamage"":150,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1549,"b'"":1183,""healthMax"":1183,""healthRegen"":11,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""om'"
1550,"b'nivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":558,""powerRegen"":19,""spellVamp"":0},""currentGold"":153,""damageStats"":{""magicDama'"
1551,"b'geDone"":214,""magicDamageDoneToChampions"":44,""magicDamageTaken"":1968,""physicalDamageDone"":34055,""physicalDamageDoneToChampions"":5'"
1552,"b'201,""physicalDamageTaken"":3363,""totalDamageDone"":34269,""totalDamageDoneToChampions"":5246,""totalDamageTaken"":5363,""trueDamageDone'"
1553,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":88,""'"
1554,"b'participantId"":9,""position"":{""x"":12872,""y"":2884},""timeEnemySpentControlled"":0,""totalGold"":5228,""xp"":3739},""10"":{""championStats"":'"
1555,"b'{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorP'"
1556,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1596,""healthMax"":1609,""healthRegen"":41,""lif'"
1557,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":462,""power'"
1558,"b'Max"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":1837,""magicDamageDoneToChampions"":100'"
1559,"b'0,""magicDamageTaken"":2495,""physicalDamageDone"":1710,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":2609,""totalDamageD'"
1560,"b'one"":7827,""totalDamageDoneToChampions"":1750,""totalDamageTaken"":5145,""trueDamageDone"":4280,""trueDamageDoneToChampions"":466,""trueD'"
1561,"b'amageTaken"":40},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":6868,'"
1562,"b'""y"":6861},""timeEnemySpentControlled"":28688,""totalGold"":3297,""xp"":2824}},""timestamp"":720122},{""events"":[{""assistingParticipantIds'"
1563,"b'"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2421,""y"":8837},""shutdownBounty"":0,""timestamp"":720924,""typ'"
1564,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":0,""spellN'"
1565,"b'ame"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physical'"
1566,"b'Damage"":183,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partici'"
1567,"b'pantId"":3,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1568,"b':""Zed"",""participantId"":3,""physicalDamage"":242,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1569,"b'gicDamage"":20,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1570,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""s'"
1571,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""s'"
1572,"b'pellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participan'"
1573,"b'tId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":true'"
1574,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":48,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":'"
1575,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaq"",""spe'"
1576,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""sp'"
1577,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":2,""timestamp"":720924,""type"":'"
1578,"b'""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":720924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
1579,"b'lot"":2,""timestamp"":722954,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":723088,""type"":""LEVEL_UP""},{""levelUpT'"
1580,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":724630,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timesta'"
1581,"b'mp"":724730,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":724930,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""N'"
1582,"b'ORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":725363,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
1583,"b'illSlot"":3,""timestamp"":726930,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":728296,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1584,"b'_WARD""},{""level"":10,""participantId"":1,""timestamp"":730435,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":732767,""type"":""WARD_KILL""'"
1585,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":732800,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""part'"
1586,"b'icipantId"":9,""timestamp"":733736,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":733736,""type"":""WARD_PLACED"",""wardType"":""CONT'"
1587,"b'ROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":733736,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":733736,""type""'"
1588,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":736434,""type"":""ITEM_PURCHASED""},{""levelUp'"
1589,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":736568,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":738002,""typ'"
1590,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":738970,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1591,"b'killerId"":5,""timestamp"":743567,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":744040,""type"":""WARD_PLA'"
1592,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":745346,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1593,"b'cipantId"":2,""timestamp"":750477,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":750477,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1594,"b'OL_WARD""},{""level"":9,""participantId"":8,""timestamp"":757117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
1595,"b't"":1,""timestamp"":758252,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":20'"
1596,"b'0,""timestamp"":762882,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":764953,""type"":""ITEM_DESTROYED'"
1597,"b'""},{""creatorId"":8,""timestamp"":764953,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":768247,""type"":""WA'"
1598,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":3,""timestamp"":768247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1599,"b'rticipantId"":3,""skillSlot"":1,""timestamp"":769283,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":771582,""type"":""WARD_KILL"",""wa'"
1600,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":774088,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1082,""partic'"
1601,"b'ipantId"":5,""timestamp"":775525,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":775823,""type"":""ITEM_DESTROY'"
1602,"b'ED""},{""creatorId"":10,""timestamp"":775823,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":776290,""type"":'"
1603,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType'"
1604,"b'"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10021,""y"":5088},""timestamp"":777028,""type"":""ELITE_MONSTER_KILL""},{""itemId'"
1605,"b'"":1001,""participantId"":2,""timestamp"":777993,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":777993,""type"":'"
1606,"b'""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":779294,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId""'"
1607,"b':5,""timestamp"":779528,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":779860,""type"":""ITEM_PURCHASED""}],""pa'"
1608,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1609,"b'mage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":107'"
1610,"b'6,""healthMax"":1833,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":397,""omnivam'"
1611,"b'p"":0,""physicalVamp"":0,""power"":372,""powerMax"":669,""powerRegen"":68,""spellVamp"":0},""currentGold"":1025,""damageStats"":{""magicDamageDo'"
1612,"b'ne"":5327,""magicDamageDoneToChampions"":1906,""magicDamageTaken"":1390,""physicalDamageDone"":44494,""physicalDamageDoneToChampions"":62'"
1613,"b'18,""physicalDamageTaken"":6033,""totalDamageDone"":52826,""totalDamageDoneToChampions"":8124,""totalDamageTaken"":7423,""trueDamageDone""'"
1614,"b':3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":10'"
1615,"b'7,""participantId"":1,""position"":{""x"":3109,""y"":12903},""timeEnemySpentControlled"":306961,""totalGold"":4725,""xp"":6670},""2"":{""champion'"
1616,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonus'"
1617,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":976,""healthMax"":1560,""healthRegen"":24'"
1618,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":609,""'"
1619,"b'powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":48744,""magicDamageDoneToChampion'"
1620,"b's"":2255,""magicDamageTaken"":696,""physicalDamageDone"":12554,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":7129,""totalD'"
1621,"b'amageDone"":76868,""totalDamageDoneToChampions"":3349,""totalDamageTaken"":7930,""trueDamageDone"":15568,""trueDamageDoneToChampions"":13'"
1622,"b'3,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":2,""participantId"":2,""position"":{""x'"
1623,"b'"":394,""y"":461},""timeEnemySpentControlled"":254001,""totalGold"":4515,""xp"":4299},""3"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1624,"b'r"":63,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1625,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1257,""healthMax"":1352,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
1626,"b'enPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":909,""powerMax"":986,""powerRegen"":46,""spel'"
1627,"b'lVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":10040,""magicDamageDoneToChampions"":4149,""magicDamageTaken"":1281,""ph'"
1628,"b'ysicalDamageDone"":3045,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":4342,""totalDamageDone"":13086,""totalDamageDoneT'"
1629,"b'oChampions"":5167,""totalDamageTaken"":5879,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":255},""goldPerSecond""'"
1630,"b':30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":11,""participantId"":3,""position"":{""x"":7750,""y"":5190},""timeEnemySpentControl'"
1631,"b'led"":114217,""totalGold"":3422,""xp"":3227},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPe'"
1632,"b'nPercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1633,"b'ction"":0,""health"":643,""healthMax"":1474,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movemen'"
1634,"b'tSpeed"":347,""omnivamp"":2,""physicalVamp"":0,""power"":455,""powerMax"":1338,""powerRegen"":26,""spellVamp"":0},""currentGold"":380,""damageSt'"
1635,"b'ats"":{""magicDamageDone"":3515,""magicDamageDoneToChampions"":1471,""magicDamageTaken"":1258,""physicalDamageDone"":29943,""physicalDamag'"
1636,"b'eDoneToChampions"":6555,""physicalDamageTaken"":3350,""totalDamageDone"":36634,""totalDamageDoneToChampions"":8026,""totalDamageTaken"":4'"
1637,"b'729,""trueDamageDone"":3176,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1638,"b':7,""minionsKilled"":90,""participantId"":4,""position"":{""x"":7678,""y"":5619},""timeEnemySpentControlled"":768,""totalGold"":4813,""xp"":3705'"
1639,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attac'"
1640,"b'kSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1607,""healthMax"":16'"
1641,"b'07,""healthRegen"":18,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":484,""omnivamp"":0,""physicalVa'"
1642,"b'mp"":0,""power"":839,""powerMax"":956,""powerRegen"":26,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":29089,""magicD'"
1643,"b'amageDoneToChampions"":4381,""magicDamageTaken"":500,""physicalDamageDone"":6164,""physicalDamageDoneToChampions"":558,""physicalDamageT'"
1644,"b'aken"":3795,""totalDamageDone"":35420,""totalDamageDoneToChampions"":5106,""totalDamageTaken"":4520,""trueDamageDone"":166,""trueDamageDon'"
