,0
1781,"b'cReduction"":19,""cooldownReduction"":0,""health"":655,""healthMax"":2299,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1782,"b':0,""magicResist"":51,""movementSpeed"":310,""omnivamp"":8,""physicalVamp"":0,""power"":51,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
1783,"b'urrentGold"":730,""damageStats"":{""magicDamageDone"":3008,""magicDamageDoneToChampions"":1219,""magicDamageTaken"":2542,""physicalDamageD'"
1784,"b'one"":54838,""physicalDamageDoneToChampions"":8202,""physicalDamageTaken"":6329,""totalDamageDone"":61932,""totalDamageDoneToChampions"":'"
1785,"b'9422,""totalDamageTaken"":9168,""trueDamageDone"":4085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":295},""goldPerSecond"":0,""jungl'"
1786,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":109,""participantId"":1,""position"":{""x"":11854,""y"":7050},""timeEnemySpentControlled"":25'"
1787,"b'503,""totalGold"":5555,""xp"":7069},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent'"
1788,"b'"":0,""attackDamage"":195,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":'"
1789,"b'0,""health"":424,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed""'"
1790,"b':447,""omnivamp"":8,""physicalVamp"":0,""power"":10,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":847,""damageStats"":{""m'"
1791,"b'agicDamageDone"":12781,""magicDamageDoneToChampions"":1269,""magicDamageTaken"":3431,""physicalDamageDone"":47157,""physicalDamageDoneTo'"
1792,"b'Champions"":4856,""physicalDamageTaken"":9538,""totalDamageDone"":78552,""totalDamageDoneToChampions"":6287,""totalDamageTaken"":13043,""t'"
1793,"b'rueDamageDone"":18614,""trueDamageDoneToChampions"":162,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":74,""level"":9,'"
1794,"b'""minionsKilled"":5,""participantId"":2,""position"":{""x"":11116,""y"":6272},""timeEnemySpentControlled"":297420,""totalGold"":6397,""xp"":5237'"
1795,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attac'"
1796,"b'kSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":260,""healthMax"":153'"
1797,"b'6,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":443,""omnivamp"":0,""physicalVa'"
1798,"b'mp"":0,""power"":380,""powerMax"":770,""powerRegen"":61,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":27398,""magicD'"
1799,"b'amageDoneToChampions"":2977,""magicDamageTaken"":4477,""physicalDamageDone"":17099,""physicalDamageDoneToChampions"":1399,""physicalDama'"
1800,"b'geTaken"":2668,""totalDamageDone"":50868,""totalDamageDoneToChampions"":4423,""totalDamageTaken"":7145,""trueDamageDone"":6369,""trueDamag'"
1801,"b'eDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId'"
1802,"b'"":3,""position"":{""x"":10989,""y"":8353},""timeEnemySpentControlled"":11924,""totalGold"":5884,""xp"":6048},""4"":{""championStats"":{""abilityH'"
1803,"b'aste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":232,""bonusArmorPenPercent""'"
1804,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1312,""healthMax"":1639,""healthRegen"":13,""lifesteal"":3,'"
1805,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""'"
1806,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":3882,""magicDamageDoneToChampions"":2207,""magicDa'"
1807,"b'mageTaken"":834,""physicalDamageDone"":36095,""physicalDamageDoneToChampions"":5543,""physicalDamageTaken"":5012,""totalDamageDone"":3997'"
1808,"b'8,""totalDamageDoneToChampions"":7750,""totalDamageTaken"":5871,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
1809,"b'4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":4,""position"":{""x"":948,""y"":3446},""time'"
1810,"b'EnemySpentControlled"":3032,""totalGold"":6197,""xp"":4583},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""arm'"
1811,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1812,"b':11,""cooldownReduction"":0,""health"":1162,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1813,"b'esist"":72,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGo'"
1814,"b'ld"":41,""damageStats"":{""magicDamageDone"":2254,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":700,""physicalDamageDone"":1990,'"
1815,"b'""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":4780,""totalDamageDone"":10361,""totalDamageDoneToChampions"":1986,""totalD'"
1816,"b'amageTaken"":5480,""trueDamageDone"":6116,""trueDamageDoneToChampions"":322,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKil'"
1817,"b'led"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":1115,""y"":922},""timeEnemySpentControlled"":87259,""totalGold""'"
1818,"b':3281,""xp"":3362},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1819,"b'ge"":82,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":484,""h'"
1820,"b'ealthMax"":1916,""healthRegen"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":452,""omnivamp"":'"
1821,"b'0,""physicalVamp"":0,""power"":190,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone""'"
1822,"b':4018,""magicDamageDoneToChampions"":1693,""magicDamageTaken"":1458,""physicalDamageDone"":10558,""physicalDamageDoneToChampions"":2438,'"
1823,"b'""physicalDamageTaken"":8234,""totalDamageDone"":16319,""totalDamageDoneToChampions"":4334,""totalDamageTaken"":9716,""trueDamageDone"":17'"
1824,"b'42,""trueDamageDoneToChampions"":202,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":52,'"
1825,"b'""participantId"":6,""position"":{""x"":11813,""y"":7067},""timeEnemySpentControlled"":68114,""totalGold"":3352,""xp"":4667},""7"":{""championSta'"
1826,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":140,""bonusAr'"
1827,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1631,""healthRegen"":25,""li'"
1828,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powe'"
1829,"b'rMax"":675,""powerRegen"":91,""spellVamp"":0},""currentGold"":536,""damageStats"":{""magicDamageDone"":6088,""magicDamageDoneToChampions"":88'"
1830,"b'8,""magicDamageTaken"":2903,""physicalDamageDone"":33266,""physicalDamageDoneToChampions"":4673,""physicalDamageTaken"":8283,""totalDamag'"
1831,"b'eDone"":54429,""totalDamageDoneToChampions"":5752,""totalDamageTaken"":11295,""trueDamageDone"":15074,""trueDamageDoneToChampions"":190,""'"
1832,"b'trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":'"
1833,"b'11579,""y"":8344},""timeEnemySpentControlled"":98556,""totalGold"":4736,""xp"":4351},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1834,"b'r"":184,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1835,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicP'"
1836,"b'enPercent"":0,""magicResist"":48,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1118,""powerMax"":1599,""powerRegen"":28,""sp'"
1837,"b'ellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":42555,""magicDamageDoneToChampions"":7657,""magicDamageTaken"":2213,""'"
1838,"b'physicalDamageDone"":3785,""physicalDamageDoneToChampions"":306,""physicalDamageTaken"":2653,""totalDamageDone"":46341,""totalDamageDone'"
1839,"b'ToChampions"":7964,""totalDamageTaken"":4866,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1840,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":116,""participantId"":8,""position"":{""x"":11479,""y"":7075},""timeEnemySpentContro'"
1841,"b'lled"":69263,""totalGold"":6388,""xp"":6831},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPe'"
1842,"b'nPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1843,"b'ction"":0,""health"":0,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementS'"
1844,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":420,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":289,""damageStats'"
1845,"b'"":{""magicDamageDone"":708,""magicDamageDoneToChampions"":65,""magicDamageTaken"":1593,""physicalDamageDone"":32656,""physicalDamageDoneT'"
1846,"b'oChampions"":5206,""physicalDamageTaken"":3142,""totalDamageDone"":33364,""totalDamageDoneToChampions"":5271,""totalDamageTaken"":5044,""t'"
1847,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1848,"b'nsKilled"":91,""participantId"":9,""position"":{""x"":10622,""y"":7548},""timeEnemySpentControlled"":5666,""totalGold"":3789,""xp"":3897},""10"":'"
1849,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed""'"
1850,"b':105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":796,""healthMax"":1270,""hea'"
1851,"b'lthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""'"
1852,"b'power"":241,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":2953,""magicDamageDon'"
1853,"b'eToChampions"":1052,""magicDamageTaken"":1690,""physicalDamageDone"":2196,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":5'"
1854,"b'231,""totalDamageDone"":10167,""totalDamageDoneToChampions"":1594,""totalDamageTaken"":7011,""trueDamageDone"":5017,""trueDamageDoneToCha'"
1855,"b'mpions"":0,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""posi'"
1856,"b'tion"":{""x"":4189,""y"":12464},""timeEnemySpentControlled"":98330,""totalGold"":2737,""xp"":3003}},""timestamp"":780251},{""events"":[{""assist'"
1857,"b'ingParticipantIds"":[1],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11460,""y"":7041},""shutdownBounty"":0,""timest'"
1858,"b'amp"":782117,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalD'"
1859,"b'amage"":220,""spellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Shen"",""part'"
1860,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1861,"b'""name"":""Shen"",""participantId"":1,""physicalDamage"":44,""spellName"":""shenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1862,"b'{""basic"":false,""magicDamage"":87,""name"":""Shen"",""participantId"":1,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":2'"
1863,"b'4,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage"":44,""spellName"":""shenbasicattack'"
1864,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantId"":1,""physicalDamage""'"
1865,"b':103,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shen"",""participantI'"
1866,"b'd"":2,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sh'"
1867,"b'en"",""participantId"":2,""physicalDamage"":121,""spellName"":""shene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1868,"b'Damage"":0,""name"":""Shen"",""participantId"":2,""physicalDamage"":51,""spellName"":""shenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
1869,"b'"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Shen"",""participantId"":2,""physicalDamage"":0,""spellName"":""shenbasicattack2"",""sp'"
1870,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shen"",""participantId"":2,""physicalDamage"":103,""s'"
1871,"b'pellName"":""shenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Shen"",""participantId"":2,'"
1872,"b'""physicalDamage"":0,""spellName"":""shenq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1873,"b'gicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":571,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""ty'"
1874,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
1875,"b't"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellN'"
1876,"b'ame"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participan'"
1877,"b'tId"":2,""physicalDamage"":80,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1878,"b'amage"":163,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1879,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":353,""spellName"":""blindmonkqone"",""spel'"
1880,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":288,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,'"
1881,"b'""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
1882,"b'ton"",""participantId"":1,""physicalDamage"":132,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1883,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":276,""spellName"":""renektoncleave"",""spellSlot"":0,""'"
1884,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":117,""spellName'"
1885,"b'"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""p'"
1886,"b'hysicalDamage"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,'"
1887,"b'""participantId"":10,""timestamp"":784819,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":785452,""type"":""ITEM'"
1888,"b'_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":787256,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""time'"
1889,"b'stamp"":787722,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":787722,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assis'"
1890,"b'tingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":10369,""y"":10384},""shutdownBounty"":50,""t'"
1891,"b'imestamp"":792456,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":81,""name"":""Azir"",""participantId"":3,""ph'"
1892,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""partic'"
1893,"b'ipantId"":3,""physicalDamage"":50,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1894,"b'cDamage"":233,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1895,"b',{""basic"":false,""magicDamage"":318,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
1896,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":50,""spellName"":""azirbasicattack""'"
1897,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Azir"",""participantId"":3,""physicalDamage"":'"
1898,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":256,""name"":'"
1899,"b'""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1900,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":135,""spellName"":""renektonbasicattack2"",""s'"
1901,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":'"
1902,"b'88,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
1903,"b'on"",""participantId"":1,""physicalDamage"":282,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1904,"b'ue,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":275,""spellName"":""renektonbasicattack"",""spellSlot"":64,""tr'"
1905,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":167,""spellName"":""b'"
1906,"b'lindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
1907,"b'sicalDamage"":109,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leb'"
1908,"b'lanc"",""participantId"":3,""physicalDamage"":151,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""bas'"
