,0
1703,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":8,""position"":{""x"":13709,""y"":13997},""timeEnemySpentControl'"
1704,"b'led"":0,""totalGold"":4859,""xp"":5883},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPerc'"
1705,"b'ent"":0,""attackDamage"":123,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1706,"b'"":0,""health"":992,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpee'"
1707,"b'd"":365,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":1929,""damageStats"":'"
1708,"b'{""magicDamageDone"":1729,""magicDamageDoneToChampions"":379,""magicDamageTaken"":579,""physicalDamageDone"":36193,""physicalDamageDoneTo'"
1709,"b'Champions"":5690,""physicalDamageTaken"":5472,""totalDamageDone"":39462,""totalDamageDoneToChampions"":6069,""totalDamageTaken"":6295,""tr'"
1710,"b'ueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1711,"b'ionsKilled"":87,""participantId"":9,""position"":{""x"":11076,""y"":1350},""timeEnemySpentControlled"":3708,""totalGold"":5164,""xp"":4103},""10'"
1712,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpee'"
1713,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":525,""healthMax"":1339,""h'"
1714,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0'"
1715,"b',""power"":147,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":1138,""damageStats"":{""magicDamageDone"":2447,""magicDamage'"
1716,"b'DoneToChampions"":1563,""magicDamageTaken"":1089,""physicalDamageDone"":3064,""physicalDamageDoneToChampions"":756,""physicalDamageTaken'"
1717,"b'"":3779,""totalDamageDone"":9028,""totalDamageDoneToChampions"":2565,""totalDamageTaken"":4967,""trueDamageDone"":3516,""trueDamageDoneToC'"
1718,"b'hampions"":246,""trueDamageTaken"":97},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""'"
1719,"b'position"":{""x"":12180,""y"":1379},""timeEnemySpentControlled"":24681,""totalGold"":3518,""xp"":3847}},""timestamp"":720218},{""events"":[{""le'"
1720,"b'velUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":722546,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":72367'"
1721,"b'9,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":4,""timestamp"":725880,""type"":""LEVEL_UP""},{""itemId"":6670'"
1722,"b',""participantId"":9,""timestamp"":726211,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":726211,""type"":""ITEM_'"
1723,"b'DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":726211,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""times'"
1724,"b'tamp"":726211,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":726511,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1725,"b'67,""participantId"":10,""timestamp"":726511,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":727443,""type"":""I'"
1726,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":727443,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":727443,""'"
1727,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2422,""participantId"":9,""timestamp"":727642,""type"":""ITEM_DESTROYED""},{""it'"
1728,"b'emId"":3006,""participantId"":9,""timestamp"":727642,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":727741,""t'"
1729,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":728408,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantI'"
1730,"b'd"":8,""timestamp"":728408,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":728508,""typ'"
1731,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":9,""timestamp"":728574,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId""'"
1732,"b':10,""timestamp"":728640,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":730613,""type"":""ITEM_PURCHASED""},{""itemId'"
1733,"b'"":2055,""participantId"":10,""timestamp"":730746,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":736253,""type"":""WARD_PLACED"",""wa'"
1734,"b'rdType"":""UNDEFINED""},{""killerId"":5,""timestamp"":738857,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":73972'"
1735,"b'5,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":739725,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1736,"b'""itemId"":3854,""participantId"":5,""timestamp"":740693,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":744361,""type"":""WARD_PLACE'"
1737,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":744493,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""'"
1738,"b'timestamp"":746693,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":1,""timestamp"":757361,""type"":""LEVEL_UP""'"
1739,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":757792,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""'"
1740,"b'BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":761327,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""parti'"
1741,"b'cipantId"":7,""timestamp"":761526,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":761526,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1742,"b'OL_WARD""},{""level"":10,""participantId"":6,""timestamp"":763732,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""kill'"
1743,"b'StreakLength"":2,""killerId"":6,""position"":{""x"":1619,""y"":12410},""shutdownBounty"":0,""timestamp"":763931,""type"":""CHAMPION_KILL"",""victi'"
1744,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":60,""spellName"":""6029active"",""spel'"
1745,"b'lSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spell'"
1746,"b'Name"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":196,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participa'"
1747,"b'ntId"":6,""physicalDamage"":101,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1748,"b'mage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":265,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
1749,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":208,""spellName"":""olafaxethrowcast"",""sp'"
1750,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6'"
1751,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1752,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":171,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1753,"b'icDamage"":253,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1754,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":75,""spellName"":""jaxempowertwo"",""spellSlot'"
1755,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":318,""spellName'"
1756,"b'"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Jax"",""participantId"":6,'"
1757,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""parti'"
1758,"b'cipantId"":6,""physicalDamage"":156,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""na'"
1759,"b'me"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1760,"b'false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":61,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":'"
1761,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstri'"
1762,"b'ke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
1763,"b'physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
1764,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionmeleebasicattack""'"
1765,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":157,""name"":""Rakan"",""participantId"":10,""physicalDama'"
1766,"b'ge"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":10,""timestamp""'"
1767,"b':763931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":765938,""type"":""SKILL_LEVEL_UP""},'"
1768,"b'{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12845,""y"":3235},""shutdownBounty"":0'"
1769,"b',""timestamp"":766206,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Katarina"",""participantI'"
1770,"b'd"":4,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1771,"b'e"":""Katarina"",""participantId"":4,""physicalDamage"":237,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1772,"b',""magicDamage"":90,""name"":""Katarina"",""participantId"":4,""physicalDamage"":0,""spellName"":""katarinaedagger"",""spellSlot"":49,""trueDamag'"
1773,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantId"":4,""physicalDamage"":189,""spellName"":""katarin'"
1774,"b'abasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Katarina"",""participantId"":4,'"
1775,"b'""physicalDamage"":0,""spellName"":""katarinae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name""'"
1776,"b':""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1777,"b'alse,""magicDamage"":0,""name"":""Katarina"",""participantId"":5,""physicalDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1778,"b'"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Katarina"",""participantId"":5,""physicalDamage"":0,""spellName"":""katarinapassive""'"
1779,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Katarina"",""participantId"":5,""physicalDama'"
1780,"b'ge"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina'"
1781,"b'"",""participantId"":5,""physicalDamage"":97,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1782,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":123,""spellName"":'"
1783,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
1784,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1785,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""s'"
1786,"b'ru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":140,""name"":""Varus""'"
1787,"b',""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1788,"b'ge"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":449,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type""'"
1789,"b':""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1790,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":72,""spellName"":""var'"
1791,"b'use"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage'"
1792,"b'"":157,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varu'"
1793,"b's"",""participantId"":4,""physicalDamage"":142,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1794,"b'Damage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":261,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1795,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1796,"b'Damage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":188,""spellName"":""pyke'"
1797,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":'"
1798,"b'0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":190,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":5,""timestam'"
1799,"b'p"":766206,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":767475,""type"":""SKILL_LEVEL_UP""}'"
1800,"b',{""itemId"":3400,""participantId"":5,""timestamp"":767808,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
1801,"b'ot"":3,""timestamp"":768746,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":5,'"
1802,"b'""position"":{""x"":13422,""y"":3426},""shutdownBounty"":200,""timestamp"":770181,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
1803,"b'se,""magicDamage"":153,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""'"
1804,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""swipe"",""spell'"
1805,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""sp'"
1806,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Nidalee"",""participantId"":5,""ph'"
1807,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""par'"
1808,"b'ticipantId"":5,""physicalDamage"":45,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1809,"b'true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":6,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""true'"
1810,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":""sw'"
1811,"b'ipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""partici'"
1812,"b'pantId"":5,""physicalDamage"":187,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1813,"b'name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""'"
1814,"b'magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":168,""type"":""OTH'"
1815,"b'ER""},{""basic"":true,""magicDamage"":414,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",'"
1816,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamag'"
1817,"b'e"":587,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":82,""name"":'"
1818,"b'""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1819,"b'amage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":166,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1820,"b',{""basic"":false,""magicDamage"":140,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDa'"
1821,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":446,""spellName"":""varuswb'"
1822,"b'asicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physi'"
1823,"b'calDamage"":71,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""pa'"
1824,"b'rticipantId"":4,""physicalDamage"":156,""spellName"":""varuswbasicattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
1825,"b'},{""itemId"":3400,""participantId"":4,""timestamp"":771647,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":772816,""type"":""WARD_P'"
1826,"b'LACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":775448,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""t'"
1827,"b'imestamp"":775448,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":1,""timestamp"":776278,""type"":""ITEM_P'"
