,0
1095,"b'""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1096,"b'sic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":69,""spellName"":""tristanabasicattack2"",""spellSlot""'"
1097,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":7,""participantId"":4,""timestamp"":551201,""type"":""LEVEL_UP""},{""levelUpTy'"
1098,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":551868,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""po'"
1099,"b'sition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":563014,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":2,""t'"
1100,"b'imestamp"":563082,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":563082,""type"":""ITEM_PURCHASED""},{""itemId""'"
1101,"b':3076,""participantId"":7,""timestamp"":566220,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":7,""timestamp"":566220,""type"":""'"
1102,"b'ITEM_DESTROYED""},{""itemId"":3075,""participantId"":7,""timestamp"":566220,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""time'"
1103,"b'stamp"":566420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":569019,""type"":""SKILL_LEVEL_'"
1104,"b'UP""},{""itemId"":1082,""participantId"":2,""timestamp"":574720,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""k'"
1105,"b'illStreakLength"":1,""killerId"":3,""position"":{""x"":7601,""y"":6914},""shutdownBounty"":50,""timestamp"":576155,""type"":""CHAMPION_KILL"",""vi'"
1106,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw'"
1107,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage'"
1108,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Hecarim"",""part'"
1109,"b'icipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1110,"b'"":""Hecarim"",""participantId"":3,""physicalDamage"":474,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1111,"b'{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":98,""spellName"":""hecarimramp"",""spellSlot"":2,""t'"
1112,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":215,""spellName"":""'"
1113,"b'hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantI'"
1114,"b'd"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""'"
1115,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack'"
1116,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""'"
1117,"b'physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1118,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack2""'"
1119,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage""'"
1120,"b':153,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":1,""timestamp"":5'"
1121,"b'76155,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":577524,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1122,"b'Id"":1,""skillSlot"":3,""timestamp"":579687,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timesta'"
1123,"b'mp"":580320,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":597719,""type"":""ITEM_DESTROYED""},{""itemId"":3108,'"
1124,"b'""participantId"":9,""timestamp"":597719,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":600087,""type"":""ITEM_D'"
1125,"b'ESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":600087,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timest'"
1126,"b'amp"":600087,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""a'"
1127,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1128,"b'n"":30,""cooldownReduction"":0,""health"":1323,""healthMax"":1381,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1129,"b'cResist"":87,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":591,""powerRegen"":65,""spellVamp"":0},""current'"
1130,"b'Gold"":817,""damageStats"":{""magicDamageDone"":762,""magicDamageDoneToChampions"":368,""magicDamageTaken"":3668,""physicalDamageDone"":170'"
1131,"b'24,""physicalDamageDoneToChampions"":2134,""physicalDamageTaken"":1084,""totalDamageDone"":17786,""totalDamageDoneToChampions"":2502,""to'"
1132,"b'talDamageTaken"":4773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKill'"
1133,"b'ed"":0,""level"":8,""minionsKilled"":60,""participantId"":1,""position"":{""x"":2703,""y"":11506},""timeEnemySpentControlled"":105988,""totalGol'"
1134,"b'd"":2817,""xp"":4307},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attack'"
1135,"b'Damage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":12'"
1136,"b'51,""healthMax"":1251,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omniva'"
1137,"b'mp"":0,""physicalVamp"":0,""power"":1050,""powerMax"":1050,""powerRegen"":25,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageD'"
1138,"b'one"":22247,""magicDamageDoneToChampions"":4733,""magicDamageTaken"":1839,""physicalDamageDone"":5304,""physicalDamageDoneToChampions"":4'"
1139,"b'26,""physicalDamageTaken"":2371,""totalDamageDone"":29032,""totalDamageDoneToChampions"":5159,""totalDamageTaken"":4236,""trueDamageDone""'"
1140,"b':1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70'"
1141,"b',""participantId"":2,""position"":{""x"":6668,""y"":6243},""timeEnemySpentControlled"":54226,""totalGold"":2977,""xp"":4337},""3"":{""championSta'"
1142,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":112,""bonusAr'"
1143,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1163,""healthRegen"":21,'"
1144,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":700,""p'"
1145,"b'owerMax"":963,""powerRegen"":208,""spellVamp"":0},""currentGold"":920,""damageStats"":{""magicDamageDone"":3781,""magicDamageDoneToChampions'"
1146,"b'"":220,""magicDamageTaken"":1642,""physicalDamageDone"":46901,""physicalDamageDoneToChampions"":1667,""physicalDamageTaken"":7515,""totalD'"
1147,"b'amageDone"":64871,""totalDamageDoneToChampions"":2004,""totalDamageTaken"":9157,""trueDamageDone"":14188,""trueDamageDoneToChampions"":11'"
1148,"b'6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":7,""minionsKilled"":4,""participantId"":3,""position"":{""x"":'"
1149,"b'4758,""y"":10252},""timeEnemySpentControlled"":84828,""totalGold"":3825,""xp"":3637},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1150,"b'r"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1151,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1015,""healthMax"":1209,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPe'"
1152,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":456,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":489,""powerRegen"":20,""spell'"
1153,"b'Vamp"":0},""currentGold"":1533,""damageStats"":{""magicDamageDone"":2309,""magicDamageDoneToChampions"":104,""magicDamageTaken"":768,""physi'"
1154,"b'calDamageDone"":19971,""physicalDamageDoneToChampions"":2126,""physicalDamageTaken"":1249,""totalDamageDone"":31556,""totalDamageDoneToC'"
1155,"b'hampions"":2231,""totalDamageTaken"":2018,""trueDamageDone"":9275,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
1156,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":4,""position"":{""x"":13340,""y"":3280},""timeEnemySpentControll'"
1157,"b'ed"":177006,""totalGold"":4063,""xp"":3492},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPe'"
1158,"b'nPercent"":0,""attackDamage"":57,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1159,"b'tion"":0,""health"":853,""healthMax"":1162,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movement'"
1160,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":767,""powerRegen"":40,""spellVamp"":0},""currentGold"":377,""damageStat'"
1161,"b's"":{""magicDamageDone"":4729,""magicDamageDoneToChampions"":1366,""magicDamageTaken"":1247,""physicalDamageDone"":2697,""physicalDamageDo'"
1162,"b'neToChampions"":421,""physicalDamageTaken"":1133,""totalDamageDone"":7426,""totalDamageDoneToChampions"":1787,""totalDamageTaken"":2381,""'"
1163,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minio'"
1164,"b'nsKilled"":1,""participantId"":5,""position"":{""x"":13071,""y"":3354},""timeEnemySpentControlled"":77549,""totalGold"":2532,""xp"":2461},""6"":{'"
1165,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":'"
1166,"b'108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1570,""healthMax"":1570,""hea'"
1167,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""'"
1168,"b'power"":1029,""powerMax"":1729,""powerRegen"":25,""spellVamp"":0},""currentGold"":886,""damageStats"":{""magicDamageDone"":22709,""magicDamage'"
1169,"b'DoneToChampions"":3457,""magicDamageTaken"":328,""physicalDamageDone"":6909,""physicalDamageDoneToChampions"":371,""physicalDamageTaken""'"
1170,"b':2823,""totalDamageDone"":29619,""totalDamageDoneToChampions"":3829,""totalDamageTaken"":3152,""trueDamageDone"":0,""trueDamageDoneToCham'"
1171,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,""participantId"":6,""position'"
1172,"b'"":{""x"":1342,""y"":11489},""timeEnemySpentControlled"":98162,""totalGold"":3696,""xp"":4951},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1173,"b'ityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagi'"
1174,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1392,""healthMax"":1396,""healthRegen"":104,""lifesteal"":0,""magicPen"":0'"
1175,"b',""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":440,""powerRegen"":'"
1176,"b'60,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":25276,""magicDamageDoneToChampions"":759,""magicDamageTaken"":1'"
1177,"b'842,""physicalDamageDone"":10818,""physicalDamageDoneToChampions"":237,""physicalDamageTaken"":5489,""totalDamageDone"":50949,""totalDama'"
1178,"b'geDoneToChampions"":1031,""totalDamageTaken"":7331,""trueDamageDone"":14855,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""gold'"
1179,"b'PerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11440,""y"":6886},""timeEnemySp'"
1180,"b'entControlled"":191957,""totalGold"":3276,""xp"":3167},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":'"
1181,"b'0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1182,"b'oldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
1183,"b'""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":107,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":894,""d'"
1184,"b'amageStats"":{""magicDamageDone"":14978,""magicDamageDoneToChampions"":1016,""magicDamageTaken"":3251,""physicalDamageDone"":25446,""physi'"
1185,"b'calDamageDoneToChampions"":1386,""physicalDamageTaken"":1851,""totalDamageDone"":40425,""totalDamageDoneToChampions"":2403,""totalDamage'"
1186,"b'Taken"":5199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1187,"b'vel"":8,""minionsKilled"":85,""participantId"":8,""position"":{""x"":7601,""y"":6914},""timeEnemySpentControlled"":39544,""totalGold"":3844,""xp'"
1188,"b'"":4769},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,'"
1189,"b'""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1003,""healthM'"
1190,"b'ax"":1003,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""phys'"
1191,"b'icalVamp"":0,""power"":1027,""powerMax"":1027,""powerRegen"":20,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":13788'"
1192,"b',""magicDamageDoneToChampions"":1247,""magicDamageTaken"":1581,""physicalDamageDone"":1056,""physicalDamageDoneToChampions"":206,""physic'"
1193,"b'alDamageTaken"":1595,""totalDamageDone"":14875,""totalDamageDoneToChampions"":1463,""totalDamageTaken"":3191,""trueDamageDone"":30,""trueD'"
1194,"b'amageDoneToChampions"":10,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":5,""minionsKilled"":29,""participa'"
1195,"b'ntId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":86023,""totalGold"":2667,""xp"":2181},""10"":{""championStats"":{""ab'"
1196,"b'ilityHaste"":0,""abilityPower"":61,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPe'"
1197,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":973,""healthRegen"":14,""lifesteal'"
1198,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":6'"
1199,"b'67,""powerRegen"":26,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":7079,""magicDamageDoneToChampions"":1283,""mag'"
1200,"b'icDamageTaken"":710,""physicalDamageDone"":1689,""physicalDamageDoneToChampions"":212,""physicalDamageTaken"":1646,""totalDamageDone"":87'"
1201,"b'69,""totalDamageDoneToChampions"":1496,""totalDamageTaken"":2363,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1202,"b'6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13470,""y"":5280},""t'"
1203,"b'imeEnemySpentControlled"":78949,""totalGold"":2303,""xp"":2229}},""timestamp"":600220},{""events"":[{""itemId"":1018,""participantId"":8,""tim'"
1204,"b'estamp"":602027,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""timestamp"":603963,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1205,"b'L"",""participantId"":7,""skillSlot"":1,""timestamp"":604693,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":607964,""'"
1206,"b'type"":""LEVEL_UP""},{""bounty"":0,""killerId"":3,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4904,""y"":10322},""timest'"
1207,"b'amp"":612823,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":3,""timestamp"":614355,""type"":""ITEM_DESTROYED""},{""killerId'"
1208,"b'"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":615023,""type"":""TURRET_PLATE_DESTROYED""},{""lev'"
1209,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":615291,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""tim'"
1210,"b'estamp"":620396,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":621930,""type"":""SKILL_LEVEL'"
1211,"b'_UP""},{""itemId"":3133,""participantId"":3,""timestamp"":623326,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":10,""timestamp"":625'"
1212,"b'061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":625760,""type"":""SKILL_LEVEL_UP""},{""cr'"
1213,"b'eatorId"":7,""timestamp"":626696,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":627163,""type"":""WARD_P'"
1214,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":628193,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":'"
1215,"b'7,""timestamp"":639662,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":4,""timestamp"":641430,""type"":""I'"
1216,"b'TEM_PURCHASED""},{""killerId"":10,""timestamp"":641963,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4'"
1217,"b',""timestamp"":642162,""type"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":644057,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
1218,"b'eatorId"":8,""timestamp"":644156,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":644'"
1219,"b'490,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":644490,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""partic'"
1220,"b'ipantId"":5,""timestamp"":644891,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":647023,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1221,"b'_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":649519,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":6527'"
1222,"b'24,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":10,""timestamp"":652724,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
