,0
2257,"b',""magicDamage"":57,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""t'"
2258,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":179,""spellName"":""tristanacritat'"
2259,"b'tack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalD'"
2260,"b'amage"":102,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name'"
2261,"b'"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2262,"b'agicDamage"":93,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type'"
2263,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":102,""spellName"":""tristanabasicatta'"
2264,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":7,""timestamp"":982388,""type"":""LEVEL'"
2265,"b'_UP""},{""itemId"":1052,""participantId"":10,""timestamp"":986496,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp""'"
2266,"b':988500,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":988500,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""pa'"
2267,"b'rticipantId"":2,""timestamp"":988700,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""k'"
2268,"b'illerId"":3,""position"":{""x"":7005,""y"":7027},""shutdownBounty"":0,""timestamp"":993942,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2269,"b'sic"":false,""magicDamage"":280,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueD'"
2270,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":185,""spellName"":""tri'"
2271,"b'stanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3'"
2272,"b',""physicalDamage"":154,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2273,"b'e"":101,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2274,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellS'"
2275,"b'lot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":88,""'"
2276,"b'spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participa'"
2277,"b'ntId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":fa'"
2278,"b'lse,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":117,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage""'"
2279,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneu'"
2280,"b'nspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2'"
2281,"b',""physicalDamage"":97,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2282,"b':0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDama'"
2283,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":83,""spellName"":""'"
2284,"b'sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":94,""name"":""Rumble"",""parti'"
2285,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""na'"
2286,"b'me"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":31,""type"":""OTHER""}'"
2287,"b',{""basic"":false,""magicDamage"":20,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2288,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":55,""spellName"":""rumbleheatsy'"
2289,"b'stem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rumble"",""participantId"":1,""physical'"
2290,"b'Damage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""'"
2291,"b'Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2292,"b'alse,""magicDamage"":95,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type""'"
2293,"b':""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":'"
2294,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName""'"
2295,"b':""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Ahri"",""participantId"":3,""physicalD'"
2296,"b'amage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Ahri"",""partic'"
2297,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""nam'"
2298,"b'e"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{'"
2299,"b'""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":997934,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6'"
2300,"b',""timestamp"":1000774,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":1001208,""type"":""ITEM_PURCHASED""},{""levelUpT'"
2301,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1001907,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1007206,""ty'"
2302,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1007340,""type"":""ITEM_DESTROYED""},{""creator'"
2303,"b'Id"":6,""timestamp"":1007340,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
2304,"b'3,""timestamp"":1007937,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":1010339,""type"":""ITEM_DESTROYED""},{""i'"
2305,"b'temId"":1036,""participantId"":8,""timestamp"":1010339,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1010339,'"
2306,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":1010638,""type"":""ITEM_PURCHASED""},{""level"":10,""participantI'"
2307,"b'd"":4,""timestamp"":1011308,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":1012141,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
2308,"b'torId"":6,""timestamp"":1012475,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
2309,"b'lot"":2,""timestamp"":1013276,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1015949,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2310,"b'RD""},{""killerId"":1,""timestamp"":1016649,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":3,""timestamp'"
2311,"b'"":1017512,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1018642,""type"":""ITEM_DESTROYED""},{""creatorId"":5,'"
2312,"b'""timestamp"":1018642,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1019845,""type"":'"
2313,"b'""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1019845,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{'"
2314,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed""'"
2315,"b':118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2038,""healthMax"":2228,""hea'"
2316,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,'"
2317,"b'""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1988,""damageStats"":{""magicDamageDone"":58993,""magicDamageD'"
2318,"b'oneToChampions"":7811,""magicDamageTaken"":2779,""physicalDamageDone"":11228,""physicalDamageDoneToChampions"":469,""physicalDamageTaken'"
2319,"b'"":1955,""totalDamageDone"":83360,""totalDamageDoneToChampions"":8809,""totalDamageTaken"":4790,""trueDamageDone"":13138,""trueDamageDoneT'"
2320,"b'oChampions"":528,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":156,""participantId"":1'"
2321,"b',""position"":{""x"":4057,""y"":9685},""timeEnemySpentControlled"":142982,""totalGold"":7803,""xp"":9615},""2"":{""championStats"":{""abilityHast'"
2322,"b'e"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":201,""bonusArmorPenPercent"":0,'"
2323,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2111,""healthMax"":2111,""healthRegen"":27,""lifesteal"":0,""ma'"
2324,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":708,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":582,""pow'"
2325,"b'erRegen"":21,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":3107,""magicDamageDoneToChampions"":435,""magicDamage'"
2326,"b'Taken"":6057,""physicalDamageDone"":94366,""physicalDamageDoneToChampions"":5875,""physicalDamageTaken"":13519,""totalDamageDone"":122954'"
2327,"b',""totalDamageDoneToChampions"":6923,""totalDamageTaken"":19702,""trueDamageDone"":25480,""trueDamageDoneToChampions"":612,""trueDamageTa'"
2328,"b'ken"":125},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":1072,""y"":16'"
2329,"b'39},""timeEnemySpentControlled"":313948,""totalGold"":8189,""xp"":7939},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""arm'"
2330,"b'or"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2331,"b'cReduction"":0,""cooldownReduction"":0,""health"":1664,""healthMax"":1954,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2332,"b':0,""magicResist"":42,""movementSpeed"":591,""omnivamp"":0,""physicalVamp"":0,""power"":1264,""powerMax"":1264,""powerRegen"":208,""spellVamp"":'"
2333,"b'0},""currentGold"":499,""damageStats"":{""magicDamageDone"":35731,""magicDamageDoneToChampions"":7039,""magicDamageTaken"":3201,""physicalD'"
2334,"b'amageDone"":13010,""physicalDamageDoneToChampions"":1346,""physicalDamageTaken"":6580,""totalDamageDone"":70044,""totalDamageDoneToChamp'"
2335,"b'ions"":10139,""totalDamageTaken"":10419,""trueDamageDone"":21302,""trueDamageDoneToChampions"":1753,""trueDamageTaken"":636},""goldPerSeco'"
2336,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":158,""participantId"":3,""position"":{""x"":705,""y"":1283},""timeEnemySpentCont'"
2337,"b'rolled"":89687,""totalGold"":7229,""xp"":9445},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armor'"
2338,"b'PenPercent"":0,""attackDamage"":180,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2339,"b'duction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
2340,"b'mentSpeed"":353,""omnivamp"":2,""physicalVamp"":0,""power"":556,""powerMax"":782,""powerRegen"":26,""spellVamp"":0},""currentGold"":657,""damage'"
2341,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2108,""physicalDamageDone"":45764,""physicalDamageDon'"
2342,"b'eToChampions"":4651,""physicalDamageTaken"":2732,""totalDamageDone"":45764,""totalDamageDoneToChampions"":4651,""totalDamageTaken"":5232,'"
2343,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
2344,"b'nionsKilled"":142,""participantId"":4,""position"":{""x"":8877,""y"":3746},""timeEnemySpentControlled"":20321,""totalGold"":6045,""xp"":6199},""'"
2345,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
2346,"b'ed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1810,""healthMax"":1810,""'"
2347,"b'healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":'"
2348,"b'0,""power"":555,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":3466,""magicDamage'"
2349,"b'DoneToChampions"":1369,""magicDamageTaken"":4939,""physicalDamageDone"":3515,""physicalDamageDoneToChampions"":522,""physicalDamageTaken'"
2350,"b'"":4172,""totalDamageDone"":15278,""totalDamageDoneToChampions"":2185,""totalDamageTaken"":9563,""trueDamageDone"":8295,""trueDamageDoneTo'"
2351,"b'Champions"":294,""trueDamageTaken"":451},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,'"
2352,"b'""position"":{""x"":5702,""y"":7417},""timeEnemySpentControlled"":79510,""totalGold"":4176,""xp"":4928},""6"":{""championStats"":{""abilityHaste""'"
2353,"b':0,""abilityPower"":108,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
2354,"b'bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1400,""healthMax"":1958,""healthRegen"":111,""lifesteal"":0,""m'"
2355,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":724,""po'"
2356,"b'werRegen"":24,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone"":39210,""magicDamageDoneToChampions"":2706,""magicDam'"
2357,"b'ageTaken"":6397,""physicalDamageDone"":3136,""physicalDamageDoneToChampions"":249,""physicalDamageTaken"":2050,""totalDamageDone"":42749,'"
2358,"b'""totalDamageDoneToChampions"":3357,""totalDamageTaken"":9101,""trueDamageDone"":402,""trueDamageDoneToChampions"":402,""trueDamageTaken""'"
2359,"b':653},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":99,""participantId"":6,""position"":{""x"":4789,""y"":11555},'"
2360,"b'""timeEnemySpentControlled"":69242,""totalGold"":4998,""xp"":7392},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":256,""armor"":6'"
2361,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2362,"b'ction"":0,""cooldownReduction"":0,""health"":1644,""healthMax"":1644,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
2363,"b'magicResist"":43,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1262,""powerMax"":1302,""powerRegen"":28,""spellVamp"":0},""c'"
2364,"b'urrentGold"":39,""damageStats"":{""magicDamageDone"":71614,""magicDamageDoneToChampions"":6706,""magicDamageTaken"":1918,""physicalDamageD'"
2365,"b'one"":10300,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":6216,""totalDamageDone"":101733,""totalDamageDoneToChampions"":'"
2366,"b'7679,""totalDamageTaken"":8160,""trueDamageDone"":19819,""trueDamageDoneToChampions"":463,""trueDamageTaken"":25},""goldPerSecond"":0,""jun'"
2367,"b'gleMinionsKilled"":92,""level"":10,""minionsKilled"":17,""participantId"":7,""position"":{""x"":6889,""y"":11625},""timeEnemySpentControlled"":'"
2368,"b'446473,""totalGold"":6629,""xp"":6327},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPerc'"
2369,"b'ent"":0,""attackDamage"":214,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReductio'"
2370,"b'n"":0,""health"":0,""healthMax"":1777,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed'"
2371,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":254,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":219,""damageStats"":{""'"
2372,"b'magicDamageDone"":34743,""magicDamageDoneToChampions"":2875,""magicDamageTaken"":6095,""physicalDamageDone"":42808,""physicalDamageDoneT'"
2373,"b'oChampions"":7985,""physicalDamageTaken"":4386,""totalDamageDone"":78145,""totalDamageDoneToChampions"":11177,""totalDamageTaken"":12295,'"
2374,"b'""trueDamageDone"":593,""trueDamageDoneToChampions"":316,""trueDamageTaken"":1813},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":1'"
2375,"b'1,""minionsKilled"":142,""participantId"":8,""position"":{""x"":7005,""y"":7027},""timeEnemySpentControlled"":84470,""totalGold"":7514,""xp"":84'"
2376,"b'70},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""atta'"
2377,"b'ckSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1509,""healthMax"":1'"
2378,"b'509,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalV'"
2379,"b'amp"":0,""power"":700,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":188,""damageStats"":{""magicDamageDone"":7642,""magicD'"
2380,"b'amageDoneToChampions"":2608,""magicDamageTaken"":1329,""physicalDamageDone"":46025,""physicalDamageDoneToChampions"":4763,""physicalDama'"
2381,"b'geTaken"":4500,""totalDamageDone"":56163,""totalDamageDoneToChampions"":7371,""totalDamageTaken"":6192,""trueDamageDone"":2495,""trueDamag'"
2382,"b'eDoneToChampions"":0,""trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":152,""participant'"
