,0
1900,"b'},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1901,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":183,""name"":""Akshan"",""participantId"":6,""physicalDamage"":'"
1902,"b'457,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":'"
1903,"b'6,""physicalDamage"":42,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,'"
1904,"b'""name"":""Akshan"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1905,"b'""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":503,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamag'"
1906,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":234,""spellName"":""akshanq""'"
1907,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":9'"
1908,"b'8,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295,""name"":""Akshan"",""pa'"
1909,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1910,"b'cDamage"":0,""name"":""Akshan"",""participantId"":6,""physicalDamage"":54,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1911,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosmini'"
1912,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",'"
1913,"b'""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1914,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminion'"
1915,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":'"
1916,"b'7,""physicalDamage"":79,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1917,"b'mage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage'"
1918,"b'"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":91,""spellName"":""ivernr"",""s'"
1919,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,'"
1920,"b'""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":6,""timestamp"":89602'"
1921,"b'5,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":898197,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""parti'"
1922,"b'cipantId"":6,""skillSlot"":3,""timestamp"":899499,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1923,"b':0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""b'"
1924,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2046,""healthRegen"":40,""lifesteal"":0,""magicPe'"
1925,"b'n"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":874,""powerReg'"
1926,"b'en"":29,""spellVamp"":0},""currentGold"":978,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":118,""magicDamageTaken""'"
1927,"b':2446,""physicalDamageDone"":39993,""physicalDamageDoneToChampions"":4075,""physicalDamageTaken"":8467,""totalDamageDone"":40557,""totalD'"
1928,"b'amageDoneToChampions"":4553,""totalDamageTaken"":11412,""trueDamageDone"":445,""trueDamageDoneToChampions"":359,""trueDamageTaken"":499},'"
1929,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":1,""position"":{""x"":2665,""y"":12070},""timeE'"
1930,"b'nemySpentControlled"":570190,""totalGold"":4628,""xp"":6653},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armo'"
1931,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1932,"b':0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1933,"b'esist"":58,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":120,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentG'"
1934,"b'old"":429,""damageStats"":{""magicDamageDone"":15972,""magicDamageDoneToChampions"":394,""magicDamageTaken"":2720,""physicalDamageDone"":47'"
1935,"b'770,""physicalDamageDoneToChampions"":1803,""physicalDamageTaken"":9682,""totalDamageDone"":84341,""totalDamageDoneToChampions"":2259,""t'"
1936,"b'otalDamageTaken"":12470,""trueDamageDone"":20598,""trueDamageDoneToChampions"":61,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMini'"
1937,"b'onsKilled"":76,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":10173,""y"":5615},""timeEnemySpentControlled"":293085,""t'"
1938,"b'otalGold"":4359,""xp"":5197},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""'"
1939,"b'attackDamage"":75,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
1940,"b'th"":1662,""healthMax"":1662,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":576,""'"
1941,"b'omnivamp"":0,""physicalVamp"":0,""power"":1935,""powerMax"":1935,""powerRegen"":28,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magic'"
1942,"b'DamageDone"":42550,""magicDamageDoneToChampions"":2480,""magicDamageTaken"":1537,""physicalDamageDone"":8129,""physicalDamageDoneToChamp'"
1943,"b'ions"":690,""physicalDamageTaken"":3085,""totalDamageDone"":54595,""totalDamageDoneToChampions"":3281,""totalDamageTaken"":4878,""trueDama'"
1944,"b'geDone"":3915,""trueDamageDoneToChampions"":110,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minion'"
1945,"b'sKilled"":122,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":510317,""totalGold"":4882,""xp"":6904},""4"":{""'"
1946,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":235,""attackSpeed"":1'"
1947,"b'36,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1199,""healthMax"":1307,""healt'"
1948,"b'hRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""po'"
1949,"b'wer"":1429,""powerMax"":1429,""powerRegen"":26,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":3093,""magicDamageDone'"
1950,"b'ToChampions"":1847,""magicDamageTaken"":2707,""physicalDamageDone"":46248,""physicalDamageDoneToChampions"":6003,""physicalDamageTaken"":'"
1951,"b'3316,""totalDamageDone"":49342,""totalDamageDoneToChampions"":7850,""totalDamageTaken"":6233,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1952,"b'ions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":137,""participantId"":4,""positi'"
1953,"b'on"":{""x"":2960,""y"":3278},""timeEnemySpentControlled"":119622,""totalGold"":6737,""xp"":5199},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
1954,"b'ilityPower"":46,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
1955,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen""'"
1956,"b':0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":603,""powerRegen'"
1957,"b'"":23,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":4087,""magicDamageDoneToChampions"":1364,""magicDamageTaken""'"
1958,"b':2420,""physicalDamageDone"":3458,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":2780,""totalDamageDone"":13602,""totalDam'"
1959,"b'ageDoneToChampions"":2008,""totalDamageTaken"":5200,""trueDamageDone"":6057,""trueDamageDoneToChampions"":158,""trueDamageTaken"":0},""gol'"
1960,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":4231,""y"":3947},""timeEnemyS'"
1961,"b'pentControlled"":25649,""totalGold"":4377,""xp"":4298},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":'"
1962,"b'0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1963,"b'oldownReduction"":0,""health"":397,""healthMax"":1653,""healthRegen"":103,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1964,"b'42,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":743,""powerRegen"":70,""spellVamp"":0},""currentGold"":908'"
1965,"b',""damageStats"":{""magicDamageDone"":5252,""magicDamageDoneToChampions"":2254,""magicDamageTaken"":353,""physicalDamageDone"":59312,""phys'"
1966,"b'icalDamageDoneToChampions"":10456,""physicalDamageTaken"":4951,""totalDamageDone"":64966,""totalDamageDoneToChampions"":13113,""totalDam'"
1967,"b'ageTaken"":5664,""trueDamageDone"":402,""trueDamageDoneToChampions"":402,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKille'"
1968,"b'd"":0,""level"":12,""minionsKilled"":122,""participantId"":6,""position"":{""x"":2241,""y"":11990},""timeEnemySpentControlled"":6272,""totalGold'"
1969,"b'"":6733,""xp"":8979},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1970,"b'amage"":73,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":166'"
1971,"b'1,""healthMax"":1661,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,""omnivam'"
1972,"b'p"":0,""physicalVamp"":0,""power"":538,""powerMax"":914,""powerRegen"":121,""spellVamp"":0},""currentGold"":2289,""damageStats"":{""magicDamageD'"
1973,"b'one"":6657,""magicDamageDoneToChampions"":1882,""magicDamageTaken"":605,""physicalDamageDone"":6389,""physicalDamageDoneToChampions"":148'"
1974,"b'0,""physicalDamageTaken"":1881,""totalDamageDone"":96655,""totalDamageDoneToChampions"":3629,""totalDamageTaken"":2603,""trueDamageDone"":'"
1975,"b'83608,""trueDamageDoneToChampions"":266,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":93,""level"":10,""minionsKille'"
1976,"b'd"":10,""participantId"":7,""position"":{""x"":3655,""y"":10813},""timeEnemySpentControlled"":137110,""totalGold"":6469,""xp"":6557},""8"":{""cham'"
1977,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":192,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":117,'"
1978,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""healthMax"":1666,""healthRe'"
1979,"b'gen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""powe'"
1980,"b'r"":1061,""powerMax"":1205,""powerRegen"":21,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":29399,""magicDamageDone'"
1981,"b'ToChampions"":3262,""magicDamageTaken"":2041,""physicalDamageDone"":4142,""physicalDamageDoneToChampions"":193,""physicalDamageTaken"":41'"
1982,"b'88,""totalDamageDone"":50742,""totalDamageDoneToChampions"":3455,""totalDamageTaken"":6285,""trueDamageDone"":17200,""trueDamageDoneToCha'"
1983,"b'mpions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId"":8,""posit'"
1984,"b'ion"":{""x"":5346,""y"":9266},""timeEnemySpentControlled"":132236,""totalGold"":5694,""xp"":6194},""9"":{""championStats"":{""abilityHaste"":0,""a'"
1985,"b'bilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusM'"
1986,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1176,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen""'"
1987,"b':0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":670,""powerMax"":696,""powerRegen'"
1988,"b'"":24,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":5065,""magicDamageDoneToChampions"":2094,""magicDamageTaken""'"
1989,"b':1764,""physicalDamageDone"":27846,""physicalDamageDoneToChampions"":3574,""physicalDamageTaken"":4969,""totalDamageDone"":34391,""totalD'"
1990,"b'amageDoneToChampions"":5668,""totalDamageTaken"":6891,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":158},""g'"
1991,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":115,""participantId"":9,""position"":{""x"":7662,""y"":7559},""timeEnem'"
1992,"b'ySpentControlled"":0,""totalGold"":5739,""xp"":4971},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen""'"
1993,"b':0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
1994,"b'oldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1995,"b'73,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":119'"
1996,"b',""damageStats"":{""magicDamageDone"":4185,""magicDamageDoneToChampions"":1528,""magicDamageTaken"":1441,""physicalDamageDone"":4369,""phys'"
1997,"b'icalDamageDoneToChampions"":1352,""physicalDamageTaken"":4472,""totalDamageDone"":14585,""totalDamageDoneToChampions"":3244,""totalDamag'"
1998,"b'eTaken"":5913,""trueDamageDone"":6029,""trueDamageDoneToChampions"":363,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled""'"
1999,"b':0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":7140,""y"":7184},""timeEnemySpentControlled"":173421,""totalGold"":'"
2000,"b'3574,""xp"":4182}},""timestamp"":900262},{""events"":[{""itemId"":2422,""participantId"":1,""timestamp"":902572,""type"":""ITEM_DESTROYED""},{""i'"
2001,"b'temId"":3047,""participantId"":1,""timestamp"":902572,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":9,""timestamp"":903705,""type""'"
2002,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":905373,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""b'"
2003,"b'eforeId"":3047,""goldGain"":800,""participantId"":1,""timestamp"":906875,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[8,9],""bounty"":'"
2004,"b'219,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7098,""y"":6532},""shutdownBounty"":0,""timestamp"":907575,""type"":""CHAMPION_KIL'"
2005,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Anivia"",""participantId"":9,""physicalDamage"":0,""spellName"":""6656cas'"
2006,"b't"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Anivia"",""participantId"":9,""physicalDama'"
2007,"b'ge"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""parti'"
2008,"b'cipantId"":9,""physicalDamage"":42,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2009,"b'gicDamage"":76,""name"":""Anivia"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""}'"
2010,"b',{""basic"":false,""magicDamage"":237,""name"":""Anivia"",""participantId"":9,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""tr'"
2011,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Anivia"",""participantId"":9,""physicalDamage"":0,""spellName"":""gl'"
2012,"b'acialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94,""name"":""Nautil'"
2013,"b'us"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2014,"b'c"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":212,""spellName"":""nautiluspiercinggaze"",""spellSlot""'"
2015,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":83,""spell'"
2016,"b'Name"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Nautilus"",""partic'"
2017,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2018,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":138,""ty'"
2019,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":224,""spellName"":"""",""spellSlot"":63,""'"
2020,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
2021,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
2022,"b'icalDamage"":224,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2023,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":125,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
2024,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":106,""spellName"":""kaisaeattack2"",""spellSlot"":68,""t'"
2025,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":113,""spellName"":""k'"
2026,"b'aisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
2027,"b'ge"":117,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
2028,"b'""participantId"":9,""physicalDamage"":378,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2029,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":115,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OT'"
