,0
2796,"b'ldcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Blitzcrank"",""participantId"":8,""ph'"
2797,"b'ysicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""B'"
2798,"b'litzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":11,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2799,"b'ue,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""ha_chaosminionrangedbasicatta'"
2800,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,'"
2801,"b'""physicalDamage"":6,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2802,"b'gicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""ha_chaosminionrangedbasicattack2"",""'"
2803,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":2'"
2804,"b'51,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""parti'"
2805,"b'cipantId"":6,""physicalDamage"":199,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2806,"b'icDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":199,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""'"
2807,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":199,""spellName"":""yasuocritattack4'"
2808,"b'"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""positi'"
2809,"b'on"":{""x"":5458,""y"":5917},""timestamp"":803977,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":10,""timestamp"":803977,""ty'"
2810,"b'pe"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":180,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5116,""y"":6001}'"
2811,"b',""shutdownBounty"":0,""timestamp"":804111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":273,""name"":""Twis'"
2812,"b'tedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
2813,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":263,""spellName"":"""",""spellSlot"":-1,'"
2814,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":3,""physicalDamage"":468,""spellName""'"
2815,"b':""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Annie"",""participantId"":4,""physi'"
2816,"b'calDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Annie"",""'"
2817,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
2818,"b'8,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2819,"b'lse,""magicDamage"":134,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2820,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":69,""spellName"":""nidaleebasicattack"",""'"
2821,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":2,""physicalDamage"":0'"
2822,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Veigar"",""participantId"":2'"
2823,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":7'"
2824,"b',""timestamp"":807051,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":5,""timestamp"":807652,""type"":""ITEM_PURCHASED""},{""leve'"
2825,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":807885,""type"":""SKILL_LEVEL_UP""},{""itemId"":4630,""participantId"":4,'"
2826,"b'""timestamp"":810321,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":810321,""type"":""ITEM_DESTROYED""},{""itemI'"
2827,"b'd"":3135,""participantId"":4,""timestamp"":810321,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":811957,""type""'"
2828,"b':""ITEM_SOLD""},{""itemId"":1058,""participantId"":4,""timestamp"":812895,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""tim'"
2829,"b'estamp"":813129,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":7,""timestamp"":813129,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
2830,"b'015,""participantId"":7,""timestamp"":813129,""type"":""ITEM_DESTROYED""},{""itemId"":3094,""participantId"":7,""timestamp"":813129,""type"":""IT'"
2831,"b'EM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":180,""killStreakLength"":2,""killerId"":6,""position"":{""x"":4512,""y"":4018},""shu'"
2832,"b'tdownBounty"":0,""timestamp"":821205,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Veigar"",""p'"
2833,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,'"
2834,"b'""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":fals'"
2835,"b'e,""magicDamage"":186,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDa'"
2836,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Veigar"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spe'"
2837,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""p'"
2838,"b'articipantId"":0,""physicalDamage"":55,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2839,"b',{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""ha_chaosminionmel'"
2840,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""partic'"
2841,"b'ipantId"":0,""physicalDamage"":69,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
2842,"b'asic"":false,""magicDamage"":273,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""t'"
2843,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
2844,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":'"
2845,"b'205,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participan'"
2846,"b'tId"":6,""physicalDamage"":241,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2847,"b'age"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":241,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":'"
2848,"b'""OTHER""}],""victimId"":2},{""level"":15,""participantId"":8,""timestamp"":822002,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""boun'"
2849,"b'ty"":180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4200,""y"":4628},""shutdownBounty"":0,""timestamp"":822536,""type"":""CHAMPION_'"
2850,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":119,""spellName"":""yas'"
2851,"b'uoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physi'"
2852,"b'calDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
2853,"b'ge"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlo'"
2854,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDama'"
2855,"b'ge"":7,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
2856,"b'""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65'"
2857,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":78,""name"":""Veigar"",""participantId"":2,""physicalDamage"":0,""spellName'"
2858,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":447,""name"":""Veigar"",""participantId"":2,""physicalD'"
2859,"b'amage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
2860,"b'cipantId"":0,""physicalDamage"":918,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""m'"
2861,"b'agicDamage"":212,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2862,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":103,""spellName"":""snowballfollowupcast"",""'"
2863,"b'spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":'"
2864,"b'0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nautilus"",'"
2865,"b'""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2866,"b'""name"":""Nautilus"",""participantId"":1,""physicalDamage"":102,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2867,"b'""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautiluspiercinggaz'"
2868,"b'e"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestam'"
2869,"b'p"":824373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":825341,""type"":""SKILL_LEVE'"
2870,"b'L_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":825938,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp""'"
2871,"b':825938,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":3,""timestamp"":825938,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2872,"b'rticipantId"":3,""timestamp"":826573,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":2,""timestamp"":826941,""type"":""ITEM_DEST'"
2873,"b'ROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":826941,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":9,""timestamp"":8'"
2874,"b'30015,""type"":""LEVEL_UP""},{""level"":15,""participantId"":1,""timestamp"":834287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
2875,"b'tId"":1,""skillSlot"":3,""timestamp"":835259,""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":9,""timestamp"":838653,""type"":""ITE'"
2876,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":839486,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championS'"
2877,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":113,""bonu'"
2878,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3566,""healthMax"":3566,""healthRegen""'"
2879,"b':71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
2880,"b'366,""powerMax"":1623,""powerRegen"":53,""spellVamp"":0},""currentGold"":1405,""damageStats"":{""magicDamageDone"":24957,""magicDamageDoneToC'"
2881,"b'hampions"":6740,""magicDamageTaken"":11148,""physicalDamageDone"":5831,""physicalDamageDoneToChampions"":2356,""physicalDamageTaken"":977'"
2882,"b'6,""totalDamageDone"":31302,""totalDamageDoneToChampions"":9611,""totalDamageTaken"":21177,""trueDamageDone"":513,""trueDamageDoneToChamp'"
2883,"b'ions"":513,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":46,""participantId"":1,""posi'"
2884,"b'tion"":{""x"":4458,""y"":4966},""timeEnemySpentControlled"":351400,""totalGold"":9805,""xp"":13342},""2"":{""championStats"":{""abilityHaste"":0,'"
2885,"b'""abilityPower"":344,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bon'"
2886,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1932,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
2887,"b':29,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1135,""powerMax"":1374,""powerRe'"
2888,"b'gen"":53,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":16703,""magicDamageDoneToChampions"":3447,""magicDamageTa'"
2889,"b'ken"":10291,""physicalDamageDone"":1506,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":4525,""totalDamageDone"":18404,""tot'"
2890,"b'alDamageDoneToChampions"":3840,""totalDamageTaken"":15143,""trueDamageDone"":194,""trueDamageDoneToChampions"":194,""trueDamageTaken"":32'"
2891,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":24,""participantId"":2,""position"":{""x"":4512,""y"":4018},""tim'"
2892,"b'eEnemySpentControlled"":131034,""totalGold"":8079,""xp"":11251},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""a'"
2893,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2894,"b'on"":0,""cooldownReduction"":0,""health"":1801,""healthMax"":1801,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magi'"
2895,"b'cResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2251,""powerMax"":2251,""powerRegen"":71,""spellVamp"":0},""curre'"
2896,"b'ntGold"":311,""damageStats"":{""magicDamageDone"":7294,""magicDamageDoneToChampions"":3869,""magicDamageTaken"":10520,""physicalDamageDone'"
2897,"b'"":19627,""physicalDamageDoneToChampions"":8318,""physicalDamageTaken"":4003,""totalDamageDone"":26921,""totalDamageDoneToChampions"":121'"
2898,"b'88,""totalDamageTaken"":14951,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMin'"
2899,"b'ionsKilled"":0,""level"":13,""minionsKilled"":16,""participantId"":3,""position"":{""x"":4534,""y"":4929},""timeEnemySpentControlled"":42853,""t'"
2900,"b'otalGold"":8511,""xp"":11269},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":333,""armor"":126,""armorPen"":0,""armorPenPercent"":'"
2901,"b'0,""attackDamage"":82,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2902,"b'ealth"":1793,""healthMax"":1793,""healthRegen"":24,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":39,""magicResist"":45,""movementSpeed"":'"
2903,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":1320,""powerMax"":1320,""powerRegen"":54,""spellVamp"":0},""currentGold"":393,""damageStats"":{""'"
2904,"b'magicDamageDone"":41470,""magicDamageDoneToChampions"":19535,""magicDamageTaken"":10025,""physicalDamageDone"":2469,""physicalDamageDone'"
2905,"b'ToChampions"":409,""physicalDamageTaken"":2514,""totalDamageDone"":44219,""totalDamageDoneToChampions"":20225,""totalDamageTaken"":12720,'"
2906,"b'""trueDamageDone"":280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":180},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14'"
2907,"b',""minionsKilled"":30,""participantId"":4,""position"":{""x"":4181,""y"":4016},""timeEnemySpentControlled"":115413,""totalGold"":12073,""xp"":11'"
2908,"b'987},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":348,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""a'"
2909,"b'ttackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2127,""healthMax'"
2910,"b'"":2127,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":385,""omnivamp"":0,""physi'"
2911,"b'calVamp"":0,""power"":1439,""powerMax"":1439,""powerRegen"":51,""spellVamp"":0},""currentGold"":893,""damageStats"":{""magicDamageDone"":31890,'"
2912,"b'""magicDamageDoneToChampions"":18728,""magicDamageTaken"":10927,""physicalDamageDone"":2075,""physicalDamageDoneToChampions"":615,""physi'"
2913,"b'calDamageTaken"":4890,""totalDamageDone"":34557,""totalDamageDoneToChampions"":19676,""totalDamageTaken"":16051,""trueDamageDone"":592,""t'"
2914,"b'rueDamageDoneToChampions"":332,""trueDamageTaken"":233},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":26,""pa'"
2915,"b'rticipantId"":5,""position"":{""x"":3557,""y"":3577},""timeEnemySpentControlled"":0,""totalGold"":10693,""xp"":12854},""6"":{""championStats"":{""'"
2916,"b'abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":233,""attackSpeed"":231,""bonusArmorPen'"
2917,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1794,""healthRegen"":32,""lifestea'"
2918,"b'l"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":'"
2919,"b'430,""powerRegen"":0,""spellVamp"":0},""currentGold"":1343,""damageStats"":{""magicDamageDone"":4556,""magicDamageDoneToChampions"":931,""mag'"
2920,"b'icDamageTaken"":7681,""physicalDamageDone"":23632,""physicalDamageDoneToChampions"":6848,""physicalDamageTaken"":4480,""totalDamageDone""'"
