,0
2182,"b'DamageDoneToChampions"":8213,""physicalDamageTaken"":5642,""totalDamageDone"":75881,""totalDamageDoneToChampions"":10158,""totalDamageTa'"
2183,"b'ken"":7145,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2184,"b'"":10,""minionsKilled"":143,""participantId"":9,""position"":{""x"":7810,""y"":7243},""timeEnemySpentControlled"":0,""totalGold"":7403,""xp"":727'"
2185,"b'7},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""atta'"
2186,"b'ckSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":844,""healthMax"":1'"
2187,"b'479,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":416,""omnivamp"":0,""physicalV'"
2188,"b'amp"":0,""power"":494,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":3086,""magicD'"
2189,"b'amageDoneToChampions"":1398,""magicDamageTaken"":2417,""physicalDamageDone"":4441,""physicalDamageDoneToChampions"":934,""physicalDamage'"
2190,"b'Taken"":5810,""totalDamageDone"":11532,""totalDamageDoneToChampions"":2745,""totalDamageTaken"":8287,""trueDamageDone"":4003,""trueDamageD'"
2191,"b'oneToChampions"":412,""trueDamageTaken"":58},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId'"
2192,"b'"":10,""position"":{""x"":8114,""y"":6448},""timeEnemySpentControlled"":28273,""totalGold"":4273,""xp"":4196}},""timestamp"":960279},{""events"":'"
2193,"b'[{""level"":11,""participantId"":9,""timestamp"":960447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""ti'"
2194,"b'mestamp"":961313,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":4,""timestamp"":967191,""type"":""ITEM_PURCHASED""},{""afterId""'"
2195,"b':0,""beforeId"":3108,""goldGain"":900,""participantId"":4,""timestamp"":968158,""type"":""ITEM_UNDO""},{""itemId"":2422,""participantId"":4,""tim'"
2196,"b'estamp"":968657,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":968657,""type"":""ITEM_PURCHASED""},{""assisting'"
2197,"b'ParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""positio'"
2198,"b'n"":{""x"":9866,""y"":4416},""timestamp"":969559,""type"":""ELITE_MONSTER_KILL""},{""level"":10,""participantId"":2,""timestamp"":969826,""type"":""'"
2199,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":971264,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""'"
2200,"b'timestamp"":973566,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":976004,""type"":""LEVEL_U'"
2201,"b'P""},{""itemId"":1101,""participantId"":7,""timestamp"":976004,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":8,""timestamp"":97667'"
2202,"b'0,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":979098,""type"":""SKILL_LEVEL_UP""},{""creat'"
2203,"b'orId"":7,""timestamp"":979630,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,'"
2204,"b'""timestamp"":980335,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":984338,""type"":""ITEM_PURCHASED""},{""itemI'"
2205,"b'd"":1036,""participantId"":1,""timestamp"":984505,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":986508,""type"":""WARD_PLACED"",""wa'"
2206,"b'rdType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":989174,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":'"
2207,"b'[5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4754,""y"":9902},""timestamp"":996913,""typ'"
2208,"b'e"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":998580,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participan'"
2209,"b'tId"":8,""timestamp"":1001653,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1005227,""type"":""ITEM_PURCHASED""'"
2210,"b'},{""creatorId"":3,""timestamp"":1010297,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":'"
2211,"b'1012170,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1012304,""type"":""ITEM_PURCHASED""},{""assistingPartic'"
2212,"b'ipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6437,""y"":13896},""shutdownBounty"":0,""timestamp"":1014'"
2213,"b'637,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Chogath"",""participantId"":2,""physicalDama'"
2214,"b'ge"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Chogath"",""pa'"
2215,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2216,"b':true,""magicDamage"":104,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""'"
2217,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":424,""spellName"":""yoneq"",""spellSlot"":0,""t'"
2218,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Yone"",""participantId"":5,""physicalDamage"":60,""spellName"":""yo'"
2219,"b'new"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage'"
2220,"b'"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":5,'"
2221,"b'""physicalDamage"":253,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2222,"b'e"":""Yone"",""participantId"":5,""physicalDamage"":212,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2223,"b',""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":12,""spellName"":""feast"",""spellSlot"":3,""trueDamage"":'"
2224,"b'0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_k'"
2225,"b'rugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""partic'"
2226,"b'ipantId"":0,""physicalDamage"":19,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":t'"
2227,"b'rue,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":171,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""'"
2228,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":83,""spellName'"
2229,"b'"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":70,""name"":""Poppy"",""partici'"
2230,"b'pantId"":2,""physicalDamage"":76,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2231,"b'ge"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":67,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2232,"b'asic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":366,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage'"
2233,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":125,""spellName"":"""",""spellSl'"
2234,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":76,""spellN'"
2235,"b'ame"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1033,""participantId"":10,""timestam'"
2236,"b'p"":1014671,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1014906,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":20'"
2237,"b'55,""participantId"":10,""timestamp"":1015241,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":6,""timestamp"":1016506,""type"":""'"
2238,"b'ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1019442,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""ch'"
2239,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":203'"
2240,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1995,""healthMax"":2020,""health'"
2241,"b'Regen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""pow'"
2242,"b'er"":715,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":20502,""magicDamageDoneT'"
2243,"b'oChampions"":3001,""magicDamageTaken"":4687,""physicalDamageDone"":42858,""physicalDamageDoneToChampions"":3833,""physicalDamageTaken"":3'"
2244,"b'895,""totalDamageDone"":63361,""totalDamageDoneToChampions"":6834,""totalDamageTaken"":8742,""trueDamageDone"":0,""trueDamageDoneToChampi'"
2245,"b'ons"":0,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":1,""positi'"
2246,"b'on"":{""x"":7964,""y"":1644},""timeEnemySpentControlled"":65707,""totalGold"":7215,""xp"":8268},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
2247,"b'lityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMa'"
2248,"b'gicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1590,""healthMax"":1864,""healthRegen"":28,""lifesteal"":0,""magicPen""'"
2249,"b':0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":589,""powerRegen'"
2250,"b'"":133,""spellVamp"":0},""currentGold"":810,""damageStats"":{""magicDamageDone"":2056,""magicDamageDoneToChampions"":353,""magicDamageTaken""'"
2251,"b':1837,""physicalDamageDone"":71894,""physicalDamageDoneToChampions"":3032,""physicalDamageTaken"":7121,""totalDamageDone"":99050,""totalD'"
2252,"b'amageDoneToChampions"":3428,""totalDamageTaken"":9096,""trueDamageDone"":25099,""trueDamageDoneToChampions"":43,""trueDamageTaken"":136},'"
2253,"b'""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":6345,""y"":13481},""time'"
2254,"b'EnemySpentControlled"":415296,""totalGold"":6560,""xp"":6676},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":66,""ar'"
2255,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2256,"b'"":7,""cooldownReduction"":0,""health"":1277,""healthMax"":1423,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2257,"b'esist"":37,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":906,""powerRegen"":55,""spellVamp"":0},""currentGo'"
2258,"b'ld"":242,""damageStats"":{""magicDamageDone"":13498,""magicDamageDoneToChampions"":2917,""magicDamageTaken"":2412,""physicalDamageDone"":25'"
2259,"b'15,""physicalDamageDoneToChampions"":451,""physicalDamageTaken"":2707,""totalDamageDone"":16014,""totalDamageDoneToChampions"":3368,""tot'"
2260,"b'alDamageTaken"":5230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKil'"
2261,"b'led"":2,""level"":8,""minionsKilled"":19,""participantId"":3,""position"":{""x"":6264,""y"":12299},""timeEnemySpentControlled"":123577,""totalGo'"
2262,"b'ld"":4211,""xp"":4881},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2263,"b'amage"":139,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":15'"
2264,"b'39,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omniva'"
2265,"b'mp"":2,""physicalVamp"":0,""power"":709,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDo'"
2266,"b'ne"":19205,""magicDamageDoneToChampions"":1822,""magicDamageTaken"":2717,""physicalDamageDone"":41189,""physicalDamageDoneToChampions"":3'"
2267,"b'904,""physicalDamageTaken"":7398,""totalDamageDone"":60394,""totalDamageDoneToChampions"":5726,""totalDamageTaken"":10140,""trueDamageDon'"
2268,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":11'"
2269,"b'2,""participantId"":4,""position"":{""x"":6531,""y"":6895},""timeEnemySpentControlled"":0,""totalGold"":5842,""xp"":6721},""5"":{""championStats""'"
2270,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":275,""bonusArmor'"
2271,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":28,""li'"
2272,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerM'"
2273,"b'ax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":9010,""magicDamageDoneToChampions"":1931,'"
2274,"b'""magicDamageTaken"":4008,""physicalDamageDone"":74359,""physicalDamageDoneToChampions"":8612,""physicalDamageTaken"":7110,""totalDamageD'"
2275,"b'one"":85323,""totalDamageDoneToChampions"":10834,""totalDamageTaken"":11495,""trueDamageDone"":1953,""trueDamageDoneToChampions"":290,""tr'"
2276,"b'ueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":127,""participantId"":5,""position"":{""x"":5'"
2277,"b'530,""y"":13336},""timeEnemySpentControlled"":147505,""totalGold"":8173,""xp"":8321},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2278,"b'r"":144,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2279,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1931,""healthRegen"":31,""lifesteal"":0,""magicPen"":6,""magicPe'"
2280,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":984,""powerRegen"":21,""spell'"
2281,"b'Vamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":42297,""magicDamageDoneToChampions"":3505,""magicDamageTaken"":2651,""phys'"
2282,"b'icalDamageDone"":7256,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":6642,""totalDamageDone"":53529,""totalDamageDoneToCh'"
2283,"b'ampions"":3952,""totalDamageTaken"":9293,""trueDamageDone"":3976,""trueDamageDoneToChampions"":129,""trueDamageTaken"":0},""goldPerSecond""'"
2284,"b':0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":90,""participantId"":6,""position"":{""x"":6437,""y"":13896},""timeEnemySpentContro'"
2285,"b'lled"":366837,""totalGold"":4832,""xp"":7112},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":81,""armorPen"":0,""armo'"
2286,"b'rPenPercent"":0,""attackDamage"":93,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2287,"b'duction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""mov'"
2288,"b'ementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":689,""powerMax"":689,""powerRegen"":145,""spellVamp"":0},""currentGold"":380,""dama'"
2289,"b'geStats"":{""magicDamageDone"":85878,""magicDamageDoneToChampions"":7921,""magicDamageTaken"":3929,""physicalDamageDone"":13234,""physical'"
2290,"b'DamageDoneToChampions"":765,""physicalDamageTaken"":10314,""totalDamageDone"":119549,""totalDamageDoneToChampions"":8951,""totalDamageTa'"
2291,"b'ken"":14345,""trueDamageDone"":20437,""trueDamageDoneToChampions"":263,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled""'"
2292,"b':110,""level"":11,""minionsKilled"":10,""participantId"":7,""position"":{""x"":8403,""y"":11634},""timeEnemySpentControlled"":79553,""totalGold'"
2293,"b'"":7380,""xp"":7956},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2294,"b'age"":226,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1703'"
2295,"b',""healthMax"":1703,""healthRegen"":33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":432,""omnivam'"
2296,"b'p"":0,""physicalVamp"":0,""power"":962,""powerMax"":962,""powerRegen"":32,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDon'"
2297,"b'e"":165,""magicDamageDoneToChampions"":165,""magicDamageTaken"":1480,""physicalDamageDone"":58068,""physicalDamageDoneToChampions"":5638,'"
2298,"b'""physicalDamageTaken"":7316,""totalDamageDone"":62013,""totalDamageDoneToChampions"":5803,""totalDamageTaken"":8969,""trueDamageDone"":37'"
2299,"b'79,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":120'"
2300,"b',""participantId"":8,""position"":{""x"":10670,""y"":13839},""timeEnemySpentControlled"":16315,""totalGold"":6442,""xp"":7882},""9"":{""championS'"
2301,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":202,""bonus'"
2302,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1794,""healthMax"":1795,""healthRegen"":1'"
2303,"b'9,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1741'"
2304,"b',""powerMax"":1924,""powerRegen"":276,""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":6363,""magicDamageDoneToChamp'"
2305,"b'ions"":1944,""magicDamageTaken"":1708,""physicalDamageDone"":77091,""physicalDamageDoneToChampions"":8213,""physicalDamageTaken"":5689,""t'"
2306,"b'otalDamageDone"":83455,""totalDamageDoneToChampions"":10158,""totalDamageTaken"":7398,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2307,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":156,""participantId"":9,""position"":{""x'"
2308,"b'"":7626,""y"":7248},""timeEnemySpentControlled"":0,""totalGold"":7832,""xp"":7781},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2309,"b':0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
