,0
2133,"b'p"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":3673,""magicDamageDoneToChampions"":2000,""magicDamageTaken"":3571,""physical'"
2134,"b'DamageDone"":3914,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":5856,""totalDamageDone"":15146,""totalDamageDoneToChampi'"
2135,"b'ons"":3431,""totalDamageTaken"":9854,""trueDamageDone"":7559,""trueDamageDoneToChampions"":558,""trueDamageTaken"":425},""goldPerSecond"":3'"
2136,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":6332,""y"":8913},""timeEnemySpentControlle'"
2137,"b'd"":94261,""totalGold"":4697,""xp"":4632},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPe'"
2138,"b'rcent"":0,""attackDamage"":193,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
2139,"b'on"":0,""health"":2168,""healthMax"":2168,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementS'"
2140,"b'peed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":752,""powerMax"":970,""powerRegen"":31,""spellVamp"":0},""currentGold"":716,""damageStats'"
2141,"b'"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":486,""magicDamageTaken"":111,""physicalDamageDone"":56883,""physicalDamageDoneT'"
2142,"b'oChampions"":7075,""physicalDamageTaken"":5998,""totalDamageDone"":67808,""totalDamageDoneToChampions"":9351,""totalDamageTaken"":6319,""t'"
2143,"b'rueDamageDone"":10438,""trueDamageDoneToChampions"":1789,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2144,"b'2,""minionsKilled"":160,""participantId"":6,""position"":{""x"":8105,""y"":6634},""timeEnemySpentControlled"":137637,""totalGold"":6656,""xp"":9'"
2145,"b'270},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""att'"
2146,"b'ackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":49,""healthMax"":17'"
2147,"b'69,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":426,""omnivamp"":0,""physicalVa'"
2148,"b'mp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":866,""damageStats"":{""magicDamageDone"":62807,""magicDama'"
2149,"b'geDoneToChampions"":2344,""magicDamageTaken"":3508,""physicalDamageDone"":35174,""physicalDamageDoneToChampions"":759,""physicalDamageTa'"
2150,"b'ken"":9806,""totalDamageDone"":119476,""totalDamageDoneToChampions"":3285,""totalDamageTaken"":14161,""trueDamageDone"":21493,""trueDamage'"
2151,"b'DoneToChampions"":182,""trueDamageTaken"":847},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":10,""minionsKilled"":49,""participan'"
2152,"b'tId"":7,""position"":{""x"":5131,""y"":9249},""timeEnemySpentControlled"":100021,""totalGold"":6169,""xp"":7000},""8"":{""championStats"":{""abili'"
2153,"b'tyHaste"":0,""abilityPower"":117,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":118,""bonusArmorPenPerc'"
2154,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":536,""healthMax"":1652,""healthRegen"":23,""lifesteal""'"
2155,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":1'"
2156,"b'370,""powerRegen"":26,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":61813,""magicDamageDoneToChampions"":6535,""m'"
2157,"b'agicDamageTaken"":1944,""physicalDamageDone"":9023,""physicalDamageDoneToChampions"":1052,""physicalDamageTaken"":3140,""totalDamageDone'"
2158,"b'"":72407,""totalDamageDoneToChampions"":7587,""totalDamageTaken"":5084,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamag'"
2159,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":8,""position"":{""x"":8189,""y"":1'"
2160,"b'0096},""timeEnemySpentControlled"":365443,""totalGold"":6235,""xp"":8217},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2161,"b'or"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":262,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2162,"b'ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":1470,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2163,"b':0,""magicResist"":38,""movementSpeed"":259,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":635,""powerRegen"":54,""spellVamp"":0},'"
2164,"b'""currentGold"":356,""damageStats"":{""magicDamageDone"":15271,""magicDamageDoneToChampions"":1837,""magicDamageTaken"":3221,""physicalDama'"
2165,"b'geDone"":34891,""physicalDamageDoneToChampions"":10041,""physicalDamageTaken"":4868,""totalDamageDone"":53683,""totalDamageDoneToChampio'"
2166,"b'ns"":11879,""totalDamageTaken"":8505,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":415},""goldPerSecond"":0,""'"
2167,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":9,""position"":{""x"":7871,""y"":8595},""timeEnemySpentControlled""'"
2168,"b':301650,""totalGold"":6106,""xp"":5250},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPen'"
2169,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
2170,"b'tion"":0,""health"":330,""healthMax"":1810,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movement'"
2171,"b'Speed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":551,""damageStat'"
2172,"b's"":{""magicDamageDone"":3474,""magicDamageDoneToChampions"":1909,""magicDamageTaken"":2825,""physicalDamageDone"":3600,""physicalDamageDo'"
2173,"b'neToChampions"":545,""physicalDamageTaken"":5991,""totalDamageDone"":12524,""totalDamageDoneToChampions"":3156,""totalDamageTaken"":9110,'"
2174,"b'""trueDamageDone"":5449,""trueDamageDoneToChampions"":701,""trueDamageTaken"":293},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2175,"b'9,""minionsKilled"":36,""participantId"":10,""position"":{""x"":7927,""y"":10006},""timeEnemySpentControlled"":83603,""totalGold"":5421,""xp"":5'"
2176,"b'356}},""timestamp"":1020324},{""events"":[{""itemId"":1036,""participantId"":7,""timestamp"":1022568,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2177,"b'44,""participantId"":7,""timestamp"":1022568,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1022701,""type"":""I'"
2178,"b'TEM_DESTROYED""},{""afterId"":0,""beforeId"":3044,""goldGain"":750,""participantId"":7,""timestamp"":1023168,""type"":""ITEM_UNDO""},{""assistin'"
2179,"b'gParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":8198,""y"":8761},""shutdownBounty"":0,""timesta'"
2180,"b'mp"":1024201,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89,""name"":""Ashe"",""participantId"":2,""physica'"
2181,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participan'"
2182,"b'tId"":3,""physicalDamage"":119,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2183,"b'e"":""Ashe"",""participantId"":3,""physicalDamage"":86,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2184,"b'sic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":3,""physicalDamage"":86,""spellName"":""ashecritattack"",""spellSlot"":73,""trueD'"
2185,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":126,""spellName"":""asheq""'"
2186,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":14'"
2187,"b'1,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ashe"",""participantId'"
2188,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe""'"
2189,"b',""participantId"":5,""physicalDamage"":42,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2190,"b'age"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":252,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2191,"b'basic"":false,""magicDamage"":212,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2192,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":304,""spellName"":""ashebasicattack"",'"
2193,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":112'"
2194,"b',""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2195,"b'ge"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":59,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2196,"b'ic"":false,""magicDamage"":201,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2197,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":302,""spellName"":""zeriw"",""spellSlot"":'"
2198,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":222,""spellName""'"
2199,"b':""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Zeri"",""participantId"":4,""physical'"
2200,"b'Damage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""pa'"
2201,"b'rticipantId"":0,""physicalDamage"":119,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
2202,"b'sic"":false,""magicDamage"":149,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage""'"
2203,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""s'"
2204,"b'pellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,'"
2205,"b'""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1037,""participantId"":7,""timest'"
2206,"b'amp"":1024633,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""positi'"
2207,"b'on"":{""x"":7878,""y"":8396},""shutdownBounty"":500,""timestamp"":1025632,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2208,"b'icDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":85,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2209,"b',{""basic"":false,""magicDamage"":189,""name"":""Zeri"",""participantId"":8,""physicalDamage"":139,""spellName"":""zerir"",""spellSlot"":3,""trueDa'"
2210,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":152,""spellName"":""zeriq"",'"
2211,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":283'"
2212,"b',""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zeri"",""participantId"":'"
2213,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
2214,"b'participantId"":10,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2215,"b'e"":25,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2216,"b'ic"":false,""magicDamage"":114,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
2217,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":542,""spellName"":""zeriq"",""spellSlot'"
2218,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2219,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
2220,"b'onSiege"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2221,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_c'"
2222,"b'haosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
2223,"b'nSiege"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2224,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_ch'"
2225,"b'aosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":97,""name"":""Vex"",""partic'"
2226,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,'"
2227,"b'""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2228,"b',""magicDamage"":98,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2229,"b',{""basic"":false,""magicDamage"":254,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamag'"
2230,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexr"",""spel'"
2231,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":126,""spe'"
2232,"b'llName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""phy'"
2233,"b'sicalDamage"":141,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Ashe""'"
2234,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2235,"b'0,""name"":""Camille"",""participantId"":6,""physicalDamage"":153,""spellName"":""camillee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2236,"b'basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1'"
2237,"b'94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":34,""spellName"":""camilleq2""'"
2238,"b',""spellSlot"":0,""trueDamage"":293,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[6,9,10],""bounty"":274,""killStreakLengt'"
2239,"b'h"":1,""killerId"":8,""position"":{""x"":7794,""y"":8268},""shutdownBounty"":0,""timestamp"":1025632,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2240,"b't"":[{""basic"":false,""magicDamage"":77,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""true'"
2241,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":0,""spellName"":""rakanq'"
2242,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":5'"
2243,"b'0,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan""'"
2244,"b',""participantId"":10,""physicalDamage"":37,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2245,"b'ic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0'"
2246,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""'"
2247,"b'spellSlot"":5,""trueDamage"":210,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participant'"
2248,"b'Id"":9,""physicalDamage"":115,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2249,"b'"":""Ashe"",""participantId"":9,""physicalDamage"":252,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2250,"b',""magicDamage"":212,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2251,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":304,""spellName"":""ashebasicattack"",""spellSlot"":'"
2252,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":112,""spellName""'"
2253,"b':""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""'"
2254,"b'physicalDamage"":40,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Vex'"
2255,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2256,"b'age"":567,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2257,"b'ic"":false,""magicDamage"":222,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
