,0
1869,"b'mp"":924159,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":924825,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
1870,"b'""participantId"":3,""timestamp"":925191,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":925191,""type"":""ITEM_P'"
1871,"b'URCHASED""},{""level"":8,""participantId"":9,""timestamp"":928390,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":93185'"
1872,"b'7,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":931857,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""par'"
1873,"b'ticipantId"":1,""timestamp"":932456,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":1,""timestamp"":932456,""type"":""ITEM_DESTR'"
1874,"b'OYED""},{""itemId"":1043,""participantId"":1,""timestamp"":932456,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":1,""timestamp""'"
1875,"b':932456,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":933024,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
1876,"b'rticipantId"":1,""timestamp"":933225,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":933225,""type"":""ITEM_PURC'"
1877,"b'HASED""},{""creatorId"":5,""timestamp"":933626,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
1878,"b'9,""skillSlot"":2,""timestamp"":934588,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":938356,""type"":""WARD_KILL"",""wardType"":""SIG'"
1879,"b'HT_WARD""},{""creatorId"":5,""timestamp"":940666,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":946007,""typ'"
1880,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":0,""timestamp"":946543,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assis'"
1881,"b'tingParticipantIds"":[8],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4714,""y"":9920},""ti'"
1882,"b'mestamp"":948517,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":950217,""type"":""ITEM_DESTROYED""},{""cre'"
1883,"b'atorId"":10,""timestamp"":950217,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3330,""participantId"":2,""timestamp"":95028'"
1884,"b'5,""type"":""ITEM_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y'"
1885,"b'"":10441},""teamId"":100,""timestamp"":952791,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1102,""participantId"":8,""ti'"
1886,"b'mestamp"":954563,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":955663,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""kil'"
1887,"b'lerId"":4,""timestamp"":958092,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
1888,"b'ste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":215,""bonusArmorPenPercent"":'"
1889,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1654,""healthMax"":1666,""healthRegen"":38,""lifesteal"":0,""'"
1890,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":69,""powerMax"":100,""po'"
1891,"b'werRegen"":0,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":1605,""magicDamageDoneToChampions"":135,""magicDamage'"
1892,"b'Taken"":7345,""physicalDamageDone"":47496,""physicalDamageDoneToChampions"":4178,""physicalDamageTaken"":4438,""totalDamageDone"":49101,""'"
1893,"b'totalDamageDoneToChampions"":4313,""totalDamageTaken"":11935,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":151'"
1894,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":1,""position"":{""x"":5344,""y"":7893},""tim'"
1895,"b'eEnemySpentControlled"":23464,""totalGold"":5314,""xp"":6833},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":129,""'"
1896,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1897,"b'on"":0,""cooldownReduction"":0,""health"":597,""healthMax"":1404,""healthRegen"":19,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magic'"
1898,"b'Resist"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":688,""powerRegen"":193,""spellVamp"":0},""current'"
1899,"b'Gold"":631,""damageStats"":{""magicDamageDone"":70543,""magicDamageDoneToChampions"":3955,""magicDamageTaken"":2277,""physicalDamageDone"":'"
1900,"b'5814,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":11907,""totalDamageDone"":93767,""totalDamageDoneToChampions"":4247,""'"
1901,"b'totalDamageTaken"":14520,""trueDamageDone"":17410,""trueDamageDoneToChampions"":157,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleM'"
1902,"b'inionsKilled"":94,""level"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":5717,""y"":9286},""timeEnemySpentControlled"":375097'"
1903,"b',""totalGold"":5616,""xp"":5940},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":93,""armorPen"":0,""armorPenPercent""'"
1904,"b':0,""attackDamage"":94,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1905,"b'health"":1946,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":3'"
1906,"b'75,""omnivamp"":0,""physicalVamp"":0,""power"":2218,""powerMax"":2292,""powerRegen"":26,""spellVamp"":0},""currentGold"":279,""damageStats"":{""m'"
1907,"b'agicDamageDone"":51095,""magicDamageDoneToChampions"":3971,""magicDamageTaken"":872,""physicalDamageDone"":6052,""physicalDamageDoneToCh'"
1908,"b'ampions"":552,""physicalDamageTaken"":8268,""totalDamageDone"":57147,""totalDamageDoneToChampions"":4523,""totalDamageTaken"":9140,""trueD'"
1909,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
1910,"b'led"":117,""participantId"":3,""position"":{""x"":11973,""y"":2204},""timeEnemySpentControlled"":251264,""totalGold"":5154,""xp"":7756},""4"":{""c'"
1911,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":21'"
1912,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1352,""health'"
1913,"b'Regen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""pow'"
1914,"b'er"":368,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":1338,""magicDamageDoneTo'"
1915,"b'Champions"":371,""magicDamageTaken"":570,""physicalDamageDone"":62437,""physicalDamageDoneToChampions"":10804,""physicalDamageTaken"":601'"
1916,"b'8,""totalDamageDone"":63776,""totalDamageDoneToChampions"":11175,""totalDamageTaken"":6672,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1917,"b'ns"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":132,""participantId"":4,""position""'"
1918,"b':{""x"":4779,""y"":8261},""timeEnemySpentControlled"":62956,""totalGold"":8570,""xp"":5868},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
1919,"b'yPower"":10,""armor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagic'"
1920,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":1523,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""m'"
1921,"b'agicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":671,""powerRegen"":23,'"
1922,"b'""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":3075,""magicDamageDoneToChampions"":1839,""magicDamageTaken"":764,'"
1923,"b'""physicalDamageDone"":4525,""physicalDamageDoneToChampions"":1050,""physicalDamageTaken"":5125,""totalDamageDone"":13623,""totalDamageDo'"
1924,"b'neToChampions"":3192,""totalDamageTaken"":6025,""trueDamageDone"":6022,""trueDamageDoneToChampions"":302,""trueDamageTaken"":136},""goldPe'"
1925,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":5539,""y"":9383},""timeEnemySpen'"
1926,"b'tControlled"":155706,""totalGold"":4913,""xp"":4921},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":127,""armorPen""'"
1927,"b':0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""c'"
1928,"b'ooldownReduction"":0,""health"":988,""healthMax"":1864,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
1929,"b':43,""movementSpeed"":159,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":808'"
1930,"b',""damageStats"":{""magicDamageDone"":51601,""magicDamageDoneToChampions"":7785,""magicDamageTaken"":866,""physicalDamageDone"":7641,""phys'"
1931,"b'icalDamageDoneToChampions"":637,""physicalDamageTaken"":5801,""totalDamageDone"":59242,""totalDamageDoneToChampions"":8422,""totalDamage'"
1932,"b'Taken"":6710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1933,"b'vel"":12,""minionsKilled"":131,""participantId"":6,""position"":{""x"":5709,""y"":9445},""timeEnemySpentControlled"":132861,""totalGold"":6348,'"
1934,"b'""xp"":9017},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
1935,"b'9,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healt'"
1936,"b'hMax"":1645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""ph'"
1937,"b'ysicalVamp"":0,""power"":505,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":923,""damageStats"":{""magicDamageDone"":14517'"
1938,"b',""magicDamageDoneToChampions"":1299,""magicDamageTaken"":3959,""physicalDamageDone"":56222,""physicalDamageDoneToChampions"":8000,""phys'"
1939,"b'icalDamageTaken"":5113,""totalDamageDone"":77784,""totalDamageDoneToChampions"":9300,""totalDamageTaken"":9142,""trueDamageDone"":7045,""t'"
1940,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":129,""part'"
1941,"b'icipantId"":7,""position"":{""x"":2689,""y"":8437},""timeEnemySpentControlled"":15658,""totalGold"":7158,""xp"":8491},""8"":{""championStats"":{""'"
1942,"b'abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackSpeed"":122,""bonusArmorPen'"
1943,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":28,""lifes'"
1944,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMa'"
1945,"b'x"":686,""powerRegen"":95,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1946,"b'DamageTaken"":2930,""physicalDamageDone"":100296,""physicalDamageDoneToChampions"":4382,""physicalDamageTaken"":9947,""totalDamageDone"":'"
1947,"b'131905,""totalDamageDoneToChampions"":4752,""totalDamageTaken"":12878,""trueDamageDone"":31608,""trueDamageDoneToChampions"":369,""trueDa'"
1948,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":18,""participantId"":8,""position"":{""x"":4619,""y'"
1949,"b'"":8621},""timeEnemySpentControlled"":206326,""totalGold"":7009,""xp"":6967},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1950,"b'rmor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1951,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPerce'"
1952,"b'nt"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":691,""powerRegen"":25,""spellVamp"":'"
1953,"b'0},""currentGold"":791,""damageStats"":{""magicDamageDone"":1045,""magicDamageDoneToChampions"":160,""magicDamageTaken"":1073,""physicalDam'"
1954,"b'ageDone"":33579,""physicalDamageDoneToChampions"":6394,""physicalDamageTaken"":3252,""totalDamageDone"":34625,""totalDamageDoneToChampio'"
1955,"b'ns"":6555,""totalDamageTaken"":4523,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jung'"
1956,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":103,""participantId"":9,""position"":{""x"":5987,""y"":9101},""timeEnemySpentControlled"":990'"
1957,"b'5,""totalGold"":5296,""xp"":4411},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent""'"
1958,"b':0,""attackDamage"":84,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,'"
1959,"b'""health"":193,""healthMax"":1411,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":5'"
1960,"b'04,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":460,""powerRegen"":24,""spellVamp"":0},""currentGold"":720,""damageStats"":{""mag'"
1961,"b'icDamageDone"":1182,""magicDamageDoneToChampions"":1182,""magicDamageTaken"":3144,""physicalDamageDone"":1901,""physicalDamageDoneToCham'"
1962,"b'pions"":419,""physicalDamageTaken"":6571,""totalDamageDone"":8908,""totalDamageDoneToChampions"":1938,""totalDamageTaken"":9866,""trueDama'"
1963,"b'geDone"":5824,""trueDamageDoneToChampions"":336,""trueDamageTaken"":150},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minion'"
1964,"b'sKilled"":21,""participantId"":10,""position"":{""x"":6185,""y"":9349},""timeEnemySpentControlled"":71345,""totalGold"":3750,""xp"":3511}},""tim'"
1965,"b'estamp"":960338},{""events"":[{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":61'"
1966,"b'14,""y"":9294},""shutdownBounty"":0,""timestamp"":961240,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":451,'"
1967,"b'""name"":""FiddleSticks"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1968,"b'R""},{""basic"":false,""magicDamage"":126,""name"":""FiddleSticks"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spe'"
1969,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""FiddleSticks"",""participantId"":6,""physicalDamag'"
1970,"b'e"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""FiddleSti'"
1971,"b'cks"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1972,"b'ge"":214,""name"":""FiddleSticks"",""participantId"":9,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""typ'"
1973,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""FiddleSticks"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiddlestic'"
1974,"b'ksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""partic'"
1975,"b'ipantId"":8,""physicalDamage"":263,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":17,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1976,"b',""name"":""Talon"",""participantId"":8,""physicalDamage"":106,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1977,"b'c"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":118,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0'"
1978,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1979,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellN'"
1980,"b'ame"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
1981,"b'tId"":9,""physicalDamage"":119,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1982,"b'me"":""Xayah"",""participantId"":9,""physicalDamage"":370,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1983,"b'lse,""magicDamage"":165,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDama'"
1984,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""st'"
1985,"b'aticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":7,""timestamp"":962010,""type'"
1986,"b'"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":962010,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participan'"
1987,"b'tId"":3,""timestamp"":966976,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":966976,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1988,"b'RD""},{""itemId"":2055,""participantId"":1,""timestamp"":967476,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":967476,""type"":""WARD'"
1989,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":970714,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingPart'"
1990,"b'icipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5356,""y"":7595},""shutdownBounty"":0,""timestamp""'"
1991,"b':975120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalD'"
1992,"b'amage"":102,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""nam'"
1993,"b'e"":""Tristana"",""participantId"":5,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1994,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":212,""spellName"":""tristanacritattack"",""spellSlot"":73,""'"
1995,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":178,""spellName""'"
1996,"b':""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participa'"
