,0
1438,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":400,""spellName"":""'"
1439,"b'ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""KSante"",""participantId"":6,""physic'"
1440,"b'alDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
1441,"b'ipantId"":6,""physicalDamage"":289,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1442,"b'"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":116,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
1443,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":51,""spellName"":""rumblehe'"
1444,"b'atsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Rumble"",""participantId"":6,""phys'"
1445,"b'icalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":535,""nam'"
1446,"b'e"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1447,"b'c"":false,""magicDamage"":59,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""tru'"
1448,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":522,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""ru'"
1449,"b'mbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Rumble"",""participantId"":'"
1450,"b'6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chao'"
1451,"b'sMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
1452,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellNam'"
1453,"b'e"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1454,"b'aosMinionRanged"",""participantId"":0,""physicalDamage"":69,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
1455,"b'"":0,""type"":""MINION""}],""victimId"":1},{""killerId"":9,""timestamp"":647250,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1052,""'"
1456,"b'participantId"":8,""timestamp"":648015,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":652887,""type"":""LEVEL_UP""},'"
1457,"b'{""bounty"":274,""killStreakLength"":5,""killerId"":8,""position"":{""x"":1170,""y"":10336},""shutdownBounty"":0,""timestamp"":653886,""type"":""CH'"
1458,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":123,""spellName""'"
1459,"b':""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,'"
1460,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""p'"
1461,"b'articipantId"":6,""physicalDamage"":128,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1462,"b'e"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""}'"
1463,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":193,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
1464,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":'"
1465,"b'151,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Leb'"
1466,"b'lanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1467,"b'agicDamage"":193,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1468,"b':""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlo'"
1469,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellN'"
1470,"b'ame"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":5},{""creatorId"":3,""timestamp"":655086,""type"":""WARD_PLAC'"
1471,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":656184,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""pa'"
1472,"b'rticipantId"":5,""timestamp"":656184,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":6'"
1473,"b'57749,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027,""participantId"":5,""timestamp"":658084,""type"":""ITEM_PURCHASED""},{""afterId"":0,""before'"
1474,"b'Id"":1027,""goldGain"":350,""participantId"":5,""timestamp"":658716,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":5,""timestamp"":65'"
1475,"b'9279,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":659913,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFram'"
1476,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""atta'"
1477,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":137'"
1478,"b'6,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
1479,"b'p"":0,""power"":297,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":1441,""damageStats"":{""magicDamageDone"":251,""magicDam'"
1480,"b'ageDoneToChampions"":251,""magicDamageTaken"":5486,""physicalDamageDone"":18601,""physicalDamageDoneToChampions"":2658,""physicalDamageT'"
1481,"b'aken"":1813,""totalDamageDone"":18902,""totalDamageDoneToChampions"":2960,""totalDamageTaken"":7299,""trueDamageDone"":49,""trueDamageDone'"
1482,"b'ToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":1,""p'"
1483,"b'osition"":{""x"":1722,""y"":11769},""timeEnemySpentControlled"":105258,""totalGold"":3191,""xp"":4887},""2"":{""championStats"":{""abilityHaste""'"
1484,"b':0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":132,""bonusArmorPenPercent"":0,""b'"
1485,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1153,""healthRegen"":21,""lifesteal"":0,""magi'"
1486,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":200,""power'"
1487,"b'Regen"":100,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":8593,""magicDamageDoneToChampions"":501,""magicDamageT'"
1488,"b'aken"":2416,""physicalDamageDone"":25917,""physicalDamageDoneToChampions"":926,""physicalDamageTaken"":5949,""totalDamageDone"":46725,""to'"
1489,"b'talDamageDoneToChampions"":1539,""totalDamageTaken"":8405,""trueDamageDone"":12214,""trueDamageDoneToChampions"":111,""trueDamageTaken"":'"
1490,"b'40},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x"":3316,""y"":10546},""ti'"
1491,"b'meEnemySpentControlled"":211310,""totalGold"":3001,""xp"":3196},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""a'"
1492,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1493,"b'n"":0,""cooldownReduction"":0,""health"":1241,""healthMax"":1241,""healthRegen"":30,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magic'"
1494,"b'Resist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1495,"b'"":407,""damageStats"":{""magicDamageDone"":3276,""magicDamageDoneToChampions"":520,""magicDamageTaken"":3739,""physicalDamageDone"":16393,'"
1496,"b'""physicalDamageDoneToChampions"":1966,""physicalDamageTaken"":4613,""totalDamageDone"":20044,""totalDamageDoneToChampions"":2837,""total'"
1497,"b'DamageTaken"":8459,""trueDamageDone"":374,""trueDamageDoneToChampions"":350,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKi'"
1498,"b'lled"":0,""level"":7,""minionsKilled"":57,""participantId"":3,""position"":{""x"":6556,""y"":3186},""timeEnemySpentControlled"":27744,""totalGol'"
1499,"b'd"":3157,""xp"":3783},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1500,"b'mage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":115'"
1501,"b'2,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivam'"
1502,"b'p"":2,""physicalVamp"":0,""power"":503,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDon'"
1503,"b'e"":2957,""magicDamageDoneToChampions"":1007,""magicDamageTaken"":1936,""physicalDamageDone"":16578,""physicalDamageDoneToChampions"":171'"
1504,"b'8,""physicalDamageTaken"":4227,""totalDamageDone"":22141,""totalDamageDoneToChampions"":2725,""totalDamageTaken"":6314,""trueDamageDone"":'"
1505,"b'2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73'"
1506,"b',""participantId"":4,""position"":{""x"":4032,""y"":3705},""timeEnemySpentControlled"":830,""totalGold"":3133,""xp"":2664},""5"":{""championStats'"
1507,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":109,""bonusArmo'"
1508,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1080,""healthRegen"":31,""life'"
1509,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerM'"
1510,"b'ax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
1511,"b'DamageTaken"":1576,""physicalDamageDone"":3946,""physicalDamageDoneToChampions"":1446,""physicalDamageTaken"":1788,""totalDamageDone"":82'"
1512,"b'82,""totalDamageDoneToChampions"":1666,""totalDamageTaken"":3415,""trueDamageDone"":4335,""trueDamageDoneToChampions"":220,""trueDamageTa'"
1513,"b'ken"":50},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":1170,""y"":1033'"
1514,"b'6},""timeEnemySpentControlled"":18569,""totalGold"":2347,""xp"":2925},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor""'"
1515,"b':73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1516,"b'duction"":21,""cooldownReduction"":0,""health"":721,""healthMax"":1752,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1517,"b'""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curr'"
1518,"b'entGold"":2137,""damageStats"":{""magicDamageDone"":24908,""magicDamageDoneToChampions"":5607,""magicDamageTaken"":316,""physicalDamageDon'"
1519,"b'e"":6442,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":4018,""totalDamageDone"":35573,""totalDamageDoneToChampions"":6045'"
1520,"b',""totalDamageTaken"":4507,""trueDamageDone"":4222,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMin'"
1521,"b'ionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":6,""position"":{""x"":3060,""y"":12898},""timeEnemySpentControlled"":92439,""t'"
1522,"b'otalGold"":4427,""xp"":5969},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""a'"
1523,"b'ttackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1524,"b'h"":1309,""healthMax"":1313,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":397,""o'"
1525,"b'mnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":473,""powerRegen"":151,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDa'"
1526,"b'mageDone"":1283,""magicDamageDoneToChampions"":288,""magicDamageTaken"":533,""physicalDamageDone"":41400,""physicalDamageDoneToChampions'"
1527,"b'"":1996,""physicalDamageTaken"":5877,""totalDamageDone"":59464,""totalDamageDoneToChampions"":2331,""totalDamageTaken"":6453,""trueDamageD'"
1528,"b'one"":16780,""trueDamageDoneToChampions"":46,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKil'"
1529,"b'led"":1,""participantId"":7,""position"":{""x"":6682,""y"":9563},""timeEnemySpentControlled"":318540,""totalGold"":3976,""xp"":3856},""8"":{""cham'"
1530,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":167,'"
1531,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1103,""healthMax"":1496,""healthRe'"
1532,"b'gen"":112,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
1533,"b'er"":1020,""powerMax"":1020,""powerRegen"":29,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":30913,""magicDamageDon'"
1534,"b'eToChampions"":5219,""magicDamageTaken"":583,""physicalDamageDone"":17157,""physicalDamageDoneToChampions"":4708,""physicalDamageTaken"":'"
1535,"b'5011,""totalDamageDone"":48574,""totalDamageDoneToChampions"":10078,""totalDamageTaken"":6014,""trueDamageDone"":503,""trueDamageDoneToCh'"
1536,"b'ampions"":150,""trueDamageTaken"":419},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":8,""po'"
1537,"b'sition"":{""x"":1631,""y"":12120},""timeEnemySpentControlled"":95688,""totalGold"":6283,""xp"":5916},""9"":{""championStats"":{""abilityHaste"":0'"
1538,"b',""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bon'"
1539,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":950,""healthMax"":1381,""healthRegen"":15,""lifesteal"":3,""magicPe'"
1540,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":434,""powerReg'"
1541,"b'en"":19,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":13942,""magicDamageDoneToChampions"":1117,""magicDamageTak'"
1542,"b'en"":683,""physicalDamageDone"":33250,""physicalDamageDoneToChampions"":4257,""physicalDamageTaken"":2934,""totalDamageDone"":47193,""tota'"
1543,"b'lDamageDoneToChampions"":5374,""totalDamageTaken"":3716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":98},""gol'"
1544,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":107,""participantId"":9,""position"":{""x"":7595,""y"":1356},""timeEnemyS'"
1545,"b'pentControlled"":24694,""totalGold"":6362,""xp"":4258},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":102,""armorPe'"
1546,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1547,"b'cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1548,"b'"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":567,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
1549,"b'62,""damageStats"":{""magicDamageDone"":4333,""magicDamageDoneToChampions"":1966,""magicDamageTaken"":323,""physicalDamageDone"":3764,""phy'"
1550,"b'sicalDamageDoneToChampions"":758,""physicalDamageTaken"":1953,""totalDamageDone"":10346,""totalDamageDoneToChampions"":2874,""totalDamag'"
1551,"b'eTaken"":2276,""trueDamageDone"":2248,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled""'"
1552,"b':0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":7369,""y"":6901},""timeEnemySpentControlled"":29652,""totalGold"":3'"
1553,"b'142,""xp"":3646}},""timestamp"":660204},{""events"":[{""itemId"":3105,""participantId"":1,""timestamp"":661069,""type"":""ITEM_PURCHASED""},{""le'"
1554,"b'vel"":10,""participantId"":8,""timestamp"":665637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timesta'"
1555,"b'mp"":666537,""type"":""SKILL_LEVEL_UP""},{""itemId"":1011,""participantId"":6,""timestamp"":667007,""type"":""ITEM_DESTROYED""},{""itemId"":1052,'"
1556,"b'""participantId"":6,""timestamp"":667007,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":6,""timestamp"":667007,""type"":""ITEM_P'"
1557,"b'URCHASED""},{""creatorId"":2,""timestamp"":667574,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":7,""tim'"
1558,"b'estamp"":668944,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":669512,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
1559,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":670310,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""TOP_LANE"",""position'"
1560,"b'"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":674649,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2003,""participantId"":10,""timest'"
1561,"b'amp"":678413,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":678646,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistin'"
1562,"b'gParticipantIds"":[9],""bounty"":219,""killStreakLength"":1,""killerId"":10,""position"":{""x"":7299,""y"":790},""shutdownBounty"":0,""timestamp'"
1563,"b'"":679649,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78,""name"":""Yone"",""participantId"":9,""physicalDa'"
1564,"b'mage"":69,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""particip'"
1565,"b'antId"":9,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name'"
