,0
1652,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1653,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1548,""healthRegen"":109,""lifesteal"":0,""magicPen"":6,""magicPenPercen'"
1654,"b't"":0,""magicResist"":48,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":1317,""powerMax"":1603,""powerRegen"":90,""spellVamp""'"
1655,"b':0},""currentGold"":475,""damageStats"":{""magicDamageDone"":31784,""magicDamageDoneToChampions"":4222,""magicDamageTaken"":4531,""physical'"
1656,"b'DamageDone"":7023,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":962,""totalDamageDone"":44132,""totalDamageDoneToChampio'"
1657,"b'ns"":4452,""totalDamageTaken"":5727,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""trueDamageTaken"":233},""goldPerSecond"":0,""j'"
1658,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":3,""position"":{""x"":7348,""y"":6752},""timeEnemySpentControlled""'"
1659,"b':48446,""totalGold"":4910,""xp"":6126},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerc'"
1660,"b'ent"":0,""attackDamage"":167,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1661,"b'"":0,""health"":1371,""healthMax"":1371,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
1662,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":209,""damageStats""'"
1663,"b':{""magicDamageDone"":23857,""magicDamageDoneToChampions"":2047,""magicDamageTaken"":471,""physicalDamageDone"":27016,""physicalDamageDon'"
1664,"b'eToChampions"":2607,""physicalDamageTaken"":2625,""totalDamageDone"":54279,""totalDamageDoneToChampions"":4736,""totalDamageTaken"":3096,'"
1665,"b'""trueDamageDone"":3406,""trueDamageDoneToChampions"":81,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1666,"b'inionsKilled"":122,""participantId"":4,""position"":{""x"":13347,""y"":3487},""timeEnemySpentControlled"":36968,""totalGold"":6359,""xp"":5229}'"
1667,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackS'"
1668,"b'peed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1451,""healthMax"":145'"
1669,"b'1,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":406,""omnivamp"":0,""physicalVam'"
1670,"b'p"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":1377,""magicDam'"
1671,"b'ageDoneToChampions"":1166,""magicDamageTaken"":1744,""physicalDamageDone"":1947,""physicalDamageDoneToChampions"":228,""physicalDamageTa'"
1672,"b'ken"":2810,""totalDamageDone"":8994,""totalDamageDoneToChampions"":1588,""totalDamageTaken"":4627,""trueDamageDone"":5669,""trueDamageDone'"
1673,"b'ToChampions"":194,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5'"
1674,"b',""position"":{""x"":12680,""y"":5386},""timeEnemySpentControlled"":56794,""totalGold"":3247,""xp"":2892},""6"":{""championStats"":{""abilityHast'"
1675,"b'e"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":142,""bonusArmorPenPercent"":0,'"
1676,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":768,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""mag'"
1677,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1081,""powerMax"":1396,""po'"
1678,"b'werRegen"":62,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":7776,""magicDamageDoneToChampions"":2429,""magicDama'"
1679,"b'geTaken"":625,""physicalDamageDone"":52369,""physicalDamageDoneToChampions"":8402,""physicalDamageTaken"":6350,""totalDamageDone"":61285,'"
1680,"b'""totalDamageDoneToChampions"":10831,""totalDamageTaken"":6975,""trueDamageDone"":1140,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1681,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":6,""position"":{""x"":2425,""y"":13040},""'"
1682,"b'timeEnemySpentControlled"":67434,""totalGold"":5969,""xp"":7674},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""'"
1683,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1684,"b'ion"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1685,"b'icResist"":58,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":511,""powerRegen"":45,""spellVamp"":0},""curren'"
1686,"b'tGold"":538,""damageStats"":{""magicDamageDone"":3321,""magicDamageDoneToChampions"":101,""magicDamageTaken"":1769,""physicalDamageDone"":3'"
1687,"b'9163,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":4798,""totalDamageDone"":56899,""totalDamageDoneToChampions"":524,""to'"
1688,"b'talDamageTaken"":6577,""trueDamageDone"":14414,""trueDamageDoneToChampions"":69,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinion'"
1689,"b'sKilled"":68,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4993,""y"":9309},""timeEnemySpentControlled"":277841,""tota'"
1690,"b'lGold"":3993,""xp"":4589},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""at'"
1691,"b'tackDamage"":75,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1692,"b'"":1107,""healthMax"":1380,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""o'"
1693,"b'mnivamp"":0,""physicalVamp"":0,""power"":748,""powerMax"":1218,""powerRegen"":26,""spellVamp"":0},""currentGold"":1170,""damageStats"":{""magicD'"
1694,"b'amageDone"":38266,""magicDamageDoneToChampions"":4381,""magicDamageTaken"":4278,""physicalDamageDone"":5307,""physicalDamageDoneToChampi'"
1695,"b'ons"":167,""physicalDamageTaken"":505,""totalDamageDone"":43573,""totalDamageDoneToChampions"":4549,""totalDamageTaken"":4783,""trueDamage'"
1696,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":9'"
1697,"b'8,""participantId"":8,""position"":{""x"":7402,""y"":7844},""timeEnemySpentControlled"":109451,""totalGold"":4275,""xp"":5614},""9"":{""championS'"
1698,"b'tats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":109,""bonus'"
1699,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":1'"
1700,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":755,'"
1701,"b'""powerMax"":821,""powerRegen"":89,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":8505,""magicDamageDoneToChampions'"
1702,"b'"":2547,""magicDamageTaken"":2761,""physicalDamageDone"":4143,""physicalDamageDoneToChampions"":1162,""physicalDamageTaken"":2196,""totalD'"
1703,"b'amageDone"":14094,""totalDamageDoneToChampions"":4015,""totalDamageTaken"":5307,""trueDamageDone"":1445,""trueDamageDoneToChampions"":305'"
1704,"b',""trueDamageTaken"":350},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4,""participantId"":9,""position"":{""x""'"
1705,"b':14269,""y"":14044},""timeEnemySpentControlled"":111967,""totalGold"":4062,""xp"":3092},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1706,"b'Power"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1707,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1413,""healthMax"":1489,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""ma'"
1708,"b'gicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1038,""powerMax"":1355,""powerRegen"":28'"
1709,"b',""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":3296,""magicDamageDoneToChampions"":602,""magicDamageTaken"":2091'"
1710,"b',""physicalDamageDone"":32079,""physicalDamageDoneToChampions"":3664,""physicalDamageTaken"":2398,""totalDamageDone"":35375,""totalDamage'"
1711,"b'DoneToChampions"":4266,""totalDamageTaken"":4531,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSec'"
1712,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":10,""position"":{""x"":14033,""y"":4660},""timeEnemySpentC'"
1713,"b'ontrolled"":0,""totalGold"":4376,""xp"":4808}},""timestamp"":780278},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1'"
1714,"b',""timestamp"":780682,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":784350,""type"":""ITEM_DESTROYED""},{""item'"
1715,"b'Id"":1036,""participantId"":1,""timestamp"":784350,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":784350,""type'"
1716,"b'"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":789392,""type"":""'"
1717,"b'TURRET_PLATE_DESTROYED""},{""itemId"":3513,""participantId"":7,""timestamp"":792860,""type"":""ITEM_DESTROYED""},{""killerId"":4,""laneType"":""'"
1718,"b'BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":796420,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipan'"
1719,"b'tIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId""'"
1720,"b':200,""timestamp"":796420,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":7,""timestamp"":796686,""'"
1721,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":796686,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""laneTyp'"
1722,"b'e"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":801590,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""build'"
1723,"b'ingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":801590,""tow'"
1724,"b'erType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""'"
1725,"b'timestamp"":803224,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":1'"
1726,"b'00,""timestamp"":803224,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":805623,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1727,"b'WARD""},{""level"":7,""participantId"":9,""timestamp"":806825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
1728,"b'3,""timestamp"":807862,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":810758,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
1729,"b'{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":8709,""y"":8719},""shutdownBounty"":'"
1730,"b'0,""timestamp"":813688,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2'"
1731,"b',""physicalDamage"":121,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
1732,"b'oppy"",""participantId"":5,""physicalDamage"":0,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1733,"b'icDamage"":38,""name"":""Poppy"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1734,"b'basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":59,""spellName"":""poppybasicattack"",""spellSlot"":64,""'"
1735,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":151,""spellName"":""'"
1736,"b'poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDa'"
1737,"b'mage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1738,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedb'"
1739,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":190,""name"":""Viktor"",""participantId"":3,""'"
1740,"b'physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""nam'"
1741,"b'e"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1742,"b'gicDamage"":40,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1743,"b'{""basic"":false,""magicDamage"":379,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSl'"
1744,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellN'"
1745,"b'ame"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phys'"
1746,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""R'"
1747,"b'akan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1748,"b'icDamage"":48,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1749,"b'""},{""basic"":false,""magicDamage"":57,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1750,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javeli'"
1751,"b'ntoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Nidalee"",""participantId"":2,""physica'"
1752,"b'lDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nidalee"",""pa'"
1753,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1754,"b':246,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
1755,"b'""victimId"":7},{""level"":9,""participantId"":10,""timestamp"":815017,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":815584,""type"":""WARD'"
1756,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":816884,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTy'"
1757,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":816917,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":817720,""typ'"
1758,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":7,""timestamp"":821130,""type"":""ITEM_DESTROYED""},{""ite'"
1759,"b'mId"":1029,""participantId"":7,""timestamp"":821130,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp"":821130,""typ'"
1760,"b'e"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":822060,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLengt'"
1761,"b'h"":5,""killerId"":4,""position"":{""x"":9581,""y"":9414},""shutdownBounty"":0,""timestamp"":827662,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1762,"b'"":[{""basic"":false,""magicDamage"":237,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup""'"
1763,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Xerath"",""participantId"":2,""physicalDamage""'"
1764,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Xerath"",""participantId"":'"
1765,"b'5,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,'"
1766,"b'""name"":""Xerath"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1767,"b'Received"":[{""basic"":false,""magicDamage"":194,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3'"
1768,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1769,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Zeri"",""participantId"":4,""physicalDamage'"
1770,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zeri"",""participantId"":4'"
1771,"b',""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri'"
1772,"b'"",""participantId"":4,""physicalDamage"":157,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level'"
1773,"b'"":10,""participantId"":4,""timestamp"":827662,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":833639,""type"":""WARD_KILL"",""wardType"":""CON'"
1774,"b'TROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":834435,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""'"
1775,"b'timestamp"":835969,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":837204,""type"":""WARD_PLACED"",""ward'"
1776,"b'Type"":""UNDEFINED""},{""itemId"":3802,""participantId"":8,""timestamp"":837672,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":8'"
1777,"b',""timestamp"":837672,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":8,""timestamp"":837672,""type"":""ITEM_PURCHASED""},{""item'"
1778,"b'Id"":1052,""participantId"":8,""timestamp"":839245,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1779,"b'"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":133,""bonusArmorPenPercent"":0,""'"
