,0
1442,"b',""name"":""Tristana"",""participantId"":1,""physicalDamage"":65,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1443,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""'"
1444,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":116,""spellName""'"
1445,"b':""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
1446,"b'Id"":1,""physicalDamage"":65,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1447,"b'mage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":187,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0'"
1448,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":150,""'"
1449,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1450,"b'pantId"":1,""physicalDamage"":97,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1451,"b'age"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":350,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1452,"b',{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":153,""spellName"":""aatroxrattack1"",""spellSlot"":6'"
1453,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":130,""spellName'"
1454,"b'"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
1455,"b'd"":1,""physicalDamage"":133,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1456,"b'mage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":88,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1457,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminion'"
1458,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":10,""name"":""Yone"",""participantId""'"
1459,"b':3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",'"
1460,"b'""participantId"":3,""physicalDamage"":120,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1461,"b'age"":68,""name"":""Yone"",""participantId"":3,""physicalDamage"":58,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1462,"b'asic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":67'"
1463,"b',""type"":""OTHER""}],""victimId"":8},{""creatorId"":5,""timestamp"":759908,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""t'"
1464,"b'imestamp"":760909,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":8,""timestamp"":761576,""type"":""ITEM_DES'"
1465,"b'TROYED""},{""itemId"":3047,""participantId"":8,""timestamp"":761576,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":761576,""type"":""'"
1466,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":7,""timestamp"":762011,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1467,"b',""participantId"":7,""timestamp"":762311,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":767272,""type"":""LEVEL_UP""'"
1468,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":768305,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId""'"
1469,"b':6,""timestamp"":773243,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":777581,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assist'"
1470,"b'ingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13803,""y"":4012},""shutdownBounty"":0,""timest'"
1471,"b'amp"":778212,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":239,""name"":""Ezreal"",""participantId"":4,""phys'"
1472,"b'icalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
1473,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1474,"b'age"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1475,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":132,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage""'"
1476,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezrealr"",""'"
1477,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0'"
1478,"b',""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantI'"
1479,"b'd"":5,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezre'"
1480,"b'al"",""participantId"":5,""physicalDamage"":132,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1481,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":47,""spellName"":""nautiluspas'"
1482,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":5,""physica'"
1483,"b'lDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1484,"b'Nautilus"",""participantId"":5,""physicalDamage"":75,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1485,"b'sic"":false,""magicDamage"":114,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":'"
1486,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellN'"
1487,"b'ame"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""particip'"
1488,"b'antId"":5,""physicalDamage"":47,""spellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1489,"b'gicDamage"":352,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1490,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisaeattack4"",""spel'"
1491,"b'lSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":195,""s'"
1492,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
1493,"b'calDamage"":147,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1494,"b'""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1495,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage'"
1496,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":169,""spellName"":""kaisaq"",""s'"
1497,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":84,""s'"
1498,"b'pellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":7,""participantId"":5,""timestamp"":'"
1499,"b'778212,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":778479,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1500,"b'ntId"":5,""skillSlot"":1,""timestamp"":778878,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":779145,""type"":""LEVEL'"
1501,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0'"
1502,"b',""attackDamage"":189,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
1503,"b'health"":1622,""healthMax"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":3'"
1504,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2031,""damageStats"":{""magicDa'"
1505,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":611,""physicalDamageDone"":55168,""physicalDamageDoneToChampions"":935'"
1506,"b'9,""physicalDamageTaken"":7547,""totalDamageDone"":55168,""totalDamageDoneToChampions"":9359,""totalDamageTaken"":8330,""trueDamageDone"":'"
1507,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":103,'"
1508,"b'""participantId"":1,""position"":{""x"":7979,""y"":8054},""timeEnemySpentControlled"":79107,""totalGold"":7581,""xp"":7351},""2"":{""championStat'"
1509,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmo'"
1510,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1832,""healthMax"":1832,""healthRegen"":26,""'"
1511,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":593,""po'"
1512,"b'werMax"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":10710,""magicDamageDoneToChampions""'"
1513,"b':858,""magicDamageTaken"":1442,""physicalDamageDone"":21184,""physicalDamageDoneToChampions"":1433,""physicalDamageTaken"":7926,""totalDa'"
1514,"b'mageDone"":45338,""totalDamageDoneToChampions"":2447,""totalDamageTaken"":9477,""trueDamageDone"":13443,""trueDamageDoneToChampions"":155'"
1515,"b',""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":6,""participantId"":2,""position"":{""x""'"
1516,"b':6432,""y"":2494},""timeEnemySpentControlled"":130286,""totalGold"":4340,""xp"":4046},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1517,"b'er"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1518,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1356,""healthMax"":1512,""healthRegen"":34,""lifesteal"":7,""magicPen"":0,""magicP'"
1519,"b'enPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVa'"
1520,"b'mp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":4036,""magicDamageDoneToChampions"":916,""magicDamageTaken"":1057,""physica'"
1521,"b'lDamageDone"":24612,""physicalDamageDoneToChampions"":1819,""physicalDamageTaken"":6513,""totalDamageDone"":31810,""totalDamageDoneToCha'"
1522,"b'mpions"":3056,""totalDamageTaken"":7570,""trueDamageDone"":3160,""trueDamageDoneToChampions"":320,""trueDamageTaken"":0},""goldPerSecond"":'"
1523,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":3,""position"":{""x"":7761,""y"":8060},""timeEnemySpentControll'"
1524,"b'ed"":34762,""totalGold"":3979,""xp"":6131},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenP'"
1525,"b'ercent"":0,""attackDamage"":124,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1526,"b'ion"":0,""health"":1021,""healthMax"":1244,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1527,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":531,""powerMax"":538,""powerRegen"":47,""spellVamp"":0},""currentGold"":490,""damageStat'"
1528,"b's"":{""magicDamageDone"":3398,""magicDamageDoneToChampions"":1239,""magicDamageTaken"":1466,""physicalDamageDone"":15877,""physicalDamageD'"
1529,"b'oneToChampions"":2702,""physicalDamageTaken"":1820,""totalDamageDone"":19275,""totalDamageDoneToChampions"":3942,""totalDamageTaken"":365'"
1530,"b'9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":373},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
1531,"b'inionsKilled"":81,""participantId"":4,""position"":{""x"":13150,""y"":3274},""timeEnemySpentControlled"":0,""totalGold"":4190,""xp"":3760},""5"":'"
1532,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed""'"
1533,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":273,""healthMax"":1580,""heal'"
1534,"b'thRegen"":178,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""'"
1535,"b'power"":375,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":2798,""magicDamageDon'"
1536,"b'eToChampions"":1262,""magicDamageTaken"":1195,""physicalDamageDone"":3065,""physicalDamageDoneToChampions"":765,""physicalDamageTaken"":3'"
1537,"b'511,""totalDamageDone"":12892,""totalDamageDoneToChampions"":2327,""totalDamageTaken"":4882,""trueDamageDone"":7027,""trueDamageDoneToCha'"
1538,"b'mpions"":300,""trueDamageTaken"":176},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""po'"
1539,"b'sition"":{""x"":13050,""y"":3075},""timeEnemySpentControlled"":156761,""totalGold"":3013,""xp"":3319},""6"":{""championStats"":{""abilityHaste"":'"
1540,"b'0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bo'"
1541,"b'nusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1059,""healthMax"":1485,""healthRegen"":28,""lifesteal"":0,""magic'"
1542,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":708,""powerR'"
1543,"b'egen"":35,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4'"
1544,"b'35,""physicalDamageDone"":31479,""physicalDamageDoneToChampions"":3997,""physicalDamageTaken"":9930,""totalDamageDone"":31479,""totalDama'"
1545,"b'geDoneToChampions"":3997,""totalDamageTaken"":10381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPer'"
1546,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":6,""position"":{""x"":6310,""y"":13546},""timeEnemySpent'"
1547,"b'Controlled"":12013,""totalGold"":3447,""xp"":4388},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":58,""armorPen"":0,""'"
1548,"b'armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""coold'"
1549,"b'ownReduction"":0,""health"":1035,""healthMax"":1361,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,'"
1550,"b'""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1298,""powerMax"":1298,""powerRegen"":213,""spellVamp"":0},""currentGold"":284'"
1551,"b',""damageStats"":{""magicDamageDone"":46743,""magicDamageDoneToChampions"":1055,""magicDamageTaken"":1858,""physicalDamageDone"":15966,""ph'"
1552,"b'ysicalDamageDoneToChampions"":48,""physicalDamageTaken"":9709,""totalDamageDone"":91847,""totalDamageDoneToChampions"":1437,""totalDamag'"
1553,"b'eTaken"":11636,""trueDamageDone"":29137,""trueDamageDoneToChampions"":332,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKille'"
1554,"b'd"":90,""level"":8,""minionsKilled"":11,""participantId"":7,""position"":{""x"":12060,""y"":8314},""timeEnemySpentControlled"":254842,""totalGol'"
1555,"b'd"":4469,""xp"":4997},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1556,"b'mage"":141,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""'"
1557,"b'healthMax"":1649,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":'"
1558,"b'2,""physicalVamp"":0,""power"":105,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":'"
1559,"b'12379,""magicDamageDoneToChampions"":544,""magicDamageTaken"":999,""physicalDamageDone"":45609,""physicalDamageDoneToChampions"":7417,""p'"
1560,"b'hysicalDamageTaken"":4799,""totalDamageDone"":57989,""totalDamageDoneToChampions"":7962,""totalDamageTaken"":6111,""trueDamageDone"":0,""t'"
1561,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":312},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,""par'"
1562,"b'ticipantId"":8,""position"":{""x"":3162,""y"":9228},""timeEnemySpentControlled"":16781,""totalGold"":5148,""xp"":6432},""9"":{""championStats"":{'"
1563,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":146,""bonusArmorPe'"
1564,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1469,""healthRegen"":15,""lifeste'"
1565,"b'al"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":953,""powerMax""'"
1566,"b':1334,""powerRegen"":28,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":2914,""magicDamageDoneToChampions"":1886,""'"
1567,"b'magicDamageTaken"":1636,""physicalDamageDone"":29790,""physicalDamageDoneToChampions"":5145,""physicalDamageTaken"":3672,""totalDamageDo'"
1568,"b'ne"":32704,""totalDamageDoneToChampions"":7031,""totalDamageTaken"":5478,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1569,"b'Taken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":9,""position"":{""x"":13803,""y"":'"
