,0
1520,"b'LOW_TRINKET""},{""creatorId"":2,""timestamp"":667394,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""parti'"
1521,"b'cipantId"":1,""skillSlot"":1,""timestamp"":668394,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":668893,""type""'"
1522,"b':""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":6,""timestamp"":668893,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":6'"
1523,"b',""timestamp"":668893,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":3,""timestamp"":668927,""type"":""ITEM_DESTROYED""},{""item'"
1524,"b'Id"":1018,""participantId"":3,""timestamp"":668927,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":668927,""type'"
1525,"b'"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":668927,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":6698'"
1526,"b'97,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":670065,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1527,"b'RD""},{""afterId"":0,""beforeId"":3802,""goldGain"":315,""participantId"":6,""timestamp"":671029,""type"":""ITEM_UNDO""},{""itemId"":3133,""partic'"
1528,"b'ipantId"":7,""timestamp"":672955,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":672955,""type"":""ITEM_DESTROYE'"
1529,"b'D""},{""itemId"":1028,""participantId"":7,""timestamp"":672955,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":67'"
1530,"b'2955,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":673891,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""t'"
1531,"b'imestamp"":673891,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantId"":7,""timestamp"":674662,""type"":""ITEM_P'"
1532,"b'URCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":675232,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp""'"
1533,"b':679404,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":682036,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""particip'"
1534,"b'antId"":1,""timestamp"":682036,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":682036,""type"":""ITEM_PURCHASED""'"
1535,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":682735,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId""'"
1536,"b':9,""timestamp"":684209,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":686212,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1537,"b'1036,""participantId"":1,""timestamp"":686380,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":689015,""type"":""WARD_PLACED"",""wardT'"
1538,"b'ype"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":690448,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1539,"b':2055,""participantId"":5,""timestamp"":690679,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":691711,""type"":""'"
1540,"b'ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":693409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
1541,"b'killSlot"":1,""timestamp"":697442,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":703942,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1542,"b'W_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":710312,""type"":""TURRET_PL'"
1543,"b'ATE_DESTROYED""},{""creatorId"":9,""timestamp"":712752,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""'"
1544,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":1'"
1545,"b'42,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1050,""healthMax"":1367,""heal'"
1546,"b'thRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
1547,"b'ower"":482,""powerMax"":704,""powerRegen"":25,""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":1634,""magicDamageDone'"
1548,"b'ToChampions"":336,""magicDamageTaken"":5420,""physicalDamageDone"":18031,""physicalDamageDoneToChampions"":3671,""physicalDamageTaken"":2'"
1549,"b'852,""totalDamageDone"":20617,""totalDamageDoneToChampions"":4958,""totalDamageTaken"":8272,""trueDamageDone"":951,""trueDamageDoneToCham'"
1550,"b'pions"":951,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":65,""participantId"":1,""positi'"
1551,"b'on"":{""x"":1614,""y"":10289},""timeEnemySpentControlled"":35137,""totalGold"":3942,""xp"":5466},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1552,"b'ilityPower"":73,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMa'"
1553,"b'gicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":842,""healthMax"":1906,""healthRegen"":108,""lifesteal"":0,""magicPen""'"
1554,"b':0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":1081,""powerRege'"
1555,"b'n"":26,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":31227,""magicDamageDoneToChampions"":4976,""magicDamageTake'"
1556,"b'n"":5678,""physicalDamageDone"":3778,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":4758,""totalDamageDone"":35005,""totalD'"
1557,"b'amageDoneToChampions"":5215,""totalDamageTaken"":10475,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""gold'"
1558,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":2,""position"":{""x"":5774,""y"":6608},""timeEnemySpe'"
1559,"b'ntControlled"":152525,""totalGold"":4253,""xp"":6021},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0'"
1560,"b',""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1561,"b'ldownReduction"":0,""health"":1172,""healthMax"":1172,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1562,"b'6,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":469,""powerRegen"":34,""spellVamp"":0},""currentGold"":245,'"
1563,"b'""damageStats"":{""magicDamageDone"":7024,""magicDamageDoneToChampions"":280,""magicDamageTaken"":3596,""physicalDamageDone"":35646,""physi'"
1564,"b'calDamageDoneToChampions"":2028,""physicalDamageTaken"":4336,""totalDamageDone"":54108,""totalDamageDoneToChampions"":2376,""totalDamage'"
1565,"b'Taken"":7938,""trueDamageDone"":11437,""trueDamageDoneToChampions"":67,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":6'"
1566,"b'0,""level"":7,""minionsKilled"":7,""participantId"":3,""position"":{""x"":3250,""y"":8407},""timeEnemySpentControlled"":90469,""totalGold"":4045'"
1567,"b',""xp"":3690},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1568,"b'49,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""healt'"
1569,"b'hMax"":1206,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":0,""ph'"
1570,"b'ysicalVamp"":0,""power"":508,""powerMax"":1050,""powerRegen"":25,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":1609'"
1571,"b',""magicDamageDoneToChampions"":924,""magicDamageTaken"":2012,""physicalDamageDone"":23787,""physicalDamageDoneToChampions"":5240,""physi'"
1572,"b'calDamageTaken"":2997,""totalDamageDone"":26877,""totalDamageDoneToChampions"":6165,""totalDamageTaken"":5260,""trueDamageDone"":1480,""tr'"
1573,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""partic'"
1574,"b'ipantId"":4,""position"":{""x"":11708,""y"":1805},""timeEnemySpentControlled"":67036,""totalGold"":4255,""xp"":4426},""5"":{""championStats"":{""a'"
1575,"b'bilityHaste"":0,""abilityPower"":19,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenP'"
1576,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1609,""healthMax"":1609,""healthRegen"":41,""lifes'"
1577,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMa'"
1578,"b'x"":628,""powerRegen"":23,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":1843,""magicDamageDoneToChampions"":959,""'"
1579,"b'magicDamageTaken"":2448,""physicalDamageDone"":2236,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":1848,""totalDamageDone'"
1580,"b'"":7809,""totalDamageDoneToChampions"":1303,""totalDamageTaken"":4343,""trueDamageDone"":3730,""trueDamageDoneToChampions"":208,""trueDama'"
1581,"b'geTaken"":46},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":12129,""y""'"
1582,"b':1555},""timeEnemySpentControlled"":23884,""totalGold"":3004,""xp"":2635},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""ar'"
1583,"b'mor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1584,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1491,""healthMax"":1579,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1585,"b'"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":1435,""powerMax"":1898,""powerRegen"":29,""spellVamp"":'"
1586,"b'0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":23922,""magicDamageDoneToChampions"":6099,""magicDamageTaken"":280,""physicalD'"
1587,"b'amageDone"":9585,""physicalDamageDoneToChampions"":1117,""physicalDamageTaken"":4953,""totalDamageDone"":36347,""totalDamageDoneToChampi'"
1588,"b'ons"":7217,""totalDamageTaken"":6137,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":903},""goldPerSecond"":0,""'"
1589,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":6,""position"":{""x"":2827,""y"":11377},""timeEnemySpentControlled""'"
1590,"b':27223,""totalGold"":4055,""xp"":5388},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPerc'"
1591,"b'ent"":0,""attackDamage"":128,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReductio'"
1592,"b'n"":0,""health"":1389,""healthMax"":1389,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSp'"
1593,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":133,""spellVamp"":0},""currentGold"":158,""damageStats'"
1594,"b'"":{""magicDamageDone"":5592,""magicDamageDoneToChampions"":520,""magicDamageTaken"":4114,""physicalDamageDone"":33994,""physicalDamageDon'"
1595,"b'eToChampions"":3340,""physicalDamageTaken"":5443,""totalDamageDone"":55244,""totalDamageDoneToChampions"":3951,""totalDamageTaken"":9700,'"
1596,"b'""trueDamageDone"":15656,""trueDamageDoneToChampions"":90,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":'"
1597,"b'7,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8586,""y"":4595},""timeEnemySpentControlled"":114157,""totalGold"":4493,""xp"":396'"
1598,"b'2},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""atta'"
1599,"b'ckSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":1'"
1600,"b'570,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physical'"
1601,"b'Vamp"":0,""power"":589,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":779,""damageStats"":{""magicDamageDone"":35593,""mag'"
1602,"b'icDamageDoneToChampions"":8355,""magicDamageTaken"":3163,""physicalDamageDone"":8707,""physicalDamageDoneToChampions"":1820,""physicalDa'"
1603,"b'mageTaken"":1552,""totalDamageDone"":44300,""totalDamageDoneToChampions"":10176,""totalDamageTaken"":4715,""trueDamageDone"":0,""trueDamag'"
1604,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":'"
1605,"b'8,""position"":{""x"":7728,""y"":7228},""timeEnemySpentControlled"":67237,""totalGold"":4749,""xp"":5843},""9"":{""championStats"":{""abilityHast'"
1606,"b'e"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":150,""bonusArmorPenPercent"":0,'"
1607,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":382,""healthMax"":1339,""healthRegen"":13,""lifesteal"":0,""mag'"
1608,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":696,""powe'"
1609,"b'rRegen"":24,""spellVamp"":0},""currentGold"":1093,""damageStats"":{""magicDamageDone"":3930,""magicDamageDoneToChampions"":1859,""magicDamag'"
1610,"b'eTaken"":877,""physicalDamageDone"":25550,""physicalDamageDoneToChampions"":3303,""physicalDamageTaken"":4524,""totalDamageDone"":29481,""'"
1611,"b'totalDamageDoneToChampions"":5163,""totalDamageTaken"":5401,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1612,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":89,""participantId"":9,""position"":{""x"":13687,""y"":2813},""timeEne'"
1613,"b'mySpentControlled"":0,""totalGold"":5048,""xp"":4382},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":73,""armorPen""'"
1614,"b':0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1615,"b'oldownReduction"":0,""health"":930,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1616,"b'5,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":675,'"
1617,"b'""damageStats"":{""magicDamageDone"":3604,""magicDamageDoneToChampions"":998,""magicDamageTaken"":518,""physicalDamageDone"":3264,""physica'"
1618,"b'lDamageDoneToChampions"":280,""physicalDamageTaken"":2405,""totalDamageDone"":10546,""totalDamageDoneToChampions"":1528,""totalDamageTak'"
1619,"b'en"":3104,""trueDamageDone"":3677,""trueDamageDoneToChampions"":250,""trueDamageTaken"":181},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
1620,"b',""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":13526,""y"":2790},""timeEnemySpentControlled"":63793,""totalGold"":29'"
1621,"b'74,""xp"":2870}},""timestamp"":720193},{""events"":[{""itemId"":1026,""participantId"":6,""timestamp"":725849,""type"":""ITEM_DESTROYED""},{""ite'"
1622,"b'mId"":1027,""participantId"":6,""timestamp"":725849,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":725849,""typ'"
1623,"b'e"":""ITEM_DESTROYED""},{""itemId"":6657,""participantId"":6,""timestamp"":725849,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":729'"
1624,"b'744,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":733247,""type"":""LEVEL_UP""},{""assistin'"
1625,"b'gParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11770,""y"":1671},""shutdownBounty"":0,""times'"
1626,"b'tamp"":733381,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":7,""name"":""Varus"",""participantId"":7,""physic'"
1627,"b'alDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""part'"
1628,"b'icipantId"":7,""physicalDamage"":64,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
1629,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
1630,"b'yerganker"",""spellSlot"":5,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""MonkeyKing"",""participantId"":7,""'"
1631,"b'physicalDamage"":0,""spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1632,"b'me"":""MonkeyKing"",""participantId"":7,""physicalDamage"":344,""spellName"":""monkeykingspintowin"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1633,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""'"
1634,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":162,""spellNa'"
1635,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Thresh"",""participantId"":10,""physical'"
1636,"b'Damage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Thresh"",""p'"
1637,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1638,"b'cDamage"":38,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1639,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":93,""spellName"":""kaisaeattack"",""spellSlo'"
1640,"b't"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":100,""spell'"
1641,"b'Name"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
1642,"b'icalDamage"":93,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantI'"
1643,"b'd"":7,""timestamp"":733381,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":735513,""type"":""SK'"
1644,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":739727,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":739727,""t'"
1645,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""'"
1646,"b'position"":{""x"":12766,""y"":1286},""shutdownBounty"":0,""timestamp"":741528,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1647,"b'""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type""'"
