,0
2766,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,'"
2767,"b'""position"":{""x"":3614,""y"":7857},""shutdownBounty"":50,""timestamp"":1207916,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":t'"
2768,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":232,""spellName"":""xayahcritattack"",""spellSlot"":73,""trueDama'"
2769,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":154,""spellName"":""xayahe"",'"
2770,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":108'"
2771,"b'4,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
2772,"b'ipantId"":9,""physicalDamage"":178,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2773,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":330,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2774,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":154,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type'"
2775,"b'"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":2,""timestamp"":1208584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2776,"b'antId"":2,""skillSlot"":3,""timestamp"":1210448,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreak'"
2777,"b'Length"":0,""killerId"":6,""position"":{""x"":3222,""y"":8339},""shutdownBounty"":0,""timestamp"":1211181,""type"":""CHAMPION_KILL"",""victimDamag'"
2778,"b'eReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":259,""spellName"":""xayahe"",""spellSlot'"
2779,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":251,""spellNam'"
2780,"b'e"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
2781,"b'""physicalDamage"":113,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
2782,"b'""participantId"":9,""physicalDamage"":27,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2783,"b'age"":26,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2784,"b'c"":false,""magicDamage"":38,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDa'"
2785,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbl'"
2786,"b'eflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rumble"",""participantId"":6,""'"
2787,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":13,""participantId"":9,""tim'"
2788,"b'estamp"":1211181,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1211181,""type"":""LEVEL_UP""},{""assistingParticipantI'"
2789,"b'ds"":[6,7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3794,""y"":8125},""shutdownBounty"":0,""timestamp"":121131'"
2790,"b'6,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":9,""physicalDamage'"
2791,"b'"":128,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
2792,"b'rticipantId"":9,""physicalDamage"":336,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
2793,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":366,""spellName"":""xayahe"",""spellSlot""'"
2794,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":53,""spellName'"
2795,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""'"
2796,"b'physicalDamage"":129,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Ru'"
2797,"b'mble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2798,"b'age"":97,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type'"
2799,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":148,""spellName"":""blindmonkqone"",""sp'"
2800,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""'"
2801,"b'x"":4031,""y"":7887},""timestamp"":1211316,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""t'"
2802,"b'imestamp"":1213049,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1214550,""type"":""'"
2803,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1217822,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""partici'"
2804,"b'pantId"":4,""skillSlot"":1,""timestamp"":1217922,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":1217989,""type""'"
2805,"b':""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1217989,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":'"
2806,"b'1,""timestamp"":1217989,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":1,""timestamp"":1217989,""type"":""ITEM_PURCHASED""},{""i'"
2807,"b'temId"":2031,""participantId"":10,""timestamp"":1218392,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":1218726,""typ'"
2808,"b'e"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1218825,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
2809,"b'd"":10,""timestamp"":1219362,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1219664,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
2810,"b'KET""},{""itemId"":2055,""participantId"":5,""timestamp"":1219796,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp""'"
2811,"b':1220528,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1220728,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""'"
2812,"b'timestamp"":1220728,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1220827,""type"":""WARD_KILL"",""wardTyp'"
2813,"b'e"":""BLUE_TRINKET""},{""itemId"":1018,""participantId"":3,""timestamp"":1235564,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":12359'"
2814,"b'62,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1236262,""type"":""ITEM_PURCHASED""},{'"
2815,"b'""itemId"":3108,""participantId"":6,""timestamp"":1244165,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":7,""timestamp"":124449'"
2816,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1244497,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
2817,"b'pantId"":7,""timestamp"":1244497,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1244497,""type"":""ITEM_PURCHAS'"
2818,"b'ED""},{""itemId"":1036,""participantId"":7,""timestamp"":1245395,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":'"
2819,"b'1245463,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1245795,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""p'"
2820,"b'articipantId"":9,""timestamp"":1246294,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1246529,""type"":""ITEM_D'"
2821,"b'ESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":1246529,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":2,""times'"
2822,"b'tamp"":1246529,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":2,""timestamp"":1246529,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
2823,"b'916,""participantId"":2,""timestamp"":1248495,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1249265,""type"":""'"
2824,"b'ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":2,""timestamp"":1250694,""type"":""ITEM_UNDO""},{""afterId""'"
2825,"b':0,""beforeId"":3916,""goldGain"":800,""participantId"":2,""timestamp"":1250827,""type"":""ITEM_UNDO""},{""itemId"":3108,""participantId"":2,""ti'"
2826,"b'mestamp"":1251862,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3108,""goldGain"":900,""participantId"":2,""timestamp"":1252562,""typ'"
2827,"b'e"":""ITEM_UNDO""},{""itemId"":2420,""participantId"":2,""timestamp"":1253229,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""'"
2828,"b'timestamp"":1253729,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":8,""timestamp"":1257634,""type"":""ITEM_DESTROYED""},{""item'"
2829,"b'Id"":3067,""participantId"":8,""timestamp"":1257634,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
2830,"b'e"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":175,""bonusArmorPenPercent"":0,'"
2831,"b'""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2625,""healthMax"":2625,""healthRegen"":32,""lifesteal"":0,""m'"
2832,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powe'"
2833,"b'rRegen"":0,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":3780,""magicDamageDoneToChampions"":1595,""magicDamageT'"
2834,"b'aken"":11747,""physicalDamageDone"":77328,""physicalDamageDoneToChampions"":10515,""physicalDamageTaken"":5109,""totalDamageDone"":81108,'"
2835,"b'""totalDamageDoneToChampions"":12111,""totalDamageTaken"":17067,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
2836,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":162,""participantId"":1,""position"":{""x"":3582,""y"":2923},""t'"
2837,"b'imeEnemySpentControlled"":87408,""totalGold"":8176,""xp"":10885},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":305,""armor"":75'"
2838,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2839,"b'tion"":0,""cooldownReduction"":0,""health"":1928,""healthMax"":1928,""healthRegen"":220,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""'"
2840,"b'magicResist"":44,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1398,""powerMax"":1398,""powerRegen"":223,""spellVamp"":0},""'"
2841,"b'currentGold"":138,""damageStats"":{""magicDamageDone"":149012,""magicDamageDoneToChampions"":11101,""magicDamageTaken"":3152,""physicalDam'"
2842,"b'ageDone"":14366,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":7973,""totalDamageDone"":194038,""totalDamageDoneToChampio'"
2843,"b'ns"":12370,""totalDamageTaken"":11271,""trueDamageDone"":30659,""trueDamageDoneToChampions"":803,""trueDamageTaken"":145},""goldPerSecond""'"
2844,"b':0,""jungleMinionsKilled"":148,""level"":13,""minionsKilled"":30,""participantId"":2,""position"":{""x"":2899,""y"":5012},""timeEnemySpentContr'"
2845,"b'olled"":638851,""totalGold"":9418,""xp"":10308},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armo'"
2846,"b'rPenPercent"":0,""attackDamage"":222,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
2847,"b'Reduction"":0,""health"":2016,""healthMax"":2016,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""mo'"
2848,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":600,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":57,""damag'"
2849,"b'eStats"":{""magicDamageDone"":19999,""magicDamageDoneToChampions"":2266,""magicDamageTaken"":7661,""physicalDamageDone"":81262,""physicalD'"
2850,"b'amageDoneToChampions"":9516,""physicalDamageTaken"":7066,""totalDamageDone"":101261,""totalDamageDoneToChampions"":11783,""totalDamageTa'"
2851,"b'ken"":14990,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":263},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
2852,"b'vel"":13,""minionsKilled"":169,""participantId"":3,""position"":{""x"":3203,""y"":6902},""timeEnemySpentControlled"":32349,""totalGold"":9307,""'"
2853,"b'xp"":10755},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2854,"b'162,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1754,""hea'"
2855,"b'lthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""'"
2856,"b'physicalVamp"":0,""power"":683,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":397'"
2857,"b'12,""magicDamageDoneToChampions"":5668,""magicDamageTaken"":1313,""physicalDamageDone"":56070,""physicalDamageDoneToChampions"":4769,""ph'"
2858,"b'ysicalDamageTaken"":8287,""totalDamageDone"":96169,""totalDamageDoneToChampions"":10451,""totalDamageTaken"":10157,""trueDamageDone"":386'"
2859,"b',""trueDamageDoneToChampions"":13,""trueDamageTaken"":556},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":174,'"
2860,"b'""participantId"":4,""position"":{""x"":10579,""y"":4999},""timeEnemySpentControlled"":39352,""totalGold"":9800,""xp"":9809},""5"":{""championSta'"
2861,"b'ts"":{""abilityHaste"":0,""abilityPower"":73,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":172,""bonusAr'"
2862,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2226,""healthMax"":2226,""healthRegen"":53,'"
2863,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":585,""omnivamp"":0,""physicalVamp"":0,""power"":620,""p'"
2864,"b'owerMax"":696,""powerRegen"":58,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":8270,""magicDamageDoneToChampions""'"
2865,"b':3487,""magicDamageTaken"":4601,""physicalDamageDone"":5587,""physicalDamageDoneToChampions"":2157,""physicalDamageTaken"":8261,""totalDa'"
2866,"b'mageDone"":20877,""totalDamageDoneToChampions"":6411,""totalDamageTaken"":12955,""trueDamageDone"":7019,""trueDamageDoneToChampions"":766'"
2867,"b',""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":5,""position"":{""x'"
2868,"b'"":3123,""y"":8961},""timeEnemySpentControlled"":212069,""totalGold"":5874,""xp"":6617},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2869,"b'wer"":229,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2870,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2228,""healthMax"":2228,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""ma'"
2871,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""sp'"
2872,"b'ellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDone"":66328,""magicDamageDoneToChampions"":11402,""magicDamageTaken"":4341,'"
2873,"b'""physicalDamageDone"":6472,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":6198,""totalDamageDone"":80661,""totalDamageDon'"
2874,"b'eToChampions"":11732,""totalDamageTaken"":10582,""trueDamageDone"":7860,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerS'"
2875,"b'econd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":6,""position"":{""x"":11237,""y"":5935},""timeEnemySpen'"
2876,"b'tControlled"":171493,""totalGold"":7971,""xp"":9940},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,'"
2877,"b'""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""coo'"
2878,"b'ldownReduction"":0,""health"":2244,""healthMax"":2453,""healthRegen"":274,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2879,"b'77,""movementSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":28'"
2880,"b'8,""damageStats"":{""magicDamageDone"":23402,""magicDamageDoneToChampions"":1149,""magicDamageTaken"":5390,""physicalDamageDone"":68840,""p'"
2881,"b'hysicalDamageDoneToChampions"":7635,""physicalDamageTaken"":13155,""totalDamageDone"":122871,""totalDamageDoneToChampions"":9305,""total'"
2882,"b'DamageTaken"":18789,""trueDamageDone"":30628,""trueDamageDoneToChampions"":519,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinion'"
2883,"b'sKilled"":96,""level"":12,""minionsKilled"":9,""participantId"":7,""position"":{""x"":8663,""y"":9953},""timeEnemySpentControlled"":403769,""tot'"
2884,"b'alGold"":8933,""xp"":8957},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""a'"
2885,"b'ttackDamage"":82,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""heal'"
2886,"b'th"":2503,""healthMax"":2503,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":520,""'"
2887,"b'omnivamp"":0,""physicalVamp"":0,""power"":2390,""powerMax"":2390,""powerRegen"":31,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDa'"
2888,"b'mageDone"":85089,""magicDamageDoneToChampions"":12541,""magicDamageTaken"":4099,""physicalDamageDone"":8294,""physicalDamageDoneToChampi'"
2889,"b'ons"":225,""physicalDamageTaken"":15056,""totalDamageDone"":93384,""totalDamageDoneToChampions"":12767,""totalDamageTaken"":19555,""trueDa'"
2890,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKi'"
2891,"b'lled"":170,""participantId"":8,""position"":{""x"":13228,""y"":12284},""timeEnemySpentControlled"":335618,""totalGold"":7275,""xp"":9602},""9"":{'"
2892,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":'"
