,0
1863,"b'en"":0,""spellVamp"":0},""currentGold"":1041,""damageStats"":{""magicDamageDone"":30671,""magicDamageDoneToChampions"":5432,""magicDamageTak'"
1864,"b'en"":1372,""physicalDamageDone"":5153,""physicalDamageDoneToChampions"":797,""physicalDamageTaken"":5585,""totalDamageDone"":38830,""total'"
1865,"b'DamageDoneToChampions"":6229,""totalDamageTaken"":7237,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""'"
1866,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":8,""position"":{""x"":12147,""y"":1341},""timeEne'"
1867,"b'mySpentControlled"":8216,""totalGold"":5401,""xp"":5590},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen'"
1868,"b'"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1869,"b'cooldownReduction"":0,""health"":4,""healthMax"":1558,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1870,"b'8,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":110,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":54,""'"
1871,"b'damageStats"":{""magicDamageDone"":7557,""magicDamageDoneToChampions"":1112,""magicDamageTaken"":1007,""physicalDamageDone"":39785,""physi'"
1872,"b'calDamageDoneToChampions"":4856,""physicalDamageTaken"":3910,""totalDamageDone"":52567,""totalDamageDoneToChampions"":6044,""totalDamage'"
1873,"b'Taken"":5065,""trueDamageDone"":5225,""trueDamageDoneToChampions"":75,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1874,"b'0,""level"":9,""minionsKilled"":126,""participantId"":9,""position"":{""x"":10312,""y"":3058},""timeEnemySpentControlled"":26482,""totalGold"":6'"
1875,"b'589,""xp"":5716},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1876,"b'ge"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1491,""'"
1877,"b'healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":'"
1878,"b'0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":3'"
1879,"b'294,""magicDamageDoneToChampions"":1506,""magicDamageTaken"":1691,""physicalDamageDone"":3938,""physicalDamageDoneToChampions"":1498,""ph'"
1880,"b'ysicalDamageTaken"":4034,""totalDamageDone"":12435,""totalDamageDoneToChampions"":3185,""totalDamageTaken"":5814,""trueDamageDone"":5202,'"
1881,"b'""trueDamageDoneToChampions"":180,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""p'"
1882,"b'articipantId"":10,""position"":{""x"":10389,""y"":12358},""timeEnemySpentControlled"":140620,""totalGold"":3569,""xp"":3159}},""timestamp"":780'"
1883,"b'223},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":780557,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""t'"
1884,"b'imestamp"":780557,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":780557,""type"":""ITEM_PURCHASED""},{""itemId""'"
1885,"b':1001,""participantId"":1,""timestamp"":781291,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":784789,""type"":""WARD_PLACED"",""ward'"
1886,"b'Type"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":8,""timestamp"":788787,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":'"
1887,"b'8,""timestamp"":788787,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":788787,""type"":""ITEM_DESTROYED""},{""ite'"
1888,"b'mId"":3152,""participantId"":8,""timestamp"":788787,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":789553,""typ'"
1889,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":791022,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":791'"
1890,"b'022,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":791653,""type"":""ITEM_PURCHASED""}'"
1891,"b',{""creatorId"":5,""timestamp"":793458,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":3,""timestamp"":79'"
1892,"b'8358,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":799325,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""p'"
1893,"b'articipantId"":3,""timestamp"":799992,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":804365,""type"":""LEVEL_UP""},'"
1894,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":805501,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""T'"
1895,"b'OP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":806868,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingTy'"
1896,"b'pe"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":806868,""towerTyp'"
1897,"b'e"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":2,""timestamp"":813123,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
1898,"b'ticipantId"":10,""timestamp"":813157,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":813157,""type"":""WARD_PLACED"",""wardType"":""C'"
1899,"b'ONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":813690,""type"":""TURRET'"
1900,"b'_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":813723,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":81372'"
1901,"b'3,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":814456,""type"":""ITEM_DESTROYED""},{'"
1902,"b'""creatorId"":2,""timestamp"":814456,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
1903,"b'lSlot"":1,""timestamp"":815221,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":819290,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1904,"b'RD""},{""itemId"":2003,""participantId"":5,""timestamp"":820693,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":8'"
1905,"b'24420,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":824420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""'"
1906,"b'timestamp"":829220,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":831854,""type"":""WARD_PLACED"",""wardType""'"
1907,"b':""SIGHT_WARD""},{""creatorId"":1,""timestamp"":836057,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":9'"
1908,"b',""timestamp"":836995,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":837028,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUp'"
1909,"b'Type"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":837725,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""tim'"
1910,"b'estamp"":838660,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":838660,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
1911,"b'Id"":2055,""participantId"":8,""timestamp"":839293,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":839293,""type"":""WARD_PLACED"",""w'"
1912,"b'ardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""'"
1913,"b'armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cool'"
1914,"b'downReduction"":0,""health"":1672,""healthMax"":2011,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
1915,"b',""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":557,""powerMax"":821,""powerRegen"":26,""spellVamp"":0},""currentGold"":544,""'"
1916,"b'damageStats"":{""magicDamageDone"":10736,""magicDamageDoneToChampions"":2215,""magicDamageTaken"":802,""physicalDamageDone"":26753,""physi'"
1917,"b'calDamageDoneToChampions"":3793,""physicalDamageTaken"":6343,""totalDamageDone"":43770,""totalDamageDoneToChampions"":6009,""totalDamage'"
1918,"b'Taken"":7162,""trueDamageDone"":6280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1919,"b'""level"":10,""minionsKilled"":100,""participantId"":1,""position"":{""x"":2533,""y"":12538},""timeEnemySpentControlled"":34143,""totalGold"":52'"
1920,"b'49,""xp"":6565},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1921,"b'e"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1579,""'"
1922,"b'healthMax"":1662,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":502,""omnivamp"":'"
1923,"b'0,""physicalVamp"":0,""power"":556,""powerMax"":747,""powerRegen"":206,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone""'"
1924,"b':39703,""magicDamageDoneToChampions"":2975,""magicDamageTaken"":2867,""physicalDamageDone"":10805,""physicalDamageDoneToChampions"":755,'"
1925,"b'""physicalDamageTaken"":9396,""totalDamageDone"":76794,""totalDamageDoneToChampions"":4756,""totalDamageTaken"":12314,""trueDamageDone"":2'"
1926,"b'6286,""trueDamageDoneToChampions"":1025,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":9,""minionsKilled""'"
1927,"b':4,""participantId"":2,""position"":{""x"":7061,""y"":3980},""timeEnemySpentControlled"":164020,""totalGold"":5407,""xp"":5486},""3"":{""champion'"
1928,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":123,""bonu'"
1929,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1438,""healthMax"":1513,""healthRegen"":'"
1930,"b'21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":151'"
1931,"b'1,""powerMax"":1591,""powerRegen"":24,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":4703,""magicDamageDoneToChamp'"
1932,"b'ions"":1420,""magicDamageTaken"":3667,""physicalDamageDone"":54000,""physicalDamageDoneToChampions"":7952,""physicalDamageTaken"":4805,""t'"
1933,"b'otalDamageDone"":58704,""totalDamageDoneToChampions"":9373,""totalDamageTaken"":8742,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1934,"b',""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":3,""position"":{""'"
1935,"b'x"":12930,""y"":2036},""timeEnemySpentControlled"":80141,""totalGold"":6175,""xp"":7098},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1936,"b'ower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":11,""attackDamage"":149,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1937,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1330,""healthMax"":1330,""healthRegen"":20,""lifesteal"":2,""magicPen"":0,""ma'"
1938,"b'gicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":557,""powerMax"":585,""powerRegen"":25,""'"
1939,"b'spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1520,""physi'"
1940,"b'calDamageDone"":47316,""physicalDamageDoneToChampions"":4403,""physicalDamageTaken"":4300,""totalDamageDone"":47316,""totalDamageDoneToC'"
1941,"b'hampions"":4403,""totalDamageTaken"":5994,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0'"
1942,"b',""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":121,""participantId"":4,""position"":{""x"":6573,""y"":6754},""timeEnemySpentControlle'"
1943,"b'd"":38808,""totalGold"":5071,""xp"":5988},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":95,""armorPen"":0,""armorPenP'"
1944,"b'ercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduct'"
1945,"b'ion"":0,""health"":1628,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movement'"
1946,"b'Speed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":589,""damageStat'"
1947,"b's"":{""magicDamageDone"":2168,""magicDamageDoneToChampions"":1441,""magicDamageTaken"":983,""physicalDamageDone"":3427,""physicalDamageDon'"
1948,"b'eToChampions"":502,""physicalDamageTaken"":3948,""totalDamageDone"":9494,""totalDamageDoneToChampions"":2033,""totalDamageTaken"":4990,""t'"
1949,"b'rueDamageDone"":3898,""trueDamageDoneToChampions"":90,""trueDamageTaken"":58},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""m'"
1950,"b'inionsKilled"":21,""participantId"":5,""position"":{""x"":5796,""y"":7564},""timeEnemySpentControlled"":32999,""totalGold"":3124,""xp"":4248},""'"
1951,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpe'"
1952,"b'ed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1612,""healthMax"":1799,""'"
1953,"b'healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
1954,"b'0,""power"":28,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1510,""damageStats"":{""magicDamageDone"":292,""magicDamageDo'"
1955,"b'neToChampions"":292,""magicDamageTaken"":2285,""physicalDamageDone"":62062,""physicalDamageDoneToChampions"":5088,""physicalDamageTaken""'"
1956,"b':7166,""totalDamageDone"":62355,""totalDamageDoneToChampions"":5381,""totalDamageTaken"":9654,""trueDamageDone"":0,""trueDamageDoneToCham'"
1957,"b'pions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":112,""participantId"":6,""posi'"
1958,"b'tion"":{""x"":5583,""y"":11103},""timeEnemySpentControlled"":10877,""totalGold"":5960,""xp"":7207},""7"":{""championStats"":{""abilityHaste"":0,""'"
1959,"b'abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonus'"
1960,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1216,""healthMax"":1460,""healthRegen"":21,""lifesteal"":0,""magicPe'"
1961,"b'n"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":535,""powerReg'"
1962,"b'en"":57,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":10502,""magicDamageDoneToChampions"":795,""magicDamageTake'"
1963,"b'n"":3511,""physicalDamageDone"":65278,""physicalDamageDoneToChampions"":6707,""physicalDamageTaken"":7972,""totalDamageDone"":93591,""tota'"
1964,"b'lDamageDoneToChampions"":7815,""totalDamageTaken"":11880,""trueDamageDone"":17809,""trueDamageDoneToChampions"":311,""trueDamageTaken"":3'"
1965,"b'97},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7793,""y"":10427},""ti'"
1966,"b'meEnemySpentControlled"":129097,""totalGold"":7004,""xp"":5504},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":157,""armor"":65,'"
1967,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1968,"b'ion"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":32,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""ma'"
1969,"b'gicResist"":45,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1970,"b'd"":406,""damageStats"":{""magicDamageDone"":33533,""magicDamageDoneToChampions"":5432,""magicDamageTaken"":1372,""physicalDamageDone"":557'"
1971,"b'9,""physicalDamageDoneToChampions"":797,""physicalDamageTaken"":5607,""totalDamageDone"":42118,""totalDamageDoneToChampions"":6229,""tota'"
1972,"b'lDamageTaken"":7259,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKi'"
1973,"b'lled"":0,""level"":9,""minionsKilled"":93,""participantId"":8,""position"":{""x"":8587,""y"":5742},""timeEnemySpentControlled"":8216,""totalGold'"
1974,"b'"":5707,""xp"":5981},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1975,"b'age"":166,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1675'"
1976,"b',""healthMax"":1675,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp'"
1977,"b'"":2,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone'"
1978,"b'"":7738,""magicDamageDoneToChampions"":1112,""magicDamageTaken"":1007,""physicalDamageDone"":44682,""physicalDamageDoneToChampions"":4856'"
1979,"b',""physicalDamageTaken"":3941,""totalDamageDone"":57645,""totalDamageDoneToChampions"":6044,""totalDamageTaken"":5096,""trueDamageDone"":5'"
1980,"b'225,""trueDamageDoneToChampions"":75,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":1'"
1981,"b'36,""participantId"":9,""position"":{""x"":7117,""y"":7461},""timeEnemySpentControlled"":26482,""totalGold"":6964,""xp"":6202},""10"":{""champion'"
1982,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonu'"
1983,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":'"
1984,"b'39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":519'"
1985,"b',""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":329,""damageStats"":{""magicDamageDone"":3294,""magicDamageDoneToChampio'"
1986,"b'ns"":1506,""magicDamageTaken"":1741,""physicalDamageDone"":3943,""physicalDamageDoneToChampions"":1498,""physicalDamageTaken"":4034,""tota'"
1987,"b'lDamageDone"":12440,""totalDamageDoneToChampions"":3185,""totalDamageTaken"":5864,""trueDamageDone"":5202,""trueDamageDoneToChampions"":1'"
1988,"b'80,""trueDamageTaken"":88},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{'"
1989,"b'""x"":8225,""y"":6411},""timeEnemySpentControlled"":140620,""totalGold"":3824,""xp"":3433}},""timestamp"":840224},{""events"":[{""level"":11,""pa'"
1990,"b'rticipantId"":3,""timestamp"":843156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":844301,'"
