,0
2634,"b'tt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Alistar"",""participantId"":5,""physicalDam'"
2635,"b'age"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Alistar"",""pa'"
2636,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2637,"b'e"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":37,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
2638,"b'e"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":6281,""y"":4854},""timestamp"":'"
2639,"b'1082720,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":11,""participantId"":4,""timestamp"":1082720,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2640,"b'MAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1083254,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
2641,"b'llSlot"":4,""timestamp"":1083453,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":10861'"
2642,"b'25,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7'"
2643,"b'860,""y"":5535},""shutdownBounty"":0,""timestamp"":1086926,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10'"
2644,"b'1,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2645,"b'THER""},{""basic"":false,""magicDamage"":125,""name"":""Nunu"",""participantId"":9,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""tr'"
2646,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":203,""name"":""SRU_Gromp"",""participantId"":0,""physi'"
2647,"b'calDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""n'"
2648,"b'ame"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":289,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2649,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_'"
2650,"b'murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini""'"
2651,"b',""participantId"":0,""physicalDamage"":27,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""'"
2652,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_razorbeakminib'"
2653,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participa'"
2654,"b'ntId"":0,""physicalDamage"":35,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
2655,"b'true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_razorbeakbasicattack2"",""spell'"
2656,"b'Slot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":106,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""'"
2657,"b'spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Sylas"",""participantId""'"
2658,"b':7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name""'"
2659,"b':""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2660,"b'false,""magicDamage"":85,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""'"
2661,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfie'"
2662,"b'ld"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Blitzcrank"",""participantId"":10,""physica'"
2663,"b'lDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzc'"
2664,"b'rank"",""participantId"":10,""physicalDamage"":87,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2665,"b',""magicDamage"":62,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,'"
2666,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive'"
2667,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
2668,"b'339,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
2669,"b'icipantId"":9,""physicalDamage"":566,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2670,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":36,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2671,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":209,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2672,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":91,""spellName"":""xayahbasicatt'"
2673,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
2674,"b'ge"":93,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
2675,"b'pantId"":8,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":'"
2676,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":142,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDama'"
2677,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":260,""spellName"":""blindmo'"
2678,"b'nkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDa'"
2679,"b'mage"":113,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":4,""timestamp'"
2680,"b'"":1088991,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1052,""participantId"":7,""timestamp"":1089425,""type"":""ITEM_PURC'"
2681,"b'HASED""},{""itemId"":2031,""participantId"":7,""timestamp"":1090492,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[2,3,5],""bounty"":300'"
2682,"b',""killStreakLength"":4,""killerId"":4,""position"":{""x"":8217,""y"":7376},""shutdownBounty"":0,""timestamp"":1093125,""type"":""CHAMPION_KILL"",'"
2683,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":41,""spellName"":""xayahq"",""s'"
2684,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":78,""'"
2685,"b'spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
2686,"b',""physicalDamage"":49,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xay'"
2687,"b'ah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2688,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":179,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2689,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellNam'"
2690,"b'e"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Nunu"",""participantId"":2,""phy'"
2691,"b'sicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
2692,"b'5,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2693,"b'alse,""magicDamage"":250,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2694,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":171,""spellName"":"""",""spellSlot"":63,""'"
2695,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2696,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
2697,"b'sicalDamage"":232,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Kais'"
2698,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2699,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}'"
2700,"b'],""victimId"":9},{""level"":11,""participantId"":2,""timestamp"":1093125,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
2701,"b'skillSlot"":4,""timestamp"":1094459,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1094993,""type"":""ITEM_DEST'"
2702,"b'ROYED""},{""creatorId"":8,""timestamp"":1094993,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":7,""tim'"
2703,"b'estamp"":1099426,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":1099924,""type"":""ITEM_SOLD""},{""itemId"":2031'"
2704,"b',""participantId"":1,""timestamp"":1101624,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp"":1102224,""type"":""ITEM_DES'"
2705,"b'TROYED""},{""creatorId"":3,""timestamp"":1102224,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":2031,""beforeId"":0,""goldGa'"
2706,"b'in"":-60,""participantId"":1,""timestamp"":1103591,""type"":""ITEM_UNDO""},{""itemId"":3105,""participantId"":5,""timestamp"":1108630,""type"":""I'"
2707,"b'TEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1108630,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":5,""'"
2708,"b'timestamp"":1108630,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1112830,""type"":""ITEM_PURCHASED""},{""ite'"
2709,"b'mId"":2055,""participantId"":10,""timestamp"":1113828,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1119262,""'"
2710,"b'type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1120194,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3004,""par'"
2711,"b'ticipantId"":3,""timestamp"":1121093,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":1123594,""type"":""ITEM_DES'"
2712,"b'TROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1123594,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""timesta'"
2713,"b'mp"":1123594,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1126453,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
2714,"b'5,""timestamp"":1133445,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":1134578,""type"":'"
2715,"b'""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":1134678,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8'"
2716,"b',""timestamp"":1134678,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":8,""timestamp"":1134678,""type"":""ITEM_PURCHASED""},{""it'"
2717,"b'emId"":1036,""participantId"":3,""timestamp"":1135382,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1136216,""'"
2718,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1136783,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2719,"b'tId"":8,""timestamp"":1138346,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1138579,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2720,"b'RD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""'"
2721,"b'attackDamage"":207,""attackSpeed"":271,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2722,"b'lth"":1595,""healthMax"":1612,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,'"
2723,"b'""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamage'"
2724,"b'Done"":8339,""magicDamageDoneToChampions"":1222,""magicDamageTaken"":4633,""physicalDamageDone"":53740,""physicalDamageDoneToChampions"":'"
2725,"b'8236,""physicalDamageTaken"":6791,""totalDamageDone"":65973,""totalDamageDoneToChampions"":10162,""totalDamageTaken"":12586,""trueDamageD'"
2726,"b'one"":3894,""trueDamageDoneToChampions"":704,""trueDamageTaken"":1160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsK'"
2727,"b'illed"":125,""participantId"":1,""position"":{""x"":1116,""y"":8420},""timeEnemySpentControlled"":58462,""totalGold"":6608,""xp"":8042},""2"":{""c'"
2728,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":1'"
2729,"b'29,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2014,""healthMax"":2139,""heal'"
2730,"b'thRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""'"
2731,"b'power"":564,""powerMax"":648,""powerRegen"":47,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":29409,""magicDamageDo'"
2732,"b'neToChampions"":5749,""magicDamageTaken"":6512,""physicalDamageDone"":15694,""physicalDamageDoneToChampions"":676,""physicalDamageTaken""'"
2733,"b':13938,""totalDamageDone"":103065,""totalDamageDoneToChampions"":6604,""totalDamageTaken"":20999,""trueDamageDone"":57961,""trueDamageDon'"
2734,"b'eToChampions"":178,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":11,""minionsKilled"":25,""participantId'"
2735,"b'"":2,""position"":{""x"":7228,""y"":3974},""timeEnemySpentControlled"":337236,""totalGold"":6655,""xp"":7432},""3"":{""championStats"":{""abilityH'"
2736,"b'aste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":144,""bonusArmorPenPercent'"
2737,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1482,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0'"
2738,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":568,""omnivamp"":2,""physicalVamp"":0,""power"":1749,""powerMax"":174'"
2739,"b'9,""powerRegen"":26,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":8802,""magicDamageDoneToChampions"":2382,""magic'"
2740,"b'DamageTaken"":6258,""physicalDamageDone"":69512,""physicalDamageDoneToChampions"":13952,""physicalDamageTaken"":7211,""totalDamageDone"":'"
2741,"b'85101,""totalDamageDoneToChampions"":16425,""totalDamageTaken"":13767,""trueDamageDone"":6786,""trueDamageDoneToChampions"":90,""trueDama'"
2742,"b'geTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":3,""position"":{""x"":3002,""y'"
2743,"b'"":1786},""timeEnemySpentControlled"":87097,""totalGold"":8110,""xp"":8539},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""'"
2744,"b'armor"":70,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":164,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2745,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1615,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2746,"b'cent"":12,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":28,""spellVam'"
2747,"b'p"":0},""currentGold"":-107,""damageStats"":{""magicDamageDone"":37433,""magicDamageDoneToChampions"":8802,""magicDamageTaken"":2169,""physi'"
2748,"b'calDamageDone"":52357,""physicalDamageDoneToChampions"":7920,""physicalDamageTaken"":5428,""totalDamageDone"":92630,""totalDamageDoneToC'"
2749,"b'hampions"":16722,""totalDamageTaken"":7912,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":315},""goldPerSecon'"
2750,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":157,""participantId"":4,""position"":{""x"":5208,""y"":5200},""timeEnemySpentCont'"
2751,"b'rolled"":0,""totalGold"":10947,""xp"":8047},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorP'"
2752,"b'enPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
2753,"b'ction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""moveme'"
2754,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":95,""damageSta'"
2755,"b'ts"":{""magicDamageDone"":6030,""magicDamageDoneToChampions"":3686,""magicDamageTaken"":3907,""physicalDamageDone"":2755,""physicalDamageD'"
2756,"b'oneToChampions"":798,""physicalDamageTaken"":7679,""totalDamageDone"":13065,""totalDamageDoneToChampions"":5058,""totalDamageTaken"":1194'"
2757,"b'4,""trueDamageDone"":4280,""trueDamageDoneToChampions"":574,""trueDamageTaken"":357},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
2758,"b'"":8,""minionsKilled"":18,""participantId"":5,""position"":{""x"":9324,""y"":5731},""timeEnemySpentControlled"":67302,""totalGold"":4700,""xp"":4'"
2759,"b'679},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""att'"
