,0
2293,"b'""spellVamp"":0},""currentGold"":2316,""damageStats"":{""magicDamageDone"":4748,""magicDamageDoneToChampions"":1384,""magicDamageTaken"":491'"
2294,"b'7,""physicalDamageDone"":84231,""physicalDamageDoneToChampions"":6105,""physicalDamageTaken"":10213,""totalDamageDone"":108133,""totalDam'"
2295,"b'ageDoneToChampions"":7882,""totalDamageTaken"":15384,""trueDamageDone"":19153,""trueDamageDoneToChampions"":393,""trueDamageTaken"":254},'"
2296,"b'""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":1642,""y"":12104},""time'"
2297,"b'EnemySpentControlled"":117867,""totalGold"":7776,""xp"":7253},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""arm'"
2298,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2299,"b'"":30,""cooldownReduction"":0,""health"":1758,""healthMax"":1758,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magic'"
2300,"b'Resist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":908,""powerMax"":908,""powerRegen"":30,""spellVamp"":0},""currentG'"
2301,"b'old"":117,""damageStats"":{""magicDamageDone"":8669,""magicDamageDoneToChampions"":2205,""magicDamageTaken"":7975,""physicalDamageDone"":55'"
2302,"b'326,""physicalDamageDoneToChampions"":6337,""physicalDamageTaken"":4717,""totalDamageDone"":66115,""totalDamageDoneToChampions"":8543,""t'"
2303,"b'otalDamageTaken"":14736,""trueDamageDone"":2119,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2043},""goldPerSecond"":0,""jungleMini'"
2304,"b'onsKilled"":0,""level"":11,""minionsKilled"":136,""participantId"":3,""position"":{""x"":4167,""y"":9648},""timeEnemySpentControlled"":40197,""t'"
2305,"b'otalGold"":5982,""xp"":7610},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":229,""armor"":65,""armorPen"":0,""armorPenPercent"":0,'"
2306,"b'""attackDamage"":87,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2307,"b'lth"":1766,""healthMax"":1766,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":508,'"
2308,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1029,""powerMax"":1029,""powerRegen"":25,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magi'"
2309,"b'cDamageDone"":12243,""magicDamageDoneToChampions"":1383,""magicDamageTaken"":2506,""physicalDamageDone"":30676,""physicalDamageDoneToCha'"
2310,"b'mpions"":3781,""physicalDamageTaken"":2887,""totalDamageDone"":52875,""totalDamageDoneToChampions"":7385,""totalDamageTaken"":5428,""trueD'"
2311,"b'amageDone"":9955,""trueDamageDoneToChampions"":2221,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
2312,"b'ionsKilled"":127,""participantId"":4,""position"":{""x"":2267,""y"":1618},""timeEnemySpentControlled"":237160,""totalGold"":6458,""xp"":6993},""'"
2313,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpe'"
2314,"b'ed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,'"
2315,"b'""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
2316,"b':0,""power"":592,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":4694,""magicDamag'"
2317,"b'eDoneToChampions"":2163,""magicDamageTaken"":3206,""physicalDamageDone"":5893,""physicalDamageDoneToChampions"":1157,""physicalDamageTak'"
2318,"b'en"":3392,""totalDamageDone"":15933,""totalDamageDoneToChampions"":3764,""totalDamageTaken"":7482,""trueDamageDone"":5345,""trueDamageDone'"
2319,"b'ToChampions"":444,""trueDamageTaken"":884},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":'"
2320,"b'5,""position"":{""x"":1713,""y"":9451},""timeEnemySpentControlled"":31848,""totalGold"":4102,""xp"":5175},""6"":{""championStats"":{""abilityHast'"
2321,"b'e"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":249,""bonusArmorPenPercent"":0,'"
2322,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":1471,""healthRegen"":20,""lifesteal"":0,""mag'"
2323,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":493,""powerMax"":576,""powe'"
2324,"b'rRegen"":61,""spellVamp"":0},""currentGold"":962,""damageStats"":{""magicDamageDone"":11392,""magicDamageDoneToChampions"":1149,""magicDamag'"
2325,"b'eTaken"":2993,""physicalDamageDone"":51613,""physicalDamageDoneToChampions"":7223,""physicalDamageTaken"":7315,""totalDamageDone"":68111,'"
2326,"b'""totalDamageDoneToChampions"":8372,""totalDamageTaken"":10472,""trueDamageDone"":5105,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2327,"b':163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":6,""position"":{""x"":1780,""y"":11872}'"
2328,"b',""timeEnemySpentControlled"":65158,""totalGold"":5292,""xp"":7639},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94'"
2329,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2330,"b'ction"":24,""cooldownReduction"":0,""health"":1896,""healthMax"":1958,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2331,"b'magicResist"":62,""movementSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":26,""powerMax"":100,""powerRegen"":10,""spellVamp"":0},""curr'"
2332,"b'entGold"":247,""damageStats"":{""magicDamageDone"":59243,""magicDamageDoneToChampions"":4949,""magicDamageTaken"":3614,""physicalDamageDon'"
2333,"b'e"":32713,""physicalDamageDoneToChampions"":2724,""physicalDamageTaken"":12637,""totalDamageDone"":113688,""totalDamageDoneToChampions"":'"
2334,"b'7917,""totalDamageTaken"":16758,""trueDamageDone"":21731,""trueDamageDoneToChampions"":243,""trueDamageTaken"":505},""goldPerSecond"":0,""j'"
2335,"b'ungleMinionsKilled"":95,""level"":10,""minionsKilled"":9,""participantId"":7,""position"":{""x"":8077,""y"":9846},""timeEnemySpentControlled"":'"
2336,"b'116771,""totalGold"":5940,""xp"":6298},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":73,""armorPen"":0,""armorPenPe'"
2337,"b'rcent"":0,""attackDamage"":82,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2338,"b'n"":0,""health"":2005,""healthMax"":2005,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
2339,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1303,""powerMax"":1384,""powerRegen"":31,""spellVamp"":0},""currentGold"":425,""damageStat'"
2340,"b's"":{""magicDamageDone"":30536,""magicDamageDoneToChampions"":7634,""magicDamageTaken"":2629,""physicalDamageDone"":7998,""physicalDamageD'"
2341,"b'oneToChampions"":1511,""physicalDamageTaken"":5509,""totalDamageDone"":56071,""totalDamageDoneToChampions"":11962,""totalDamageTaken"":84'"
2342,"b'18,""trueDamageDone"":17536,""trueDamageDoneToChampions"":2816,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2343,"b'el"":12,""minionsKilled"":116,""participantId"":8,""position"":{""x"":8312,""y"":8250},""timeEnemySpentControlled"":65466,""totalGold"":6830,""x'"
2344,"b'p"":8744},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":13'"
2345,"b'2,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healt'"
2346,"b'hMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":399,""omnivamp"":2,""ph'"
2347,"b'ysicalVamp"":0,""power"":634,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":21005,'"
2348,"b'""magicDamageDoneToChampions"":3754,""magicDamageTaken"":2317,""physicalDamageDone"":35341,""physicalDamageDoneToChampions"":4274,""physi'"
2349,"b'calDamageTaken"":4888,""totalDamageDone"":56346,""totalDamageDoneToChampions"":8028,""totalDamageTaken"":8370,""trueDamageDone"":0,""trueD'"
2350,"b'amageDoneToChampions"":0,""trueDamageTaken"":1164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""partic'"
2351,"b'ipantId"":9,""position"":{""x"":12539,""y"":5683},""timeEnemySpentControlled"":0,""totalGold"":6961,""xp"":6617},""10"":{""championStats"":{""abil'"
2352,"b'ityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bonusArmorPenPer'"
2353,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":52,""lifestea'"
2354,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":'"
2355,"b'653,""powerRegen"":16,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":4589,""magicDamageDoneToChampions"":1830,""ma'"
2356,"b'gicDamageTaken"":2032,""physicalDamageDone"":4311,""physicalDamageDoneToChampions"":854,""physicalDamageTaken"":4210,""totalDamageDone"":'"
2357,"b'16652,""totalDamageDoneToChampions"":2871,""totalDamageTaken"":7188,""trueDamageDone"":7750,""trueDamageDoneToChampions"":186,""trueDamag'"
2358,"b'eTaken"":945},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""position"":{""x"":13601,""y'"
2359,"b'"":3978},""timeEnemySpentControlled"":141249,""totalGold"":4407,""xp"":5098}},""timestamp"":1020316},{""events"":[{""itemId"":1103,""participa'"
2360,"b'ntId"":7,""timestamp"":1023579,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":1027647,""type"":""ITEM_DESTROYED'"
2361,"b'""},{""creatorId"":8,""timestamp"":1027647,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":1,""timestamp"":'"
2362,"b'1033085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1033953,""type"":""SKILL_LEVEL_UP""},'"
2363,"b'{""killerId"":10,""timestamp"":1040202,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1041598,""type"":""WARD_PL'"
2364,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":1044469,""type"":""LEVEL_UP""},{""itemId"":1103,""participantI'"
2365,"b'd"":2,""timestamp"":1044469,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""mon'"
2366,"b'sterType"":""RIFTHERALD"",""position"":{""x"":4582,""y"":10370},""timestamp"":1044469,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp'"
2367,"b'"":1044837,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1044837,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2368,"b'FINED""},{""creatorId"":10,""timestamp"":1045605,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUIL'"
2369,"b'DING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1045738,""towerType"":""OUTER_TUR'"
2370,"b'RET"",""type"":""BUILDING_KILL""},{""itemId"":3364,""participantId"":2,""timestamp"":1046004,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timest'"
2371,"b'amp"":1046207,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1'"
2372,"b'046307,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1050306,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""p'"
2373,"b'articipantId"":4,""timestamp"":1051240,""type"":""LEVEL_UP""},{""bounty"":175,""killStreakLength"":3,""killerId"":1,""position"":{""x"":8525,""y"":'"
2374,"b'12555},""shutdownBounty"":0,""timestamp"":1051340,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""'"
2375,"b'SRU_KrugMiniMini"",""participantId"":1,""physicalDamage"":12,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MON'"
2376,"b'STER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":31,""spellName"":""quinne"",""spellSlot"":2,""t'"
2377,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":299,""spellName"":""q'"
2378,"b'uinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Kr'"
2379,"b'ug"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
2380,"b'sic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":114,""spellName"":""sru_krugminibasicattack3"",""s'"
2381,"b'pellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDam'"
2382,"b'age"":22,""spellName"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""na'"
2383,"b'me"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2384,"b'ype"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":122,""spellName"":"""",""spellSlot"":3,""'"
2385,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",'"
2386,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":85,""'"
2387,"b'spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participant'"
2388,"b'Id"":1,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""'"
2389,"b'Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2390,"b'e"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":114,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2391,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":118,""spellName"":""jaxempowertwo"",""spellSlot"":-1'"
2392,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2393,"b'jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
2394,"b':4,""timestamp"":1052506,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":1053838,""type"":""ITEM_DESTROYED""},{""'"
2395,"b'creatorId"":4,""timestamp"":1058643,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1058809,""type"":""WARD'"
2396,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3105,""participantId"":10,""timestamp"":1059309,""type"":""ITEM_DESTROYED""},{""itemId"":1011,'"
2397,"b'""participantId"":10,""timestamp"":1059309,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":1059309,""type"":""IT'"
2398,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1060072,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bo'"
2399,"b'unty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestam'"
2400,"b'p"":1064003,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":6'"
2401,"b',""killerId"":2,""position"":{""x"":9219,""y"":8613},""shutdownBounty"":0,""timestamp"":1064237,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2402,"b'{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage""'"
2403,"b':143,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriw"",""sp'"
2404,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""s'"
2405,"b'pellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ahri"",""participantId"":2,""'"
2406,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2407,"b'age"":56,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2408,"b'basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":97,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""ty'"
2409,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":43,""spellName"":"""",""spellSlot"":0,""t'"
2410,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""sum'"
2411,"b'monersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
2412,"b'pantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2413,"b':""Viego"",""participantId"":2,""physicalDamage"":92,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2414,"b'Damage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":22,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2415,"b'ic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":127,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2416,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":124,""spellName"":""viegoq"",""spellSlo'"
2417,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":319,""spellN'"
2418,"b'ame"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physi'"
2419,"b'calDamage"":116,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":214,""n'"
