,0
3471,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":204,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}'"
3472,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":204,""spellName"":""kaisacritattack2"",""spellSlot"":'"
3473,"b'79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,""spellNa'"
3474,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStre'"
3475,"b'akLength"":2,""killerId"":4,""position"":{""x"":12434,""y"":7316},""shutdownBounty"":0,""timestamp"":1479378,""type"":""CHAMPION_KILL"",""victimDa'"
3476,"b'mageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":113,""spellName"":""tristanabasicatt'"
3477,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDa'"
3478,"b'mage"":199,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name""'"
3479,"b':""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3480,"b'alse,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":120,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3481,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":131,""spellName"":""tristanabasicatta'"
3482,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDam'"
3483,"b'age"":229,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tr'"
3484,"b'istana"",""participantId"":5,""physicalDamage"":202,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
3485,"b'""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3486,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":101,""spellName"":""tristanab'"
3487,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""p'"
3488,"b'hysicalDamage"":308,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
3489,"b'""magicDamage"":118,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3490,"b'OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,'"
3491,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3492,"b'""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Karthus"",""participantId"":2,""physi'"
3493,"b'calDamage"":0,""spellName"":""karthusfallenone2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name'"
3494,"b'"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3495,"b'gicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""'"
3496,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":421,""spellName"":""renektonpreexecute""'"
3497,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Neeko"",""participantId"":3,""physicalDamage""'"
3498,"b':0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Neeko"",""participan'"
3499,"b'tId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""na'"
3500,"b'me"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3501,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":270,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3502,"b'R""},{""basic"":false,""magicDamage"":250,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":'"
3503,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":154,""spellName'"
3504,"b'"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":15,""participantId"":4,""timestamp"":1479378'"
3505,"b',""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12088,""'"
3506,"b'y"":6454},""shutdownBounty"":0,""timestamp"":1479777,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":156,""na'"
3507,"b'me"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3508,"b'e,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3509,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot""'"
3510,"b':4,""trueDamage"":58,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""phys'"
3511,"b'icalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3512,"b'Zeri"",""participantId"":9,""physicalDamage"":61,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3513,"b'icDamage"":48,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3514,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":350,""spellName"":""zeriq"",""spellSlot"":0,""trueDama'"
3515,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":53,""spellName"":""zerir"",""sp'"
3516,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":202'"
3517,"b',""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana'"
3518,"b'"",""participantId"":8,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3519,"b':0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":101,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3520,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":308,""spellName"":""tristanae"",""sp'"
3521,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":530,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,'"
3522,"b'""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Kennen"",'"
3523,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3524,"b'Damage"":437,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,'"
3525,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurike'"
3526,"b'nhurlmissile1"",""spellSlot"":0,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kennen"",""participantId"":6,'"
3527,"b'""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3528,"b'e"":""Kennen"",""participantId"":6,""physicalDamage"":39,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""b'"
3529,"b'asic"":false,""magicDamage"":251,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot""'"
3530,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName'"
3531,"b'"":""itemknightsvow"",""spellSlot"":8,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":'"
3532,"b'2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3533,"b'Taliyah"",""participantId"":7,""physicalDamage"":39,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
3534,"b'basic"":false,""magicDamage"":362,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueD'"
3535,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
3536,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
3537,"b':0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":9,""timestamp"":'"
3538,"b'1479777,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""timestamp"":1479777,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7'"
3539,"b',8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12445,""y"":6232},""shutdownBounty"":0,""timestamp"":1480847,""ty'"
3540,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0'"
3541,"b',""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Ren'"
3542,"b'ekton"",""participantId"":9,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}]'"
3543,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":113,""spellName"":""tri'"
3544,"b'stanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
3545,"b'8,""physicalDamage"":199,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3546,"b'e"":227,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3547,"b'""},{""basic"":false,""magicDamage"":560,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""'"
3548,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":501,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3549,"b':""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physi'"
3550,"b'calDamage"":44,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""na'"
3551,"b'me"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3552,"b'magicDamage"":505,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamag'"
3553,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":43,""spellName"":""kennenbasi'"
3554,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kennen"",""participantId"":6,""physic'"
3555,"b'alDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""nam'"
3556,"b'e"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3557,"b'{""basic"":false,""magicDamage"":0,""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
3558,"b'mage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""curs'"
3559,"b'eofthesadmummy"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""p'"
3560,"b'hysicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":246,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zer'"
3561,"b'i"",""participantId"":9,""physicalDamage"":60,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3562,"b'amage"":103,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3563,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":396,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
3564,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3565,"b'"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":126'"
3566,"b'92,""y"":6015},""timestamp"":1480847,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":8,""timestamp"":1480847,""type"":""LEVEL'"
3567,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1480879,""type"":""SKILL_LEVEL_UP""},{""assistingParticipan'"
3568,"b'tIds"":[7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":12003,""y"":7014},""shutdownBounty"":0,""timestamp"":148'"
3569,"b'1314,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":710,""name"":""Neeko"",""participantId"":6,""physicalDama'"
3570,"b'ge"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
3571,"b'""name"":""Kennen"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basi'"
3572,"b'c"":false,""magicDamage"":110,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDam'"
3573,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""summoner'"
3574,"b'dot"",""spellSlot"":5,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zeri"",""participantId"":9,""physicalDa'"
3575,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId'"
3576,"b'"":9,""physicalDamage"":302,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":319,""name'"
3577,"b'"":""Zeri"",""participantId"":9,""physicalDamage"":51,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3578,"b'magicDamage"":337,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type'"
3579,"b'"":""OTHER""},{""basic"":false,""magicDamage"":290,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrus'"
3580,"b'h"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kennen"",""participantId"":6,""physicalDama'"
3581,"b'ge"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Ke'"
3582,"b'nnen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3583,"b'c"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":40,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""t'"
3584,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":14,""participantId"":7,""timestamp"":1481314,""type"":""LEVEL_UP""},{""assistingPart'"
3585,"b'icipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":11924,""y"":6824},""shutdownBounty"":0,""timestamp'"
3586,"b'"":1481649,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":3,""physicalD'"
3587,"b'amage"":40,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
3588,"b',""magicDamage"":156,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3589,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""'"
3590,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""su'"
3591,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":174,""type"":""OTHER""},{""basic"":false,""magicDamage"":851,""name"":""Neeko"",""participantId"":3,""phy'"
3592,"b'sicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Neeko"",'"
3593,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3594,"b'20,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""t'"
3595,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
3596,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":89,""'"
