,0
1124,"b'LATE_DESTROYED""},{""itemId"":2403,""participantId"":10,""timestamp"":509242,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":513348,'"
1125,"b'""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":513348,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1126,"b'""level"":8,""participantId"":8,""timestamp"":513348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""times'"
1127,"b'tamp"":514314,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":517248,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
1128,"b',""timestamp"":519382,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":519382,""type"":""LE'"
1129,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":520147,""type"":""SKILL_LEVEL_UP""},{""level"":8,""partici'"
1130,"b'pantId"":3,""timestamp"":526983,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":529418,""type'"
1131,"b'"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":532787,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty'"
1132,"b'"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6704,""y"":4561},""shutdownBounty"":0,""timestamp"":533289,""type"":""CHAMPION_KI'"
1133,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":50,""spellName"":""khazi'"
1134,"b'xe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDama'"
1135,"b'ge"":429,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""p'"
1136,"b'articipantId"":10,""physicalDamage"":106,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""magicD'"
1137,"b'amage"":51,""name"":""Khazix"",""participantId"":10,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
1138,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":10,""physicalDamage"":98,""spellName"":""khazixbasicattack"",""'"
1139,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participa'"
1140,"b'ntId"":10,""physicalDamage"":41,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1141,"b'mage"":77,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""'"
1142,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanch'"
1143,"b'ordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physic'"
1144,"b'alDamage"":62,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1145,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""b'"
1146,"b'asic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
1147,"b'e"":15,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":71,""spellName"":""gravesbas'"
1148,"b'icattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physic'"
1149,"b'alDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1150,"b'"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":194,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1151,"b'THER""},{""basic"":false,""magicDamage"":21,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""tru'"
1152,"b'eDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahri'"
1153,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Ahri"",""participantId"":8,""physicalDamage""'"
1154,"b':0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ahri"",""participantId'"
1155,"b'"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":145,""type"":""OTHER""}],""victimId"":2},{""level"":6,""participant'"
1156,"b'Id"":10,""timestamp"":533289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":533989,""type"":'"
1157,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":534456,""type"":""SKILL_LEVEL_UP""},{""assistin'"
1158,"b'gParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6962,""y"":4670},""shutdownBounty"":0,""timest'"
1159,"b'amp"":536386,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":116,""name"":""Galio"",""participantId"":7,""physi'"
1160,"b'calDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Galio"",""p'"
1161,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1162,"b':0,""name"":""Galio"",""participantId"":7,""physicalDamage"":48,""spellName"":""galiobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1163,"b'ER""},{""basic"":false,""magicDamage"":62,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1164,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galioe"",""'"
1165,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Galio"",""participantId"":7,""physicalDamage"":0'"
1166,"b',""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Galio"",""participantI'"
1167,"b'd"":8,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name'"
1168,"b'"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1169,"b'""magicDamage"":113,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1170,"b'""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiopassive"",""spell'"
1171,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""sp'"
1172,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Galio"",""participantId"":10,""ph'"
1173,"b'ysicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
1174,"b'amage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionmeleebasicattack"",""spel'"
1175,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physica'"
1176,"b'lDamage"":51,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1177,"b'mage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":112,""spellName"":""sru_chaosminionsiegebasicattack"",""spel'"
1178,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physica'"
1179,"b'lDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
1180,"b'Damage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHE'"
1181,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":497,""spellName"":""gravesbasicattack"",""spellS'"
1182,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":196,""sp'"
1183,"b'ellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""partic'"
1184,"b'ipantId"":10,""physicalDamage"":51,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1185,"b'cDamage"":101,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":'"
1186,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluss'"
1187,"b'plashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phy'"
1188,"b'sicalDamage"":49,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""nam'"
1189,"b'e"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1190,"b'magicDamage"":95,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1191,"b'R""},{""basic"":false,""magicDamage"":81,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDa'"
1192,"b'mage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":7,""participantId"":7,""timestamp"":536386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1193,"b'"",""participantId"":7,""skillSlot"":1,""timestamp"":537122,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":274,""'"
1194,"b'killStreakLength"":0,""killerId"":9,""position"":{""x"":8087,""y"":3484},""shutdownBounty"":0,""timestamp"":537455,""type"":""CHAMPION_KILL"",""vi'"
1195,"b'ctimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":72,""spellName"":""rellbasicattack'"
1196,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":7,""physicalDamage'"
1197,"b'"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Rell"",""participantId'"
1198,"b'"":7,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1199,"b'name"":""Rell"",""participantId"":7,""physicalDamage"":32,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1200,"b'agicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type""'"
1201,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":38,""spellName"":""rellbasicattack"",""spell'"
1202,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spe'"
1203,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phy'"
1204,"b'sicalDamage"":3,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1205,"b'""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1206,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmoke'"
1207,"b'grenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physical'"
1208,"b'Damage"":233,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""G'"
1209,"b'raves"",""participantId"":7,""physicalDamage"":111,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1210,"b'c"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
1211,"b'25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":198,""spellName"":""gravesbasic'"
1212,"b'attack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Nautilus"",""participantId"":10,""phy'"
1213,"b'sicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""na'"
1214,"b'me"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1215,"b'""magicDamage"":55,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1216,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":46,""spellName"":""ahribasicattack"",""spellSlot""'"
1217,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":150,""spellNa'"
1218,"b'me"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
1219,"b'te"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":121,""bonusArmorPenPercent"":0,'"
1220,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1328,""healthMax"":1809,""healthRegen"":36,""lifesteal"":0,""ma'"
1221,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":796,""po'"
1222,"b'werRegen"":22,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":7651,""magicDamageDoneToChampions"":2378,""magicDama'"
1223,"b'geTaken"":2613,""physicalDamageDone"":14691,""physicalDamageDoneToChampions"":2056,""physicalDamageTaken"":2679,""totalDamageDone"":23912'"
1224,"b',""totalDamageDoneToChampions"":4435,""totalDamageTaken"":5370,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1225,"b':76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":45,""participantId"":1,""position"":{""x"":7003,""y"":7354},""ti'"
1226,"b'meEnemySpentControlled"":148855,""totalGold"":3703,""xp"":4309},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""a'"
1227,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1228,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1085,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1229,"b'sist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":485,""powerRegen"":64,""spellVamp"":0},""currentGol'"
1230,"b'd"":723,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":110,""magicDamageTaken"":1860,""physicalDamageDone"":29349,'"
1231,"b'""physicalDamageDoneToChampions"":2262,""physicalDamageTaken"":4641,""totalDamageDone"":40552,""totalDamageDoneToChampions"":2512,""total'"
1232,"b'DamageTaken"":7050,""trueDamageDone"":11092,""trueDamageDoneToChampions"":139,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinions'"
1233,"b'Killed"":40,""level"":6,""minionsKilled"":7,""participantId"":2,""position"":{""x"":6704,""y"":4561},""timeEnemySpentControlled"":42905,""totalG'"
1234,"b'old"":3938,""xp"":3121},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attac'"
1235,"b'kDamage"":79,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0'"
1236,"b',""healthMax"":1622,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":380,""omnivamp'"
1237,"b'"":0,""physicalVamp"":0,""power"":42,""powerMax"":731,""powerRegen"":27,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone'"
1238,"b'"":24292,""magicDamageDoneToChampions"":2448,""magicDamageTaken"":1142,""physicalDamageDone"":1563,""physicalDamageDoneToChampions"":316,'"
1239,"b'""physicalDamageTaken"":4106,""totalDamageDone"":25856,""totalDamageDoneToChampions"":2764,""totalDamageTaken"":5829,""trueDamageDone"":0,'"
1240,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":579},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""par'"
1241,"b'ticipantId"":3,""position"":{""x"":6962,""y"":4670},""timeEnemySpentControlled"":21966,""totalGold"":3039,""xp"":4092},""4"":{""championStats"":{'"
1242,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":147,""bonusArmorPe'"
1243,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1122,""healthRegen"":11,""life'"
1244,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerM'"
1245,"b'ax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDone"":2712,""magicDamageDoneToChampions"":768,'"
1246,"b'""magicDamageTaken"":357,""physicalDamageDone"":16128,""physicalDamageDoneToChampions"":1520,""physicalDamageTaken"":2265,""totalDamageDo'"
1247,"b'ne"":20410,""totalDamageDoneToChampions"":2288,""totalDamageTaken"":2708,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDam'"
1248,"b'ageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":4,""position"":{""x"":10539,""y""'"
1249,"b':1499},""timeEnemySpentControlled"":0,""totalGold"":3239,""xp"":2518},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
