,0
1329,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":630882,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId""'"
1330,"b':9,""timestamp"":632577,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":632577,""type"":""ITEM_PURCHASED""},{""cr'"
1331,"b'eatorId"":3,""timestamp"":637020,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":8,""timestamp"":639590,'"
1332,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":640124,""type"":""SKILL_LEVEL_UP""},{""creator'"
1333,"b'Id"":6,""timestamp"":640757,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""timestamp"":643878,""type'"
1334,"b'"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":643878,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":646'"
1335,"b'444,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timestamp"":648573,""type"":""ITEM_DESTROYED""},{'"
1336,"b'""itemId"":3067,""participantId"":10,""timestamp"":648573,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":64930'"
1337,"b'5,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":649338,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""parti'"
1338,"b'cipantId"":10,""timestamp"":649605,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":649605,""type"":""ITEM_PURCH'"
1339,"b'ASED""},{""itemId"":1004,""participantId"":10,""timestamp"":650072,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp'"
1340,"b'"":652679,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":652679,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""p'"
1341,"b'articipantId"":4,""timestamp"":652679,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":652679,""type"":""ITEM_PUR'"
1342,"b'CHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":653312,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestam'"
1343,"b'p"":655714,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":656114,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creator'"
1344,"b'Id"":5,""timestamp"":657781,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":3,""timestamp"":658112,""type'"
1345,"b'"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":658112,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
1346,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":194,'"
1347,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""healthMax"":1592,""healthRe'"
1348,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
1349,"b'"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":2302,""damageStats"":{""magicDamageDone"":35704,""magicDamageDoneToC'"
1350,"b'hampions"":3242,""magicDamageTaken"":544,""physicalDamageDone"":6856,""physicalDamageDoneToChampions"":17,""physicalDamageTaken"":2553,""t'"
1351,"b'otalDamageDone"":42725,""totalDamageDoneToChampions"":3425,""totalDamageTaken"":3098,""trueDamageDone"":165,""trueDamageDoneToChampions""'"
1352,"b':165,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":98,""participantId"":1,""position"":{""'"
1353,"b'x"":3373,""y"":13015},""timeEnemySpentControlled"":120473,""totalGold"":4252,""xp"":5822},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
1354,"b'Power"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1355,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":1559,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""m'"
1356,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen""'"
1357,"b':0,""spellVamp"":0},""currentGold"":1062,""damageStats"":{""magicDamageDone"":2708,""magicDamageDoneToChampions"":332,""magicDamageTaken"":1'"
1358,"b'399,""physicalDamageDone"":54004,""physicalDamageDoneToChampions"":1774,""physicalDamageTaken"":8886,""totalDamageDone"":74781,""totalDam'"
1359,"b'ageDoneToChampions"":2188,""totalDamageTaken"":10355,""trueDamageDone"":18067,""trueDamageDoneToChampions"":82,""trueDamageTaken"":69},""g'"
1360,"b'oldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6522,""y"":4560},""timeEnemy'"
1361,"b'SpentControlled"":132732,""totalGold"":4970,""xp"":4463},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen'"
1362,"b'"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1363,"b'cooldownReduction"":0,""health"":1139,""healthMax"":1437,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1364,"b'"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":4'"
1365,"b'71,""damageStats"":{""magicDamageDone"":12446,""magicDamageDoneToChampions"":506,""magicDamageTaken"":5488,""physicalDamageDone"":28811,""p'"
1366,"b'hysicalDamageDoneToChampions"":4320,""physicalDamageTaken"":1109,""totalDamageDone"":41258,""totalDamageDoneToChampions"":4827,""totalDa'"
1367,"b'mageTaken"":6597,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1368,"b'""level"":9,""minionsKilled"":99,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":30001,""totalGold"":4401,""x'"
1369,"b'p"":5847},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,'"
1370,"b'""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthM'"
1371,"b'ax"":1394,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""phys'"
1372,"b'icalVamp"":0,""power"":1157,""powerMax"":1242,""powerRegen"":26,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":2173,""'"
1373,"b'magicDamageDoneToChampions"":984,""magicDamageTaken"":326,""physicalDamageDone"":26452,""physicalDamageDoneToChampions"":4470,""physical'"
1374,"b'DamageTaken"":3840,""totalDamageDone"":31230,""totalDamageDoneToChampions"":5454,""totalDamageTaken"":4186,""trueDamageDone"":2605,""trueD'"
1375,"b'amageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participan'"
1376,"b'tId"":4,""position"":{""x"":3257,""y"":777},""timeEnemySpentControlled"":0,""totalGold"":4536,""xp"":3840},""5"":{""championStats"":{""abilityHast'"
1377,"b'e"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":109,""bonusArmorPenPercent"":0,'"
1378,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":899,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""mag'"
1379,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":612,""powe'"
1380,"b'rRegen"":23,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":29,""magicDamageDoneToChampions"":29,""magicDamageTake'"
1381,"b'n"":1082,""physicalDamageDone"":6145,""physicalDamageDoneToChampions"":2484,""physicalDamageTaken"":4315,""totalDamageDone"":11459,""total'"
1382,"b'DamageDoneToChampions"":2887,""totalDamageTaken"":5397,""trueDamageDone"":5284,""trueDamageDoneToChampions"":373,""trueDamageTaken"":0},""'"
1383,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":6260,""y"":10261},""timeEn'"
1384,"b'emySpentControlled"":62508,""totalGold"":2701,""xp"":3117},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorP'"
1385,"b'en"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1386,"b'""cooldownReduction"":0,""health"":753,""healthMax"":1727,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1387,"b'"":61,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":'"
1388,"b'1846,""damageStats"":{""magicDamageDone"":5164,""magicDamageDoneToChampions"":544,""magicDamageTaken"":3242,""physicalDamageDone"":9830,""p'"
1389,"b'hysicalDamageDoneToChampions"":607,""physicalDamageTaken"":420,""totalDamageDone"":14995,""totalDamageDoneToChampions"":1151,""totalDama'"
1390,"b'geTaken"":3828,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1391,"b'""level"":9,""minionsKilled"":89,""participantId"":6,""position"":{""x"":4647,""y"":13792},""timeEnemySpentControlled"":45272,""totalGold"":3346'"
1392,"b',""xp"":5722},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1393,"b'38,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1293,""heal'"
1394,"b'thMax"":1293,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""p'"
1395,"b'hysicalVamp"":0,""power"":525,""powerMax"":566,""powerRegen"":17,""spellVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":3930'"
1396,"b',""magicDamageDoneToChampions"":174,""magicDamageTaken"":1322,""physicalDamageDone"":35203,""physicalDamageDoneToChampions"":1990,""physi'"
1397,"b'calDamageTaken"":5611,""totalDamageDone"":50594,""totalDamageDoneToChampions"":2254,""totalDamageTaken"":6934,""trueDamageDone"":11460,""t'"
1398,"b'rueDamageDoneToChampions"":89,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":3,""partic'"
1399,"b'ipantId"":7,""position"":{""x"":9960,""y"":10009},""timeEnemySpentControlled"":186852,""totalGold"":3396,""xp"":3427},""8"":{""championStats"":{""'"
1400,"b'abilityHaste"":0,""abilityPower"":104,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":157,""bonusArmorPe'"
1401,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":1422,""healthRegen"":24,""lifes'"
1402,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMa'"
1403,"b'x"":1009,""powerRegen"":26,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":25914,""magicDamageDoneToChampions"":581'"
1404,"b'1,""magicDamageTaken"":506,""physicalDamageDone"":4298,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":4856,""totalDamageDon'"
1405,"b'e"":33323,""totalDamageDoneToChampions"":5901,""totalDamageTaken"":5383,""trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""trueDama'"
1406,"b'geTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":8793,""y"":8'"
1407,"b'626},""timeEnemySpentControlled"":58807,""totalGold"":3510,""xp"":5167},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1408,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1409,"b'Reduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":'"
1410,"b'0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":542,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""'"
1411,"b'currentGold"":59,""damageStats"":{""magicDamageDone"":755,""magicDamageDoneToChampions"":351,""magicDamageTaken"":627,""physicalDamageDone'"
1412,"b'"":32418,""physicalDamageDoneToChampions"":5497,""physicalDamageTaken"":3738,""totalDamageDone"":33174,""totalDamageDoneToChampions"":584'"
1413,"b'8,""totalDamageTaken"":4671,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinio'"
1414,"b'nsKilled"":0,""level"":6,""minionsKilled"":86,""participantId"":9,""position"":{""x"":13393,""y"":4332},""timeEnemySpentControlled"":6889,""tota'"
1415,"b'lGold"":4634,""xp"":3086},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""at'"
1416,"b'tackDamage"":60,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1417,"b'"":1207,""healthMax"":1207,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""om'"
1418,"b'nivamp"":0,""physicalVamp"":0,""power"":654,""powerMax"":654,""powerRegen"":39,""spellVamp"":0},""currentGold"":30,""damageStats"":{""magicDamag'"
1419,"b'eDone"":1202,""magicDamageDoneToChampions"":824,""magicDamageTaken"":540,""physicalDamageDone"":3181,""physicalDamageDoneToChampions"":91'"
1420,"b'5,""physicalDamageTaken"":3409,""totalDamageDone"":6738,""totalDamageDoneToChampions"":1739,""totalDamageTaken"":4080,""trueDamageDone"":2'"
1421,"b'353,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18'"
1422,"b',""participantId"":10,""position"":{""x"":12379,""y"":10500},""timeEnemySpentControlled"":36244,""totalGold"":2910,""xp"":3002}},""timestamp"":6'"
1423,"b'60150},{""events"":[{""creatorId"":9,""timestamp"":662093,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId""'"
1424,"b':5,""timestamp"":665529,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":667363,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelU'"
1425,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":671030,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""ti'"
1426,"b'mestamp"":671097,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":672458,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
1427,"b'd"":1082,""participantId"":8,""timestamp"":673489,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":673756,""type"":""LE'"
1428,"b'VEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":674223,""type"":""TURRET_PLATE'"
1429,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":674690,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10'"
1430,"b',""timestamp"":675955,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":677423,""type"":""WARD_PLACED"",""wardTy'"
1431,"b'pe"":""UNDEFINED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":679785,""type"":""TURR'"
1432,"b'ET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":681419,""type"":""'"
1433,"b'TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":683458,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
1434,"b':683458,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""team'"
1435,"b'Id"":200,""timestamp"":687092,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUIL'"
1436,"b'DING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":687092,""towerType"":""OUTER_TURRE'"
1437,"b'T"",""type"":""BUILDING_KILL""},{""killerId"":2,""timestamp"":688129,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestam'"
1438,"b'p"":688129,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,""timestamp"":689727,""type"":""LEVEL_UP""},{""cre'"
1439,"b'atorId"":10,""timestamp"":692501,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":692802,""type"":""WARD_PLACED'"
1440,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":1,""timestamp"":693344,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1441,"b'icipantId"":1,""skillSlot"":3,""timestamp"":694146,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""'"
1442,"b'timestamp"":694279,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":702419,""type"":""ITEM_DESTROYED""},{""creat'"
1443,"b'orId"":10,""timestamp"":702419,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":4,""timestamp"":702622,""typ'"
1444,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":704090,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1445,"b'6,""timestamp"":705158,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":706154,""type"":""LEVEL'"
1446,"b'_UP""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":2,""killerId"":3,""position"":{""x"":10490,""y"":8782},""shutdownB'"
1447,"b'ounty"":0,""timestamp"":706253,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""partic'"
1448,"b'ipantId"":3,""physicalDamage"":49,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1449,"b'"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":74,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""'"
1450,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":3,""physicalDamage"":90,""spellName"":""jarvanivmartia'"
1451,"b'lcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""phys'"
1452,"b'icalDamage"":45,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1453,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":94,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1454,"b'},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":74,""spellName"":""pykebasicattack"",""spellSlot"":64'"
1455,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
1456,"b',""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physi'"
