,0
2776,"b':1984,""healthRegen"":219,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":363,""omnivamp"":2,""physic'"
2777,"b'alVamp"":0,""power"":2041,""powerMax"":2041,""powerRegen"":290,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":10882,'"
2778,"b'""magicDamageDoneToChampions"":3048,""magicDamageTaken"":1545,""physicalDamageDone"":86865,""physicalDamageDoneToChampions"":5872,""physi'"
2779,"b'calDamageTaken"":6694,""totalDamageDone"":97927,""totalDamageDoneToChampions"":8921,""totalDamageTaken"":8318,""trueDamageDone"":180,""tru'"
2780,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":183,""partic'"
2781,"b'ipantId"":9,""position"":{""x"":9966,""y"":9907},""timeEnemySpentControlled"":16261,""totalGold"":7432,""xp"":9417},""10"":{""championStats"":{""a'"
2782,"b'bilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":119,""bonusArmorPenP'"
2783,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1926,""healthMax"":1926,""healthRegen"":56,""lifest'"
2784,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":662,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax'"
2785,"b'"":571,""powerRegen"":22,""spellVamp"":0},""currentGold"":1,""damageStats"":{""magicDamageDone"":5589,""magicDamageDoneToChampions"":1507,""ma'"
2786,"b'gicDamageTaken"":3486,""physicalDamageDone"":4729,""physicalDamageDoneToChampions"":1475,""physicalDamageTaken"":5687,""totalDamageDone""'"
2787,"b':18955,""totalDamageDoneToChampions"":3411,""totalDamageTaken"":9191,""trueDamageDone"":8636,""trueDamageDoneToChampions"":428,""trueDama'"
2788,"b'geTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":13865,""y'"
2789,"b'"":14285},""timeEnemySpentControlled"":106794,""totalGold"":5635,""xp"":5409}},""timestamp"":1200356},{""events"":[{""itemId"":3004,""particip'"
2790,"b'antId"":9,""timestamp"":1204252,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":1209189,""type"":""ITEM_DESTROYE'"
2791,"b'D""},{""creatorId"":1,""timestamp"":1209189,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":3'"
2792,"b'00,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4774,""y"":13380},""shutdownBounty"":0,""timestamp"":1211417,""type"":""CHAMPION_KIL'"
2793,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":107,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
2794,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDama'"
2795,"b'ge"":1845,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2796,"b'Tryndamere"",""participantId"":8,""physicalDamage"":56,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2797,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":273,""spellName"":""tryndameree"",""spellSl'"
2798,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,'"
2799,"b'""physicalDamage"":619,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2800,"b'""Naafiri"",""participantId"":8,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2801,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":688,""spellName"":"""",""spellSlot"":0,""trueDamage"":50,""type"":""OTHER""}'"
2802,"b',{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":338,""spellName"":""naafiribasicattack2"",""spellS'"
2803,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":123,""s'"
2804,"b'pellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
2805,"b':8,""physicalDamage"":119,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2806,"b'ge"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":66,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2807,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":70,""spellName"":""sru_chaosminionrangedba'"
2808,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participa'"
2809,"b'ntId"":0,""physicalDamage"":73,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
2810,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":53,""spellName"":""sru_chaosminionrangedbas'"
2811,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""phy'"
2812,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Taliyah"",""'"
2813,"b'participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assisti'"
2814,"b'ngParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":2550,""y"":13152},""shutdownBounty"":0,""timesta'"
2815,"b'mp"":1213556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physi'"
2816,"b'calDamage"":135,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafi'"
2817,"b'ri"",""participantId"":5,""physicalDamage"":53,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2818,"b'ge"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":110,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2819,"b'c"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":131,""spellName"":""naafirie"",""spellSlot"":2,""trueDamag'"
2820,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":5,""physicalDamage"":61,""spellName"":""naafiriba'"
2821,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":107,""name"":""Trynd'"
2822,"b'amere"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2823,"b'age"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":1845,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage'"
2824,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":1,""physicalDamage"":56,""spellName"":""tryndam'"
2825,"b'erebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId""'"
2826,"b':1,""physicalDamage"":273,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2827,"b'ame"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2828,"b'alse,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":5'"
2829,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
2830,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName'"
2831,"b'"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5'"
2832,"b',""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""M'"
2833,"b'aokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2834,"b'age"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2835,"b':""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot""'"
2836,"b':3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3133,""participantId"":8,""timestamp"":1215756,""type"":""ITEM_DESTROYED""},{'"
2837,"b'""itemId"":3067,""participantId"":8,""timestamp"":1215756,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":121575'"
2838,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":8,""timestamp"":1215756,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timest'"
2839,"b'amp"":1222300,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1223705,""type"":""ITEM_DE'"
2840,"b'STROYED""},{""creatorId"":10,""timestamp"":1223705,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1225040'"
2841,"b',""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":1,""timestamp"":1225740,""type"":""ITEM_PURCHASED""},{""i'"
2842,"b'temId"":1042,""participantId"":1,""timestamp"":1225973,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1227004,""type"":""WARD_PLACE'"
2843,"b'D"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1227071,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""tim'"
2844,"b'estamp"":1232878,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1236815,""type"":""WARD_KILL"",""wardType"":""S'"
2845,"b'IGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1237115,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
2846,"b'lSlot"":1,""timestamp"":1238053,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1242026,""type"":""LEVEL_UP""},{""ite'"
2847,"b'mId"":1033,""participantId"":5,""timestamp"":1243624,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp"":1243691,""type'"
2848,"b'"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":1244092,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""ti'"
2849,"b'mestamp"":1244092,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":1244092,""type"":""ITEM_PURCHASED""},{""itemId'"
2850,"b'"":1036,""participantId"":4,""timestamp"":1244494,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1244562,""type'"
2851,"b'"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1244596,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participant'"
2852,"b'Id"":5,""timestamp"":1244795,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1244861,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2853,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1245463,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
2854,"b'"",""participantId"":6,""skillSlot"":2,""timestamp"":1246627,""type"":""SKILL_LEVEL_UP""},{""itemId"":3145,""participantId"":3,""timestamp"":1248'"
2855,"b'896,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1248896,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""parti'"
2856,"b'cipantId"":3,""timestamp"":1248896,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":3,""timestamp"":1248896,""type"":""ITEM_PURCH'"
2857,"b'ASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1249698,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp'"
2858,"b'"":1250233,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp"":1250635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2859,"b'""participantId"":7,""skillSlot"":3,""timestamp"":1251469,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1252374,""type"":""WARD_KILL'"
2860,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1253574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""p'"
2861,"b'articipantId"":6,""timestamp"":1257837,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1257837,""type"":""ITEM_P'"
2862,"b'URCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1258368,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championSta'"
2863,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":274,""bonusAr'"
2864,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1628,""healthMax"":1955,""healthRegen"":36'"
2865,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
2866,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":24302,""magicDamageDoneToChampions"":7'"
2867,"b'54,""magicDamageTaken"":2945,""physicalDamageDone"":101644,""physicalDamageDoneToChampions"":12723,""physicalDamageTaken"":15522,""totalD'"
2868,"b'amageDone"":125947,""totalDamageDoneToChampions"":13478,""totalDamageTaken"":19367,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2869,"b'trueDamageTaken"":898},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":170,""participantId"":1,""position"":{""x""'"
2870,"b':2121,""y"":3132},""timeEnemySpentControlled"":32805,""totalGold"":9988,""xp"":11035},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2871,"b'er"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2872,"b'ercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2653,""healthMax"":2653,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
2873,"b'icPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""'"
2874,"b'spellVamp"":0},""currentGold"":723,""damageStats"":{""magicDamageDone"":27851,""magicDamageDoneToChampions"":1652,""magicDamageTaken"":6927'"
2875,"b',""physicalDamageDone"":99224,""physicalDamageDoneToChampions"":8551,""physicalDamageTaken"":11663,""totalDamageDone"":163661,""totalDama'"
2876,"b'geDoneToChampions"":10689,""totalDamageTaken"":19430,""trueDamageDone"":36585,""trueDamageDoneToChampions"":484,""trueDamageTaken"":840},'"
2877,"b'""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":12,""minionsKilled"":5,""participantId"":2,""position"":{""x"":4527,""y"":7192},""timeE'"
2878,"b'nemySpentControlled"":514556,""totalGold"":9797,""xp"":9830},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""armor"":79,""ar'"
2879,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2880,"b'n"":6,""cooldownReduction"":0,""health"":2153,""healthMax"":2153,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2881,"b'Resist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":968,""powerMax"":1002,""powerRegen"":188,""spellVamp"":0},""curren'"
2882,"b'tGold"":194,""damageStats"":{""magicDamageDone"":67110,""magicDamageDoneToChampions"":8032,""magicDamageTaken"":2687,""physicalDamageDone""'"
2883,"b':31373,""physicalDamageDoneToChampions"":4725,""physicalDamageTaken"":11942,""totalDamageDone"":99956,""totalDamageDoneToChampions"":127'"
2884,"b'58,""totalDamageTaken"":15142,""trueDamageDone"":1472,""trueDamageDoneToChampions"":0,""trueDamageTaken"":512},""goldPerSecond"":0,""jungle'"
2885,"b'MinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":3,""position"":{""x"":6571,""y"":1202},""timeEnemySpentControlled"":4100'"
2886,"b'8,""totalGold"":8469,""xp"":10142},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent""'"
2887,"b':0,""attackDamage"":243,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
2888,"b'""health"":1623,""healthMax"":2103,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":'"
2889,"b'390,""omnivamp"":2,""physicalVamp"":0,""power"":1153,""powerMax"":1153,""powerRegen"":27,""spellVamp"":0},""currentGold"":379,""damageStats"":{""'"
2890,"b'magicDamageDone"":31351,""magicDamageDoneToChampions"":1029,""magicDamageTaken"":1756,""physicalDamageDone"":93085,""physicalDamageDoneT'"
2891,"b'oChampions"":6462,""physicalDamageTaken"":4622,""totalDamageDone"":124811,""totalDamageDoneToChampions"":7491,""totalDamageTaken"":6481,""'"
2892,"b'trueDamageDone"":375,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""m'"
2893,"b'inionsKilled"":215,""participantId"":4,""position"":{""x"":5751,""y"":5904},""timeEnemySpentControlled"":20480,""totalGold"":9479,""xp"":9880},'"
2894,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackS'"
2895,"b'peed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1850,""healthMax"":217'"
2896,"b'8,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":448,""omnivamp"":0,""physicalVam'"
2897,"b'p"":0,""power"":707,""powerMax"":707,""powerRegen"":23,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":17245,""magicDa'"
2898,"b'mageDoneToChampions"":4432,""magicDamageTaken"":3071,""physicalDamageDone"":6901,""physicalDamageDoneToChampions"":901,""physicalDamageT'"
2899,"b'aken"":6142,""totalDamageDone"":32154,""totalDamageDoneToChampions"":5730,""totalDamageTaken"":9425,""trueDamageDone"":8007,""trueDamageDo'"
2900,"b'neToChampions"":396,""trueDamageTaken"":211},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantI'"
2901,"b'd"":5,""position"":{""x"":6042,""y"":6427},""timeEnemySpentControlled"":165133,""totalGold"":6742,""xp"":6776},""6"":{""championStats"":{""ability'"
2902,"b'Haste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":142,""bonusArmorPenPercen'"
