,0
2006,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Nidalee"",""participantId"":2,""physicalD'"
2007,"b'amage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nidalee"",""part'"
2008,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2009,"b',""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,'"
2010,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spel'"
2011,"b'lSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,'"
2012,"b'""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Nidalee"",""participa'"
2013,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
2014,"b'arus"",""participantId"":4,""physicalDamage"":354,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""'"
2015,"b'level"":8,""participantId"":5,""timestamp"":906916,""type"":""LEVEL_UP""},{""itemId"":3158,""participantId"":6,""timestamp"":908552,""type"":""ITE'"
2016,"b'M_PURCHASED""},{""killerId"":5,""timestamp"":910150,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":910150,""'"
2017,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":910250,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kil'"
2018,"b'lerId"":8,""timestamp"":912287,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStrea'"
2019,"b'kLength"":2,""killerId"":4,""position"":{""x"":10277,""y"":7556},""shutdownBounty"":0,""timestamp"":919262,""type"":""CHAMPION_KILL"",""victimDama'"
2020,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":80,""spellName"":""kaisaq"",""spellSlot"":0'"
2021,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName""'"
2022,"b':""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Kaisa"",""participantId"":2,""physica'"
2023,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
2024,"b'"",""participantId"":4,""physicalDamage"":130,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2025,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":133,""spellName"":""varuse"",""spellSlot"":2,""tru'"
2026,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varu'"
2027,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage""'"
2028,"b':275,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Varu'"
2029,"b's"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2030,"b'amage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":347,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2031,"b',{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""'"
2032,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":49,""spellName"":""rel'"
2033,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":477,""name"":""Nidalee"",""participantId"":2,'"
2034,"b'""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""levelUpType"":""NORMAL""'"
2035,"b',""participantId"":5,""skillSlot"":3,""timestamp"":921164,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killS'"
2036,"b'treakLength"":2,""killerId"":8,""position"":{""x"":10648,""y"":4630},""shutdownBounty"":0,""timestamp"":922797,""type"":""CHAMPION_KILL"",""victim'"
2037,"b'DamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""sp'"
2038,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":87,'"
2039,"b'""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Tristan'"
2040,"b'a"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2041,"b'"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":169,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2042,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":70,""spellName"":""tristanabasicattack2"",""spe'"
2043,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Tristana"",""participantId"":10,""physicalDamage""'"
2044,"b':0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""partici'"
2045,"b'pantId"":10,""physicalDamage"":21,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2046,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":123,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDama'"
2047,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
2048,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantI'"
2049,"b'd"":8,""physicalDamage"":180,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2050,"b'ge"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":87,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
2051,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":41,""spellName"":""leblancbasicattac'"
2052,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Leblanc"",""participantId"":8,""physicalDa'"
2053,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":363,""name"":""Leblanc"",""particip'"
2054,"b'antId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,'"
2055,"b'""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2056,"b'c"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":87,""spellName"":""leblancbasicattack2"",""spellSlot"":65,'"
2057,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName'"
2058,"b'"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Belveth"",""participantId"":10,""'"
2059,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""'"
2060,"b'participantId"":10,""physicalDamage"":193,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2061,"b'Damage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":60,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],'"
2062,"b'""victimId"":3},{""creatorId"":2,""timestamp"":924765,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""t'"
2063,"b'imestamp"":928238,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":930776,""type"":""ITEM_SOLD""},{""itemId"":2055'"
2064,"b',""participantId"":9,""timestamp"":931842,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":8,""timestamp"":935553,""type"":""ITEM_'"
2065,"b'DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":935553,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":8,""times'"
2066,"b'tamp"":935553,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":936552,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2067,"b'5,""participantId"":8,""timestamp"":938017,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4,5,6,10,6,10],""bounty"":0,""killerI'"
2068,"b'd"":8,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4416},""timestamp"":939956'"
2069,"b',""type"":""ELITE_MONSTER_KILL""},{""itemId"":2003,""participantId"":5,""timestamp"":943755,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""times'"
2070,"b'tamp"":944954,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":947687,""type"":""WARD_PLACED"",""wardType"":""YEL'"
2071,"b'LOW_TRINKET""},{""creatorId"":4,""timestamp"":948687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8]'"
2072,"b',""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9020,""y"":5840},""shutdownBounty"":0,""timestamp"":949655,""type"":""CHA'"
2073,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
2074,"b'""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Rell"",""participantId"":6,""physicalDa'"
2075,"b'mage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""particip'"
2076,"b'antId"":6,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2077,"b'"":0,""name"":""Rell"",""participantId"":6,""physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2078,"b'se,""magicDamage"":37,""name"":""Rell"",""participantId"":8,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
2079,"b'OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spell'"
2080,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spel'"
2081,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_D'"
2082,"b'ragon_Earth"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type'"
2083,"b'"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethr"",""spell'"
2084,"b'Slot"":3,""trueDamage"":170,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,'"
2085,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""p'"
2086,"b'hysicalDamage"":53,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2087,"b'""name"":""Leblanc"",""participantId"":8,""physicalDamage"":86,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTH'"
2088,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":117,""spellName"":""leblancbasicattack"",""spe'"
2089,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0'"
2090,"b',""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Leblanc"",""partici'"
2091,"b'pantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19'"
2092,"b'1,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2093,"b'sic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":80,""spellName"":""rivenbasicattack"",""spellSlot"":64,""tr'"
2094,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":1,""spellName"":""riven'"
2095,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""phy'"
2096,"b'sicalDamage"":109,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2097,"b':""Riven"",""participantId"":6,""physicalDamage"":116,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2098,"b'"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":80,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage'"
2099,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":66,""spellName"":""rivenbasicat'"
2100,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLengt'"
2101,"b'h"":1,""killerId"":6,""position"":{""x"":8610,""y"":5027},""shutdownBounty"":0,""timestamp"":955663,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
2102,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2103,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":51,""spellName"":""nidaleeba'"
2104,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""phy'"
2105,"b'sicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2106,"b'ge"":110,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2107,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":50,""spellName"":""nidaleebasicattack"",""spellSl'"
2108,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":33,""spe'"
2109,"b'llName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Nidalee"",""p'"
2110,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2111,"b'age"":114,""name"":""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2112,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""physicalDamage"":257,""spellN'"
2113,"b'ame"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",'"
2114,"b'""participantId"":6,""physicalDamage"":257,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2115,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":78,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type'"
2116,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":123,""spellName"":""rivenbasicattack2"",""'"
2117,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":344,""name"":""Leblanc"",""participantId"":8,""physicalDamage'"
2118,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
2119,"b'8,""physicalDamage"":137,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2120,"b':0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":458,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2121,"b':""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSl'"
2122,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":86'"
2123,"b'63,""y"":4929},""timestamp"":955663,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":10,""timestamp"":955663,""type"":""LEVEL_U'"
2124,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":956726,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
2125,"b'ds"":[1,2,5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":8953,""y"":4220},""shutdownBounty"":0,""timestamp"":958259,'"
2126,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":118'"
2127,"b',""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partic'"
2128,"b'ipantId"":1,""physicalDamage"":63,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2129,"b'""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":5,""spellName"":""varuse"",""spellSlot"":2,""trueDamage'"
2130,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""s'"
