,0
2247,"b':""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":6,""timestamp"":1123356,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOW'"
2248,"b'ER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1127196,""towerType"":""OU'"
2249,"b'TER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3133,""participantId"":7,""timestamp"":1129930,""type"":""ITEM_DESTROYED""},{""itemId"":1028'"
2250,"b',""participantId"":7,""timestamp"":1129930,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1129930,""type"":""ITE'"
2251,"b'M_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1129930,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""ti'"
2252,"b'mestamp"":1131765,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1131765,""type"":""ITEM_PURCHASED""},{""itemId'"
2253,"b'"":2055,""participantId"":7,""timestamp"":1132166,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1138301,""type'"
2254,"b'"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1138301,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participa'"
2255,"b'ntId"":10,""timestamp"":1138334,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1139139,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2256,"b'WARD""},{""killerId"":4,""timestamp"":1139708,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":10,""timestamp"":11'"
2257,"b'40208,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,'"
2258,"b'""armorPenPercent"":0,""attackDamage"":238,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
2259,"b'downReduction"":0,""health"":2730,""healthMax"":2730,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54'"
2260,"b',""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":52,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1360,""'"
2261,"b'damageStats"":{""magicDamageDone"":1512,""magicDamageDoneToChampions"":336,""magicDamageTaken"":995,""physicalDamageDone"":110032,""physic'"
2262,"b'alDamageDoneToChampions"":8822,""physicalDamageTaken"":13364,""totalDamageDone"":113112,""totalDamageDoneToChampions"":9158,""totalDamag'"
2263,"b'eTaken"":14686,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled""'"
2264,"b':0,""level"":13,""minionsKilled"":191,""participantId"":1,""position"":{""x"":13118,""y"":5561},""timeEnemySpentControlled"":36006,""totalGold""'"
2265,"b':9615,""xp"":10872},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2266,"b'amage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":144'"
2267,"b'3,""healthMax"":1625,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omniva'"
2268,"b'mp"":0,""physicalVamp"":0,""power"":254,""powerMax"":1339,""powerRegen"":360,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamage'"
2269,"b'Done"":129647,""magicDamageDoneToChampions"":7022,""magicDamageTaken"":4111,""physicalDamageDone"":5845,""physicalDamageDoneToChampions""'"
2270,"b':114,""physicalDamageTaken"":10091,""totalDamageDone"":163315,""totalDamageDoneToChampions"":7745,""totalDamageTaken"":14508,""trueDamage'"
2271,"b'Done"":27820,""trueDamageDoneToChampions"":608,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":11,""minio'"
2272,"b'nsKilled"":12,""participantId"":2,""position"":{""x"":3684,""y"":10112},""timeEnemySpentControlled"":105861,""totalGold"":6730,""xp"":8161},""3""'"
2273,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed'"
2274,"b'"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1653,""healthMax"":1653,""h'"
2275,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
2276,"b',""power"":614,""powerMax"":743,""powerRegen"":30,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":5848,""magicDamageD'"
2277,"b'oneToChampions"":1282,""magicDamageTaken"":6034,""physicalDamageDone"":79030,""physicalDamageDoneToChampions"":10530,""physicalDamageTak'"
2278,"b'en"":7353,""totalDamageDone"":84879,""totalDamageDoneToChampions"":11812,""totalDamageTaken"":13816,""trueDamageDone"":0,""trueDamageDoneT'"
2279,"b'oChampions"":0,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""participantId"":3,'"
2280,"b'""position"":{""x"":5618,""y"":7623},""timeEnemySpentControlled"":12340,""totalGold"":6977,""xp"":9213},""4"":{""championStats"":{""abilityHaste""'"
2281,"b':0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":139,""bonusArmorPenPercent"":0,""b'"
2282,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1575,""healthMax"":1575,""healthRegen"":19,""lifesteal"":3,""magi'"
2283,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1969,""powerMax"":1969,""pow'"
2284,"b'erRegen"":281,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":3449,""magicDamageDoneToChampions"":2304,""magicDama'"
2285,"b'geTaken"":1617,""physicalDamageDone"":66271,""physicalDamageDoneToChampions"":6699,""physicalDamageTaken"":4999,""totalDamageDone"":70219'"
2286,"b',""totalDamageDoneToChampions"":9278,""totalDamageTaken"":6616,""trueDamageDone"":499,""trueDamageDoneToChampions"":274,""trueDamageTaken'"
2287,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":159,""participantId"":4,""position"":{""x"":6323,""y"":8228},""'"
2288,"b'timeEnemySpentControlled"":39278,""totalGold"":7189,""xp"":7615},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":121'"
2289,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2290,"b'tion"":0,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2291,"b'gicResist"":78,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""curre'"
2292,"b'ntGold"":202,""damageStats"":{""magicDamageDone"":4097,""magicDamageDoneToChampions"":2207,""magicDamageTaken"":2082,""physicalDamageDone""'"
2293,"b':2567,""physicalDamageDoneToChampions"":422,""physicalDamageTaken"":4665,""totalDamageDone"":14761,""totalDamageDoneToChampions"":3129,""'"
2294,"b'totalDamageTaken"":6914,""trueDamageDone"":8097,""trueDamageDoneToChampions"":498,""trueDamageTaken"":167},""goldPerSecond"":30,""jungleMi'"
2295,"b'nionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":6441,""y"":9302},""timeEnemySpentControlled"":102128,""'"
2296,"b'totalGold"":4422,""xp"":4743},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":180,""armorPen"":0,""armorPenPercent"":0,'"
2297,"b'""attackDamage"":105,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""h'"
2298,"b'ealth"":2314,""healthMax"":2314,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":37'"
2299,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":816,""powerRegen"":31,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magic'"
2300,"b'DamageDone"":655,""magicDamageDoneToChampions"":655,""magicDamageTaken"":2600,""physicalDamageDone"":57586,""physicalDamageDoneToChampio'"
2301,"b'ns"":8123,""physicalDamageTaken"":9958,""totalDamageDone"":60249,""totalDamageDoneToChampions"":9110,""totalDamageTaken"":12906,""trueDama'"
2302,"b'geDone"":2006,""trueDamageDoneToChampions"":331,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2303,"b'sKilled"":115,""participantId"":6,""position"":{""x"":13606,""y"":7897},""timeEnemySpentControlled"":808715,""totalGold"":5626,""xp"":8044},""7""'"
2304,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":217,""attackSpee'"
2305,"b'd"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2078,""healthMax"":2078,""h'"
2306,"b'ealthRegen"":236,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":'"
2307,"b'0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":32717,""magicDamag'"
2308,"b'eDoneToChampions"":924,""magicDamageTaken"":4667,""physicalDamageDone"":84209,""physicalDamageDoneToChampions"":4814,""physicalDamageTak'"
2309,"b'en"":9107,""totalDamageDone"":141610,""totalDamageDoneToChampions"":6168,""totalDamageTaken"":13920,""trueDamageDone"":24682,""trueDamageD'"
2310,"b'oneToChampions"":429,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":13,""participan'"
2311,"b'tId"":7,""position"":{""x"":12081,""y"":10070},""timeEnemySpentControlled"":522689,""totalGold"":7711,""xp"":9012},""8"":{""championStats"":{""abi'"
2312,"b'lityHaste"":0,""abilityPower"":99,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":171,""bonusArmorPenPe'"
2313,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1953,""healthMax"":1990,""healthRegen"":25,""lifeste'"
2314,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1100,""powerMa'"
2315,"b'x"":1191,""powerRegen"":35,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":55037,""magicDamageDoneToChampions"":820'"
2316,"b'5,""magicDamageTaken"":3367,""physicalDamageDone"":30620,""physicalDamageDoneToChampions"":3387,""physicalDamageTaken"":9842,""totalDamag'"
2317,"b'eDone"":87354,""totalDamageDoneToChampions"":11593,""totalDamageTaken"":13678,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""tr'"
2318,"b'ueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":176,""participantId"":8,""position"":{""x"":4'"
2319,"b'559,""y"":12196},""timeEnemySpentControlled"":28942,""totalGold"":8173,""xp"":9328},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2320,"b'"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2321,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1512,""healthMax"":1512,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPe'"
2322,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":854,""powerRegen"":26,""spell'"
2323,"b'Vamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":19585,""magicDamageDoneToChampions"":605,""magicDamageTaken"":1728,""phys'"
2324,"b'icalDamageDone"":55618,""physicalDamageDoneToChampions"":6242,""physicalDamageTaken"":4909,""totalDamageDone"":77588,""totalDamageDoneTo'"
2325,"b'Champions"":6847,""totalDamageTaken"":6697,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond'"
2326,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":172,""participantId"":9,""position"":{""x"":8330,""y"":8020},""timeEnemySpentContr'"
2327,"b'olled"":0,""totalGold"":6729,""xp"":7606},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":99,""armorPen"":0,""armorPen'"
2328,"b'Percent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduct'"
2329,"b'ion"":0,""health"":1767,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movement'"
2330,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":106,""damageStat'"
2331,"b's"":{""magicDamageDone"":4804,""magicDamageDoneToChampions"":2260,""magicDamageTaken"":2150,""physicalDamageDone"":3339,""physicalDamageDo'"
2332,"b'neToChampions"":793,""physicalDamageTaken"":4006,""totalDamageDone"":13592,""totalDamageDoneToChampions"":3413,""totalDamageTaken"":6409,'"
2333,"b'""trueDamageDone"":5448,""trueDamageDoneToChampions"":359,""trueDamageTaken"":251},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2334,"b'9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":7874,""y"":8579},""timeEnemySpentControlled"":40125,""totalGold"":4136,""xp"":50'"
2335,"b'97}},""timestamp"":1140365},{""events"":[{""creatorId"":3,""timestamp"":1143761,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""levelU'"
2336,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1144226,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1144493,'"
2337,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1147397,""type"":""ITEM_DESTROYED""},{""c'"
2338,"b'reatorId"":10,""timestamp"":1147397,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestamp"":1149667,""type"":""WARD_'"
2339,"b'KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1150002,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055'"
2340,"b',""participantId"":8,""timestamp"":1150369,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1150369,""type"":""WARD_PLACED"",""wardTyp'"
2341,"b'e"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1150668,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":'"
2342,"b'[3,4,8],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":3775,""y"":10227},""timestamp"":115113'"
2343,"b'6,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3044,""participantId"":1,""timestamp"":1151970,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""par'"
2344,"b'ticipantId"":2,""timestamp"":1152735,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1152870,""type"":""WARD_KILL"",""wardType"":""CON'"
2345,"b'TROL_WARD""},{""creatorId"":10,""timestamp"":1152870,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""t'"
2346,"b'imestamp"":1153071,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1153308,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level'"
2347,"b'"":12,""participantId"":6,""timestamp"":1161448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
2348,"b'"":1162247,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1166112,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,'"
2349,"b'""participantId"":2,""timestamp"":1167415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":116'"
2350,"b'8448,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1170185,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""tim'"
2351,"b'estamp"":1171557,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1172893,""type"":""WARD_KILL"",""wardType"":""U'"
2352,"b'NDEFINED""},{""itemId"":3916,""participantId"":2,""timestamp"":1175331,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1182939,""ty'"
2353,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1186478,""type"":""ITEM_DESTROYED""},{""creat'"
2354,"b'orId"":5,""timestamp"":1186478,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1188187,""type"":""WARD_PLAC'"
2355,"b'ED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1189988,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""'"
2356,"b'participantId"":6,""timestamp"":1192655,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1194453,""type"":""LEVEL_UP'"
2357,"b'""},{""creatorId"":10,""timestamp"":1195289,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
2358,"b'skillSlot"":3,""timestamp"":1197117,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1200124,""type"":""WARD_KILL"",""wardType"":""CONTR'"
2359,"b'OL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercen'"
2360,"b't"":0,""attackDamage"":253,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
2361,"b'0,""health"":2922,""healthMax"":2930,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed'"
2362,"b'"":390,""omnivamp"":10,""physicalVamp"":0,""power"":48,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":611,""damageStats"":{""m'"
2363,"b'agicDamageDone"":1512,""magicDamageDoneToChampions"":336,""magicDamageTaken"":995,""physicalDamageDone"":120556,""physicalDamageDoneToCh'"
2364,"b'ampions"":8822,""physicalDamageTaken"":13803,""totalDamageDone"":123636,""totalDamageDoneToChampions"":9158,""totalDamageTaken"":15125,""t'"
2365,"b'rueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""m'"
2366,"b'inionsKilled"":198,""participantId"":1,""position"":{""x"":13344,""y"":4238},""timeEnemySpentControlled"":37143,""totalGold"":10041,""xp"":1140'"
2367,"b'8},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
2368,"b'ckSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1742,""healthMax"":1'"
2369,"b'742,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physical'"
2370,"b'Vamp"":0,""power"":1372,""powerMax"":1372,""powerRegen"":218,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":136711,""'"
2371,"b'magicDamageDoneToChampions"":7336,""magicDamageTaken"":5135,""physicalDamageDone"":6115,""physicalDamageDoneToChampions"":114,""physical'"
2372,"b'DamageTaken"":10668,""totalDamageDone"":173153,""totalDamageDoneToChampions"":8170,""totalDamageTaken"":16110,""trueDamageDone"":30323,""t'"
2373,"b'rueDamageDoneToChampions"":718,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":156,""level"":12,""minionsKilled"":12,""'"
2374,"b'participantId"":2,""position"":{""x"":2099,""y"":7631},""timeEnemySpentControlled"":108100,""totalGold"":7153,""xp"":8660},""3"":{""championStat'"
