,0
1252,"b'20,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":550,""totalDamageDone"":22115,""totalDamageDoneToChampions"":1124,""tota'"
1253,"b'lDamageTaken"":2277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled'"
1254,"b'"":0,""level"":8,""minionsKilled"":81,""participantId"":8,""position"":{""x"":9658,""y"":7118},""timeEnemySpentControlled"":5737,""totalGold"":34'"
1255,"b'89,""xp"":4874},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1256,"b':85,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1046,""hea'"
1257,"b'lthMax"":1094,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""'"
1258,"b'physicalVamp"":0,""power"":407,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":422'"
1259,"b'4,""magicDamageDoneToChampions"":1136,""magicDamageTaken"":823,""physicalDamageDone"":15256,""physicalDamageDoneToChampions"":2712,""phys'"
1260,"b'icalDamageTaken"":3359,""totalDamageDone"":25318,""totalDamageDoneToChampions"":3848,""totalDamageTaken"":4221,""trueDamageDone"":5836,""t'"
1261,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""partic'"
1262,"b'ipantId"":9,""position"":{""x"":13446,""y"":6452},""timeEnemySpentControlled"":6202,""totalGold"":2993,""xp"":2885},""10"":{""championStats"":{""a'"
1263,"b'bilityHaste"":0,""abilityPower"":78,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenP'"
1264,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":473,""healthMax"":1212,""healthRegen"":15,""lifeste'"
1265,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":790,""powerMax""'"
1266,"b':921,""powerRegen"":33,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":9320,""magicDamageDoneToChampions"":3485,""m'"
1267,"b'agicDamageTaken"":1521,""physicalDamageDone"":2058,""physicalDamageDoneToChampions"":875,""physicalDamageTaken"":2810,""totalDamageDone""'"
1268,"b':12190,""totalDamageDoneToChampions"":4360,""totalDamageTaken"":4535,""trueDamageDone"":811,""trueDamageDoneToChampions"":0,""trueDamageT'"
1269,"b'aken"":204},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":10555,""y"":'"
1270,"b'2676},""timeEnemySpentControlled"":63480,""totalGold"":2866,""xp"":2527}},""timestamp"":600212},{""events"":[{""assistingParticipantIds"":[8'"
1271,"b'],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":441'"
1272,"b'4},""timestamp"":600346,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[1],""bounty"":140,""killStreakLength"":2,""killerId"":2'"
1273,"b',""position"":{""x"":3840,""y"":10141},""shutdownBounty"":0,""timestamp"":601287,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
1274,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":142,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage""'"
1275,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticf'"
1276,"b'ield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Jayce"",""participantId"":2,""physicalDa'"
1277,"b'mage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
1278,"b'yce"",""participantId"":2,""physicalDamage"":195,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1279,"b'false,""magicDamage"":39,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDam'"
1280,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage""'"
1281,"b':0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1282,"b'"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1283,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":48,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
1284,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":70,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
1285,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
1286,"b't"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spell'"
1287,"b'Name"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phys'"
1288,"b'icalDamage"":133,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1289,"b'e"":""Viego"",""participantId"":2,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1290,"b'gicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":28,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1291,"b'basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":139,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""t'"
1292,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":182,""spellName"":""viegoq"",""spellSl'"
1293,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":75,""spellNa'"
1294,"b'me"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participan'"
1295,"b'tId"":1,""physicalDamage"":67,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1296,"b'ame"":""KSante"",""participantId"":1,""physicalDamage"":33,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1297,"b'magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":118,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1298,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""tru'"
1299,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":51,""spellName"":""ksan'"
1300,"b'tebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""KSante"",""participantId"":1,""'"
1301,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":274,""killStreakLength"":0'"
1302,"b',""killerId"":4,""position"":{""x"":11656,""y"":2171},""shutdownBounty"":0,""timestamp"":605023,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1303,"b'{""basic"":false,""magicDamage"":52,""name"":""Velkoz"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1304,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Velkoz"",""participantId"":4,""physicalDamage"":0,""spellName"":""velkozq"",""s'"
1305,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Velkoz"",""participantId"":4,""physicalDamage"":0,'"
1306,"b'""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Velkoz"",""participantI'"
1307,"b'd"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Ve'"
1308,"b'lkoz"",""participantId"":4,""physicalDamage"":0,""spellName"":""velkozr"",""spellSlot"":3,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""'"
1309,"b'magicDamage"":0,""name"":""Velkoz"",""participantId"":4,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":112,'"
1310,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":255,""s'"
1311,"b'pellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""'"
1312,"b'physicalDamage"":80,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,'"
1313,"b'""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1314,"b'magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":80,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1315,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderm'"
1316,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""itemId"":2055,""participantId"":1,""timesta'"
1317,"b'mp"":606326,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":606326,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9'"
1318,"b',""participantId"":8,""timestamp"":610999,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":614'"
1319,"b'472,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":6,""timestamp"":616807,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""partic'"
1320,"b'ipantId"":6,""timestamp"":616807,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":617074,""type"":""ITEM_DESTROYE'"
1321,"b'D""},{""creatorId"":5,""timestamp"":617074,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":6'"
1322,"b'20621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":621723,""type"":""SKILL_LEVEL_UP""},{""l'"
1323,"b'evel"":8,""participantId"":2,""timestamp"":621822,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTe'"
1324,"b'amId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4582,""y"":10320},""timestamp"":621822,""type"":""ELITE_MONSTER_KILL""},{""level"":7,'"
1325,"b'""participantId"":9,""timestamp"":622023,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":6227'"
1326,"b'57,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":623324,""type"":""ITEM_DESTROYED""},{""level"":7,""participant'"
1327,"b'Id"":7,""timestamp"":627929,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":628728,""type"":""S'"
1328,"b'KILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":629865,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3057,""participantI'"
1329,"b'd"":2,""timestamp"":630365,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":630365,""type"":""ITEM_DESTROYED""},{""'"
1330,"b'itemId"":1036,""participantId"":2,""timestamp"":630365,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":630365,""'"
1331,"b'type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":630365,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participant'"
1332,"b'Id"":2,""timestamp"":631365,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":631866,""type"":""ITEM_PURCHASED""},{'"
1333,"b'""itemId"":3858,""participantId"":5,""timestamp"":634802,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":635667,""type"":""WARD_PLACE'"
1334,"b'D"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":637136,""type"":""SKILL_LEVEL_UP""},'"
1335,"b'{""killerId"":5,""timestamp"":637735,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":642675,""type"":""WARD_KILL""'"
1336,"b',""wardType"":""CONTROL_WARD""},{""itemId"":2003,""participantId"":3,""timestamp"":643042,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timesta'"
1337,"b'mp"":651917,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":792'"
1338,"b'7,""y"":9426},""shutdownBounty"":0,""timestamp"":652950,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":180,""'"
1339,"b'name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1340,"b'"":false,""magicDamage"":113,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1341,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":100,""spellName"":""leblancbasicatta'"
1342,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Leblanc"",""participantId"":3,""physicalDa'"
1343,"b'mage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Leblanc"",""'"
1344,"b'participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1345,"b'ge"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":50,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1346,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spel'"
1347,"b'lName"":""syndrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":602,""name"":""Syndra"",""participantId"":3'"
1348,"b',""physicalDamage"":0,""spellName"":""syndraqupgrade"",""spellSlot"":0,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,'"
1349,"b'""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrawcast"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1350,"b'sic"":false,""magicDamage"":191,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1351,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""syndrar"",""spel'"
1352,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""participantId"":3,""physicalDamage"":93,""spe'"
1353,"b'llName"":""syndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Syndra"",""partic'"
1354,"b'ipantId"":3,""physicalDamage"":46,""spellName"":""syndrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1355,"b'icDamage"":19,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1356,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionme'"
1357,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
1358,"b'ticipantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1359,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionr'"
1360,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""part'"
1361,"b'icipantId"":0,""physicalDamage"":12,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""ba'"
1362,"b'sic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_razorbeakminibasicatt'"
1363,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""ph'"
1364,"b'ysicalDamage"":19,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":8},{""itemId""'"
1365,"b':1026,""participantId"":8,""timestamp"":655028,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLen'"
1366,"b'gth"":1,""killerId"":4,""position"":{""x"":10315,""y"":2377},""shutdownBounty"":0,""timestamp"":655229,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1367,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":68,""spellName"":""zeriq"",""spellSlot"":0,""true'"
1368,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
1369,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":181,""'"
1370,"b'spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zeri"",""participantId"":5,'"
1371,"b'""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1372,"b'cDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_orderminionrangedbasicattack"",""'"
1373,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""ph'"
1374,"b'ysicalDamage"":75,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1375,"b'agicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":156,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1376,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":70,""spellName"":""sivirw"",""spellSlot"":1,""tr'"
1377,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""'"
