,0
2579,"b'"":1147105,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":1147240,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""times'"
2580,"b'tamp"":1147640,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timesta'"
2581,"b'mp"":1149110,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1149143,""type"":""SKILL_L'"
2582,"b'EVEL_UP""},{""creatorId"":1,""timestamp"":1149210,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":11505'"
2583,"b'77,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1151279,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
2584,"b',{""creatorId"":10,""timestamp"":1153381,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1155449,""type"":""WAR'"
2585,"b'D_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1157017,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340'"
2586,"b',""participantId"":8,""timestamp"":1161459,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":1161459,""type"":""ITE'"
2587,"b'M_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":1161694,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""ti'"
2588,"b'mestamp"":1161694,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":3,""timestamp"":1165701,""type"":""LEVEL_UP""},{""itemId"":3070,""p'"
2589,"b'articipantId"":8,""timestamp"":1166366,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":1166366,""type"":""ITEM_D'"
2590,"b'ESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1166366,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""times'"
2591,"b'tamp"":1166366,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":175,""killStreakLength"":4,""killerId"":3,""posi'"
2592,"b'tion"":{""x"":9237,""y"":9570},""shutdownBounty"":0,""timestamp"":1168034,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2593,"b'icDamage"":88,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2594,"b'ER""},{""basic"":false,""magicDamage"":51,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""'"
2595,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""b'"
2596,"b'urning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":3,""physical'"
2597,"b'Damage"":39,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name'"
2598,"b'"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2599,"b'e,""magicDamage"":49,""name"":""Lillia"",""participantId"":3,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""typ'"
2600,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlo'"
2601,"b't"":0,""trueDamage"":131,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spel'"
2602,"b'lName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":173,""name"":'"
2603,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2604,"b'agicDamage"":59,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2605,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugbasicattack2"",""sp'"
2606,"b'ellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":2'"
2607,"b'22,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ra'"
2608,"b'zorbeakMini"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2609,"b'e"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_ra'"
2610,"b'zorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""p'"
2611,"b'articipantId"":0,""physicalDamage"":64,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
2612,"b'ic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_razorbeakbasicattack2"",""s'"
2613,"b'pellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,'"
2614,"b'""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,'"
2615,"b'""physicalDamage"":99,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Ze'"
2616,"b'ri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2617,"b'amage"":283,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2618,"b'ic"":false,""magicDamage"":747,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,'"
2619,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2620,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":670,""name"":""Rumble"",""participantId"":1,""physicalDam'"
2621,"b'age"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
2622,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicD'"
2623,"b'amage"":57,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2624,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimramp"",""spellSlot"":2'"
2625,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2626,"b'e"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDa'"
2627,"b'mage"":345,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""'"
2628,"b'Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2629,"b'se,""magicDamage"":138,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":'"
2630,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirq'"
2631,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":1,""timestamp"":1168034,""type"":""LEVEL_UP'"
2632,"b'""},{""level"":12,""participantId"":2,""timestamp"":1168034,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1168034,""type""'"
2633,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1168300,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
2634,"b':""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1169133,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timesta'"
2635,"b'mp"":1170067,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1171072,""type"":""SKILL_L'"
2636,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1171604,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""p'"
2637,"b'articipantId"":10,""timestamp"":1175360,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1175360,""type"":""WARD_PLACED"",""wardType'"
2638,"b'"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE""'"
2639,"b',""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1183507,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2'"
2640,"b'055,""participantId"":5,""timestamp"":1186745,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1186745,""type"":""WARD_PLACED"",""ward'"
2641,"b'Type"":""CONTROL_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":6,""killerId"":1,""position"":{""x"":11162,""y"":'"
2642,"b'10646},""shutdownBounty"":0,""timestamp"":1190783,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
2643,"b'""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":62,""type"":""OTHER""},{""basic""'"
2644,"b':true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":141,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDama'"
2645,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":460,""spellName"":"""",""spell'"
2646,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spel'"
2647,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""Zeri"",""'"
2648,"b'participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28'"
2649,"b'6,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2650,"b'ER""},{""basic"":false,""magicDamage"":621,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spell'"
2651,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":500,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""sp'"
2652,"b'ellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Rumble"",""particip'"
2653,"b'antId"":1,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2654,"b'26,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2655,"b'lse,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":66'"
2656,"b',""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":10,""timestamp"":1191284,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
2657,"b'rticipantId"":10,""skillSlot"":3,""timestamp"":1194257,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1196219,""type"":""WARD_PLACE'"
2658,"b'D"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1198618,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}],""participantFrame'"
2659,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":308,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""att'"
2660,"b'ackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1363,""healthMax""'"
2661,"b':2314,""healthRegen"":28,""lifesteal"":0,""magicPen"":16,""magicPenPercent"":39,""magicResist"":46,""movementSpeed"":507,""omnivamp"":0,""physi'"
2662,"b'calVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1011,""damageStats"":{""magicDamageDone"":81224,""m'"
2663,"b'agicDamageDoneToChampions"":19182,""magicDamageTaken"":2048,""physicalDamageDone"":11591,""physicalDamageDoneToChampions"":1057,""physic'"
2664,"b'alDamageTaken"":7497,""totalDamageDone"":100702,""totalDamageDoneToChampions"":20756,""totalDamageTaken"":10794,""trueDamageDone"":7886,""'"
2665,"b'trueDamageDoneToChampions"":516,""trueDamageTaken"":1248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":158,'"
2666,"b'""participantId"":1,""position"":{""x"":9095,""y"":9028},""timeEnemySpentControlled"":174231,""totalGold"":10601,""xp"":11771},""2"":{""championS'"
2667,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":132,""bonus'"
2668,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1789,""healthMax"":1949,""healthRegen"":2'"
2669,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":671'"
2670,"b',""powerMax"":1317,""powerRegen"":119,""spellVamp"":0},""currentGold"":1858,""damageStats"":{""magicDamageDone"":7703,""magicDamageDoneToCham'"
2671,"b'pions"":1480,""magicDamageTaken"":5303,""physicalDamageDone"":123183,""physicalDamageDoneToChampions"":5056,""physicalDamageTaken"":15767'"
2672,"b',""totalDamageDone"":158986,""totalDamageDoneToChampions"":6978,""totalDamageTaken"":22082,""trueDamageDone"":28099,""trueDamageDoneToCha'"
2673,"b'mpions"":441,""trueDamageTaken"":1011},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":12,""minionsKilled"":15,""participantId"":2,'"
2674,"b'""position"":{""x"":3326,""y"":8475},""timeEnemySpentControlled"":206701,""totalGold"":7958,""xp"":8936},""3"":{""championStats"":{""abilityHaste'"
2675,"b'"":0,""abilityPower"":261,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0'"
2676,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2178,""healthMax"":2569,""healthRegen"":284,""lifesteal"":0,'"
2677,"b'""magicPen"":11,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""pow'"
2678,"b'erRegen"":0,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":70570,""magicDamageDoneToChampions"":11089,""magicDama'"
2679,"b'geTaken"":4517,""physicalDamageDone"":11508,""physicalDamageDoneToChampions"":1177,""physicalDamageTaken"":9884,""totalDamageDone"":82248'"
2680,"b',""totalDamageDoneToChampions"":12420,""totalDamageTaken"":15364,""trueDamageDone"":170,""trueDamageDoneToChampions"":153,""trueDamageTak'"
2681,"b'en"":962},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":3,""position"":{""x"":3529,""y"":131'"
2682,"b'56},""timeEnemySpentControlled"":66239,""totalGold"":8679,""xp"":10250},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2683,"b'"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2684,"b'Reduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":1797,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0'"
2685,"b',""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""c'"
2686,"b'urrentGold"":1433,""damageStats"":{""magicDamageDone"":45373,""magicDamageDoneToChampions"":5841,""magicDamageTaken"":3978,""physicalDamag'"
2687,"b'eDone"":56669,""physicalDamageDoneToChampions"":6725,""physicalDamageTaken"":6403,""totalDamageDone"":119114,""totalDamageDoneToChampion'"
2688,"b's"":12790,""totalDamageTaken"":11199,""trueDamageDone"":17071,""trueDamageDoneToChampions"":224,""trueDamageTaken"":817},""goldPerSecond"":'"
2689,"b'0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":176,""participantId"":4,""position"":{""x"":9138,""y"":9123},""timeEnemySpentContro'"
2690,"b'lled"":36784,""totalGold"":9533,""xp"":9352},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":103,""armorPen"":0,""armor'"
2691,"b'PenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownRe'"
2692,"b'duction"":0,""health"":1203,""healthMax"":2054,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""move'"
2693,"b'mentSpeed"":667,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":832,""damage'"
2694,"b'Stats"":{""magicDamageDone"":5597,""magicDamageDoneToChampions"":3066,""magicDamageTaken"":2137,""physicalDamageDone"":3574,""physicalDama'"
2695,"b'geDoneToChampions"":1044,""physicalDamageTaken"":4613,""totalDamageDone"":16266,""totalDamageDoneToChampions"":4655,""totalDamageTaken"":'"
2696,"b'7177,""trueDamageDone"":7093,""trueDamageDoneToChampions"":545,""trueDamageTaken"":426},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2697,"b'vel"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":9292,""y"":9060},""timeEnemySpentControlled"":111829,""totalGold"":5696,""'"
2698,"b'xp"":6525},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153'"
2699,"b',""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1179,""health'"
2700,"b'Max"":2010,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":184,""omnivamp"":0,""phy'"
2701,"b'sicalVamp"":0,""power"":601,""powerMax"":915,""powerRegen"":29,""spellVamp"":0},""currentGold"":1174,""damageStats"":{""magicDamageDone"":310,""'"
2702,"b'magicDamageDoneToChampions"":310,""magicDamageTaken"":10684,""physicalDamageDone"":39169,""physicalDamageDoneToChampions"":4185,""physic'"
2703,"b'alDamageTaken"":3492,""totalDamageDone"":50958,""totalDamageDoneToChampions"":7135,""totalDamageTaken"":15896,""trueDamageDone"":11477,""t'"
2704,"b'rueDamageDoneToChampions"":2639,""trueDamageTaken"":1718},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,'"
