,0
1051,"b'gicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":308,""powerMax"":593,""powerRegen"":20,""'"
1052,"b'spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":1031,""magicDamageDoneToChampions"":763,""magicDamageTaken"":2956,""p'"
1053,"b'hysicalDamageDone"":18958,""physicalDamageDoneToChampions"":3180,""physicalDamageTaken"":1561,""totalDamageDone"":22829,""totalDamageDon'"
1054,"b'eToChampions"":3944,""totalDamageTaken"":4569,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSec'"
1055,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":45,""participantId"":6,""position"":{""x"":2649,""y"":12223},""timeEnemySpentCon'"
1056,"b'trolled"":140592,""totalGold"":2435,""xp"":3470},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""arm'"
1057,"b'orPenPercent"":0,""attackDamage"":119,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1058,"b'Reduction"":0,""health"":1043,""healthMax"":1043,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
1059,"b'vementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":483,""powerRegen"":21,""spellVamp"":0},""currentGold"":866,""dama'"
1060,"b'geStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":227,""magicDamageTaken"":975,""physicalDamageDone"":29306,""physicalDama'"
1061,"b'geDoneToChampions"":1611,""physicalDamageTaken"":3605,""totalDamageDone"":40122,""totalDamageDoneToChampions"":1889,""totalDamageTaken"":'"
1062,"b'4810,""trueDamageDone"":9916,""trueDamageDoneToChampions"":49,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":40,""lev'"
1063,"b'el"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4328,""y"":13408},""timeEnemySpentControlled"":223756,""totalGold"":2471,""xp'"
1064,"b'"":2614},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""a'"
1065,"b'ttackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax'"
1066,"b'"":1342,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physic'"
1067,"b'alVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":4770,""magicD'"
1068,"b'amageDoneToChampions"":493,""magicDamageTaken"":663,""physicalDamageDone"":25908,""physicalDamageDoneToChampions"":1096,""physicalDamage'"
1069,"b'Taken"":1546,""totalDamageDone"":30891,""totalDamageDoneToChampions"":1802,""totalDamageTaken"":2588,""trueDamageDone"":212,""trueDamageDo'"
1070,"b'neToChampions"":212,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId""'"
1071,"b':8,""position"":{""x"":7001,""y"":6733},""timeEnemySpentControlled"":38579,""totalGold"":2981,""xp"":4257},""9"":{""championStats"":{""abilityHas'"
1072,"b'te"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":149,""bonusArmorPenPercent"":0,'"
1073,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":1082,""healthRegen"":13,""lifesteal"":0,""mag'"
1074,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":597,""powerMax"":1024,""pow'"
1075,"b'erRegen"":44,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":466,""magicDamageDoneToChampions"":236,""magicDamageT'"
1076,"b'aken"":960,""physicalDamageDone"":16132,""physicalDamageDoneToChampions"":2051,""physicalDamageTaken"":1597,""totalDamageDone"":16598,""to'"
1077,"b'talDamageDoneToChampions"":2287,""totalDamageTaken"":2565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""go'"
1078,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":13536,""y"":4394},""timeEnemy'"
1079,"b'SpentControlled"":0,""totalGold"":2737,""xp"":2751},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":69,""armorPen"":0'"
1080,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""coo'"
1081,"b'ldownReduction"":0,""health"":322,""healthMax"":1206,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46'"
1082,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":567,""d'"
1083,"b'amageStats"":{""magicDamageDone"":1554,""magicDamageDoneToChampions"":1146,""magicDamageTaken"":1850,""physicalDamageDone"":1490,""physica'"
1084,"b'lDamageDoneToChampions"":82,""physicalDamageTaken"":1858,""totalDamageDone"":7306,""totalDamageDoneToChampions"":1345,""totalDamageTaken'"
1085,"b'"":3787,""trueDamageDone"":4261,""trueDamageDoneToChampions"":116,""trueDamageTaken"":77},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
1086,"b'evel"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12900,""y"":5058},""timeEnemySpentControlled"":30214,""totalGold"":1997,'"
1087,"b'""xp"":2395}},""timestamp"":540163},{""events"":[{""level"":6,""participantId"":10,""timestamp"":540397,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1088,"b'ORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":541394,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":547'"
1089,"b'993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":549063,""type"":""SKILL_LEVEL_UP""},{""lev'"
1090,"b'el"":8,""participantId"":3,""timestamp"":549828,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396}'"
1091,"b',""teamId"":100,""timestamp"":550593,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
1092,"b'tamp"":552058,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":552625,""type"":""ITEM_DESTROYED""},{""itemId"":306'"
1093,"b'7,""participantId"":5,""timestamp"":552625,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":5,""timestamp"":553125,""type"":""ITEM'"
1094,"b'_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4167,""y"":10255},""timestamp"":'"
1095,"b'553125,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":553960,""type"":""ITEM_PURCHASED""},{""itemId"":3364,'"
1096,"b'""participantId"":2,""timestamp"":554658,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":557495,""type"":""ITEM_'"
1097,"b'DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":557495,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
1098,"b'estamp"":559029,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":2,""timestamp"":560358,""type"":""ITEM_DESTROYED""},{""itemId"":6'"
1099,"b'655,""participantId"":2,""timestamp"":560358,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":'"
1100,"b'4505},""teamId"":200,""timestamp"":561224,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":565964,""type'"
1101,"b'"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":566063,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
1102,"b'7,""timestamp"":567196,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":573201,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
1103,"b'},{""creatorId"":5,""timestamp"":580547,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":58158'"
1104,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":582214,""type"":""SKILL_LEVEL_UP""},{""kille'"
1105,"b'rId"":10,""timestamp"":585188,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":588221,""type"":""WARD_PLACED""'"
1106,"b',""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":592897,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participa'"
1107,"b'ntId"":8,""timestamp"":597463,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":597463,""type"":""ITEM_PURCHASED""}'"
1108,"b',{""itemId"":1042,""participantId"":8,""timestamp"":597763,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x'"
1109,"b'"":13866,""y"":4505},""teamId"":200,""timestamp"":599069,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
1110,"b'killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":599069,""towerType"":""OUTER_TURRET"",""ty'"
1111,"b'pe"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""arm'"
1112,"b'orPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
1113,"b'eduction"":0,""health"":1824,""healthMax"":1826,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""mov'"
1114,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":988,""damag'"
1115,"b'eStats"":{""magicDamageDone"":16344,""magicDamageDoneToChampions"":2615,""magicDamageTaken"":812,""physicalDamageDone"":8999,""physicalDam'"
1116,"b'ageDoneToChampions"":1036,""physicalDamageTaken"":5085,""totalDamageDone"":25343,""totalDamageDoneToChampions"":3651,""totalDamageTaken""'"
1117,"b':5913,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9'"
1118,"b',""minionsKilled"":75,""participantId"":1,""position"":{""x"":1699,""y"":11988},""timeEnemySpentControlled"":89703,""totalGold"":4088,""xp"":530'"
1119,"b'6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
1120,"b'ckSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":946,""healthMax"":10'"
1121,"b'93,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":365,""omnivamp"":0,""physicalVa'"
1122,"b'mp"":0,""power"":1099,""powerMax"":1215,""powerRegen"":211,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":37336,""mag'"
1123,"b'icDamageDoneToChampions"":1788,""magicDamageTaken"":203,""physicalDamageDone"":6848,""physicalDamageDoneToChampions"":312,""physicalDama'"
1124,"b'geTaken"":3859,""totalDamageDone"":58253,""totalDamageDoneToChampions"":2277,""totalDamageTaken"":4174,""trueDamageDone"":14067,""trueDama'"
1125,"b'geDoneToChampions"":176,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":1,""participan'"
1126,"b'tId"":2,""position"":{""x"":9874,""y"":4827},""timeEnemySpentControlled"":392682,""totalGold"":4578,""xp"":3839},""3"":{""championStats"":{""abili'"
1127,"b'tyHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":144,""bonusArmorPenPerce'"
1128,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1133,""healthMax"":1408,""healthRegen"":47,""lifesteal'"
1129,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":704'"
1130,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
1131,"b'aken"":647,""physicalDamageDone"":24704,""physicalDamageDoneToChampions"":1781,""physicalDamageTaken"":2604,""totalDamageDone"":28582,""to'"
1132,"b'talDamageDoneToChampions"":2577,""totalDamageTaken"":3369,""trueDamageDone"":3877,""trueDamageDoneToChampions"":796,""trueDamageTaken"":1'"
1133,"b'18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":7799,""y"":8032},""tim'"
1134,"b'eEnemySpentControlled"":65360,""totalGold"":3306,""xp"":4508},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""arm'"
1135,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1136,"b'"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1137,"b'esist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":417,""powerMax"":485,""powerRegen"":18,""spellVamp"":0},""currentGo'"
1138,"b'ld"":1923,""damageStats"":{""magicDamageDone"":8959,""magicDamageDoneToChampions"":139,""magicDamageTaken"":266,""physicalDamageDone"":2611'"
1139,"b'8,""physicalDamageDoneToChampions"":2702,""physicalDamageTaken"":2010,""totalDamageDone"":41237,""totalDamageDoneToChampions"":2841,""tot'"
1140,"b'alDamageTaken"":2300,""trueDamageDone"":6160,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKi'"
1141,"b'lled"":0,""level"":7,""minionsKilled"":83,""participantId"":4,""position"":{""x"":13518,""y"":3815},""timeEnemySpentControlled"":935,""totalGold'"
1142,"b'"":5023,""xp"":3255},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1143,"b'mage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1001'"
1144,"b',""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":266,""omnivamp'"
1145,"b'"":0,""physicalVamp"":0,""power"":647,""powerMax"":691,""powerRegen"":59,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone'"
1146,"b'"":5019,""magicDamageDoneToChampions"":3067,""magicDamageTaken"":1348,""physicalDamageDone"":2572,""physicalDamageDoneToChampions"":786,""'"
1147,"b'physicalDamageTaken"":1635,""totalDamageDone"":7643,""totalDamageDoneToChampions"":3906,""totalDamageTaken"":3111,""trueDamageDone"":52,""'"
1148,"b'trueDamageDoneToChampions"":52,""trueDamageTaken"":126},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""par'"
1149,"b'ticipantId"":5,""position"":{""x"":11319,""y"":5515},""timeEnemySpentControlled"":55484,""totalGold"":3116,""xp"":2964},""6"":{""championStats"":'"
1150,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":112,""bonusArmorP'"
1151,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":23,""lif'"
1152,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":542,""power'"
1153,"b'Max"":593,""powerRegen"":20,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":1031,""magicDamageDoneToChampions"":763'"
1154,"b',""magicDamageTaken"":2956,""physicalDamageDone"":20279,""physicalDamageDoneToChampions"":3180,""physicalDamageTaken"":1561,""totalDamage'"
1155,"b'Done"":24150,""totalDamageDoneToChampions"":3944,""totalDamageTaken"":4569,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueD'"
1156,"b'amageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":6,""position"":{""x"":4054,""y'"
1157,"b'"":11602},""timeEnemySpentControlled"":149258,""totalGold"":2599,""xp"":3716},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1158,"b'armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1159,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax"":1043,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1160,"b'ent"":0,""magicResist"":61,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":483,""powerRegen"":62,""spellVamp""'"
1161,"b':0},""currentGold"":325,""damageStats"":{""magicDamageDone"":1064,""magicDamageDoneToChampions"":272,""magicDamageTaken"":975,""physicalDam'"
1162,"b'ageDone"":33192,""physicalDamageDoneToChampions"":1700,""physicalDamageTaken"":3694,""totalDamageDone"":45052,""totalDamageDoneToChampio'"
1163,"b'ns"":2037,""totalDamageTaken"":4899,""trueDamageDone"":10796,""trueDamageDoneToChampions"":65,""trueDamageTaken"":229},""goldPerSecond"":0,'"
1164,"b'""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":9,""participantId"":7,""position"":{""x"":11355,""y"":5948},""timeEnemySpentControlled'"
1165,"b'"":240662,""totalGold"":2705,""xp"":2943},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPe'"
1166,"b'rcent"":0,""attackDamage"":114,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
1167,"b'on"":0,""health"":1048,""healthMax"":1345,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
1168,"b'peed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":124,""damageStats"":{'"
1169,"b'""magicDamageDone"":5178,""magicDamageDoneToChampions"":614,""magicDamageTaken"":663,""physicalDamageDone"":30452,""physicalDamageDoneToC'"
1170,"b'hampions"":1488,""physicalDamageTaken"":2353,""totalDamageDone"":35843,""totalDamageDoneToChampions"":2315,""totalDamageTaken"":3677,""tru'"
1171,"b'eDamageDone"":212,""trueDamageDoneToChampions"":212,""trueDamageTaken"":660},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
1172,"b'ionsKilled"":93,""participantId"":8,""position"":{""x"":13551,""y"":13894},""timeEnemySpentControlled"":49329,""totalGold"":3474,""xp"":4810},""'"
1173,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpee'"
1174,"b'd"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":1082,""he'"
1175,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
1176,"b'""power"":590,""powerMax"":1039,""powerRegen"":24,""spellVamp"":0},""currentGold"":1000,""damageStats"":{""magicDamageDone"":466,""magicDamageD'"
1177,"b'oneToChampions"":236,""magicDamageTaken"":960,""physicalDamageDone"":17414,""physicalDamageDoneToChampions"":2230,""physicalDamageTaken""'"
1178,"b':1597,""totalDamageDone"":17880,""totalDamageDoneToChampions"":2466,""totalDamageTaken"":2565,""trueDamageDone"":0,""trueDamageDoneToCham'"
1179,"b'pions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position'"
