,0
1416,"b'77,""xp"":3089},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1417,"b'e"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1313,""h'"
1418,"b'ealthMax"":1313,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":435,""omnivamp"":0'"
1419,"b',""physicalVamp"":0,""power"":675,""powerMax"":675,""powerRegen"":23,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":1'"
1420,"b'270,""magicDamageDoneToChampions"":985,""magicDamageTaken"":1554,""physicalDamageDone"":1584,""physicalDamageDoneToChampions"":516,""phys'"
1421,"b'icalDamageTaken"":3594,""totalDamageDone"":7255,""totalDamageDoneToChampions"":1628,""totalDamageTaken"":5539,""trueDamageDone"":4400,""tr'"
1422,"b'ueDamageDoneToChampions"":126,""trueDamageTaken"":390},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""par'"
1423,"b'ticipantId"":10,""position"":{""x"":13187,""y"":5991},""timeEnemySpentControlled"":45242,""totalGold"":3075,""xp"":2640}},""timestamp"":660202}'"
1424,"b',{""events"":[{""creatorId"":10,""timestamp"":666941,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":668311,""'"
1425,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3133,""participantId"":1,""timestamp"":668911,""type"":""ITEM_PURCHASED""},{""ki'"
1426,"b'llerId"":10,""timestamp"":672051,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":672450,""type"":""WARD_KILL"",""w'"
1427,"b'ardType"":""SIGHT_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":674582,""type'"
1428,"b'"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""B'"
1429,"b'OT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":674582,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""ki'"
1430,"b'llerId"":4,""timestamp"":679320,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":682161,'"
1431,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":682161,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""part'"
1432,"b'icipantId"":2,""timestamp"":682263,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":682900,""type"":""LEVEL_UP""},{""cr'"
1433,"b'eatorId"":10,""timestamp"":683400,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
1434,"b't"":3,""timestamp"":683533,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":6,""timestamp"":687141,""type"":""ITEM_DESTROYED""},{""'"
1435,"b'itemId"":1052,""participantId"":6,""timestamp"":687141,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":6,""timestamp"":687141,""'"
1436,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":687840,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":6'"
1437,"b'88039,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1043,""participantId"":8,""timestamp"":690840,""type"":""ITEM_PURCHASED""},{'"
1438,"b'""level"":7,""participantId"":5,""timestamp"":692071,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":692272,""type"":""LEVEL'"
1439,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":693002,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
1440,"b'"",""participantId"":1,""skillSlot"":3,""timestamp"":693371,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x'"
1441,"b'"":8955,""y"":8510},""teamId"":200,""timestamp"":696504,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":7,""timestamp"":69787'"
1442,"b'0,""type"":""LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":700536,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId""'"
1443,"b':5,""timestamp"":700536,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":701336,""type"":""ITEM_PURCHASED""},{""le'"
1444,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":701469,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5'"
1445,"b',""timestamp"":701469,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":705176,""type"":""LEVEL_UP""},{""itemId"":3158,'"
1446,"b'""participantId"":4,""timestamp"":705342,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":705975,""type"":""ITEM_P'"
1447,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":705975,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""'"
1448,"b'timestamp"":708377,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":709950,""type"":""WARD_PLACED"",""wardType'"
1449,"b'"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":711880,""type"":""'"
1450,"b'TURRET_PLATE_DESTROYED""},{""killerId"":9,""timestamp"":716650,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
1451,"b'antId"":10,""timestamp"":717456,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":717456,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1452,"b'L_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent""'"
1453,"b':0,""attackDamage"":137,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0'"
1454,"b',""health"":1278,""healthMax"":1624,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed""'"
1455,"b':395,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGold"":772,""damageStats"":{""m'"
1456,"b'agicDamageDone"":12318,""magicDamageDoneToChampions"":2424,""magicDamageTaken"":4369,""physicalDamageDone"":24012,""physicalDamageDoneTo'"
1457,"b'Champions"":2524,""physicalDamageTaken"":2555,""totalDamageDone"":38825,""totalDamageDoneToChampions"":4948,""totalDamageTaken"":6924,""tr'"
1458,"b'ueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1459,"b'onsKilled"":97,""participantId"":1,""position"":{""x"":2122,""y"":12566},""timeEnemySpentControlled"":45825,""totalGold"":4327,""xp"":6467},""2""'"
1460,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed'"
1461,"b'"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1428,""healthMax"":1471,""he'"
1462,"b'althRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0'"
1463,"b',""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
1464,"b'Champions"":0,""magicDamageTaken"":2344,""physicalDamageDone"":52360,""physicalDamageDoneToChampions"":2510,""physicalDamageTaken"":6217,'"
1465,"b'""totalDamageDone"":73761,""totalDamageDoneToChampions"":3247,""totalDamageTaken"":8761,""trueDamageDone"":21401,""trueDamageDoneToChampi'"
1466,"b'ons"":737,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":10,""participantId"":2,""posit'"
1467,"b'ion"":{""x"":8385,""y"":3515},""timeEnemySpentControlled"":110552,""totalGold"":5545,""xp"":4782},""3"":{""championStats"":{""abilityHaste"":0,""a'"
1468,"b'bilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusM'"
1469,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1003,""healthMax"":1346,""healthRegen"":22,""lifesteal"":0,""magicPen""'"
1470,"b':18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":770,""powerRege'"
1471,"b'n"":29,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":19714,""magicDamageDoneToChampions"":3155,""magicDamageTake'"
1472,"b'n"":663,""physicalDamageDone"":22684,""physicalDamageDoneToChampions"":3240,""physicalDamageTaken"":3993,""totalDamageDone"":45733,""total'"
1473,"b'DamageDoneToChampions"":6640,""totalDamageTaken"":4656,""trueDamageDone"":3334,""trueDamageDoneToChampions"":245,""trueDamageTaken"":0},""'"
1474,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":3,""position"":{""x"":7003,""y"":7040},""timeEne'"
1475,"b'mySpentControlled"":59781,""totalGold"":4843,""xp"":5931},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPe'"
1476,"b'n"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1477,"b'""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1478,"b't"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":1070,""powerMax"":1329,""powerRegen"":26,""spellVamp"":0},""currentGold'"
1479,"b'"":176,""damageStats"":{""magicDamageDone"":1675,""magicDamageDoneToChampions"":361,""magicDamageTaken"":433,""physicalDamageDone"":37821,""'"
1480,"b'physicalDamageDoneToChampions"":3177,""physicalDamageTaken"":2507,""totalDamageDone"":39587,""totalDamageDoneToChampions"":3559,""totalD'"
1481,"b'amageTaken"":3003,""trueDamageDone"":90,""trueDamageDoneToChampions"":20,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled'"
1482,"b'"":0,""level"":7,""minionsKilled"":98,""participantId"":4,""position"":{""x"":4557,""y"":3876},""timeEnemySpentControlled"":20887,""totalGold"":5'"
1483,"b'719,""xp"":3817},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1484,"b'e"":70,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1402,""h'"
1485,"b'ealthMax"":1402,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0'"
1486,"b',""physicalVamp"":0,""power"":735,""powerMax"":736,""powerRegen"":61,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":1'"
1487,"b'0745,""magicDamageDoneToChampions"":3092,""magicDamageTaken"":365,""physicalDamageDone"":2511,""physicalDamageDoneToChampions"":431,""phy'"
1488,"b'sicalDamageTaken"":2284,""totalDamageDone"":13627,""totalDamageDoneToChampions"":3894,""totalDamageTaken"":2736,""trueDamageDone"":370,""t'"
1489,"b'rueDamageDoneToChampions"":370,""trueDamageTaken"":86},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""part'"
1490,"b'icipantId"":5,""position"":{""x"":6127,""y"":5719},""timeEnemySpentControlled"":103381,""totalGold"":3724,""xp"":3290},""6"":{""championStats"":{'"
1491,"b'""abilityHaste"":0,""abilityPower"":103,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorP'"
1492,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1558,""healthMax"":1833,""healthRegen"":18,""lif'"
1493,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1444,""powe'"
1494,"b'rMax"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":32848,""magicDamageDoneToChampions"":'"
1495,"b'4369,""magicDamageTaken"":2424,""physicalDamageDone"":4293,""physicalDamageDoneToChampions"":589,""physicalDamageTaken"":3061,""totalDama'"
1496,"b'geDone"":37142,""totalDamageDoneToChampions"":4959,""totalDamageTaken"":5485,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1497,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":6,""position"":{""x"":2844,""y""'"
1498,"b':13154},""timeEnemySpentControlled"":187501,""totalGold"":3973,""xp"":6398},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""a'"
1499,"b'rmor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1500,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1501,"b't"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":623,""powerRegen"":138,""spellVamp"":'"
1502,"b'0},""currentGold"":771,""damageStats"":{""magicDamageDone"":38880,""magicDamageDoneToChampions"":1268,""magicDamageTaken"":2154,""physicalD'"
1503,"b'amageDone"":11989,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":8037,""totalDamageDone"":66722,""totalDamageDoneToChampi'"
1504,"b'ons"":1612,""totalDamageTaken"":10419,""trueDamageDone"":15853,""trueDamageDoneToChampions"":195,""trueDamageTaken"":228},""goldPerSecond""'"
1505,"b':0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":9,""participantId"":7,""position"":{""x"":7011,""y"":12498},""timeEnemySpentControl'"
1506,"b'led"":245108,""totalGold"":3931,""xp"":4606},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPe'"
1507,"b'nPercent"":0,""attackDamage"":142,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1508,"b'ction"":0,""health"":904,""healthMax"":1437,""healthRegen"":16,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movemen'"
1509,"b'tSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":241,""damageSta'"
1510,"b'ts"":{""magicDamageDone"":12134,""magicDamageDoneToChampions"":564,""magicDamageTaken"":2504,""physicalDamageDone"":32996,""physicalDamage'"
1511,"b'DoneToChampions"":3570,""physicalDamageTaken"":4143,""totalDamageDone"":45131,""totalDamageDoneToChampions"":4135,""totalDamageTaken"":70'"
1512,"b'30,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":383},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
1513,"b'minionsKilled"":103,""participantId"":8,""position"":{""x"":8018,""y"":7655},""timeEnemySpentControlled"":17035,""totalGold"":4066,""xp"":5473}'"
1514,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackS'"
1515,"b'peed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1042,""healthMax"":1154'"
1516,"b',""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp'"
1517,"b'"":0,""power"":479,""powerMax"":573,""powerRegen"":24,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
1518,"b'oneToChampions"":0,""magicDamageTaken"":1677,""physicalDamageDone"":25244,""physicalDamageDoneToChampions"":2812,""physicalDamageTaken"":'"
1519,"b'1883,""totalDamageDone"":31570,""totalDamageDoneToChampions"":2838,""totalDamageTaken"":3931,""trueDamageDone"":6325,""trueDamageDoneToCh'"
1520,"b'ampions"":26,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":9,""pos'"
1521,"b'ition"":{""x"":12442,""y"":2466},""timeEnemySpentControlled"":24777,""totalGold"":4182,""xp"":3713},""10"":{""championStats"":{""abilityHaste"":0'"
1522,"b',""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bon'"
1523,"b'usMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1217,""healthMax"":1313,""healthRegen"":119,""lifesteal"":0,""magic'"
1524,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":675,""powerR'"
1525,"b'egen"":23,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":1270,""magicDamageDoneToChampions"":985,""magicDamageTak'"
1526,"b'en"":1657,""physicalDamageDone"":1755,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":3864,""totalDamageDone"":8359,""totalD'"
1527,"b'amageDoneToChampions"":1628,""totalDamageTaken"":5912,""trueDamageDone"":5333,""trueDamageDoneToChampions"":126,""trueDamageTaken"":390},'"
1528,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":8301,""y"":6438},""timeE'"
1529,"b'nemySpentControlled"":48450,""totalGold"":3359,""xp"":2890}},""timestamp"":720220},{""events"":[{""killerId"":10,""timestamp"":721852,""type"":'"
1530,"b'""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":725480,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1531,"b':5,""timestamp"":725480,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":3,""timestamp"":725881,""type"":""L'"
1532,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":727217,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""tim'"
1533,"b'estamp"":729287,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":731287,""type"":""WARD_KILL"",""wardType"":""SIG'"
1534,"b'HT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10983,""y"":1940},""shutdownBounty"":0,""timestamp"":732553,'"
1535,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":110,'"
1536,"b'""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""part'"
1537,"b'icipantId"":2,""physicalDamage"":47,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1538,"b',""name"":""Xayah"",""participantId"":2,""physicalDamage"":152,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1539,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":35,""spellName"":""xayahq"",""spellSlot"":0,""trueDama'"
1540,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
1541,"b'ysicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1542,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""s'"
1543,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0'"
