,0
2688,"b'ealthMax"":1783,""healthRegen"":33,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":'"
2689,"b'2,""physicalVamp"":0,""power"":1223,""powerMax"":1566,""powerRegen"":32,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone'"
2690,"b'"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":4036,""physicalDamageDone"":57737,""physicalDamageDoneToChampions"":12639,""p'"
2691,"b'hysicalDamageTaken"":11524,""totalDamageDone"":59710,""totalDamageDoneToChampions"":13056,""totalDamageTaken"":15691,""trueDamageDone"":1'"
2692,"b'909,""trueDamageDoneToChampions"":353,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
2693,"b'124,""participantId"":8,""position"":{""x"":8589,""y"":4885},""timeEnemySpentControlled"":14842,""totalGold"":6800,""xp"":8347},""9"":{""champion'"
2694,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":255,""bonu'"
2695,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1651,""healthMax"":1651,""healthRegen"":'"
2696,"b'15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":456'"
2697,"b',""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":2094,""damageStats"":{""magicDamageDone"":3060,""magicDamageDoneToChampi'"
2698,"b'ons"":885,""magicDamageTaken"":5394,""physicalDamageDone"":59149,""physicalDamageDoneToChampions"":14231,""physicalDamageTaken"":5557,""to'"
2699,"b'talDamageDone"":70031,""totalDamageDoneToChampions"":15243,""totalDamageTaken"":11146,""trueDamageDone"":7822,""trueDamageDoneToChampion'"
2700,"b's"":127,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":145,""participantId"":9,""positi'"
2701,"b'on"":{""x"":10254,""y"":4966},""timeEnemySpentControlled"":530045,""totalGold"":9044,""xp"":6481},""10"":{""championStats"":{""abilityHaste"":0,""'"
2702,"b'abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonus'"
2703,"b'MagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":588,""healthMax"":1814,""healthRegen"":136,""lifesteal"":0,""magicPe'"
2704,"b'n"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":108,""powerMax"":614,""powerRe'"
2705,"b'gen"":22,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":6653,""magicDamageDoneToChampions"":5537,""magicDamageTak'"
2706,"b'en"":3811,""physicalDamageDone"":6280,""physicalDamageDoneToChampions"":1368,""physicalDamageTaken"":5821,""totalDamageDone"":20864,""tota'"
2707,"b'lDamageDoneToChampions"":7717,""totalDamageTaken"":9779,""trueDamageDone"":7929,""trueDamageDoneToChampions"":812,""trueDamageTaken"":146'"
2708,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""participantId"":10,""position"":{""x"":9706,""y"":5245},""tim'"
2709,"b'eEnemySpentControlled"":109302,""totalGold"":5269,""xp"":5795}},""timestamp"":1080248},{""events"":[{""killerId"":7,""timestamp"":1081216,""ty'"
2710,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1081815,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""as'"
2711,"b'sistingParticipantIds"":[6,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON'"
2712,"b'"",""position"":{""x"":9866,""y"":4416},""timestamp"":1085656,""type"":""ELITE_MONSTER_KILL""},{""killerId"":5,""timestamp"":1088360,""type"":""WARD'"
2713,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1088360,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055'"
2714,"b',""participantId"":10,""timestamp"":1089564,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1090195,""type"":""I'"
2715,"b'TEM_SOLD""},{""itemId"":1029,""participantId"":10,""timestamp"":1091026,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1096902,""typ'"
2716,"b'e"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":5,""timestamp"":1096902,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2717,"b'ORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1097937,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":0,'"
2718,"b'""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4806,""y"":9886},""timestamp"":1102606,""type"":""ELITE_MONS'"
2719,"b'TER_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1103272,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1103272,""typ'"
2720,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":1103673,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
2721,"b'""itemId"":3364,""participantId"":2,""timestamp"":1104276,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":9,""timestamp"":110628'"
2722,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":1106283,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""partici'"
2723,"b'pantId"":9,""timestamp"":1106283,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":1106283,""type"":""ITEM_PURCHAS'"
2724,"b'ED""},{""itemId"":3086,""participantId"":9,""timestamp"":1107118,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":'"
2725,"b'1108220,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":1108220,""type"":""ITEM_PURCHASED""},{""assistingPartic'"
2726,"b'ipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":2636,""y"":11618},""shutdownBounty"":0,""timestamp"":1108'"
2727,"b'320,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamag'"
2728,"b'e"":108,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""par'"
2729,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2730,"b'e"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":254,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2731,"b'"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":0,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":'"
2732,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":51,""spellName"":"""",""spellSlo'"
2733,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":4,""physicalDamage"":127,""spel'"
2734,"b'lName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""parti'"
2735,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2736,"b':""Naafiri"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2737,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":162,""spellName"":"""",""spellSlot"":63,""trueDam'"
2738,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":459,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapa'"
2739,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
2740,"b'age"":162,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2741,"b'a"",""participantId"":4,""physicalDamage"":162,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2742,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":141,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDa'"
2743,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
2744,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":102,""'"
2745,"b'spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
2746,"b'""physicalDamage"":81,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2747,"b'""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
2748,"b'OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""'"
2749,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2750,"b'rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rakan"",""participantId"":5,""physicalD'"
2751,"b'amage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partici'"
2752,"b'pantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{'"
2753,"b'""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""time'"
2754,"b'stamp"":1111587,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1114152,""type"":""WARD_PLACED"",""ward'"
2755,"b'Type"":""SIGHT_WARD""},{""level"":11,""participantId"":7,""timestamp"":1117155,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2756,"b':7,""skillSlot"":4,""timestamp"":1118691,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":1129370,""type"":""ITEM_'"
2757,"b'DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""team'"
2758,"b'Id"":200,""timestamp"":1131639,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3023,""participantId"":7,""timestamp"":1137'"
2759,"b'942,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen'"
2760,"b'"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,'"
2761,"b'""cooldownReduction"":0,""health"":2880,""healthMax"":2880,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2762,"b't"":79,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77'"
2763,"b'6,""damageStats"":{""magicDamageDone"":9202,""magicDamageDoneToChampions"":2885,""magicDamageTaken"":3400,""physicalDamageDone"":106392,""p'"
2764,"b'hysicalDamageDoneToChampions"":16066,""physicalDamageTaken"":18534,""totalDamageDone"":118296,""totalDamageDoneToChampions"":19156,""tot'"
2765,"b'alDamageTaken"":22617,""trueDamageDone"":2701,""trueDamageDoneToChampions"":203,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinio'"
2766,"b'nsKilled"":0,""level"":13,""minionsKilled"":178,""participantId"":1,""position"":{""x"":13148,""y"":4591},""timeEnemySpentControlled"":46716,""t'"
2767,"b'otalGold"":10326,""xp"":10560},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,'"
2768,"b'""attackDamage"":183,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2769,"b'alth"":173,""healthMax"":1722,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":283,'"
2770,"b'""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":607,""powerRegen"":121,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magi'"
2771,"b'cDamageDone"":15505,""magicDamageDoneToChampions"":1222,""magicDamageTaken"":2408,""physicalDamageDone"":97051,""physicalDamageDoneToCha'"
2772,"b'mpions"":7889,""physicalDamageTaken"":15343,""totalDamageDone"":142501,""totalDamageDoneToChampions"":9496,""totalDamageTaken"":18020,""tr'"
2773,"b'ueDamageDone"":29944,""trueDamageDoneToChampions"":385,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":1'"
2774,"b'1,""minionsKilled"":21,""participantId"":2,""position"":{""x"":6308,""y"":12583},""timeEnemySpentControlled"":154255,""totalGold"":7959,""xp"":8'"
2775,"b'427},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""at'"
2776,"b'tackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1624,""healthMax'"
2777,"b'"":1911,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp"":0,""physic'"
2778,"b'alVamp"":0,""power"":803,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":67261,""m'"
2779,"b'agicDamageDoneToChampions"":9875,""magicDamageTaken"":1717,""physicalDamageDone"":8470,""physicalDamageDoneToChampions"":1524,""physical'"
2780,"b'DamageTaken"":9855,""totalDamageDone"":78457,""totalDamageDoneToChampions"":11419,""totalDamageTaken"":12214,""trueDamageDone"":2724,""tru'"
2781,"b'eDamageDoneToChampions"":20,""trueDamageTaken"":641},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":101,""part'"
2782,"b'icipantId"":3,""position"":{""x"":6922,""y"":13118},""timeEnemySpentControlled"":179162,""totalGold"":6564,""xp"":8142},""4"":{""championStats"":'"
2783,"b'{""abilityHaste"":0,""abilityPower"":35,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":274,""bonusArmor'"
2784,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":1624,""healthRegen"":15,""lif'"
2785,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":65,""powerM'"
2786,"b'ax"":654,""powerRegen"":63,""spellVamp"":0},""currentGold"":2169,""damageStats"":{""magicDamageDone"":22851,""magicDamageDoneToChampions"":38'"
2787,"b'97,""magicDamageTaken"":2320,""physicalDamageDone"":43891,""physicalDamageDoneToChampions"":5846,""physicalDamageTaken"":8758,""totalDama'"
2788,"b'geDone"":70792,""totalDamageDoneToChampions"":9744,""totalDamageTaken"":11543,""trueDamageDone"":4050,""trueDamageDoneToChampions"":0,""tr'"
2789,"b'ueDamageTaken"":464},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":143,""participantId"":4,""position"":{""x"":6'"
2790,"b'314,""y"":12641},""timeEnemySpentControlled"":0,""totalGold"":8089,""xp"":7137},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68'"
2791,"b',""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2792,"b'"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1557,""healthMax"":2051,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2793,"b'ercent"":0,""magicResist"":102,""movementSpeed"":295,""omnivamp"":0,""physicalVamp"":0,""power"":45,""powerMax"":702,""powerRegen"":25,""spellVa'"
2794,"b'mp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":11421,""magicDamageDoneToChampions"":3254,""magicDamageTaken"":2071,""physi'"
2795,"b'calDamageDone"":4944,""physicalDamageDoneToChampions"":1075,""physicalDamageTaken"":7521,""totalDamageDone"":22360,""totalDamageDoneToCh'"
2796,"b'ampions"":4588,""totalDamageTaken"":9899,""trueDamageDone"":5995,""trueDamageDoneToChampions"":259,""trueDamageTaken"":306},""goldPerSecon'"
2797,"b'd"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":42,""participantId"":5,""position"":{""x"":6628,""y"":12754},""timeEnemySpentCon'"
2798,"b'trolled"":79477,""totalGold"":5598,""xp"":6785},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":201,""armorPen"":0,""arm'"
2799,"b'orPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownR'"
2800,"b'eduction"":0,""health"":1618,""healthMax"":2591,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""mov'"
2801,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":1057,""dam'"
2802,"b'ageStats"":{""magicDamageDone"":12566,""magicDamageDoneToChampions"":2093,""magicDamageTaken"":3104,""physicalDamageDone"":67912,""physica'"
2803,"b'lDamageDoneToChampions"":9689,""physicalDamageTaken"":11384,""totalDamageDone"":81155,""totalDamageDoneToChampions"":12391,""totalDamage'"
2804,"b'Taken"":14732,""trueDamageDone"":676,""trueDamageDoneToChampions"":608,""trueDamageTaken"":243},""goldPerSecond"":0,""jungleMinionsKilled""'"
2805,"b':0,""level"":12,""minionsKilled"":157,""participantId"":6,""position"":{""x"":9729,""y"":7054},""timeEnemySpentControlled"":312530,""totalGold""'"
2806,"b':6872,""xp"":9791},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":232,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2807,"b'age"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":247'"
2808,"b'2,""healthMax"":2472,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":556,""omniva'"
2809,"b'mp"":0,""physicalVamp"":0,""power"":751,""powerMax"":751,""powerRegen"":151,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageD'"
2810,"b'one"":26877,""magicDamageDoneToChampions"":1693,""magicDamageTaken"":4384,""physicalDamageDone"":51887,""physicalDamageDoneToChampions"":'"
2811,"b'3056,""physicalDamageTaken"":10105,""totalDamageDone"":100335,""totalDamageDoneToChampions"":5127,""totalDamageTaken"":14643,""trueDamage'"
2812,"b'Done"":21570,""trueDamageDoneToChampions"":377,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minion'"
2813,"b'sKilled"":29,""participantId"":7,""position"":{""x"":12639,""y"":14059},""timeEnemySpentControlled"":218906,""totalGold"":6795,""xp"":7634},""8""'"
2814,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed'"
