,0
2494,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1087006,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":'"
2495,"b'7,""timestamp"":1087272,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1087809,""type"":""ITEM_PURCHASED""},{""i'"
2496,"b'temId"":1028,""participantId"":2,""timestamp"":1088612,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1088612,'"
2497,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1089277,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participa'"
2498,"b'ntId"":10,""timestamp"":1090580,""type"":""ITEM_PURCHASED""},{""itemId"":4630,""participantId"":1,""timestamp"":1099777,""type"":""ITEM_PURCHASE'"
2499,"b'D""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""'"
2500,"b'timestamp"":1103818,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""EVOLVE"",""participantId"":7,""skillSlot"":2,""t'"
2501,"b'imestamp"":1107453,""type"":""SKILL_LEVEL_UP""},{""actualStartTime"":1124000,""teamId"":100,""timestamp"":1109520,""type"":""OBJECTIVE_BOUNTY_'"
2502,"b'PRESTART""},{""creatorId"":3,""timestamp"":1111389,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1114391,'"
2503,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1124563,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2504,"b'""creatorId"":10,""timestamp"":1128462,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1128462,""type"":""WARD_'"
2505,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1128462,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,'"
2506,"b'""timestamp"":1128462,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":4,""timestamp"":1131123,""type"":""LEVEL'"
2507,"b'_UP""},{""itemId"":1038,""participantId"":6,""timestamp"":1132760,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
2508,"b'killSlot"":4,""timestamp"":1133227,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1133527,""type"":""ITEM_DESTR'"
2509,"b'OYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1133527,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp'"
2510,"b'"":1134026,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1139062,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,'"
2511,"b'""timestamp"":1139062,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1139726,""type"":""IT'"
2512,"b'EM_DESTROYED""},{""creatorId"":2,""timestamp"":1139726,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""ch'"
2513,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":144,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":18'"
2514,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1905,""healthMax"":1905,""health'"
2515,"b'Regen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":46,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""p'"
2516,"b'ower"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":216,""damageStats"":{""magicDamageDone"":35242,""magicDamageDo'"
2517,"b'neToChampions"":7973,""magicDamageTaken"":2782,""physicalDamageDone"":17494,""physicalDamageDoneToChampions"":2462,""physicalDamageTaken'"
2518,"b'"":5444,""totalDamageDone"":57295,""totalDamageDoneToChampions"":10436,""totalDamageTaken"":8291,""trueDamageDone"":4560,""trueDamageDoneT'"
2519,"b'oChampions"":0,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":1,""'"
2520,"b'position"":{""x"":7831,""y"":1279},""timeEnemySpentControlled"":32847,""totalGold"":6366,""xp"":9209},""2"":{""championStats"":{""abilityHaste"":'"
2521,"b'0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bo'"
2522,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2141,""healthMax"":2141,""healthRegen"":28,""lifesteal"":0,""magi'"
2523,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":597,""powerMax"":782,""power'"
2524,"b'Regen"":64,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":7737,""magicDamageDoneToChampions"":537,""magicDamageTa'"
2525,"b'ken"":6165,""physicalDamageDone"":93234,""physicalDamageDoneToChampions"":3792,""physicalDamageTaken"":12071,""totalDamageDone"":129860,""'"
2526,"b'totalDamageDoneToChampions"":4553,""totalDamageTaken"":18785,""trueDamageDone"":28888,""trueDamageDoneToChampions"":223,""trueDamageTake'"
2527,"b'n"":549},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":9972,""y"":483'"
2528,"b'1},""timeEnemySpentControlled"":417128,""totalGold"":7055,""xp"":7807},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor'"
2529,"b'"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2530,"b'eduction"":30,""cooldownReduction"":0,""health"":833,""healthMax"":1966,""healthRegen"":72,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0'"
2531,"b',""magicResist"":77,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":2114,""powerRegen"":31,""spellVamp"":0},""'"
2532,"b'currentGold"":633,""damageStats"":{""magicDamageDone"":62828,""magicDamageDoneToChampions"":9355,""magicDamageTaken"":5820,""physicalDamag'"
2533,"b'eDone"":11916,""physicalDamageDoneToChampions"":614,""physicalDamageTaken"":4902,""totalDamageDone"":74769,""totalDamageDoneToChampions""'"
2534,"b':9995,""totalDamageTaken"":10777,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":54},""goldPerSecond"":0,""jungl'"
2535,"b'eMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":3,""position"":{""x"":6807,""y"":14046},""timeEnemySpentControlled"":26'"
2536,"b'6879,""totalGold"":6788,""xp"":9221},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercen'"
2537,"b't"":0,""attackDamage"":169,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2538,"b'0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
2539,"b'"":375,""omnivamp"":2,""physicalVamp"":0,""power"":664,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":545,""damageStats"":{""'"
2540,"b'magicDamageDone"":737,""magicDamageDoneToChampions"":19,""magicDamageTaken"":4681,""physicalDamageDone"":65759,""physicalDamageDoneToCha'"
2541,"b'mpions"":7435,""physicalDamageTaken"":7533,""totalDamageDone"":67921,""totalDamageDoneToChampions"":7455,""totalDamageTaken"":12513,""true'"
2542,"b'DamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":297},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""mini'"
2543,"b'onsKilled"":169,""participantId"":4,""position"":{""x"":6146,""y"":6233},""timeEnemySpentControlled"":8073,""totalGold"":6605,""xp"":7440},""5"":'"
2544,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed'"
2545,"b'"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1670,""healthMax"":1670,""h'"
2546,"b'ealthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
2547,"b'0,""power"":568,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":4146,""magicDamage'"
2548,"b'DoneToChampions"":1861,""magicDamageTaken"":4537,""physicalDamageDone"":2936,""physicalDamageDoneToChampions"":651,""physicalDamageTaken'"
2549,"b'"":5668,""totalDamageDone"":13028,""totalDamageDoneToChampions"":2911,""totalDamageTaken"":10620,""trueDamageDone"":5944,""trueDamageDoneT'"
2550,"b'oChampions"":398,""trueDamageTaken"":414},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5'"
2551,"b',""position"":{""x"":9045,""y"":4531},""timeEnemySpentControlled"":84658,""totalGold"":4560,""xp"":4317},""6"":{""championStats"":{""abilityHaste'"
2552,"b'"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":143,""bonusArmorPenPercent"":0,""'"
2553,"b'bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2367,""healthMax"":2367,""healthRegen"":264,""lifesteal"":0,""m'"
2554,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":927,""powerMax"":970,""po'"
2555,"b'werRegen"":176,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":28333,""magicDamageDoneToChampions"":3713,""magicDa'"
2556,"b'mageTaken"":6624,""physicalDamageDone"":45382,""physicalDamageDoneToChampions"":3066,""physicalDamageTaken"":4730,""totalDamageDone"":790'"
2557,"b'41,""totalDamageDoneToChampions"":6779,""totalDamageTaken"":11355,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2558,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":146,""participantId"":6,""position"":{""x"":11904,""y"":1170'"
2559,"b'5},""timeEnemySpentControlled"":111989,""totalGold"":7871,""xp"":9651},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2560,"b':78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2561,"b'eduction"":30,""cooldownReduction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2562,"b'0,""magicResist"":74,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":678,""powerRegen"":141,""spellVamp"":0},'"
2563,"b'""currentGold"":138,""damageStats"":{""magicDamageDone"":655,""magicDamageDoneToChampions"":655,""magicDamageTaken"":5467,""physicalDamageD'"
2564,"b'one"":100227,""physicalDamageDoneToChampions"":9113,""physicalDamageTaken"":11886,""totalDamageDone"":124667,""totalDamageDoneToChampion'"
2565,"b's"":10513,""totalDamageTaken"":17853,""trueDamageDone"":23785,""trueDamageDoneToChampions"":745,""trueDamageTaken"":499},""goldPerSecond"":'"
2566,"b'0,""jungleMinionsKilled"":109,""level"":11,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10280,""y"":5623},""timeEnemySpentContro'"
2567,"b'lled"":87056,""totalGold"":8503,""xp"":7795},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":77,""armorPen"":0,""armor'"
2568,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2569,"b'uction"":0,""health"":955,""healthMax"":1993,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":55,""movem'"
2570,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":603,""damage'"
2571,"b'Stats"":{""magicDamageDone"":73932,""magicDamageDoneToChampions"":8569,""magicDamageTaken"":7134,""physicalDamageDone"":11689,""physicalDa'"
2572,"b'mageDoneToChampions"":977,""physicalDamageTaken"":1926,""totalDamageDone"":94351,""totalDamageDoneToChampions"":9577,""totalDamageTaken""'"
2573,"b':9061,""trueDamageDone"":8730,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2574,"b'"":12,""minionsKilled"":155,""participantId"":8,""position"":{""x"":6448,""y"":13206},""timeEnemySpentControlled"":212356,""totalGold"":7658,""x'"
2575,"b'p"":9625},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,'"
2576,"b'""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1864,""healthM'"
2577,"b'ax"":1877,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":2,""phys'"
2578,"b'icalVamp"":0,""power"":216,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1559,""damageStats"":{""magicDamageDone"":36541,'"
2579,"b'""magicDamageDoneToChampions"":4781,""magicDamageTaken"":994,""physicalDamageDone"":59266,""physicalDamageDoneToChampions"":7643,""physic'"
2580,"b'alDamageTaken"":5883,""totalDamageDone"":103411,""totalDamageDoneToChampions"":12697,""totalDamageTaken"":7005,""trueDamageDone"":7602,""t'"
2581,"b'rueDamageDoneToChampions"":272,""trueDamageTaken"":127},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":172,""p'"
2582,"b'articipantId"":9,""position"":{""x"":5328,""y"":11386},""timeEnemySpentControlled"":80153,""totalGold"":10398,""xp"":9558},""10"":{""championSta'"
2583,"b'ts"":{""abilityHaste"":0,""abilityPower"":97,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":123,""bonusA'"
2584,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1785,""healthMax"":1785,""healthRegen"":18'"
2585,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":601,""'"
2586,"b'powerMax"":687,""powerRegen"":36,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":6966,""magicDamageDoneToChampions'"
2587,"b'"":4460,""magicDamageTaken"":1941,""physicalDamageDone"":2864,""physicalDamageDoneToChampions"":1929,""physicalDamageTaken"":4281,""totalD'"
2588,"b'amageDone"":11589,""totalDamageDoneToChampions"":6723,""totalDamageTaken"":6243,""trueDamageDone"":1758,""trueDamageDoneToChampions"":333'"
2589,"b',""trueDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":8,""participantId"":10,""position"":{""x""'"
2590,"b':6477,""y"":12796},""timeEnemySpentControlled"":125835,""totalGold"":5859,""xp"":5703}},""timestamp"":1140324},{""events"":[{""assistingParti'"
2591,"b'cipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6780,""y"":13986},""shutdownBounty"":0,""timestamp"":11'"
2592,"b'44198,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":149,""name"":""Orianna"",""participantId"":8,""physicalD'"
2593,"b'amage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""O'"
2594,"b'rianna"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
2595,"b'"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_chaosminio'"
2596,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
2597,"b'participantId"":0,""physicalDamage"":51,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
2598,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_chaosminion'"
2599,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":193,""name"":""Neeko"",""participantI'"
2600,"b'd"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name""'"
2601,"b':""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2602,"b'se,""magicDamage"":20,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2603,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":85,""spellName"":""neekobasicattack"",""spellSlo'"
2604,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":461,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spell'"
2605,"b'Name"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Bard"",""participantId"":10,""p'"
2606,"b'hysicalDamage"":0,""spellName"":""bardptooltip_d_ns"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2607,"b'me"":""Bard"",""participantId"":10,""physicalDamage"":43,""spellName"":""bardbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2608,"b'basic"":false,""magicDamage"":175,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":""bardq"",""spellSlot"":0,""trueDamage'"
2609,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":43,""spellName"":""bardbasicatt'"
2610,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":13,""participantId"":8,""timestamp"":1144198,""type"":""LEV'"
2611,"b'EL_UP""},{""level"":10,""participantId"":10,""timestamp"":1144198,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
2612,"b'ot"":3,""timestamp"":1147202,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1148403,""'"
2613,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1149803,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp""'"
2614,"b':1149803,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1150305,""type"":""ITEM_DESTR'"
2615,"b'OYED""},{""creatorId"":7,""timestamp"":1150305,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
2616,"b'"":10,""skillSlot"":2,""timestamp"":1152003,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1152872,""type"":""WARD_KILL"",""wardType"":'"
2617,"b'""CONTROL_WARD""},{""itemId"":1056,""participantId"":8,""timestamp"":1153304,""type"":""ITEM_SOLD""},{""creatorId"":9,""timestamp"":1153937,""typ'"
2618,"b'e"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":3191,""participantId"":8,""timestamp"":1154005,""type"":""ITEM_PURCHASED""},{""assi'"
2619,"b'stingParticipantIds"":[2,4,5],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""p'"
2620,"b'osition"":{""x"":9842,""y"":4439},""timestamp"":1162206,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":11646'"
2621,"b'39,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1164639,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPartic'"
