,0
1603,"b'hysicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1604,"b'gicDamage"":132,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1605,"b'""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1606,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":43,""spellName"":""rellbasicattac'"
1607,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rell"",""participantId"":7,""physicalDamag'"
1608,"b'e"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participant'"
1609,"b'Id"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name""'"
1610,"b':""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1611,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":169,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,'"
1612,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":80,""spellName"":""yasuobasicattack'"
1613,"b'2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage'"
1614,"b'"":167,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Yasuo"",""'"
1615,"b'participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1616,"b'"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":127,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""O'"
1617,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":128,""spellName"":""yasuocritattack3"",""spell'"
1618,"b'Slot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":80,""spel'"
1619,"b'lName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""mu'"
1620,"b'ltiKillLength"":2,""position"":{""x"":4235,""y"":7286},""timestamp"":676282,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":7,'"
1621,"b'""timestamp"":676282,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11567,""y"":1151},""shutdownB'"
1622,"b'ounty"":300,""timestamp"":679421,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":43,""name"":""Xayah"",""partic'"
1623,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1624,"b'""Xayah"",""participantId"":4,""physicalDamage"":312,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1625,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":31,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""t'"
1626,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":84,""spellName"":""xayahq"",""spellSlo'"
1627,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
1628,"b'cipantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
1629,"b'""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":452,""spellName"":""turretbasicattack"",""spellSlot"":'"
1630,"b'64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName'"
1631,"b'"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Kaisa"",""participantId"":4,""physi'"
1632,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Ka'"
1633,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1634,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER'"
1635,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":157,""spellName"":""kaisabasicattack"",""spellSlot'"
1636,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellNam'"
1637,"b'e"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Kaisa"",""participantId""'"
1638,"b':4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds'"
1639,"b'"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3668,""y"":7140},""shutdownBounty"":0,""timestamp"":679620,""ty'"
1640,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":141,""s'"
1641,"b'pellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,'"
1642,"b'""physicalDamage"":248,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
1643,"b'magicDamage"":233,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1644,"b'ER""},{""basic"":false,""magicDamage"":89,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1645,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spe'"
1646,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":41,""spel'"
1647,"b'lName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Rell"",""participan'"
1648,"b'tId"":7,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1649,"b'0,""name"":""Rell"",""participantId"":7,""physicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1650,"b',""magicDamage"":66,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1651,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":44,""spellName"":""rellbasicattack"",""spellSlot"":64'"
1652,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1653,"b':""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physical'"
1654,"b'Damage"":156,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yas'"
1655,"b'uo"",""participantId"":8,""physicalDamage"":166,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1656,"b'ue,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":79,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDama'"
1657,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":75,""spellName"":""yasuobasic'"
1658,"b'attack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""'"
1659,"b'position"":{""x"":3707,""y"":7301},""timestamp"":679620,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":6'"
1660,"b'83727,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":10,""timestamp"":683727,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
1661,"b'ticipantId"":3,""timestamp"":684095,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":684095,""type"":""ITEM_DESTR'"
1662,"b'OYED""},{""itemId"":3133,""participantId"":3,""timestamp"":684095,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp""'"
1663,"b':684161,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":6,""timestamp"":684429,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""pa'"
1664,"b'rticipantId"":6,""timestamp"":684429,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":6'"
1665,"b'84529,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":684895,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
1666,"b'ticipantId"":7,""timestamp"":685528,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":685528,""type"":""WARD_PLACED"",""wardType"":""CON'"
1667,"b'TROL_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":686031,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
1668,"b'tamp"":686531,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":687769,""type"":""ITEM_DESTROYED""},{""itemId"":300'"
1669,"b'6,""participantId"":9,""timestamp"":687769,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":688236,""type"":""ITEM'"
1670,"b'_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":688236,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""time'"
1671,"b'stamp"":688236,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":688236,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1672,"b'36,""participantId"":9,""timestamp"":690105,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":696309,""type"":""LEVEL_'"
1673,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":697311,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participant'"
1674,"b'Id"":4,""timestamp"":701051,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":703150,""type"":""S'"
1675,"b'KILL_LEVEL_UP""},{""itemId"":6670,""participantId"":8,""timestamp"":705186,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":8,""t'"
1676,"b'imestamp"":705186,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":705186,""type"":""ITEM_DESTROYED""},{""itemId""'"
1677,"b':6672,""participantId"":8,""timestamp"":705186,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":8,""timestamp"":707057,""type"":""'"
1678,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":707688,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE'"
1679,"b'"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":710928,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId""'"
1680,"b':4,""timestamp"":711994,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":711994,""type"":""ITEM_DESTROYED""},{""it'"
1681,"b'emId"":6672,""participantId"":4,""timestamp"":711994,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":138'"
1682,"b'66,""y"":4505},""teamId"":200,""timestamp"":714024,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":71435'"
1683,"b'5,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4550,""y"":10046'"
1684,"b'},""timestamp"":715758,""type"":""ELITE_MONSTER_KILL""},{""level"":8,""participantId"":1,""timestamp"":716491,""type"":""LEVEL_UP""},{""itemId"":3'"
1685,"b'364,""participantId"":7,""timestamp"":717357,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""times'"
1686,"b'tamp"":718923,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""'"
1687,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1688,"b'ion"":0,""cooldownReduction"":0,""health"":1550,""healthMax"":1550,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1689,"b'icResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":519,""powerMax"":631,""powerRegen"":22,""spellVamp"":0},""curren'"
1690,"b'tGold"":465,""damageStats"":{""magicDamageDone"":1608,""magicDamageDoneToChampions"":1277,""magicDamageTaken"":4251,""physicalDamageDone"":'"
1691,"b'26853,""physicalDamageDoneToChampions"":7875,""physicalDamageTaken"":4968,""totalDamageDone"":28462,""totalDamageDoneToChampions"":9152,'"
1692,"b'""totalDamageTaken"":9259,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsK'"
1693,"b'illed"":0,""level"":8,""minionsKilled"":50,""participantId"":1,""position"":{""x"":1293,""y"":10542},""timeEnemySpentControlled"":217529,""total'"
1694,"b'Gold"":3865,""xp"":4199},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""atta'"
1695,"b'ckDamage"":74,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1696,"b'1217,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":480,""omn'"
1697,"b'ivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":513,""powerRegen"":62,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamag'"
1698,"b'eDone"":37269,""magicDamageDoneToChampions"":4276,""magicDamageTaken"":2640,""physicalDamageDone"":8821,""physicalDamageDoneToChampions""'"
1699,"b':676,""physicalDamageTaken"":6859,""totalDamageDone"":59877,""totalDamageDoneToChampions"":5033,""totalDamageTaken"":9519,""trueDamageDon'"
1700,"b'e"":13787,""trueDamageDoneToChampions"":80,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKille'"
1701,"b'd"":12,""participantId"":2,""position"":{""x"":3187,""y"":8175},""timeEnemySpentControlled"":60006,""totalGold"":4937,""xp"":3581},""3"":{""champi'"
1702,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":112,""bo'"
1703,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1343,""healthMax"":1343,""healthRegen'"
1704,"b'"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
1705,"b'26,""powerMax"":967,""powerRegen"":26,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":261,""magicDamageDoneToChampi'"
1706,"b'ons"":261,""magicDamageTaken"":537,""physicalDamageDone"":27746,""physicalDamageDoneToChampions"":4952,""physicalDamageTaken"":5901,""tota'"
1707,"b'lDamageDone"":30431,""totalDamageDoneToChampions"":5379,""totalDamageTaken"":6838,""trueDamageDone"":2422,""trueDamageDoneToChampions"":1'"
1708,"b'66,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""'"
1709,"b'x"":6376,""y"":6552},""timeEnemySpentControlled"":1297,""totalGold"":3598,""xp"":4544},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1710,"b'er"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1711,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1228,""healthMax"":1407,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magic'"
1712,"b'PenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":694,""powerMax"":694,""powerRegen"":25,""spe'"
1713,"b'llVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":2938,""magicDamageDoneToChampions"":1171,""magicDamageTaken"":765,""phy'"
1714,"b'sicalDamageDone"":21199,""physicalDamageDoneToChampions"":1747,""physicalDamageTaken"":3286,""totalDamageDone"":24138,""totalDamageDoneT'"
1715,"b'oChampions"":2918,""totalDamageTaken"":4154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond""'"
1716,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":4,""position"":{""x"":1030,""y"":616},""timeEnemySpentControlle'"
1717,"b'd"":833,""totalGold"":4038,""xp"":5127},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPerc'"
1718,"b'ent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
1719,"b':0,""health"":1421,""healthMax"":1421,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
1720,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":148,""damageStats"":{'"
1721,"b'""magicDamageDone"":2271,""magicDamageDoneToChampions"":878,""magicDamageTaken"":1286,""physicalDamageDone"":3232,""physicalDamageDoneToC'"
1722,"b'hampions"":639,""physicalDamageTaken"":3642,""totalDamageDone"":9881,""totalDamageDoneToChampions"":1866,""totalDamageTaken"":5016,""trueD'"
1723,"b'amageDone"":4377,""trueDamageDoneToChampions"":347,""trueDamageTaken"":87},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""mini'"
1724,"b'onsKilled"":20,""participantId"":5,""position"":{""x"":6663,""y"":6561},""timeEnemySpentControlled"":166655,""totalGold"":2528,""xp"":2933},""6""'"
1725,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed'"
1726,"b'"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1191,""healthMax"":1702,""he'"
1727,"b'althRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1728,"b'""power"":1021,""powerMax"":1091,""powerRegen"":21,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":19152,""magicDamag'"
