,0
3262,"b'OP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":1378199,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""cr'"
3263,"b'eatorId"":5,""timestamp"":1379705,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1379905,""type"":""WARD_PL'"
3264,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1379905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""t'"
3265,"b'imestamp"":1379905,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1379905,""type"":""WARD_PLACED"",""wardType'"
3266,"b'"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPen"":0,""armorPenP'"
3267,"b'ercent"":0,""attackDamage"":237,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3268,"b'ion"":0,""health"":2650,""healthMax"":2650,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movement'"
3269,"b'Speed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":23,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":654,""damageStats""'"
3270,"b':{""magicDamageDone"":2813,""magicDamageDoneToChampions"":839,""magicDamageTaken"":7523,""physicalDamageDone"":110507,""physicalDamageDon'"
3271,"b'eToChampions"":10049,""physicalDamageTaken"":16761,""totalDamageDone"":114318,""totalDamageDoneToChampions"":10889,""totalDamageTaken"":2'"
3272,"b'4469,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level""'"
3273,"b':13,""minionsKilled"":188,""participantId"":1,""position"":{""x"":7734,""y"":6638},""timeEnemySpentControlled"":44950,""totalGold"":9829,""xp"":'"
3274,"b'11106},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":248,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,'"
3275,"b'""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2023,""healthM'"
3276,"b'ax"":2023,""healthRegen"":226,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":421,""omnivamp"":0,""ph'"
3277,"b'ysicalVamp"":0,""power"":669,""powerMax"":738,""powerRegen"":45,""spellVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":99537'"
3278,"b',""magicDamageDoneToChampions"":8692,""magicDamageTaken"":9551,""physicalDamageDone"":15619,""physicalDamageDoneToChampions"":1041,""phys'"
3279,"b'icalDamageTaken"":14291,""totalDamageDone"":149619,""totalDamageDoneToChampions"":10784,""totalDamageTaken"":24155,""trueDamageDone"":344'"
3280,"b'62,""trueDamageDoneToChampions"":1050,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":121,""level"":12,""minionsKilled'"
3281,"b'"":11,""participantId"":2,""position"":{""x"":8471,""y"":4960},""timeEnemySpentControlled"":122411,""totalGold"":8954,""xp"":9585},""3"":{""champi'"
3282,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":132,""bo'"
3283,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1862,""healthMax"":1863,""healthRegen'"
3284,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":1'"
3285,"b'292,""powerMax"":1847,""powerRegen"":29,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDamageDone"":9145,""magicDamageDoneToCha'"
3286,"b'mpions"":1621,""magicDamageTaken"":8731,""physicalDamageDone"":89140,""physicalDamageDoneToChampions"":8416,""physicalDamageTaken"":7176,'"
3287,"b'""totalDamageDone"":100150,""totalDamageDoneToChampions"":10306,""totalDamageTaken"":16127,""trueDamageDone"":1863,""trueDamageDoneToCham'"
3288,"b'pions"":268,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":168,""participantId"":3,""po'"
3289,"b'sition"":{""x"":8744,""y"":4964},""timeEnemySpentControlled"":97025,""totalGold"":8153,""xp"":10276},""4"":{""championStats"":{""abilityHaste"":0'"
3290,"b',""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bon'"
3291,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":21,""lifesteal"":23,""magic'"
3292,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":742,""powerR'"
3293,"b'egen"":29,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":43184,""magicDamageDoneToChampions"":6310,""magicDamageT'"
3294,"b'aken"":4050,""physicalDamageDone"":57045,""physicalDamageDoneToChampions"":6417,""physicalDamageTaken"":6632,""totalDamageDone"":116987,""'"
3295,"b'totalDamageDoneToChampions"":12823,""totalDamageTaken"":10866,""trueDamageDone"":16758,""trueDamageDoneToChampions"":95,""trueDamageTake'"
3296,"b'n"":183},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":212,""participantId"":4,""position"":{""x"":7481,""y"":7149'"
3297,"b'},""timeEnemySpentControlled"":28806,""totalGold"":12636,""xp"":10182},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor'"
3298,"b'"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3299,"b'Reduction"":0,""cooldownReduction"":0,""health"":2239,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3300,"b'0,""magicResist"":88,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""'"
3301,"b'currentGold"":266,""damageStats"":{""magicDamageDone"":6083,""magicDamageDoneToChampions"":2957,""magicDamageTaken"":4448,""physicalDamage'"
3302,"b'Done"":2732,""physicalDamageDoneToChampions"":760,""physicalDamageTaken"":8899,""totalDamageDone"":14637,""totalDamageDoneToChampions"":4'"
3303,"b'413,""totalDamageTaken"":13580,""trueDamageDone"":5821,""trueDamageDoneToChampions"":696,""trueDamageTaken"":232},""goldPerSecond"":30,""ju'"
3304,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":24,""participantId"":5,""position"":{""x"":9349,""y"":6319},""timeEnemySpentControlled"":1'"
3305,"b'47967,""totalGold"":5611,""xp"":6375},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":222,""armorPen"":0,""armorPenPerc'"
3306,"b'ent"":0,""attackDamage"":118,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
3307,"b'"":0,""health"":2966,""healthMax"":2966,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpe'"
3308,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":702,""damageStats"":'"
3309,"b'{""magicDamageDone"":14259,""magicDamageDoneToChampions"":3939,""magicDamageTaken"":2156,""physicalDamageDone"":65194,""physicalDamageDon'"
3310,"b'eToChampions"":8714,""physicalDamageTaken"":10156,""totalDamageDone"":95901,""totalDamageDoneToChampions"":12653,""totalDamageTaken"":124'"
3311,"b'23,""trueDamageDone"":16447,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
3312,"b':13,""minionsKilled"":146,""participantId"":6,""position"":{""x"":1137,""y"":10648},""timeEnemySpentControlled"":501513,""totalGold"":7652,""xp'"
3313,"b'"":11262},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":210'"
3314,"b',""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2123,""healt'"
3315,"b'hMax"":2123,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":400,""omnivamp"":0,""ph'"
3316,"b'ysicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":57'"
3317,"b'56,""magicDamageDoneToChampions"":1908,""magicDamageTaken"":8447,""physicalDamageDone"":106811,""physicalDamageDoneToChampions"":12389,""'"
3318,"b'physicalDamageTaken"":12561,""totalDamageDone"":134196,""totalDamageDoneToChampions"":14849,""totalDamageTaken"":21757,""trueDamageDone""'"
3319,"b':21627,""trueDamageDoneToChampions"":551,""trueDamageTaken"":748},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKil'"
3320,"b'led"":13,""participantId"":7,""position"":{""x"":8687,""y"":7594},""timeEnemySpentControlled"":138661,""totalGold"":9547,""xp"":10566},""8"":{""ch'"
3321,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":296,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":13'"
3322,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1976,""healthMax"":2077,""health'"
3323,"b'Regen"":28,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
3324,"b'wer"":2123,""powerMax"":2542,""powerRegen"":35,""spellVamp"":0},""currentGold"":733,""damageStats"":{""magicDamageDone"":126287,""magicDamageD'"
3325,"b'oneToChampions"":19027,""magicDamageTaken"":2258,""physicalDamageDone"":11370,""physicalDamageDoneToChampions"":2070,""physicalDamageTak'"
3326,"b'en"":8393,""totalDamageDone"":138558,""totalDamageDoneToChampions"":21098,""totalDamageTaken"":11230,""trueDamageDone"":900,""trueDamageDo'"
3327,"b'neToChampions"":0,""trueDamageTaken"":578},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":183,""participantId""'"
3328,"b':8,""position"":{""x"":7490,""y"":7961},""timeEnemySpentControlled"":514574,""totalGold"":10778,""xp"":12348},""9"":{""championStats"":{""ability'"
3329,"b'Haste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":219,""bonusArmorPenPercent'"
3330,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1823,""healthMax"":1823,""healthRegen"":18,""lifesteal"":5'"
3331,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":952,""powerMax"":952,'"
3332,"b'""powerRegen"":29,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":23935,""magicDamageDoneToChampions"":1026,""magic'"
3333,"b'DamageTaken"":4778,""physicalDamageDone"":73057,""physicalDamageDoneToChampions"":11105,""physicalDamageTaken"":6191,""totalDamageDone"":'"
3334,"b'112894,""totalDamageDoneToChampions"":12131,""totalDamageTaken"":11222,""trueDamageDone"":15902,""trueDamageDoneToChampions"":0,""trueDam'"
3335,"b'ageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":194,""participantId"":9,""position"":{""x"":10051,'"
3336,"b'""y"":9642},""timeEnemySpentControlled"":0,""totalGold"":9715,""xp"":10871},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""'"
3337,"b'armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3338,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":2008,""healthMax"":2008,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3339,"b'ent"":0,""magicResist"":71,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":39,""spellVamp""'"
3340,"b':0},""currentGold"":1168,""damageStats"":{""magicDamageDone"":8010,""magicDamageDoneToChampions"":5270,""magicDamageTaken"":4830,""physical'"
3341,"b'DamageDone"":3970,""physicalDamageDoneToChampions"":2378,""physicalDamageTaken"":4256,""totalDamageDone"":14533,""totalDamageDoneToChamp'"
3342,"b'ions"":8231,""totalDamageTaken"":9508,""trueDamageDone"":2552,""trueDamageDoneToChampions"":582,""trueDamageTaken"":421},""goldPerSecond"":'"
3343,"b'30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":17,""participantId"":10,""position"":{""x"":8615,""y"":7775},""timeEnemySpentContro'"
3344,"b'lled"":112293,""totalGold"":7053,""xp"":8157}},""timestamp"":1380435},{""events"":[{""creatorId"":10,""timestamp"":1382049,""type"":""WARD_PLACE'"
3345,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1384486,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""ti'"
3346,"b'mestamp"":1384585,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1385217,""type"":""WARD_KILL"",""wardType"":""S'"
3347,"b'IGHT_WARD""},{""creatorId"":8,""timestamp"":1387288,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":138758'"
3348,"b'8,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1388186,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""'"
3349,"b'},{""killerId"":7,""timestamp"":1393774,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":'"
3350,"b'1396957,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1396957,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
3351,"b'"":2,""timestamp"":1397522,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1399092,""type"":""WARD_KILL"",""wardT'"
3352,"b'ype"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":5,""killerId"":4,""position"":{""x"":10143,""y"":57'"
3353,"b'44},""shutdownBounty"":0,""timestamp"":1403308,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":421,""name"":""'"
3354,"b'Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3355,"b',""magicDamage"":99,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3356,"b'ER""},{""basic"":false,""magicDamage"":322,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2'"
3357,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":652,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3358,"b'e"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Taliyah"",""participantId"":2,""'"
3359,"b'physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""T'"
3360,"b'aliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3361,"b'""magicDamage"":101,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3362,"b'ER""},{""basic"":false,""magicDamage"":27,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3363,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
3364,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0'"
3365,"b',""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""'"
3366,"b'name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3367,"b'agicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":518,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3368,"b'R""},{""basic"":false,""magicDamage"":248,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueD'"
3369,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
3370,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""sp'"
3371,"b'ellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""ph'"
3372,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell""'"
3373,"b',""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3374,"b'se,""magicDamage"":96,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3375,"b'OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellS'"
3376,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellN'"
3377,"b'ame"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Nidalee"",""participantId"":2,""p'"
3378,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""pa'"
3379,"b'rticipantId"":2,""physicalDamage"":51,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3380,"b',""magicDamage"":320,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,'"
3381,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spel'"
3382,"b'lSlot"":-1,""trueDamage"":45,""type"":""OTHER""}],""victimId"":8},{""creatorId"":10,""timestamp"":1410637,""type"":""WARD_PLACED"",""wardType"":""SI'"
3383,"b'GHT_WARD""},{""creatorId"":2,""timestamp"":1411544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":1,""tim'"
3384,"b'estamp"":1412277,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""pos'"
3385,"b'ition"":{""x"":10206,""y"":6783},""shutdownBounty"":0,""timestamp"":1415986,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
3386,"b'agicDamage"":861,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""tru'"
3387,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":373,""spellName"":""'"
3388,"b'renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,'"
