,0
1326,"b'treakLength"":0,""killerId"":9,""position"":{""x"":10468,""y"":1315},""shutdownBounty"":50,""timestamp"":622434,""type"":""CHAMPION_KILL"",""victi'"
1327,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":27,""spellName"":""apheliosseve'"
1328,"b'rumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""partic'"
1329,"b'ipantId"":10,""physicalDamage"":53,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1330,"b'gicDamage"":57,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1331,"b'ER""},{""basic"":false,""magicDamage"":133,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""t'"
1332,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
1333,"b'akanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDam'"
1334,"b'age"":53,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1335,"b'""Ezreal"",""participantId"":9,""physicalDamage"":100,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1336,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":310,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1337,"b'HER""},{""basic"":false,""magicDamage"":76,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""'"
1338,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":253,""spellName"":""'"
1339,"b'ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":8,""timestamp"":622800,""type"":""WARD_P'"
1340,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp"":626501,""type"":""LEVEL_UP""},{""itemId"":1038,""participa'"
1341,"b'ntId"":4,""timestamp"":626869,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":626869,""type"":""ITEM_DESTROYED""}'"
1342,"b',{""itemId"":1036,""participantId"":4,""timestamp"":626869,""type"":""ITEM_DESTROYED""},{""itemId"":6671,""participantId"":4,""timestamp"":62686'"
1343,"b'9,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":627701,""type"":""SKILL_LEVEL_UP""},{'"
1344,"b'""itemId"":2003,""participantId"":4,""timestamp"":628167,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":629901,""type"":""WARD_PLACE'"
1345,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":632065,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingPartic'"
1346,"b'ipantIds"":[9,10],""bounty"":274,""killStreakLength"":3,""killerId"":7,""position"":{""x"":9950,""y"":1498},""shutdownBounty"":0,""timestamp"":63'"
1347,"b'7134,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage""'"
1348,"b':37,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""'"
1349,"b'Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1350,"b'gicDamage"":31,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1351,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
1352,"b'-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1353,"b':"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Elise"",""participantId"":7,""physicalDa'"
1354,"b'mage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise'"
1355,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1356,"b'gicDamage"":118,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1357,"b':""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3'"
1358,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
1359,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Elise"",""participantId"":10,""physicalDamag'"
1360,"b'e"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Elise"",""pa'"
1361,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1362,"b'amage"":0,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER'"
1363,"b'""},{""basic"":false,""magicDamage"":94,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlo'"
1364,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":10,""physicalDamage"":39,""spellNa'"
1365,"b'me"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Elise"",""parti'"
1366,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1367,"b'ic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":329,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""'"
1368,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":49,""spellName"":""'"
1369,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""participantId"":9,""physicalDamag'"
1370,"b'e"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participan'"
1371,"b'tId"":10,""physicalDamage"":52,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1372,"b'mage"":125,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1373,"b',{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDa'"
1374,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":52,""spellName"":""nunupassi'"
1375,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Nunu"",""participantId"":7,""physicalDamag'"
1376,"b'e"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""N'"
1377,"b'unu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1378,"b'Damage"":103,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1379,"b'{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""sp'"
1380,"b'ellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""'"
1381,"b'spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":1,""timestamp"":640426,""'"
1382,"b'type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":643569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],'"
1383,"b'""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9377,""y"":2347},""shutdownBounty"":300,""timestamp"":644442,""type"":""CH'"
1384,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName'"
1385,"b'"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":350,""name"":""Swain"",'"
1386,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1387,"b'ge"":64,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1388,"b':true,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":114,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueD'"
1389,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainr'"
1390,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Swain"",""participantId"":5,""physicalDamage'"
1391,"b'"":0,""spellName"":""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""pa'"
1392,"b'rticipantId"":0,""physicalDamage"":1109,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true'"
1393,"b',""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":37,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""true'"
1394,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elise'"
1395,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Elise"",""participantId"":2,""physicalDamage'"
1396,"b'"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""part'"
1397,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1398,"b'"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":f'"
1399,"b'alse,""magicDamage"":100,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDam'"
1400,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisehuma'"
1401,"b'nq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
1402,"b'""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7}'"
1403,"b',{""creatorId"":10,""timestamp"":644943,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position""'"
1404,"b':{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":646044,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":2,""timesta'"
1405,"b'mp"":646349,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":646416,""type"":""ITEM_DESTROYED""},{""creatorId"":1'"
1406,"b'0,""timestamp"":646416,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":647720,""type"":'"
1407,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":649055,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
1408,"b'd"":3,""timestamp"":652985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":7,""timestamp"":652985,""t'"
1409,"b'ype"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":653752,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":'"
1410,"b'655422,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""timestamp"":657888,""type"":""LEVEL_UP""},{""creatorI'"
1411,"b'd"":8,""timestamp"":658688,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
1412,"b'0,""abilityPower"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bon'"
1413,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1763,""healthMax"":1780,""healthRegen"":26,""lifesteal"":0,""magic'"
1414,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1573,""powerMax"":1919,""powe'"
1415,"b'rRegen"":29,""spellVamp"":0},""currentGold"":342,""damageStats"":{""magicDamageDone"":27914,""magicDamageDoneToChampions"":1878,""magicDamag'"
1416,"b'eTaken"":1524,""physicalDamageDone"":5812,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":2936,""totalDamageDone"":33726,""t'"
1417,"b'otalDamageDoneToChampions"":2217,""totalDamageTaken"":4717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":256},'"
1418,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":86,""participantId"":1,""position"":{""x"":2542,""y"":12448},""timeEn'"
1419,"b'emySpentControlled"":18050,""totalGold"":3392,""xp"":5077},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":50,""armor'"
1420,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1421,"b',""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
1422,"b'ist"":43,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":521,""powerMax"":521,""powerRegen"":18,""spellVamp"":0},""currentGold'"
1423,"b'"":217,""damageStats"":{""magicDamageDone"":19625,""magicDamageDoneToChampions"":1808,""magicDamageTaken"":1313,""physicalDamageDone"":1157'"
1424,"b'5,""physicalDamageDoneToChampions"":551,""physicalDamageTaken"":6821,""totalDamageDone"":46952,""totalDamageDoneToChampions"":2490,""tota'"
1425,"b'lDamageTaken"":8451,""trueDamageDone"":15750,""trueDamageDoneToChampions"":131,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinion'"
1426,"b'sKilled"":48,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2176,""y"":3906},""timeEnemySpentControlled"":67263,""total'"
1427,"b'Gold"":3157,""xp"":3071},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attac'"
1428,"b'kDamage"":123,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1429,"b'1338,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omni'"
1430,"b'vamp"":2,""physicalVamp"":0,""power"":434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamage'"
1431,"b'Done"":9037,""magicDamageDoneToChampions"":497,""magicDamageTaken"":2303,""physicalDamageDone"":24337,""physicalDamageDoneToChampions"":3'"
1432,"b'063,""physicalDamageTaken"":1859,""totalDamageDone"":35760,""totalDamageDoneToChampions"":3561,""totalDamageTaken"":4744,""trueDamageDone'"
1433,"b'"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1434,"b'79,""participantId"":3,""position"":{""x"":9573,""y"":3527},""timeEnemySpentControlled"":12161,""totalGold"":3799,""xp"":4938},""4"":{""championS'"
1435,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":133,""bonus'"
1436,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":982,""healthMax"":982,""healthRegen"":10,'"
1437,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":513,""p'"
1438,"b'owerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":474,""magicDamageDoneToChampions"":5'"
1439,"b'3,""magicDamageTaken"":968,""physicalDamageDone"":18573,""physicalDamageDoneToChampions"":2973,""physicalDamageTaken"":2342,""totalDamage'"
1440,"b'Done"":21890,""totalDamageDoneToChampions"":3026,""totalDamageTaken"":3474,""trueDamageDone"":2842,""trueDamageDoneToChampions"":0,""trueD'"
1441,"b'amageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":4,""position"":{""x"":9024,""'"
1442,"b'y"":1604},""timeEnemySpentControlled"":24074,""totalGold"":4430,""xp"":3173},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""'"
1443,"b'armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1444,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1221,""healthMax"":1372,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1445,"b'ent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":608,""powerRegen"":47,""spellVamp""'"
1446,"b':0},""currentGold"":1264,""damageStats"":{""magicDamageDone"":8287,""magicDamageDoneToChampions"":2995,""magicDamageTaken"":864,""physicalD'"
1447,"b'amageDone"":2105,""physicalDamageDoneToChampions"":639,""physicalDamageTaken"":3064,""totalDamageDone"":10690,""totalDamageDoneToChampio'"
1448,"b'ns"":3911,""totalDamageTaken"":3936,""trueDamageDone"":297,""trueDamageDoneToChampions"":276,""trueDamageTaken"":6},""goldPerSecond"":30,""j'"
1449,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11009,""y"":1745},""timeEnemySpentControlled"":8'"
1450,"b'9363,""totalGold"":3194,""xp"":3259},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercen'"
1451,"b't"":0,""attackDamage"":192,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
