,0
1784,"b'"":9,""position"":{""x"":11817,""y"":1836},""timeEnemySpentControlled"":305150,""totalGold"":5587,""xp"":6087},""10"":{""championStats"":{""abilit'"
1785,"b'yHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPerce'"
1786,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal""'"
1787,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":54'"
1788,"b'3,""powerRegen"":24,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":3641,""magicDamageDoneToChampions"":1630,""magi'"
1789,"b'cDamageTaken"":1076,""physicalDamageDone"":2729,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":2516,""totalDamageDone"":12'"
1790,"b'009,""totalDamageDoneToChampions"":2110,""totalDamageTaken"":3614,""trueDamageDone"":5638,""trueDamageDoneToChampions"":48,""trueDamageTa'"
1791,"b'ken"":22},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":9327,""y"":218'"
1792,"b'9},""timeEnemySpentControlled"":83576,""totalGold"":4007,""xp"":3405}},""timestamp"":840233},{""events"":[{""level"":11,""participantId"":6,""t'"
1793,"b'imestamp"":843836,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":844838,""type"":""SKILL_LEV'"
1794,"b'EL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":219,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10199,""y"":812},""shutdow'"
1795,"b'nBounty"":0,""timestamp"":846701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""partic'"
1796,"b'ipantId"":10,""physicalDamage"":125,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
1797,"b'asic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":140,""spellName"":""volley"",""spellSlot"":1,""trueDamage""'"
1798,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",""spellSlot""'"
1799,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":89,""spellName""'"
1800,"b':""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Ivern"",""participantId"":'"
1801,"b'7,""physicalDamage"":166,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":'"
1802,"b'""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1803,"b'false,""magicDamage"":20,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1804,"b'OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,'"
1805,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1806,"b'ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":10,""physic'"
1807,"b'alDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Alistar'"
1808,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1809,"b'icDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1810,"b'OTHER""}],""victimId"":4},{""level"":10,""participantId"":9,""timestamp"":846701,""type"":""LEVEL_UP""},{""level"":10,""participantId"":3,""timest'"
1811,"b'amp"":849464,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON""'"
1812,"b',""position"":{""x"":9866,""y"":4414},""timestamp"":849464,""type"":""ELITE_MONSTER_KILL""},{""killerId"":8,""timestamp"":849730,""type"":""WARD_KI'"
1813,"b'LL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":850665,""type"":""SKILL_LEVEL_UP""}'"
1814,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":852165,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
1815,"b'Id"":4,""timestamp"":852198,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE""'"
1816,"b',""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":856800,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""'"
1817,"b'participantId"":2,""timestamp"":856834,""type"":""LEVEL_UP""},{""itemId"":2422,""participantId"":6,""timestamp"":857266,""type"":""ITEM_DESTROYE'"
1818,"b'D""},{""itemId"":3020,""participantId"":6,""timestamp"":857266,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":85939'"
1819,"b'8,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LAN'"
1820,"b'E"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":859499,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpT'"
1821,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":860068,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""time'"
1822,"b'stamp"":862539,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":862539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemI'"
1823,"b'd"":3012,""participantId"":7,""timestamp"":865006,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":7,""timestamp"":865006,""type""'"
1824,"b':""ITEM_DESTROYED""},{""itemId"":6620,""participantId"":7,""timestamp"":865006,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":86554'"
1825,"b'3,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":4642,""participantId"":7,""timestamp"":867544,""type"":""ITEM_PURCHASED""},{""i'"
1826,"b'temId"":2055,""participantId"":7,""timestamp"":869381,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
1827,"b'2,""timestamp"":869515,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":872954,""type"":""LEVEL_UP""},{""levelUpType""'"
1828,"b':""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":876152,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":883583,""type"":""W'"
1829,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":883583,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":30'"
1830,"b'23,""participantId"":10,""timestamp"":885826,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":885826,""type"":""I'"
1831,"b'TEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":885826,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,'"
1832,"b'""timestamp"":887091,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":887225,""type"":""ITEM_PURCHASED""},{""item'"
1833,"b'Id"":3134,""participantId"":8,""timestamp"":887891,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":887891,""type'"
1834,"b'"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":887891,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""participantId"":'"
1835,"b'8,""timestamp"":887891,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":888790,""type"":""ITEM_SOLD""},{""itemId"":'"
1836,"b'2055,""participantId"":8,""timestamp"":889721,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":893216,""type"":""I'"
1837,"b'TEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp"":893216,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""t'"
1838,"b'imestamp"":895976,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":896178,""type"":""ITEM_PURCHASED""},{""level"":'"
1839,"b'9,""participantId"":7,""timestamp"":896950,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":897052,""type"":""ITEM_DESTR'"
1840,"b'OYED""},{""itemId"":3067,""participantId"":2,""timestamp"":897052,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp""'"
1841,"b':897416,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":897516,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
1842,"b'RMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":897650,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId"":5,""timestamp"":8'"
1843,"b'98286,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":899954,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFram'"
1844,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""at'"
1845,"b'tackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2167,""healthMax""'"
1846,"b':2167,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":370,""omnivamp"":0,""physic'"
1847,"b'alVamp"":0,""power"":1031,""powerMax"":1031,""powerRegen"":26,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":14868,""'"
1848,"b'magicDamageDoneToChampions"":1236,""magicDamageTaken"":5000,""physicalDamageDone"":18295,""physicalDamageDoneToChampions"":871,""physica'"
1849,"b'lDamageTaken"":975,""totalDamageDone"":33164,""totalDamageDoneToChampions"":2108,""totalDamageTaken"":6277,""trueDamageDone"":0,""trueDama'"
1850,"b'geDoneToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":94,""participant'"
1851,"b'Id"":1,""position"":{""x"":1187,""y"":9863},""timeEnemySpentControlled"":220538,""totalGold"":4248,""xp"":7324},""2"":{""championStats"":{""abilit'"
1852,"b'yHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":183,""bonusArmorPenPercen'"
1853,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1921,""healthMax"":1921,""healthRegen"":150,""lifesteal""'"
1854,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":796,""powerMax"":79'"
1855,"b'8,""powerRegen"":155,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChampions"":149,""magicD'"
1856,"b'amageTaken"":3116,""physicalDamageDone"":77841,""physicalDamageDoneToChampions"":2996,""physicalDamageTaken"":6071,""totalDamageDone"":98'"
1857,"b'749,""totalDamageDoneToChampions"":3234,""totalDamageTaken"":9203,""trueDamageDone"":20758,""trueDamageDoneToChampions"":87,""trueDamageT'"
1858,"b'aken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":20,""participantId"":2,""position"":{""x"":1502,""y"":26'"
1859,"b'79},""timeEnemySpentControlled"":105504,""totalGold"":6241,""xp"":6744},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""arm'"
1860,"b'or"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1861,"b'cReduction"":0,""cooldownReduction"":0,""health"":2049,""healthMax"":2049,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1862,"b':0,""magicResist"":40,""movementSpeed"":576,""omnivamp"":0,""physicalVamp"":0,""power"":1461,""powerMax"":1461,""powerRegen"":28,""spellVamp"":0'"
1863,"b'},""currentGold"":511,""damageStats"":{""magicDamageDone"":26737,""magicDamageDoneToChampions"":4408,""magicDamageTaken"":1807,""physicalDa'"
1864,"b'mageDone"":4861,""physicalDamageDoneToChampions"":950,""physicalDamageTaken"":4909,""totalDamageDone"":31800,""totalDamageDoneToChampion'"
1865,"b's"":5560,""totalDamageTaken"":6856,""trueDamageDone"":201,""trueDamageDoneToChampions"":201,""trueDamageTaken"":139},""goldPerSecond"":0,""j'"
1866,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":90,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":10'"
1867,"b'3363,""totalGold"":5526,""xp"":6257},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercen'"
1868,"b't"":0,""attackDamage"":157,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1869,"b'0,""health"":1298,""healthMax"":1298,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1870,"b'"":370,""omnivamp"":2,""physicalVamp"":0,""power"":506,""powerMax"":688,""powerRegen"":23,""spellVamp"":0},""currentGold"":432,""damageStats"":{""'"
1871,"b'magicDamageDone"":3218,""magicDamageDoneToChampions"":400,""magicDamageTaken"":1934,""physicalDamageDone"":34165,""physicalDamageDoneToC'"
1872,"b'hampions"":2853,""physicalDamageTaken"":4825,""totalDamageDone"":40559,""totalDamageDoneToChampions"":3254,""totalDamageTaken"":6832,""tru'"
1873,"b'eDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1874,"b'nsKilled"":113,""participantId"":4,""position"":{""x"":6613,""y"":6898},""timeEnemySpentControlled"":1594,""totalGold"":4697,""xp"":5031},""5"":{'"
1875,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
1876,"b'132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""heal'"
1877,"b'thRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1878,"b'ower"":499,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":4757,""magicDamageDone'"
1879,"b'ToChampions"":1379,""magicDamageTaken"":2695,""physicalDamageDone"":3693,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":33'"
1880,"b'34,""totalDamageDone"":13729,""totalDamageDoneToChampions"":2068,""totalDamageTaken"":6088,""trueDamageDone"":5278,""trueDamageDoneToCham'"
1881,"b'pions"":0,""trueDamageTaken"":57},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":5,""positi'"
1882,"b'on"":{""x"":4999,""y"":8646},""timeEnemySpentControlled"":85146,""totalGold"":3277,""xp"":3918},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1883,"b'lityPower"":186,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMa'"
1884,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2006,""healthMax"":2006,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
1885,"b'18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen'"
1886,"b'"":0,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":51483,""magicDamageDoneToChampions"":7436,""magicDamageTaken""'"
1887,"b':1603,""physicalDamageDone"":7591,""physicalDamageDoneToChampions"":472,""physicalDamageTaken"":5514,""totalDamageDone"":63988,""totalDam'"
1888,"b'ageDoneToChampions"":8204,""totalDamageTaken"":7205,""trueDamageDone"":4912,""trueDamageDoneToChampions"":295,""trueDamageTaken"":87},""go'"
1889,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":6,""position"":{""x"":4130,""y"":11608},""timeEne'"
1890,"b'mySpentControlled"":145175,""totalGold"":6118,""xp"":7756},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":58,""armo'"
1891,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1892,"b'0,""cooldownReduction"":0,""health"":1636,""healthMax"":1636,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1893,"b'ist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":854,""powerRegen"":71,""spellVamp"":0},""currentGold'"
1894,"b'"":705,""damageStats"":{""magicDamageDone"":6126,""magicDamageDoneToChampions"":2934,""magicDamageTaken"":985,""physicalDamageDone"":2261,""'"
1895,"b'physicalDamageDoneToChampions"":1474,""physicalDamageTaken"":2762,""totalDamageDone"":76024,""totalDamageDoneToChampions"":4531,""totalD'"
1896,"b'amageTaken"":3761,""trueDamageDone"":67636,""trueDamageDoneToChampions"":123,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKi'"
1897,"b'lled"":70,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":10286,""y"":8938},""timeEnemySpentControlled"":107892,""totalG'"
1898,"b'old"":6065,""xp"":5234},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attack'"
1899,"b'Damage"":239,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1900,"b'614,""healthMax"":1614,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":427,""omniv'"
1901,"b'amp"":0,""physicalVamp"":0,""power"":974,""powerMax"":974,""powerRegen"":29,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDo'"
1902,"b'ne"":406,""magicDamageDoneToChampions"":125,""magicDamageTaken"":3365,""physicalDamageDone"":67312,""physicalDamageDoneToChampions"":4461'"
1903,"b',""physicalDamageTaken"":3374,""totalDamageDone"":68629,""totalDamageDoneToChampions"":4708,""totalDamageTaken"":6905,""trueDamageDone"":9'"
1904,"b'10,""trueDamageDoneToChampions"":121,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
1905,"b'38,""participantId"":8,""position"":{""x"":13289,""y"":8450},""timeEnemySpentControlled"":117483,""totalGold"":7017,""xp"":7617},""9"":{""champio'"
1906,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":215,""bon'"
1907,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1501,""healthRegen""'"
1908,"b':15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":429,""omnivamp"":2,""physicalVamp"":0,""power"":67'"
1909,"b'0,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":2015,""magicDamageDoneToChampi'"
1910,"b'ons"":748,""magicDamageTaken"":544,""physicalDamageDone"":44595,""physicalDamageDoneToChampions"":5824,""physicalDamageTaken"":3543,""tota'"
1911,"b'lDamageDone"":51447,""totalDamageDoneToChampions"":6572,""totalDamageTaken"":4088,""trueDamageDone"":4836,""trueDamageDoneToChampions"":0'"
