,0
2253,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2254,"b'125,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2255,"b'c"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":30,""spellName"":""neekobasicattack"",""spellSlot"":64,""true'"
2256,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
2257,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
2258,"b'alDamage"":14,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
2259,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spe'"
2260,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":330'"
2261,"b',""spellName"":""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""partic'"
2262,"b'ipantId"":2,""physicalDamage"":82,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2263,"b'gicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""true'"
2264,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksa'"
2265,"b'ie"",""spellSlot"":2,""trueDamage"":303,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDam'"
2266,"b'age"":59,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""pa'"
2267,"b'rticipantId"":2,""physicalDamage"":59,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2268,"b'e"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":269,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
2269,"b',""victimId"":8},{""level"":10,""participantId"":2,""timestamp"":931527,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":'"
2270,"b'931927,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":931927,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
2271,"b'MAL"",""participantId"":2,""skillSlot"":3,""timestamp"":934231,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":9'"
2272,"b'35066,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":10,""timestamp"":935066,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""par'"
2273,"b'ticipantId"":10,""timestamp"":935066,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":935532,""type"":""ITEM_PUR'"
2274,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":935697,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":936398,""type"":""'"
2275,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":938633,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,'"
2276,"b'""participantId"":5,""timestamp"":945890,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":9466'"
2277,"b'55,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":{""x"":6277,""'"
2278,"b'y"":12197},""shutdownBounty"":300,""timestamp"":948655,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
2279,"b'""name"":""KSante"",""participantId"":8,""physicalDamage"":64,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2280,"b',""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":130,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type'"
2281,"b'"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
2282,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":74,""'"
2283,"b'spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
2284,"b':""SRU_Krug"",""participantId"":0,""physicalDamage"":167,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONST'"
2285,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_krugminibasicatt'"
2286,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""phy'"
2287,"b'sicalDamage"":19,""spellName"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDama'"
2288,"b'ge"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER'"
2289,"b'""},{""basic"":false,""magicDamage"":69,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2290,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":47,""spellName"":""rumbleheat'"
2291,"b'system"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Rumble"",""participantId"":6,""physic'"
2292,"b'alDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":392,""name""'"
2293,"b':""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2294,"b':false,""magicDamage"":295,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""tr'"
2295,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""r'"
2296,"b'umblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Rumble"",""participantId"":6'"
2297,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Taliya'"
2298,"b'h"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2299,"b'e"":255,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2300,"b',{""basic"":false,""magicDamage"":124,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2301,"b'e"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":7,""timestamp"":948655,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2302,"b'""participantId"":7,""skillSlot"":4,""timestamp"":949657,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":949724,'"
2303,"b'""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":3,""timestamp"":949925,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""ti'"
2304,"b'mestamp"":951026,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":952067,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
2305,"b'rId"":4,""timestamp"":952665,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":5,""timestamp"":953201,""type""'"
2306,"b':""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":8,""timestamp"":953602,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":8'"
2307,"b',""timestamp"":953602,""type"":""ITEM_PURCHASED""},{""itemId"":3155,""participantId"":2,""timestamp"":960138,""type"":""ITEM_PURCHASED""}],""part'"
2308,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2309,"b'age"":92,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1721'"
2310,"b',""healthMax"":2158,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":385,""omnivamp'"
2311,"b'"":7,""physicalVamp"":0,""power"":561,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""currentGold"":1558,""damageStats"":{""magicDamageDon'"
2312,"b'e"":35492,""magicDamageDoneToChampions"":4198,""magicDamageTaken"":7218,""physicalDamageDone"":18131,""physicalDamageDoneToChampions"":21'"
2313,"b'78,""physicalDamageTaken"":4495,""totalDamageDone"":72721,""totalDamageDoneToChampions"":8027,""totalDamageTaken"":12476,""trueDamageDone'"
2314,"b'"":19097,""trueDamageDoneToChampions"":1651,""trueDamageTaken"":762},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKil'"
2315,"b'led"":140,""participantId"":1,""position"":{""x"":2925,""y"":12207},""timeEnemySpentControlled"":22582,""totalGold"":6803,""xp"":9043},""2"":{""ch'"
2316,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":163'"
2317,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1666,""healthRege'"
2318,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2319,"b'0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
2320,"b':0,""magicDamageTaken"":6245,""physicalDamageDone"":72233,""physicalDamageDoneToChampions"":4396,""physicalDamageTaken"":9366,""totalDama'"
2321,"b'geDone"":98181,""totalDamageDoneToChampions"":5469,""totalDamageTaken"":15892,""trueDamageDone"":25947,""trueDamageDoneToChampions"":1072'"
2322,"b',""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":13,""participantId"":2,""position"":{""'"
2323,"b'x"":6277,""y"":12197},""timeEnemySpentControlled"":229349,""totalGold"":6788,""xp"":6568},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
2324,"b'Power"":174,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicP'"
2325,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1842,""healthMax"":1842,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""'"
2326,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1683,""powerMax"":1683,""powerRegen"":'"
2327,"b'26,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":53507,""magicDamageDoneToChampions"":5668,""magicDamageTaken"":'"
2328,"b'2763,""physicalDamageDone"":11233,""physicalDamageDoneToChampions"":1479,""physicalDamageTaken"":4027,""totalDamageDone"":65035,""totalDa'"
2329,"b'mageDoneToChampions"":7442,""totalDamageTaken"":6932,""trueDamageDone"":293,""trueDamageDoneToChampions"":293,""trueDamageTaken"":140},""g'"
2330,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":3,""position"":{""x"":3502,""y"":3973},""timeEne'"
2331,"b'mySpentControlled"":115192,""totalGold"":6222,""xp"":8273},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorP'"
2332,"b'en"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
2333,"b',""cooldownReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":14,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2334,"b'st"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold""'"
2335,"b':1105,""damageStats"":{""magicDamageDone"":7272,""magicDamageDoneToChampions"":3220,""magicDamageTaken"":2705,""physicalDamageDone"":54630'"
2336,"b',""physicalDamageDoneToChampions"":6069,""physicalDamageTaken"":3439,""totalDamageDone"":61902,""totalDamageDoneToChampions"":9289,""tota'"
2337,"b'lDamageTaken"":6353,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKille'"
2338,"b'd"":3,""level"":9,""minionsKilled"":143,""participantId"":4,""position"":{""x"":13364,""y"":4292},""timeEnemySpentControlled"":0,""totalGold"":82'"
2339,"b'75,""xp"":5932},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2340,"b'e"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1604,""h'"
2341,"b'ealthMax"":1610,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":337,""omnivamp"":0'"
2342,"b',""physicalVamp"":0,""power"":402,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":702,""damageStats"":{""magicDamageDone"":4'"
2343,"b'684,""magicDamageDoneToChampions"":1526,""magicDamageTaken"":3435,""physicalDamageDone"":3610,""physicalDamageDoneToChampions"":762,""phy'"
2344,"b'sicalDamageTaken"":5779,""totalDamageDone"":15530,""totalDamageDoneToChampions"":2786,""totalDamageTaken"":9545,""trueDamageDone"":7235,""'"
2345,"b'trueDamageDoneToChampions"":498,""trueDamageTaken"":331},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":28,""p'"
2346,"b'articipantId"":5,""position"":{""x"":11948,""y"":3830},""timeEnemySpentControlled"":102032,""totalGold"":3982,""xp"":4221},""6"":{""championStat'"
2347,"b's"":{""abilityHaste"":0,""abilityPower"":130,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusAr'"
2348,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1657,""healthMax"":1657,""healthRegen"":23'"
2349,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,'"
2350,"b'""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":988,""damageStats"":{""magicDamageDone"":37805,""magicDamageDoneToChampion'"
2351,"b's"":7770,""magicDamageTaken"":3364,""physicalDamageDone"":4961,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":2191,""totalD'"
2352,"b'amageDone"":43448,""totalDamageDoneToChampions"":9151,""totalDamageTaken"":6376,""trueDamageDone"":682,""trueDamageDoneToChampions"":682,'"
2353,"b'""trueDamageTaken"":820},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":89,""participantId"":6,""position"":{""x""'"
2354,"b':7568,""y"":8119},""timeEnemySpentControlled"":159952,""totalGold"":5123,""xp"":7251},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2355,"b'er"":261,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2356,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""mag'"
2357,"b'icPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":861,""powerMax"":1333,""powerRegen"":107,'"
2358,"b'""spellVamp"":0},""currentGold"":1081,""damageStats"":{""magicDamageDone"":96370,""magicDamageDoneToChampions"":10163,""magicDamageTaken"":3'"
2359,"b'013,""physicalDamageDone"":9785,""physicalDamageDoneToChampions"":1679,""physicalDamageTaken"":6967,""totalDamageDone"":125647,""totalDam'"
2360,"b'ageDoneToChampions"":12502,""totalDamageTaken"":10283,""trueDamageDone"":19491,""trueDamageDoneToChampions"":658,""trueDamageTaken"":302}'"
2361,"b',""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":25,""participantId"":7,""position"":{""x"":8492,""y"":10057},""tim'"
2362,"b'eEnemySpentControlled"":379516,""totalGold"":8187,""xp"":7560},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""a'"
2363,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2364,"b'n"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2116,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2365,"b'sist"":159,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGo'"
2366,"b'ld"":114,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":427,""magicDamageTaken"":3455,""physicalDamageDone"":49151'"
2367,"b',""physicalDamageDoneToChampions"":3597,""physicalDamageTaken"":4803,""totalDamageDone"":55220,""totalDamageDoneToChampions"":4106,""tota'"
2368,"b'lDamageTaken"":9797,""trueDamageDone"":5640,""trueDamageDoneToChampions"":80,""trueDamageTaken"":1538},""goldPerSecond"":0,""jungleMinions'"
2369,"b'Killed"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":7176,""y"":12523},""timeEnemySpentControlled"":243958,""to'"
2370,"b'talGold"":6234,""xp"":7292},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""at'"
2371,"b'tackDamage"":217,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
2372,"b'h"":1492,""healthMax"":1492,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""o'"
2373,"b'mnivamp"":2,""physicalVamp"":0,""power"":444,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDam'"
2374,"b'ageDone"":4140,""magicDamageDoneToChampions"":1409,""magicDamageTaken"":1964,""physicalDamageDone"":44579,""physicalDamageDoneToChampion'"
2375,"b's"":8120,""physicalDamageTaken"":4633,""totalDamageDone"":48754,""totalDamageDoneToChampions"":9563,""totalDamageTaken"":6628,""trueDamage'"
2376,"b'Done"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2377,"b'"":128,""participantId"":9,""position"":{""x"":5607,""y"":12892},""timeEnemySpentControlled"":2866,""totalGold"":8505,""xp"":5691},""10"":{""champ'"
2378,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""'"
2379,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRe'"
