,0
3806,"b'nPercent"":0,""attackDamage"":121,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRed'"
3807,"b'uction"":0,""health"":3632,""healthMax"":3632,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":190,""move'"
3808,"b'mentSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":1424,""powerMax"":1723,""powerRegen"":31,""spellVamp"":0},""currentGold"":288,""dama'"
3809,"b'geStats"":{""magicDamageDone"":62951,""magicDamageDoneToChampions"":14266,""magicDamageTaken"":8763,""physicalDamageDone"":70258,""physica'"
3810,"b'lDamageDoneToChampions"":5939,""physicalDamageTaken"":19720,""totalDamageDone"":146936,""totalDamageDoneToChampions"":20205,""totalDamag'"
3811,"b'eTaken"":29717,""trueDamageDone"":13727,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1232},""goldPerSecond"":0,""jungleMinionsKille'"
3812,"b'd"":0,""level"":15,""minionsKilled"":210,""participantId"":1,""position"":{""x"":7069,""y"":4459},""timeEnemySpentControlled"":508564,""totalGol'"
3813,"b'd"":10797,""xp"":13111},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attac'"
3814,"b'kDamage"":232,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health""'"
3815,"b':2472,""healthMax"":2569,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":198,""omn'"
3816,"b'ivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDama'"
3817,"b'geDone"":28856,""magicDamageDoneToChampions"":1969,""magicDamageTaken"":6119,""physicalDamageDone"":128603,""physicalDamageDoneToChampio'"
3818,"b'ns"":7982,""physicalDamageTaken"":17321,""totalDamageDone"":194819,""totalDamageDoneToChampions"":10417,""totalDamageTaken"":24076,""trueD'"
3819,"b'amageDone"":37359,""trueDamageDoneToChampions"":465,""trueDamageTaken"":636},""goldPerSecond"":0,""jungleMinionsKilled"":160,""level"":13,""'"
3820,"b'minionsKilled"":11,""participantId"":2,""position"":{""x"":6296,""y"":4389},""timeEnemySpentControlled"":488820,""totalGold"":9701,""xp"":11129'"
3821,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":256,""attac'"
3822,"b'kSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903,""healthMax"":19'"
3823,"b'03,""healthRegen"":23,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":395,""omnivamp"":0,""physicalVa'"
3824,"b'mp"":0,""power"":636,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":59206,""magicD'"
3825,"b'amageDoneToChampions"":4784,""magicDamageTaken"":8862,""physicalDamageDone"":95744,""physicalDamageDoneToChampions"":9236,""physicalDama'"
3826,"b'geTaken"":9764,""totalDamageDone"":158153,""totalDamageDoneToChampions"":14020,""totalDamageTaken"":18913,""trueDamageDone"":3203,""trueDa'"
3827,"b'mageDoneToChampions"":0,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":201,""partici'"
3828,"b'pantId"":3,""position"":{""x"":4350,""y"":6016},""timeEnemySpentControlled"":63346,""totalGold"":10007,""xp"":12288},""4"":{""championStats"":{""a'"
3829,"b'bilityHaste"":0,""abilityPower"":166,""armor"":91,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":189,""attackSpeed"":343,""bonusArmorP'"
3830,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1921,""healthMax"":1921,""healthRegen"":19,""lif'"
3831,"b'esteal"":5,""magicPen"":0,""magicPenPercent"":12,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":673,""powe'"
3832,"b'rMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":76617,""magicDamageDoneToChampions"":9'"
3833,"b'302,""magicDamageTaken"":4781,""physicalDamageDone"":93200,""physicalDamageDoneToChampions"":12619,""physicalDamageTaken"":13940,""totalD'"
3834,"b'amageDone"":169818,""totalDamageDoneToChampions"":21921,""totalDamageTaken"":19605,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
3835,"b'trueDamageTaken"":882},""goldPerSecond"":0,""jungleMinionsKilled"":17,""level"":13,""minionsKilled"":209,""participantId"":4,""position"":{""x'"
3836,"b'"":5639,""y"":5370},""timeEnemySpentControlled"":767,""totalGold"":12282,""xp"":10581},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
3837,"b'er"":21,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3838,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2170,""healthMax"":2170,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magi'"
3839,"b'cPenPercent"":0,""magicResist"":84,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":25,""sp'"
3840,"b'ellVamp"":0},""currentGold"":217,""damageStats"":{""magicDamageDone"":5209,""magicDamageDoneToChampions"":2834,""magicDamageTaken"":5999,""p'"
3841,"b'hysicalDamageDone"":7326,""physicalDamageDoneToChampions"":2124,""physicalDamageTaken"":11947,""totalDamageDone"":20805,""totalDamageDon'"
3842,"b'eToChampions"":5675,""totalDamageTaken"":18910,""trueDamageDone"":8269,""trueDamageDoneToChampions"":716,""trueDamageTaken"":963},""goldPe'"
3843,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":{""x"":6055,""y"":4909},""timeEnemySpe'"
3844,"b'ntControlled"":299157,""totalGold"":6132,""xp"":6730},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0'"
3845,"b',""armorPenPercent"":30,""attackDamage"":265,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3846,"b'oldownReduction"":0,""health"":2051,""healthMax"":2058,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3847,"b'45,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":855,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":314'"
3848,"b',""damageStats"":{""magicDamageDone"":278,""magicDamageDoneToChampions"":53,""magicDamageTaken"":5549,""physicalDamageDone"":140367,""physi'"
3849,"b'calDamageDoneToChampions"":23774,""physicalDamageTaken"":10806,""totalDamageDone"":148185,""totalDamageDoneToChampions"":23887,""totalDa'"
3850,"b'mageTaken"":16448,""trueDamageDone"":7540,""trueDamageDoneToChampions"":60,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKill'"
3851,"b'ed"":8,""level"":14,""minionsKilled"":208,""participantId"":6,""position"":{""x"":7185,""y"":6021},""timeEnemySpentControlled"":49692,""totalGol'"
3852,"b'd"":11523,""xp"":11759},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":30,""atta'"
3853,"b'ckDamage"":321,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
3854,"b':2281,""healthMax"":2281,""healthRegen"":34,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":544,""omn'"
3855,"b'ivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":857,""powerRegen"":188,""spellVamp"":0},""currentGold"":205,""damageStats"":{""magicDama'"
3856,"b'geDone"":1285,""magicDamageDoneToChampions"":1285,""magicDamageTaken"":6786,""physicalDamageDone"":168467,""physicalDamageDoneToChampion'"
3857,"b's"":18106,""physicalDamageTaken"":15462,""totalDamageDone"":200802,""totalDamageDoneToChampions"":21019,""totalDamageTaken"":22626,""trueD'"
3858,"b'amageDone"":31048,""trueDamageDoneToChampions"":1627,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":15,'"
3859,"b'""minionsKilled"":29,""participantId"":7,""position"":{""x"":7609,""y"":4932},""timeEnemySpentControlled"":164482,""totalGold"":15014,""xp"":140'"
3860,"b'98},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":292,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""att'"
3861,"b'ackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2738,""healthMax"":'"
3862,"b'2738,""healthRegen"":34,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":468,""omnivamp"":0,""physica'"
3863,"b'lVamp"":0,""power"":1017,""powerMax"":1097,""powerRegen"":32,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":108755,""'"
3864,"b'magicDamageDoneToChampions"":16544,""magicDamageTaken"":4549,""physicalDamageDone"":16952,""physicalDamageDoneToChampions"":1306,""physi'"
3865,"b'calDamageTaken"":11816,""totalDamageDone"":125707,""totalDamageDoneToChampions"":17850,""totalDamageTaken"":16543,""trueDamageDone"":0,""t'"
3866,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":191,""par'"
3867,"b'ticipantId"":8,""position"":{""x"":5147,""y"":13304},""timeEnemySpentControlled"":208311,""totalGold"":9485,""xp"":13626},""9"":{""championStats'"
3868,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":467,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":155,""bonusArm'"
3869,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":3976,""healthMax"":3976,""healthRegen"":28,'"
3870,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpeed"":519,""omnivamp"":0,""physicalVamp"":0,""power"":1325,'"
3871,"b'""powerMax"":1325,""powerRegen"":29,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":75066,""magicDamageDoneToChampio'"
3872,"b'ns"":8110,""magicDamageTaken"":10968,""physicalDamageDone"":57165,""physicalDamageDoneToChampions"":5443,""physicalDamageTaken"":6909,""to'"
3873,"b'talDamageDone"":132231,""totalDamageDoneToChampions"":13553,""totalDamageTaken"":17881,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
3874,"b':0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":211,""participantId"":9,""position"":{""'"
3875,"b'x"":11956,""y"":12604},""timeEnemySpentControlled"":1694213,""totalGold"":10260,""xp"":14079},""10"":{""championStats"":{""abilityHaste"":0,""ab'"
3876,"b'ilityPower"":55,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
3877,"b'agicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":2210,""healthMax"":2526,""healthRegen"":125,""lifesteal"":0,""magicPen'"
3878,"b'"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":822,""powerMax"":825,""powerRege'"
3879,"b'n"":103,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":11601,""magicDamageDoneToChampions"":6187,""magicDamageTa'"
3880,"b'ken"":8022,""physicalDamageDone"":7613,""physicalDamageDoneToChampions"":2495,""physicalDamageTaken"":12503,""totalDamageDone"":27700,""to'"
3881,"b'talDamageDoneToChampions"":10997,""totalDamageTaken"":21055,""trueDamageDone"":8485,""trueDamageDoneToChampions"":2314,""trueDamageTaken'"
3882,"b'"":529},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":39,""participantId"":10,""position"":{""x"":7060,""y"":6682'"
3883,"b'},""timeEnemySpentControlled"":186648,""totalGold"":8822,""xp"":10567}},""timestamp"":1560390},{""events"":[{""killerId"":5,""timestamp"":1563'"
3884,"b'001,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1565237,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
3885,"b'D""},{""itemId"":6630,""participantId"":2,""timestamp"":1566202,""type"":""ITEM_DESTROYED""},{""itemId"":7015,""participantId"":2,""timestamp"":1'"
3886,"b'566202,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1566235,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":4638,""pa'"
3887,"b'rticipantId"":10,""timestamp"":1572724,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1572724,""type"":""ITEM_'"
3888,"b'DESTROYED""},{""itemId"":4638,""participantId"":10,""timestamp"":1572724,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""tim'"
3889,"b'estamp"":1573224,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1576887,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""le'"
3890,"b'vel"":14,""participantId"":2,""timestamp"":1579020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timest'"
3891,"b'amp"":1580059,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1581023,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorI'"
3892,"b'd"":3,""timestamp"":1586050,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1588687,""type"":""WARD_PLACED""'"
3893,"b',""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":1589520,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""ti'"
3894,"b'mestamp"":1590385,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":1595692,""type"":""ITEM'"
3895,"b'_DESTROYED""},{""creatorId"":6,""timestamp"":1595692,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5'"
3896,"b',""timestamp"":1598498,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1598498,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
3897,"b',{""itemId"":2055,""participantId"":7,""timestamp"":1608475,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1608475,""type"":""WARD_P'"
3898,"b'LACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1613724,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerI'"
3899,"b'd"":7,""timestamp"":1614656,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[7,8,9,10],""bounty"":99,""killSt'"
3900,"b'reakLength"":3,""killerId"":6,""position"":{""x"":6814,""y"":7367},""shutdownBounty"":0,""timestamp"":1617908,""type"":""CHAMPION_KILL"",""victimD'"
3901,"b'amageDealt"":[{""basic"":false,""magicDamage"":77,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilusgrandli'"
3902,"b'ne"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Nautilus"",""participantId"":9,""physicalDa'"
3903,"b'mage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
3904,"b'autilus"",""participantId"":9,""physicalDamage"":34,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3905,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":62,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
3906,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""'"
3907,"b'spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""partici'"
3908,"b'pantId"":9,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3909,"b',""name"":""Malphite"",""participantId"":9,""physicalDamage"":6,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3910,"b'sic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":9,""physicalDamage"":36,""spellName"":""malphitebasicattack"",""spellSlot"":'"
3911,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName'"
3912,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Neeko"",""participantId"":8,""physicalDam'"
3913,"b'age"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""particip'"
3914,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name""'"
3915,"b':""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3916,"b'magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""'"
3917,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive""'"
3918,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDa'"
3919,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Blitzcra'"
3920,"b'nk"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3921,"b',""magicDamage"":249,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage'"
3922,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":60,""spellName"":""power'"
3923,"b'fist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDama'"
3924,"b'ge"":137,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""particip'"
3925,"b'antId"":6,""physicalDamage"":289,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3926,"b'ge"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":73,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3927,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionmelee'"
3928,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSuper"",""partici'"
3929,"b'pantId"":0,""physicalDamage"":99,""spellName"":""sru_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
3930,"b'ic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":287,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDa'"
3931,"b'mage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khaz'"
3932,"b'ixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physic'"
3933,"b'alDamage"":163,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipa'"
