,0
1299,"b't"":0,""attackDamage"":124,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1300,"b'0,""health"":995,""healthMax"":1157,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
1301,"b':409,""omnivamp"":2,""physicalVamp"":0,""power"":406,""powerMax"":617,""powerRegen"":18,""spellVamp"":0},""currentGold"":366,""damageStats"":{""m'"
1302,"b'agicDamageDone"":552,""magicDamageDoneToChampions"":114,""magicDamageTaken"":970,""physicalDamageDone"":17314,""physicalDamageDoneToCham'"
1303,"b'pions"":1949,""physicalDamageTaken"":2709,""totalDamageDone"":17866,""totalDamageDoneToChampions"":2063,""totalDamageTaken"":3868,""trueDa'"
1304,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
1305,"b'led"":66,""participantId"":9,""position"":{""x"":13065,""y"":4071},""timeEnemySpentControlled"":29258,""totalGold"":3421,""xp"":2966},""10"":{""ch'"
1306,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,'"
1307,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":976,""healthMax"":1181,""healthRe'"
1308,"b'gen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power'"
1309,"b'"":248,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":2167,""magicDamageDoneToCh'"
1310,"b'ampions"":1121,""magicDamageTaken"":2098,""physicalDamageDone"":2492,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":2468,""'"
1311,"b'totalDamageDone"":9095,""totalDamageDoneToChampions"":1616,""totalDamageTaken"":4736,""trueDamageDone"":4435,""trueDamageDoneToChampions'"
1312,"b'"":194,""trueDamageTaken"":170},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""positio'"
1313,"b'n"":{""x"":12097,""y"":3496},""timeEnemySpentControlled"":69140,""totalGold"":2296,""xp"":2607}},""timestamp"":660206},{""events"":[{""creatorId'"
1314,"b'"":9,""timestamp"":662777,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3513,""participantId"":7,""timestamp"":664007,""type"":""'"
1315,"b'ITEM_DESTROYED""},{""itemId"":2423,""participantId"":10,""timestamp"":664776,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":4,'"
1316,"b'""timestamp"":667078,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":671514,""type"":""ITEM_DESTROYED""},{""assis'"
1317,"b'tingParticipantIds"":[4],""bounty"":274,""killStreakLength"":3,""killerId"":5,""position"":{""x"":13397,""y"":4822},""shutdownBounty"":0,""times'"
1318,"b'tamp"":671881,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physica'"
1319,"b'lDamage"":70,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""parti'"
1320,"b'cipantId"":4,""physicalDamage"":152,""spellName"":""jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1321,"b'e"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":88,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1322,"b'c"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":4,""physicalDamage"":71,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage'"
1323,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":5,""physicalDamage"":80,""spellName"":""jhinpassive"",'"
1324,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":5,""physicalDamage"":10'"
1325,"b'1,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
1326,"b'"":""Samira"",""participantId"":5,""physicalDamage"":160,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1327,"b'lse,""magicDamage"":22,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage'"
1328,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samirae"",""'"
1329,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":258'"
1330,"b',""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""parti'"
1331,"b'cipantId"":5,""physicalDamage"":655,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":7'"
1332,"b',""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":674415,""type"":""TURRET_PLATE_DESTROYED""},{""killerI'"
1333,"b'd"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":674415,""type"":""TURRET_PLATE_DESTROYED""},{""ass'"
1334,"b'istingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12973,""y"":2954},""shutdownBounty"":300,""'"
1335,"b'timestamp"":674715,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":10,'"
1336,"b'""physicalDamage"":45,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sam'"
1337,"b'ira"",""participantId"":10,""physicalDamage"":218,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1338,"b'ic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":120,""spellName"":""samirapassive"",""spellSlot"":63,""tru'"
1339,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Samira"",""participantId"":10,""physicalDamage"":115,""spellName"":""'"
1340,"b'samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Samira"",""participantId"":10,'"
1341,"b'""physicalDamage"":75,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1342,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack""'"
1343,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
1344,"b'hysicalDamage"":40,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1345,"b'gicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionrangedbasicattack2""'"
1346,"b',""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":2'"
1347,"b'57,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""partici'"
1348,"b'pantId"":9,""physicalDamage"":101,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1349,"b'ame"":""Turret"",""participantId"":0,""physicalDamage"":953,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER'"
1350,"b'""}],""victimId"":5},{""creatorId"":4,""timestamp"":675682,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7]'"
1351,"b',""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":6146,""y"":6068},""shutdownBounty"":0,""timestamp"":676987,""type"":""CHA'"
1352,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":290,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
1353,"b'lName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7'"
1354,"b',""physicalDamage"":0,""spellName"":""taliyahwvc"",""spellSlot"":1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name'"
1355,"b'"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1356,"b'gicDamage"":252,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1357,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":398,""spellName"":""zedq"",""spellSlot"":0,""tr'"
1358,"b'ueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zed"",""participantId"":6,""physicalDamage"":0,""spellName"":""zedp'"
1359,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDam'"
1360,"b'age"":93,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participant'"
1361,"b'Id"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1362,"b'e"":""Zed"",""participantId"":6,""physicalDamage"":115,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1363,"b'timId"":3},{""itemId"":1036,""participantId"":5,""timestamp"":678120,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timesta'"
1364,"b'mp"":678120,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":682725,""type"":""ITEM_PURCHASED""},{""level"":10,""pa'"
1365,"b'rticipantId"":6,""timestamp"":687299,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":687834,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
1366,"b'RINKET""},{""itemId"":1028,""participantId"":4,""timestamp"":688531,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":4,""timestam'"
1367,"b'p"":688531,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":4,""timestamp"":688531,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
1368,"b'NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":689030,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":689466,""type"":""WA'"
1369,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1055,""participantId"":3,""timestamp"":691099,""type"":""ITEM_SOLD""},{""itemId"":2424,""parti'"
1370,"b'cipantId"":10,""timestamp"":694473,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":695809,""type"":""ITEM_DESTROYED""'"
1371,"b'},{""itemId"":1011,""participantId"":10,""timestamp"":695809,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""MID_LANE"",""position"":{'"
1372,"b'""x"":5846,""y"":6396},""teamId"":100,""timestamp"":698806,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":700542,""type"":""WA'"
1373,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":7,""timestamp"":705710,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1374,"b'articipantId"":7,""skillSlot"":1,""timestamp"":707211,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":3,""timestamp"":708347,""t'"
1375,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":708347,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantI'"
1376,"b'd"":3,""timestamp"":708347,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":713718,""type"":""LEVEL_UP""},{""creatorId'"
1377,"b'"":2,""timestamp"":714720,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":714720,""type"":""WARD_PLACED"",""ward'"
1378,"b'Type"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":714920,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1379,"b':2422,""participantId"":7,""timestamp"":718757,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":718757,""type"":""'"
1380,"b'ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":718790,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":719023,""type"":""WAR'"
1381,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":719756,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":105'"
1382,"b'2,""participantId"":7,""timestamp"":719756,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timesta'"
1383,"b'mp"":720022,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""ar'"
1384,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1385,"b'n"":0,""cooldownReduction"":0,""health"":1001,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1386,"b'Resist"":38,""movementSpeed"":431,""omnivamp"":2,""physicalVamp"":0,""power"":397,""powerMax"":1139,""powerRegen"":22,""spellVamp"":0},""current'"
1387,"b'Gold"":816,""damageStats"":{""magicDamageDone"":4540,""magicDamageDoneToChampions"":633,""magicDamageTaken"":848,""physicalDamageDone"":327'"
1388,"b'97,""physicalDamageDoneToChampions"":2793,""physicalDamageTaken"":2302,""totalDamageDone"":37337,""totalDamageDoneToChampions"":3427,""to'"
1389,"b'talDamageTaken"":3502,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKil'"
1390,"b'led"":2,""level"":9,""minionsKilled"":109,""participantId"":1,""position"":{""x"":1443,""y"":10865},""timeEnemySpentControlled"":52343,""totalGo'"
1391,"b'ld"":4066,""xp"":6102},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attack'"
1392,"b'Damage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":78'"
1393,"b'6,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":480,""omnivam'"
1394,"b'p"":0,""physicalVamp"":0,""power"":249,""powerMax"":513,""powerRegen"":100,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDo'"
1395,"b'ne"":35060,""magicDamageDoneToChampions"":2209,""magicDamageTaken"":2127,""physicalDamageDone"":7684,""physicalDamageDoneToChampions"":31'"
1396,"b'9,""physicalDamageTaken"":7546,""totalDamageDone"":56184,""totalDamageDoneToChampions"":2528,""totalDamageTaken"":9783,""trueDamageDone"":'"
1397,"b'13439,""trueDamageDoneToChampions"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":'"
1398,"b'6,""participantId"":2,""position"":{""x"":3794,""y"":6298},""timeEnemySpentControlled"":55961,""totalGold"":3735,""xp"":3595},""3"":{""championSt'"
1399,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":150,""bonusA'"
1400,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax"":1357,""healthRegen"":16'"
1401,"b',""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":465,""'"
1402,"b'powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone"":7730,""magicDamageDoneToChampions""'"
1403,"b':470,""magicDamageTaken"":1026,""physicalDamageDone"":28666,""physicalDamageDoneToChampions"":1065,""physicalDamageTaken"":4309,""totalDa'"
1404,"b'mageDone"":36397,""totalDamageDoneToChampions"":1536,""totalDamageTaken"":5547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1405,"b'DamageTaken"":211},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":82,""participantId"":3,""position"":{""x"":7879,'"
1406,"b'""y"":5963},""timeEnemySpentControlled"":11007,""totalGold"":3869,""xp"":5344},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
1407,"b'""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1408,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1409,"b'ent"":0,""magicResist"":50,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":527,""powerRegen"":14,""spellVamp""'"
1410,"b':0},""currentGold"":371,""damageStats"":{""magicDamageDone"":2495,""magicDamageDoneToChampions"":953,""magicDamageTaken"":1113,""physicalDa'"
1411,"b'mageDone"":2628,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":2710,""totalDamageDone"":9603,""totalDamageDoneToChampions'"
1412,"b'"":1784,""totalDamageTaken"":3896,""trueDamageDone"":4478,""trueDamageDoneToChampions"":358,""trueDamageTaken"":72},""goldPerSecond"":30,""j'"
1413,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":4,""position"":{""x"":9151,""y"":5927},""timeEnemySpentControlled"":8'"
1414,"b'9548,""totalGold"":3026,""xp"":3064},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercen'"
1415,"b't"":0,""attackDamage"":176,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1416,"b'0,""health"":1203,""healthMax"":1203,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
1417,"b'"":360,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":23,""spellVamp"":0},""currentGold"":156,""damageStats"":{""'"
1418,"b'magicDamageDone"":4293,""magicDamageDoneToChampions"":846,""magicDamageTaken"":445,""physicalDamageDone"":26969,""physicalDamageDoneToCh'"
1419,"b'ampions"":5537,""physicalDamageTaken"":2750,""totalDamageDone"":33647,""totalDamageDoneToChampions"":6383,""totalDamageTaken"":3345,""true'"
1420,"b'DamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
1421,"b'nsKilled"":102,""participantId"":5,""position"":{""x"":10184,""y"":1709},""timeEnemySpentControlled"":6233,""totalGold"":5241,""xp"":4026},""6"":'"
1422,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed""'"
1423,"b':125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1420,""healthMax"":1420,""hea'"
1424,"b'lthRegen"":109,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1425,"b',""power"":99,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1854,""damageStats"":{""magicDamageDone"":3449,""magicDamage'"
1426,"b'DoneToChampions"":551,""magicDamageTaken"":880,""physicalDamageDone"":54307,""physicalDamageDoneToChampions"":4839,""physicalDamageTaken'"
