,0
1965,"b'neToChampions"":2267,""totalDamageTaken"":5148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecon'"
1966,"b'd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":6,""position"":{""x"":11543,""y"":12673},""timeEnemySpentCo'"
1967,"b'ntrolled"":12678,""totalGold"":4118,""xp"":6711},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":96,""armorPen"":0,""ar'"
1968,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
1969,"b'nReduction"":0,""health"":1669,""healthMax"":1669,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""m'"
1970,"b'ovementSpeed"":203,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":522,""powerRegen"":19,""spellVamp"":0},""currentGold"":282,""dam'"
1971,"b'ageStats"":{""magicDamageDone"":14914,""magicDamageDoneToChampions"":3694,""magicDamageTaken"":3348,""physicalDamageDone"":10060,""physica'"
1972,"b'lDamageDoneToChampions"":588,""physicalDamageTaken"":5455,""totalDamageDone"":59328,""totalDamageDoneToChampions"":4319,""totalDamageTak'"
1973,"b'en"":8803,""trueDamageDone"":34353,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":62,""'"
1974,"b'level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":10544,""y"":10369},""timeEnemySpentControlled"":193492,""totalGold"":4687'"
1975,"b',""xp"":4713},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1976,"b':64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""health'"
1977,"b'Max"":1600,""healthRegen"":25,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":365,""omnivamp"":0,""phy'"
1978,"b'sicalVamp"":0,""power"":686,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":37661'"
1979,"b',""magicDamageDoneToChampions"":4457,""magicDamageTaken"":3471,""physicalDamageDone"":7937,""physicalDamageDoneToChampions"":684,""physic'"
1980,"b'alDamageTaken"":2598,""totalDamageDone"":47984,""totalDamageDoneToChampions"":5142,""totalDamageTaken"":6079,""trueDamageDone"":2385,""tru'"
1981,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""partici'"
1982,"b'pantId"":8,""position"":{""x"":8259,""y"":8462},""timeEnemySpentControlled"":93606,""totalGold"":4883,""xp"":6049},""9"":{""championStats"":{""abi'"
1983,"b'lityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":129,""bonusArmorPenPer'"
1984,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1223,""healthRegen"":12,""lifesteal"":'"
1985,"b'3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":568'"
1986,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":963,""damageStats"":{""magicDamageDone"":2633,""magicDamageDoneToChampions"":833,""magicD'"
1987,"b'amageTaken"":3395,""physicalDamageDone"":21681,""physicalDamageDoneToChampions"":3788,""physicalDamageTaken"":4059,""totalDamageDone"":24'"
1988,"b'314,""totalDamageDoneToChampions"":4621,""totalDamageTaken"":7488,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1989,"b':32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":9,""position"":{""x"":7999,""y"":8537},""ti'"
1990,"b'meEnemySpentControlled"":3467,""totalGold"":5823,""xp"":4269},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""'"
1991,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1992,"b'on"":5,""cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1993,"b'cResist"":80,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""current'"
1994,"b'Gold"":88,""damageStats"":{""magicDamageDone"":2853,""magicDamageDoneToChampions"":1678,""magicDamageTaken"":3126,""physicalDamageDone"":26'"
1995,"b'14,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":4894,""totalDamageDone"":9577,""totalDamageDoneToChampions"":2696,""tota'"
1996,"b'lDamageTaken"":8187,""trueDamageDone"":4109,""trueDamageDoneToChampions"":130,""trueDamageTaken"":166},""goldPerSecond"":30,""jungleMinion'"
1997,"b'sKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13364,""y"":12835},""timeEnemySpentControlled"":91981,""to'"
1998,"b'talGold"":3253,""xp"":3291}},""timestamp"":840219},{""events"":[{""itemId"":1001,""participantId"":9,""timestamp"":840320,""type"":""ITEM_DESTRO'"
1999,"b'YED""},{""itemId"":3111,""participantId"":9,""timestamp"":840320,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3111,""goldGain"":800,""'"
2000,"b'participantId"":9,""timestamp"":840920,""type"":""ITEM_UNDO""},{""itemId"":1037,""participantId"":9,""timestamp"":841487,""type"":""ITEM_PURCHAS'"
2001,"b'ED""},{""itemId"":2055,""participantId"":5,""timestamp"":846788,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":847021,""type"":""WARD'"
2002,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{'"
2003,"b'""x"":7809,""y"":7527},""shutdownBounty"":0,""timestamp"":849821,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2004,"b'"":143,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2005,"b'sic"":false,""magicDamage"":25,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueD'"
2006,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
2007,"b'""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
2008,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionmeleebasicattack'"
2009,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
2010,"b'physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
2011,"b',""magicDamage"":194,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2012,"b'THER""},{""basic"":false,""magicDamage"":69,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""'"
2013,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":48,""s'"
2014,"b'pellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nunu"",""participant'"
2015,"b'Id"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name'"
2016,"b'"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2017,"b'agicDamage"":171,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":0,""spellName"":""pantheonr"",""spellSlot"":3,""trueDamage"":0,""typ'"
2018,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":140,""spellName"":""pantheonw"",""spel'"
2019,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":38,""'"
2020,"b'spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Pantheon"",""participa'"
2021,"b'ntId"":6,""physicalDamage"":191,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2022,"b'Pantheon"",""participantId"":6,""physicalDamage"":113,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2023,"b',{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2024,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":6,""physicalDamage"":196,""spellName"":""panthe'"
2025,"b'onq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":7,""timestamp"":849821,""type"":""LEVEL_U'"
2026,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":850856,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""particip'"
2027,"b'antId"":4,""timestamp"":853359,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":853359,""type"":""ITEM_PURCHASED""'"
2028,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""t'"
2029,"b'imestamp"":861325,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":861692,""type"":""WARD_PLACED"",""war'"
2030,"b'dType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":878965,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timesta'"
2031,"b'mp"":879701,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":879768,""type"":""WARD_PLACED"",""wardType"":'"
2032,"b'""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":884872,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
2033,"b'llSlot"":4,""timestamp"":886806,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""killerId"":2,""killerTeamId"":100,'"
2034,"b'""monsterType"":""RIFTHERALD"",""position"":{""x"":4664,""y"":10794},""timestamp"":890376,""type"":""ELITE_MONSTER_KILL""},{""level"":11,""particip'"
2035,"b'antId"":6,""timestamp"":892847,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":893548,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""le'"
2036,"b'vel"":10,""participantId"":8,""timestamp"":893915,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":894182,""type"":""ITEM'"
2037,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":894248,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
2038,"b'""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":899120,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":899154,""type"":""WA'"
2039,"b'RD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""'"
2040,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2041,"b'ion"":6,""cooldownReduction"":0,""health"":1780,""healthMax"":1780,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""ma'"
2042,"b'gicResist"":47,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":172,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""curren'"
2043,"b'tGold"":1723,""damageStats"":{""magicDamageDone"":23478,""magicDamageDoneToChampions"":1961,""magicDamageTaken"":589,""physicalDamageDone""'"
2044,"b':35688,""physicalDamageDoneToChampions"":2876,""physicalDamageTaken"":5024,""totalDamageDone"":60690,""totalDamageDoneToChampions"":4883'"
2045,"b',""totalDamageTaken"":5636,""trueDamageDone"":1523,""trueDamageDoneToChampions"":44,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMin'"
2046,"b'ionsKilled"":2,""level"":10,""minionsKilled"":116,""participantId"":1,""position"":{""x"":7440,""y"":9705},""timeEnemySpentControlled"":173770,'"
2047,"b'""totalGold"":5773,""xp"":7278},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,'"
2048,"b'""attackDamage"":176,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""h'"
2049,"b'ealth"":1852,""healthMax"":1852,""healthRegen"":135,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":'"
2050,"b'400,""omnivamp"":8,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":10},""currentGold"":1369,""damageStats"":{'"
2051,"b'""magicDamageDone"":13273,""magicDamageDoneToChampions"":1728,""magicDamageTaken"":3141,""physicalDamageDone"":61131,""physicalDamageDone'"
2052,"b'ToChampions"":5868,""physicalDamageTaken"":8433,""totalDamageDone"":98706,""totalDamageDoneToChampions"":7620,""totalDamageTaken"":11575,'"
2053,"b'""trueDamageDone"":24301,""trueDamageDoneToChampions"":23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":9,'"
2054,"b'""minionsKilled"":8,""participantId"":2,""position"":{""x"":5569,""y"":9356},""timeEnemySpentControlled"":163891,""totalGold"":8119,""xp"":6069}'"
2055,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackS'"
2056,"b'peed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1725,""healthMax"":172'"
2057,"b'5,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":563,""omnivamp"":0,""physicalVam'"
2058,"b'p"":0,""power"":1801,""powerMax"":1801,""powerRegen"":30,""spellVamp"":0},""currentGold"":1631,""damageStats"":{""magicDamageDone"":50268,""magi'"
2059,"b'cDamageDoneToChampions"":6066,""magicDamageTaken"":4612,""physicalDamageDone"":9857,""physicalDamageDoneToChampions"":568,""physicalDama'"
2060,"b'geTaken"":1532,""totalDamageDone"":60426,""totalDamageDoneToChampions"":6635,""totalDamageTaken"":6158,""trueDamageDone"":301,""trueDamage'"
2061,"b'DoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""participantId'"
2062,"b'"":3,""position"":{""x"":774,""y"":657},""timeEnemySpentControlled"":249376,""totalGold"":6271,""xp"":7372},""4"":{""championStats"":{""abilityHas'"
2063,"b'te"":0,""abilityPower"":40,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":202,""bonusArmorPenPercent"":'"
2064,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""'"
2065,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":614,""powerMax"":614,""p'"
2066,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":14025,""magicDamageDoneToChampions"":2329,""magicDa'"
2067,"b'mageTaken"":2969,""physicalDamageDone"":32939,""physicalDamageDoneToChampions"":3086,""physicalDamageTaken"":3458,""totalDamageDone"":469'"
2068,"b'65,""totalDamageDoneToChampions"":5415,""totalDamageTaken"":6558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2069,"b'130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":4,""position"":{""x"":6073,""y"":6364},""t'"
2070,"b'imeEnemySpentControlled"":0,""totalGold"":6428,""xp"":5255},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armo'"
2071,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2072,"b'10,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2073,"b'sist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGol'"
2074,"b'd"":833,""damageStats"":{""magicDamageDone"":3572,""magicDamageDoneToChampions"":1798,""magicDamageTaken"":1622,""physicalDamageDone"":2560'"
2075,"b',""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":1997,""totalDamageDone"":10322,""totalDamageDoneToChampions"":2608,""total'"
2076,"b'DamageTaken"":3619,""trueDamageDone"":4189,""trueDamageDoneToChampions"":176,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKi'"
2077,"b'lled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":6829,""y"":8125},""timeEnemySpentControlled"":34160,""totalGol'"
2078,"b'd"":4398,""xp"":3938},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":20,""attackD'"
2079,"b'amage"":151,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1'"
2080,"b'640,""healthMax"":1816,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omniv'"
2081,"b'amp"":2,""physicalVamp"":0,""power"":271,""powerMax"":589,""powerRegen"":22,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageD'"
2082,"b'one"":1790,""magicDamageDoneToChampions"":398,""magicDamageTaken"":1297,""physicalDamageDone"":60063,""physicalDamageDoneToChampions"":32'"
2083,"b'54,""physicalDamageTaken"":4521,""totalDamageDone"":61853,""totalDamageDoneToChampions"":3653,""totalDamageTaken"":5852,""trueDamageDone""'"
2084,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,'"
2085,"b'""participantId"":6,""position"":{""x"":6416,""y"":13692},""timeEnemySpentControlled"":16043,""totalGold"":4791,""xp"":7464},""7"":{""championSta'"
2086,"b'ts"":{""abilityHaste"":0,""abilityPower"":64,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":145,""bonusA'"
2087,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1690,""healthMax"":1756,""healthRegen"":2'"
2088,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":444,'"
2089,"b'""powerMax"":563,""powerRegen"":57,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDone"":17694,""magicDamageDoneToChampio'"
2090,"b'ns"":4218,""magicDamageTaken"":4101,""physicalDamageDone"":11713,""physicalDamageDoneToChampions"":636,""physicalDamageTaken"":5974,""tota'"
2091,"b'lDamageDone"":70374,""totalDamageDoneToChampions"":4891,""totalDamageTaken"":10075,""trueDamageDone"":40966,""trueDamageDoneToChampions""'"
2092,"b':36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x'"
