,0
1166,"b'ns"":0,""trueDamageTaken"":506},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":6,""position""'"
1167,"b':{""x"":4041,""y"":12734},""timeEnemySpentControlled"":9898,""totalGold"":3621,""xp"":4591},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1168,"b'yPower"":104,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagic'"
1169,"b'PenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":880,""healthMax"":1230,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
1170,"b'magicPenPercent"":0,""magicResist"":35,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":473,""powerRegen"":11'"
1171,"b'1,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":23000,""magicDamageDoneToChampions"":2301,""magicDamageTaken"":'"
1172,"b'685,""physicalDamageDone"":7372,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":5325,""totalDamageDone"":39760,""totalDamag'"
1173,"b'eDoneToChampions"":2726,""totalDamageTaken"":6055,""trueDamageDone"":9386,""trueDamageDoneToChampions"":26,""trueDamageTaken"":45},""goldP'"
1174,"b'erSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3593,""y"":10619},""timeEnemySpe'"
1175,"b'ntControlled"":16375,""totalGold"":4013,""xp"":2855},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,'"
1176,"b'""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1177,"b'downReduction"":0,""health"":191,""healthMax"":1223,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
1178,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":1030,""powerRegen"":22,""spellVamp"":0},""currentGold"":959,""'"
1179,"b'damageStats"":{""magicDamageDone"":1416,""magicDamageDoneToChampions"":285,""magicDamageTaken"":655,""physicalDamageDone"":20868,""physica'"
1180,"b'lDamageDoneToChampions"":3599,""physicalDamageTaken"":3290,""totalDamageDone"":22431,""totalDamageDoneToChampions"":4031,""totalDamageTa'"
1181,"b'ken"":4205,""trueDamageDone"":146,""trueDamageDoneToChampions"":146,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1182,"b'""level"":7,""minionsKilled"":60,""participantId"":8,""position"":{""x"":3791,""y"":11004},""timeEnemySpentControlled"":38988,""totalGold"":3034'"
1183,"b',""xp"":3869},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1184,"b'21,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""heal'"
1185,"b'thMax"":1072,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""p'"
1186,"b'hysicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":5543'"
1187,"b',""magicDamageDoneToChampions"":531,""magicDamageTaken"":578,""physicalDamageDone"":13641,""physicalDamageDoneToChampions"":2350,""physic'"
1188,"b'alDamageTaken"":1169,""totalDamageDone"":19185,""totalDamageDoneToChampions"":2882,""totalDamageTaken"":1803,""trueDamageDone"":0,""trueDa'"
1189,"b'mageDoneToChampions"":0,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participant'"
1190,"b'Id"":9,""position"":{""x"":12215,""y"":1839},""timeEnemySpentControlled"":2774,""totalGold"":3289,""xp"":3057},""10"":{""championStats"":{""abilit'"
1191,"b'yHaste"":0,""abilityPower"":10,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercen'"
1192,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1034,""healthMax"":1205,""healthRegen"":35,""lifesteal"":'"
1193,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":545'"
1194,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":3101,""magicDamageDoneToChampions"":727,""magicD'"
1195,"b'amageTaken"":740,""physicalDamageDone"":3658,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":1445,""totalDamageDone"":10964'"
1196,"b',""totalDamageDoneToChampions"":1422,""totalDamageTaken"":2220,""trueDamageDone"":4204,""trueDamageDoneToChampions"":230,""trueDamageTake'"
1197,"b'n"":35},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":5402,""y"":9509}'"
1198,"b',""timeEnemySpentControlled"":129759,""totalGold"":2028,""xp"":2155}},""timestamp"":540234},{""events"":[{""level"":7,""participantId"":9,""tim'"
1199,"b'estamp"":545804,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":'"
1200,"b'{""x"":3738,""y"":11602},""shutdownBounty"":0,""timestamp"":546371,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1201,"b'ge"":36,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1202,"b'THER""},{""basic"":false,""magicDamage"":88,""name"":""Leona"",""participantId"":6,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spel'"
1203,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Leona"",""participantId"":7,""physicalDamage"":45,""spe'"
1204,"b'llName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""parti'"
1205,"b'cipantId"":7,""physicalDamage"":91,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1206,"b'icDamage"":38,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""ty'"
1207,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Leona"",""participantId"":7,""physicalDamage"":0,""spellName"":""leonasunlightpass'"
1208,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Leona"",""participantId"":7,""physicalDam'"
1209,"b'age"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona""'"
1210,"b',""participantId"":8,""physicalDamage"":91,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1211,"b'se,""magicDamage"":16,""name"":""Leona"",""participantId"":8,""physicalDamage"":91,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""true'"
1212,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""leona'"
1213,"b'zenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Leona"",""participantId"":8,""phy'"
1214,"b'sicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,'"
1215,"b'""name"":""Leona"",""participantId"":8,""physicalDamage"":0,""spellName"":""leonasolarflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],'"
1216,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spell'"
1217,"b'Name"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1218,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamag'"
1219,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":3,""spellNam'"
1220,"b'e"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ch'"
1221,"b'aosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
1222,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":55,""spellName"":""qiyanae"",'"
1223,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":7'"
1224,"b'9,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Qiyana"",""par'"
1225,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1226,"b':0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":214,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":19,""type"":""OTHE'"
1227,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":146,""spellName"":""qiyanaq_grass"",""spellSlot'"
1228,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":114,""spellNa'"
1229,"b'me"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Nautilus"",""partici'"
1230,"b'pantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1231,"b'gicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":34,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":'"
1232,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluss'"
1233,"b'plashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Nidalee"",""participantId"":7,""phys'"
1234,"b'icalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidal'"
1235,"b'ee"",""participantId"":7,""physicalDamage"":34,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1236,"b'"":false,""magicDamage"":129,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0'"
1237,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""'"
1238,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":'"
1239,"b'55,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
1240,"b'on"",""participantId"":6,""physicalDamage"":125,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1241,"b'mId"":5},{""itemId"":2055,""participantId"":1,""timestamp"":548441,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":548441,""type"":""W'"
1242,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":551210,""type"":""SKILL_'"
1243,"b'LEVEL_UP""},{""creatorId"":7,""timestamp"":551345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":552882,""typ'"
1244,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""'"
1245,"b'timestamp"":555484,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":557321,""type"":""LEVEL_UP""},{""assistin'"
1246,"b'gParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":2229,""y"":9704},""shutdownBounty"":0,""times'"
1247,"b'tamp"":557754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phy'"
1248,"b'sicalDamage"":60,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ren'"
1249,"b'ekton"",""participantId"":1,""physicalDamage"":142,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1250,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":53,""spellName"":""6029active"",""spellSlot"":7,""trueDamag'"
1251,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":126,""spellName"":""renekt'"
1252,"b'oncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physi'"
1253,"b'calDamage"":75,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1254,"b'e"":""Renekton"",""participantId"":2,""physicalDamage"":94,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1255,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":279,""spellName"":""renektonbasicattack2"",""s'"
1256,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":'"
1257,"b'267,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1258,"b'ge"":36,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1259,"b'THER""},{""basic"":false,""magicDamage"":88,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spel'"
1260,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""sp'"
1261,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId'"
1262,"b'"":2,""physicalDamage"":150,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""na'"
1263,"b'me"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1264,"b'agicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":95,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage'"
1265,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipa'"
1266,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":2,""physica'"
1267,"b'lDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""par'"
1268,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":117,""type"":""OTHER""},{""basic"":true,""'"
1269,"b'magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":57,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1270,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":59,""spellName"":""olafbasicattack"",'"
1271,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":10'"
1272,"b'9,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""part'"
1273,"b'icipantId"":4,""physicalDamage"":511,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1274,"b'0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":99,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1275,"b'false,""magicDamage"":138,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":13,""type"":'"
1276,"b'""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""t'"
1277,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":557820,""type"":""S'"
1278,"b'KILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":562985,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""t'"
1279,"b'imestamp"":562985,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":562985,""type"":""ITEM_PURCHASED""},{""itemId""'"
1280,"b':3067,""participantId"":6,""timestamp"":563185,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":563486,""type"":""WARD_KILL"",""wardTy'"
1281,"b'pe"":""CONTROL_WARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":563552,""type"":""'"
1282,"b'TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":563817,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp""'"
1283,"b':571892,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":575658,""type"":""ITEM_DESTROYED""'"
1284,"b'},{""itemId"":3133,""participantId"":8,""timestamp"":575658,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":5758'"
1285,"b'57,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":577024,""type"":""ITEM_PURCHASED""},{""level"":6,""participant'"
1286,"b'Id"":1,""timestamp"":577258,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":577927,""type"":""S'"
1287,"b'KILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":579126,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantI'"
1288,"b'd"":4,""timestamp"":579625,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":581323,""type"":""ITEM_DESTROYED""},{'"
1289,"b'""itemId"":3111,""participantId"":10,""timestamp"":581323,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":581456'"
1290,"b',""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":582721,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participant'"
1291,"b'Id"":3,""timestamp"":582956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":583792,""type"":""S'"
