,0
1889,"b'a"",""participantId"":4,""physicalDamage"":454,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1890,"b'cDamage"":143,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1891,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,'"
1892,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":169,""spellName"":""'"
1893,"b'kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Rell"",""participantId"":5,""'"
1894,"b'physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1895,"b':""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1896,"b'amage"":85,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1897,"b'basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""tr'"
1898,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rell'"
1899,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Rell"",""participantId"":2,""physicalDamage'"
1900,"b'"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Rell"",""participant'"
1901,"b'Id"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1902,"b'139,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1903,"b'"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""t'"
1904,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
1905,"b'yerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participantId"":2,""physic'"
1906,"b'alDamage"":59,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""part'"
1907,"b'icipantId"":2,""physicalDamage"":40,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1908,"b'se,""magicDamage"":23,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1909,"b'R""}],""victimId"":8},{""itemId"":1033,""participantId"":5,""timestamp"":871002,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":87576'"
1910,"b'9,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":1,""timestamp"":878201,""type"":""LEVEL_UP""},{""levelU'"
1911,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":879269,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""times'"
1912,"b'tamp"":879535,""type"":""LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":881530,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1913,"b'icipantId"":2,""skillSlot"":1,""timestamp"":883801,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""'"
1914,"b'timestamp"":884501,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":887267,""type"":""ITEM_DESTROYED""},{""itemId'"
1915,"b'"":3057,""participantId"":6,""timestamp"":887267,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":887267,""type"":'"
1916,"b'""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp"":887267,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,'"
1917,"b'""timestamp"":888003,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":888003,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1918,"b'itemId"":2055,""participantId"":6,""timestamp"":888567,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":890868,""type"":""WARD_PLACED'"
1919,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""participantId"":4,""timestamp"":893972,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""part'"
1920,"b'icipantId"":4,""timestamp"":893972,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":893972,""type"":""ITEM_PURCHA'"
1921,"b'SED""},{""itemId"":1042,""participantId"":4,""timestamp"":894575,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":'"
1922,"b'895006,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":895206,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""par'"
1923,"b'ticipantId"":4,""timestamp"":895206,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":89'"
1924,"b'6873,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":896873,""type"":""SKILL_LEVEL_UP""'"
1925,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":899308,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1926,"b'ityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":121,""bonusArmorPenPer'"
1927,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2170,""healthMax"":2276,""healthRegen"":30,""lifeste'"
1928,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax""'"
1929,"b':751,""powerRegen"":26,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":9860,""magicDamageDoneToChampions"":2746,""m'"
1930,"b'agicDamageTaken"":2997,""physicalDamageDone"":53810,""physicalDamageDoneToChampions"":9779,""physicalDamageTaken"":6685,""totalDamageDon'"
1931,"b'e"":70814,""totalDamageDoneToChampions"":12619,""totalDamageTaken"":9682,""trueDamageDone"":7143,""trueDamageDoneToChampions"":93,""trueDa'"
1932,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":1,""position"":{""x"":7757,""y'"
1933,"b'"":13534},""timeEnemySpentControlled"":340787,""totalGold"":6854,""xp"":7886},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103'"
1934,"b',""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1935,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""healthMax"":1661,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1936,"b'cent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":914,""powerRegen"":112,""spellVam'"
1937,"b'p"":0},""currentGold"":1955,""damageStats"":{""magicDamageDone"":3886,""magicDamageDoneToChampions"":1985,""magicDamageTaken"":538,""physica'"
1938,"b'lDamageDone"":4091,""physicalDamageDoneToChampions"":1575,""physicalDamageTaken"":2023,""totalDamageDone"":102494,""totalDamageDoneToCha'"
1939,"b'mpions"":3752,""totalDamageTaken"":2620,""trueDamageDone"":94515,""trueDamageDoneToChampions"":191,""trueDamageTaken"":58},""goldPerSecond'"
1940,"b'"":0,""jungleMinionsKilled"":89,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3723,""y"":6583},""timeEnemySpentContro'"
1941,"b'lled"":56546,""totalGold"":6225,""xp"":6482},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPe'"
1942,"b'nPercent"":0,""attackDamage"":163,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1943,"b'ction"":0,""health"":1521,""healthMax"":1539,""healthRegen"":18,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""moveme'"
1944,"b'ntSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":798,""damageSt'"
1945,"b'ats"":{""magicDamageDone"":20378,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":5390,""physicalDamageDone"":48040,""physicalDama'"
1946,"b'geDoneToChampions"":3794,""physicalDamageTaken"":2971,""totalDamageDone"":68418,""totalDamageDoneToChampions"":5115,""totalDamageTaken"":'"
1947,"b'8475,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
1948,"b'0,""minionsKilled"":136,""participantId"":3,""position"":{""x"":7144,""y"":7418},""timeEnemySpentControlled"":65387,""totalGold"":6133,""xp"":69'"
1949,"b'71},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""at'"
1950,"b'tackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1357,""healthMax""'"
1951,"b':1357,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":553,""omnivamp"":0,""physica'"
1952,"b'lVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":23075,""magi'"
1953,"b'cDamageDoneToChampions"":2716,""magicDamageTaken"":1212,""physicalDamageDone"":34357,""physicalDamageDoneToChampions"":3769,""physicalDa'"
1954,"b'mageTaken"":3160,""totalDamageDone"":57433,""totalDamageDoneToChampions"":6486,""totalDamageTaken"":4428,""trueDamageDone"":0,""trueDamage'"
1955,"b'DoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":137,""participantId""'"
1956,"b':4,""position"":{""x"":1217,""y"":929},""timeEnemySpentControlled"":16515,""totalGold"":6929,""xp"":6086},""5"":{""championStats"":{""abilityHast'"
1957,"b'e"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""'"
1958,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""mag'"
1959,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powe'"
1960,"b'rRegen"":15,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":2189,""magicDamageDoneToChampions"":1841,""magicDamage'"
1961,"b'Taken"":2433,""physicalDamageDone"":2272,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":2572,""totalDamageDone"":9595,""tot'"
1962,"b'alDamageDoneToChampions"":2575,""totalDamageTaken"":5125,""trueDamageDone"":5133,""trueDamageDoneToChampions"":192,""trueDamageTaken"":12'"
1963,"b'0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":4634,""y"":7716},""tim'"
1964,"b'eEnemySpentControlled"":54018,""totalGold"":3455,""xp"":3988},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""arm'"
1965,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1966,"b'"":6,""cooldownReduction"":0,""health"":2083,""healthMax"":2083,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1967,"b'esist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":861,""powerRegen"":26,""spellVamp"":0},""currentGo'"
1968,"b'ld"":88,""damageStats"":{""magicDamageDone"":19534,""magicDamageDoneToChampions"":2728,""magicDamageTaken"":2628,""physicalDamageDone"":223'"
1969,"b'17,""physicalDamageDoneToChampions"":2938,""physicalDamageTaken"":8712,""totalDamageDone"":43362,""totalDamageDoneToChampions"":5667,""to'"
1970,"b'talDamageTaken"":11446,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinion'"
1971,"b'sKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":6,""position"":{""x"":8732,""y"":13910},""timeEnemySpentControlled"":64611,""tot'"
1972,"b'alGold"":4423,""xp"":6474},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""att'"
1973,"b'ackDamage"":176,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""healt'"
1974,"b'h"":1652,""healthMax"":1652,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":400,""'"
1975,"b'omnivamp"":8,""physicalVamp"":0,""power"":147,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicD'"
1976,"b'amageDone"":19659,""magicDamageDoneToChampions"":863,""magicDamageTaken"":2911,""physicalDamageDone"":59342,""physicalDamageDoneToChampi'"
1977,"b'ons"":3145,""physicalDamageTaken"":12502,""totalDamageDone"":101029,""totalDamageDoneToChampions"":4067,""totalDamageTaken"":15585,""trueD'"
1978,"b'amageDone"":22028,""trueDamageDoneToChampions"":58,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":9,""min'"
1979,"b'ionsKilled"":11,""participantId"":7,""position"":{""x"":13674,""y"":4115},""timeEnemySpentControlled"":411395,""totalGold"":6342,""xp"":6061},""'"
1980,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSp'"
1981,"b'eed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1882,""he'"
1982,"b'althRegen"":28,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
1983,"b',""power"":565,""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":48809,""magicDamag'"
1984,"b'eDoneToChampions"":7123,""magicDamageTaken"":2485,""physicalDamageDone"":12769,""physicalDamageDoneToChampions"":914,""physicalDamageTak'"
1985,"b'en"":5762,""totalDamageDone"":63486,""totalDamageDoneToChampions"":8038,""totalDamageTaken"":8333,""trueDamageDone"":1907,""trueDamageDone'"
1986,"b'ToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":149,""participantId"":8,'"
1987,"b'""position"":{""x"":12321,""y"":2065},""timeEnemySpentControlled"":67851,""totalGold"":5675,""xp"":8070},""9"":{""championStats"":{""abilityHaste'"
1988,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":201,""bonusArmorPenPercent"":0,""'"
1989,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""mag'"
1990,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":650,""powerMax"":729,""powe'"
1991,"b'rRegen"":27,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":1267,""magicDamageDoneToChampions"":89,""magicDamageTa'"
1992,"b'ken"":1802,""physicalDamageDone"":51752,""physicalDamageDoneToChampions"":3437,""physicalDamageTaken"":2523,""totalDamageDone"":53020,""to'"
1993,"b'talDamageDoneToChampions"":3526,""totalDamageTaken"":4326,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1994,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":140,""participantId"":9,""position"":{""x"":8721,""y"":8211},""timeEnemy'"
1995,"b'SpentControlled"":5138,""totalGold"":5589,""xp"":5401},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":69,""armorPen'"
1996,"b'"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""'"
1997,"b'cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1998,"b'"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":3'"
1999,"b'10,""damageStats"":{""magicDamageDone"":4449,""magicDamageDoneToChampions"":1766,""magicDamageTaken"":2210,""physicalDamageDone"":5186,""ph'"
2000,"b'ysicalDamageDoneToChampions"":814,""physicalDamageTaken"":2198,""totalDamageDone"":14799,""totalDamageDoneToChampions"":2871,""totalDama'"
2001,"b'geTaken"":4523,""trueDamageDone"":5163,""trueDamageDoneToChampions"":290,""trueDamageTaken"":114},""goldPerSecond"":30,""jungleMinionsKill'"
2002,"b'ed"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":8822,""y"":8456},""timeEnemySpentControlled"":24691,""totalGold'"
2003,"b'"":3680,""xp"":4415}},""timestamp"":900289},{""events"":[{""killerId"":9,""timestamp"":900984,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET'"
2004,"b'""},{""creatorId"":10,""timestamp"":900984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":906290,""type"":""WAR'"
2005,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":912121,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId""'"
2006,"b':5,""timestamp"":913287,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":7,""timestamp"":916449,""type"":""LEV'"
2007,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":917416,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
2008,"b'icipantId"":6,""timestamp"":917750,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":917750,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2009,"b'ROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":918082,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":918082,""type""'"
2010,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":919285,""type"":""ITEM_DESTROYED""},{""creato'"
2011,"b'rId"":10,""timestamp"":919285,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":925864,""typ'"
2012,"b'e"":""LEVEL_UP""},{""level"":8,""participantId"":5,""timestamp"":925864,""type"":""LEVEL_UP""},{""killerId"":6,""timestamp"":925963,""type"":""WARD_'"
2013,"b'KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x'"
2014,"b'"":7482,""y"":7784},""shutdownBounty"":300,""timestamp"":927396,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
2015,"b'"":179,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2016,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":109,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
