,0
1455,"b'"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":122,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1456,"b'ic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":260,'"
1457,"b'""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":8,""timestamp"":673504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1458,"b'icipantId"":8,""skillSlot"":3,""timestamp"":674340,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":677776,""type"":""WARD_KILL"",""ward'"
1459,"b'Type"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1732,""y"":113'"
1460,"b'10},""shutdownBounty"":150,""timestamp"":678111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""K'"
1461,"b'hazix"",""participantId"":1,""physicalDamage"":184,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1462,"b'""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":756,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":37,""'"
1463,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Khazix"",""participantId"":1,""physicalDamage"":0,""spellName"":""khazixpassive""'"
1464,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":'"
1465,"b'108,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",'"
1466,"b'""participantId"":1,""physicalDamage"":93,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1467,"b'lse,""magicDamage"":0,""name"":""Khazix"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":'"
1468,"b'5,""trueDamage"":69,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physica'"
1469,"b'lDamage"":156,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""'"
1470,"b'Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1471,"b',""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":78,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1472,"b'{""basic"":false,""magicDamage"":34,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""t'"
1473,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":123,""spellName"":"""",""spellSlot"":-1,""'"
1474,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""'"
1475,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
1476,"b'icalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1477,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionrangedbasicattack2"",""s'"
1478,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":110,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
1479,"b'0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Rakan"",""participantI'"
1480,"b'd"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1481,"b'Turret"",""participantId"":0,""physicalDamage"":540,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""v'"
1482,"b'ictimId"":7},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":683148,""type"":""TURRET_PL'"
1483,"b'ATE_DESTROYED""},{""level"":8,""participantId"":9,""timestamp"":685085,""type"":""LEVEL_UP""},{""itemId"":1053,""participantId"":8,""timestamp"":'"
1484,"b'685685,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":685685,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""par'"
1485,"b'ticipantId"":8,""timestamp"":685685,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":686685,""type"":""ITEM_SOLD""'"
1486,"b'},{""assistingParticipantIds"":[6,7,9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":1454,""y"":8595},""shutdownBou'"
1487,"b'nty"":0,""timestamp"":686718,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partici'"
1488,"b'pantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1489,"b'name"":""Rengar"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1490,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":168,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1491,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":75,""spellName"":""rengarbasicattack3"",""'"
1492,"b'spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":6,""physicalDamage"":1'"
1493,"b'19,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
1494,"b'lee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1495,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaos'"
1496,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partici'"
1497,"b'pantId"":7,""physicalDamage"":184,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1498,"b',""name"":""Khazix"",""participantId"":7,""physicalDamage"":756,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":37,""type"":""OTHER""},'"
1499,"b'{""basic"":false,""magicDamage"":114,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63'"
1500,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":108,""spellName""'"
1501,"b':""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId""'"
1502,"b':7,""physicalDamage"":93,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1503,"b'e"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":'"
1504,"b'69,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilus'"
1505,"b'splashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""participantId"":10,""'"
1506,"b'physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1507,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":76,""type"":""OTHER""},{""'"
1508,"b'basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tru'"
1509,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""s'"
1510,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":97,""'"
1511,"b'spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1512,"b'ntId"":9,""physicalDamage"":92,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""partici'"
1513,"b'pantId"":7,""timestamp"":686718,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":687552,""type"":""ITEM_PURCHASED""},{""l'"
1514,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":688151,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":'"
1515,"b'4,""timestamp"":688518,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":4,""timestamp"":689051,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1516,"b'2015,""participantId"":4,""timestamp"":689051,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":689051,""type"":""I'"
1517,"b'TEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":689251,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""t'"
1518,"b'imestamp"":689919,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":689919,""type"":""ITEM_DESTROYED""},{""itemId""'"
1519,"b':3057,""participantId"":1,""timestamp"":689919,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":689919,""type"":""'"
1520,"b'ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":689919,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""'"
1521,"b'timestamp"":689985,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":690383,""type"":""ITEM_PURCHASED""},{""itemId'"
1522,"b'"":1036,""participantId"":7,""timestamp"":690582,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":690582,""type"":'"
1523,"b'""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":692250,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""part'"
1524,"b'icipantId"":9,""skillSlot"":3,""timestamp"":694622,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":698627,""type"":""WARD_PLACED"",""'"
1525,"b'wardType"":""SIGHT_WARD""},{""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":703165,""type'"
1526,"b'"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":705793,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""t'"
1527,"b'imestamp"":707161,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":4,""timestamp"":715257,""type"":""LEVEL_UP""'"
1528,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":716788,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds""'"
1529,"b':[10],""bounty"":175,""killStreakLength"":6,""killerId"":9,""position"":{""x"":1035,""y"":10157},""shutdownBounty"":0,""timestamp"":717888,""type'"
1530,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spell'"
1531,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalD'"
1532,"b'amage"":192,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Zeri"",""part'"
1533,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
1534,"b'alse,""magicDamage"":132,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1535,"b'OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
1536,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":226,""spellN'"
1537,"b'ame"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1538,"b'tId"":9,""physicalDamage"":111,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1539,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":111,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1540,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":195,""spellName"":""kaisacritattack3"",""spellSlot"":80'"
1541,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1542,"b':""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Nautilus"",""participantId"":10,""ph'"
1543,"b'ysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""partici'"
1544,"b'pantId"":10,""timestamp"":717888,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":719122,""type"":""LEVEL_UP""},{""killerId"":'"
1545,"b'0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":719388,""type"":""TURRET_PLATE_DESTROYED""},{""levelU'"
1546,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":720024,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champion'"
1547,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":132,""bonu'"
1548,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1859,""healthMax"":1859,""healthRegen"":'"
1549,"b'32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":542,""omnivamp"":0,""physicalVamp"":0,""power"":809'"
1550,"b',""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":12191,""magicDamageDoneToChampio'"
1551,"b'ns"":2757,""magicDamageTaken"":1153,""physicalDamageDone"":20050,""physicalDamageDoneToChampions"":2987,""physicalDamageTaken"":6760,""tot'"
1552,"b'alDamageDone"":40971,""totalDamageDoneToChampions"":5745,""totalDamageTaken"":8097,""trueDamageDone"":8730,""trueDamageDoneToChampions"":'"
1553,"b'0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participantId"":1,""position"":{""x'"
1554,"b'"":1345,""y"":1979},""timeEnemySpentControlled"":47642,""totalGold"":4400,""xp"":5751},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1555,"b'er"":107,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1556,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1192,""healthMax"":1192,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""mag'"
1557,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":550,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":23,""s'"
1558,"b'pellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":52794,""magicDamageDoneToChampions"":2858,""magicDamageTaken"":2084,'"
1559,"b'""physicalDamageDone"":3650,""physicalDamageDoneToChampions"":68,""physicalDamageTaken"":7502,""totalDamageDone"":70875,""totalDamageDone'"
1560,"b'ToChampions"":3097,""totalDamageTaken"":10321,""trueDamageDone"":14429,""trueDamageDoneToChampions"":170,""trueDamageTaken"":734},""goldPe'"
1561,"b'rSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":13,""participantId"":2,""position"":{""x"":993,""y"":1153},""timeEnemySpent'"
1562,"b'Controlled"":66048,""totalGold"":4116,""xp"":3937},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""a'"
1563,"b'rmorPenPercent"":0,""attackDamage"":97,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1564,"b'nReduction"":0,""health"":650,""healthMax"":1152,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""mo'"
1565,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":248,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":684,""dama'"
1566,"b'geStats"":{""magicDamageDone"":3610,""magicDamageDoneToChampions"":166,""magicDamageTaken"":2109,""physicalDamageDone"":17674,""physicalDa'"
1567,"b'mageDoneToChampions"":2726,""physicalDamageTaken"":4285,""totalDamageDone"":21284,""totalDamageDoneToChampions"":2893,""totalDamageTaken'"
1568,"b'"":6758,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":363},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level'"
1569,"b'"":6,""minionsKilled"":31,""participantId"":3,""position"":{""x"":9240,""y"":2042},""timeEnemySpentControlled"":16074,""totalGold"":2799,""xp"":2'"
1570,"b'942},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""att'"
1571,"b'ackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":116'"
1572,"b'2,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1573,"b'p"":0,""power"":380,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":3980,""magicDama'"
1574,"b'geDoneToChampions"":1185,""magicDamageTaken"":1878,""physicalDamageDone"":13053,""physicalDamageDoneToChampions"":1765,""physicalDamageT'"
1575,"b'aken"":3798,""totalDamageDone"":27451,""totalDamageDoneToChampions"":2951,""totalDamageTaken"":5704,""trueDamageDone"":10416,""trueDamageD'"
1576,"b'oneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":4'"
1577,"b',""position"":{""x"":1035,""y"":10157},""timeEnemySpentControlled"":13715,""totalGold"":3487,""xp"":3236},""5"":{""championStats"":{""abilityHast'"
1578,"b'e"":0,""abilityPower"":30,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,'"
1579,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""ma'"
1580,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""pow'"
1581,"b'erRegen"":21,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":1973,""magicDamageDoneToChampions"":1186,""magicDamag'"
