,0
1663,"b'46,""physicalDamageDoneToChampions"":2987,""physicalDamageTaken"":1337,""totalDamageDone"":37734,""totalDamageDoneToChampions"":4664,""to'"
1664,"b'talDamageTaken"":2436,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKil'"
1665,"b'led"":0,""level"":9,""minionsKilled"":116,""participantId"":9,""position"":{""x"":10787,""y"":936},""timeEnemySpentControlled"":798,""totalGold""'"
1666,"b':4985,""xp"":5532},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1667,"b'mage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""h'"
1668,"b'ealthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":399,""omnivamp"":0'"
1669,"b',""physicalVamp"":0,""power"":415,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":3'"
1670,"b'939,""magicDamageDoneToChampions"":1182,""magicDamageTaken"":1891,""physicalDamageDone"":3201,""physicalDamageDoneToChampions"":852,""phy'"
1671,"b'sicalDamageTaken"":3310,""totalDamageDone"":12628,""totalDamageDoneToChampions"":2267,""totalDamageTaken"":5202,""trueDamageDone"":5487,""'"
1672,"b'trueDamageDoneToChampions"":232,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""par'"
1673,"b'ticipantId"":10,""position"":{""x"":10227,""y"":2469},""timeEnemySpentControlled"":121403,""totalGold"":2928,""xp"":3225}},""timestamp"":780185'"
1674,"b'},{""events"":[{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":782291,""type"":""TURRET_'"
1675,"b'PLATE_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LA'"
1676,"b'NE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":782291,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId""'"
1677,"b':3859,""participantId"":7,""timestamp"":783427,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":783427,""type"":""'"
1678,"b'ITEM_DESTROYED""},{""itemId"":2403,""participantId"":7,""timestamp"":783427,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""'"
1679,"b'timestamp"":783427,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":783427,""type"":""ITEM_DESTROYED""},{""level""'"
1680,"b':9,""participantId"":2,""timestamp"":785022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":7'"
1681,"b'85791,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":787258,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""par'"
1682,"b'ticipantId"":10,""timestamp"":787258,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""kil'"
1683,"b'lerId"":9,""position"":{""x"":7246,""y"":1405},""shutdownBounty"":0,""timestamp"":788025,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1684,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1685,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":445,""spellName"":""ezrealq"",""spellS'"
1686,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spe'"
1687,"b'llName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""'"
1688,"b'physicalDamage"":147,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1689,"b',""name"":""Ezreal"",""participantId"":8,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1690,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":227,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1691,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":84,""spellName"":""ezrealbasicattack""'"
1692,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Ezreal"",""participantId"":8,""physicalDamag'"
1693,"b'e"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participa'"
1694,"b'ntId"":9,""physicalDamage"":65,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1695,"b'"":[{""basic"":false,""magicDamage"":159,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""true'"
1696,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
1697,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
1698,"b'Damage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
1699,"b'ntId"":9,""physicalDamage"":91,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1700,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":185,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1701,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":127,""spellName"":""kaisaq"",""spellSlot""'"
1702,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName""'"
1703,"b':""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""particip'"
1704,"b'antId"":0,""physicalDamage"":23,""spellName"":""sru_krugminibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tru'"
1705,"b'e,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_krugminibasicattack2"",""spellSlot""'"
1706,"b':65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":23,""'"
1707,"b'spellName"":""sru_krugminibasicattack5"",""spellSlot"":68,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Mal'"
1708,"b'phite"",""participantId"":8,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1709,"b'amage"":225,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type""'"
1710,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":8,""physicalDamage"":62,""spellName"":""malphitebasicattack'"
1711,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Malphite"",""participantId"":8,""physicalDam'"
1712,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participan'"
1713,"b'tId"":8,""physicalDamage"":113,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1714,"b'ame"":""Malphite"",""participantId"":8,""physicalDamage"":124,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1715,"b'OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""landslide"",""spellSl'"
1716,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":6,""timestamp"":788958,""type"":""LEVEL_UP""},{""levelU'"
1717,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":790021,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""ti'"
1718,"b'mestamp"":793857,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":140,""killStreakLength"":2,""killerId"":9,""position'"
1719,"b'"":{""x"":7050,""y"":1635},""shutdownBounty"":0,""timestamp"":794623,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1720,"b'age"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":53,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":18,""type"":""OTHER""},{""bas'"
1721,"b'ic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1722,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":204,""spellName"":""zedq"",""spellSlot"":0,""t'"
1723,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedp'"
1724,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDam'"
1725,"b'age"":53,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantI'"
1726,"b'd"":8,""physicalDamage"":55,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1727,"b':0,""name"":""Zed"",""participantId"":9,""physicalDamage"":0,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":14,""type"":""OTHER""},{""basic"":f'"
1728,"b'alse,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1729,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":240,""spellName"":""zedq"",""spellSlot"":0,""trueDam'"
1730,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":82,""spellName"":""zede"",""spe'"
1731,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":177,""name"":""Malphite"",""participan'"
1732,"b'tId"":8,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1733,"b'e"":""Malphite"",""participantId"":8,""physicalDamage"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1734,"b'""magicDamage"":210,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0'"
1735,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Malphite"",""participantId"":8,""physicalDamage"":0,""spellName"":""landslide""'"
1736,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":8,""physicalDamage'"
1737,"b'"":142,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1738,"b'antId"":9,""physicalDamage"":158,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""nam'"
1739,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1740,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":90,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDama'"
1741,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":90,""spellName"":""kaisaeatta'"
1742,"b'ck4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
1743,"b'ge"":83,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1744,"b':9,""physicalDamage"":90,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KIL'"
1745,"b'L_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7807,""y"":1280},""timestamp"":794623,""type"":""CHAMPION_SPECIAL_KILL""},{""it'"
1746,"b'emId"":1028,""participantId"":5,""timestamp"":794824,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":794824,""ty'"
1747,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":794824,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId'"
1748,"b'"":5,""timestamp"":797692,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":798291,""type"":""ITEM_DESTROYED""},{""i'"
1749,"b'temId"":3051,""participantId"":4,""timestamp"":798291,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":4,""timestamp"":798291,""t'"
1750,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":798291,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1751,"b'd"":5,""timestamp"":798825,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":799358,""ty'"
1752,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp"":801787,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId'"
1753,"b'"":7,""timestamp"":802019,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":802019,""type"":""ITEM_PURCHASED""},{""i'"
1754,"b'temId"":1036,""participantId"":7,""timestamp"":802789,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":802956,""t'"
1755,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":804989,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantI'"
1756,"b'd"":3,""timestamp"":804989,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":8,""timestamp"":805527,""type"":""ITEM_DESTROYED""},{""'"
1757,"b'itemId"":3067,""participantId"":8,""timestamp"":805527,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":8,""timestamp"":805527,""'"
1758,"b'type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":8,""timestamp"":805527,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participant'"
1759,"b'Id"":8,""timestamp"":807162,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":8,""timestamp"":807296,""type"":""ITEM_PURCHASED""},{'"
1760,"b'""creatorId"":6,""timestamp"":807827,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":9,""timestamp"":'"
1761,"b'812993,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":812993,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""par'"
1762,"b'ticipantId"":9,""timestamp"":812993,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":814128,""type"":""ITEM_PURCH'"
1763,"b'ASED""},{""itemId"":3340,""participantId"":9,""timestamp"":815160,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp""'"
1764,"b':815160,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":816226,""type"":""SKILL_LEVEL_'"
1765,"b'UP""},{""creatorId"":10,""timestamp"":818026,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":820102,""type"":""'"
1766,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":824275,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
1767,"b':3145,""participantId"":6,""timestamp"":827279,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":827279,""type"":""'"
1768,"b'ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":827279,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":6,""'"
1769,"b'timestamp"":827279,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":827545,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId'"
1770,"b'"":2055,""participantId"":6,""timestamp"":827846,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":828615,""type"":'"
1771,"b'""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":828615,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":834991,'"
1772,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":3,""timestamp"":838959,""type"":""LEVEL_UP""}],""participantFram'"
1773,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""att'"
1774,"b'ackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1451,""healthMax""'"
1775,"b':1451,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":475,""omnivamp"":0,""physica'"
1776,"b'lVamp"":0,""power"":48,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":2115,""magicD'"
1777,"b'amageDoneToChampions"":757,""magicDamageTaken"":2088,""physicalDamageDone"":44946,""physicalDamageDoneToChampions"":4037,""physicalDamag'"
1778,"b'eTaken"":3453,""totalDamageDone"":48741,""totalDamageDoneToChampions"":4794,""totalDamageTaken"":5743,""trueDamageDone"":1680,""trueDamage'"
1779,"b'DoneToChampions"":0,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantI'"
1780,"b'd"":1,""position"":{""x"":2414,""y"":12211},""timeEnemySpentControlled"":186970,""totalGold"":5171,""xp"":7231},""2"":{""championStats"":{""abilit'"
1781,"b'yHaste"":0,""abilityPower"":135,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPerce'"
1782,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":1634,""healthRegen"":30,""lifesteal""'"
1783,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":7'"
1784,"b'81,""powerRegen"":160,""spellVamp"":0},""currentGold"":1161,""damageStats"":{""magicDamageDone"":50043,""magicDamageDoneToChampions"":2210,""'"
1785,"b'magicDamageTaken"":1742,""physicalDamageDone"":7321,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8676,""totalDamageDone"":'"
1786,"b'76025,""totalDamageDoneToChampions"":2230,""totalDamageTaken"":10418,""trueDamageDone"":18661,""trueDamageDoneToChampions"":20,""trueDama'"
1787,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":27,""participantId"":2,""position"":{""x"":5100,""y"":8'"
