,0
1733,"b'""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Thresh"",""participantI'"
1734,"b'd"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
1735,"b'al"",""participantId"":4,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1736,"b'age"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":377,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1737,"b',{""basic"":false,""magicDamage"":80,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueD'"
1738,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":61,""spellName"":"""",""sp'"
1739,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":280,'"
1740,"b'""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Ezreal"",""'"
1741,"b'participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":'"
1742,"b'2010,""participantId"":5,""timestamp"":781998,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":786029,""type"":""WARD_PLACED"",""wardT'"
1743,"b'ype"":""YELLOW_TRINKET""},{""level"":11,""participantId"":1,""timestamp"":789829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1744,"b'd"":1,""skillSlot"":4,""timestamp"":791230,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":795344,""type"":""LEVEL_UP'"
1745,"b'""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":11153,""y"":3850},""shutdownBou'"
1746,"b'nty"":0,""timestamp"":795377,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
1747,"b'tId"":7,""physicalDamage"":445,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""'"
1748,"b'name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1749,"b'false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":75,'"
1750,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":328,""spellName"":"""",""spellSlot""'"
1751,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":57,""spellNa'"
1752,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDa'"
1753,"b'mage"":168,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ez'"
1754,"b'real"",""participantId"":10,""physicalDamage"":246,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1755,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1756,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spe'"
1757,"b'llName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
1758,"b'o"",""participantId"":7,""physicalDamage"":221,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1759,"b'cDamage"":58,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1760,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":75,""spellName"":"""",""spellSlot"":0,""trueDamage"":'"
1761,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":17,""spellName"":"""",""spellSlot""'"
1762,"b':65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":223,""spellNa'"
1763,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDam'"
1764,"b'age"":91,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
1765,"b'"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego""'"
1766,"b',""participantId"":7,""physicalDamage"":110,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1767,"b'alse,""magicDamage"":105,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type""'"
1768,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":49,""spellName"":""xerathascended2"",""spe'"
1769,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":298,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,'"
1770,"b'""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Xerath""'"
1771,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1772,"b'timId"":4},{""level"":9,""participantId"":7,""timestamp"":795377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
1773,"b't"":1,""timestamp"":796109,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":796843,""typ'"
1774,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":797240,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId""'"
1775,"b':7,""timestamp"":797240,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":797240,""type"":""ITEM_DESTROYED""},{""it'"
1776,"b'emId"":1036,""participantId"":7,""timestamp"":797240,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":799174,""type"":""WARD_PLACED"",'"
1777,"b'""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4891,""y'"
1778,"b'"":13228},""shutdownBounty"":0,""timestamp"":804505,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name""'"
1779,"b':""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1780,"b'se,""magicDamage"":126,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage""'"
1781,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":264,""spellName"":"""",""spellSlot"":'"
1782,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1783,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":4'"
1784,"b'3,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""particip'"
1785,"b'antId"":1,""physicalDamage"":420,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1786,"b'""Jax"",""participantId"":1,""physicalDamage"":219,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1787,"b':false,""magicDamage"":353,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage'"
1788,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
1789,"b'icalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1790,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_orderminionsiegebasicattack"",""sp'"
1791,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
1792,"b'calDamage"":6,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
1793,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrangedbasicattack2"",""spe'"
1794,"b'llSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":36,""name"":""KSante"",""participantId"":1,""physicalDamage"":10'"
1795,"b'1,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,'"
1796,"b'""physicalDamage"":361,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":'"
1797,"b'""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1798,"b'Damage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":208,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1799,"b'asic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":413,""spellName"":""ksantep"",""spellSlot"":63,""trueDam'"
1800,"b'age"":199,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":52,""spellName"":""ksant'"
1801,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDama'"
1802,"b'ge"":58,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participant'"
1803,"b'Id"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,'"
1804,"b'""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":127,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""true'"
1805,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":73,""spellName"":""kin'"
1806,"b'dredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalD'"
1807,"b'amage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":3,""timestamp"":804539,""type"":""W'"
1808,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3078,""participantId"":7,""timestamp"":804572,""type"":""ITEM_DESTROYED""},{""itemId"":3070'"
1809,"b',""participantId"":7,""timestamp"":804572,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":804572,""type"":""ITEM_'"
1810,"b'DESTROYED""},{""itemId"":1055,""participantId"":7,""timestamp"":804572,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""times'"
1811,"b'tamp"":808308,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":808308,""type"":""ITEM_DESTROYED""},{""itemId"":302'"
1812,"b'3,""participantId"":5,""timestamp"":808308,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":808374,""type"":""ITEM'"
1813,"b'_PURCHASED""},{""killerId"":10,""timestamp"":808442,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":808442,""t'"
1814,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":9,""timestamp"":808776,""type"":""ITEM_DESTROYED""},{""itemId'"
1815,"b'"":1042,""participantId"":9,""timestamp"":808776,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":808776,""type"":'"
1816,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":808876,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,'"
1817,"b'""timestamp"":809874,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":810808,""type"":""ITEM_PURCHASED""},{""kille'"
1818,"b'rId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":813342,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1819,"b'itemId"":2055,""participantId"":2,""timestamp"":813509,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":813509,""type"":""WARD_PLACED'"
1820,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":815980,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,'"
1821,"b'""participantId"":5,""timestamp"":816249,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":818291,""type"":""ITEM_'"
1822,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":818891,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":7,""time'"
1823,"b'stamp"":820793,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":820793,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1824,"b'36,""participantId"":7,""timestamp"":821694,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":822231,""type"":""ITE'"
1825,"b'M_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":831281,""type"":""TURRET'"
1826,"b'_PLATE_DESTROYED""},{""level"":9,""participantId"":2,""timestamp"":837622,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestam'"
1827,"b'p"":837755,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":837755,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""'"
1828,"b'participantId"":6,""timestamp"":837788,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp""'"
1829,"b':838054,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armo'"
1830,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1831,"b'0,""cooldownReduction"":0,""health"":2266,""healthMax"":2266,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1832,"b'ist"":66,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold'"
1833,"b'"":712,""damageStats"":{""magicDamageDone"":653,""magicDamageDoneToChampions"":479,""magicDamageTaken"":2350,""physicalDamageDone"":49963,""'"
1834,"b'physicalDamageDoneToChampions"":5186,""physicalDamageTaken"":5011,""totalDamageDone"":51320,""totalDamageDoneToChampions"":6084,""totalD'"
1835,"b'amageTaken"":7404,""trueDamageDone"":702,""trueDamageDoneToChampions"":417,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKill'"
1836,"b'ed"":0,""level"":11,""minionsKilled"":118,""participantId"":1,""position"":{""x"":597,""y"":1213},""timeEnemySpentControlled"":532876,""totalGol'"
1837,"b'd"":6412,""xp"":7813},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1838,"b'mage"":134,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":131'"
1839,"b'0,""healthMax"":1310,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivam'"
1840,"b'p"":0,""physicalVamp"":0,""power"":470,""powerMax"":535,""powerRegen"":145,""spellVamp"":0},""currentGold"":1422,""damageStats"":{""magicDamageD'"
1841,"b'one"":8430,""magicDamageDoneToChampions"":361,""magicDamageTaken"":3384,""physicalDamageDone"":54081,""physicalDamageDoneToChampions"":19'"
1842,"b'28,""physicalDamageTaken"":7225,""totalDamageDone"":81346,""totalDamageDoneToChampions"":2476,""totalDamageTaken"":10754,""trueDamageDone'"
1843,"b'"":18834,""trueDamageDoneToChampions"":187,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":9,""minionsKill'"
1844,"b'ed"":1,""participantId"":2,""position"":{""x"":3278,""y"":7691},""timeEnemySpentControlled"":81875,""totalGold"":5302,""xp"":5129},""3"":{""champi'"
1845,"b'onStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":121,""bo'"
1846,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1108,""healthMax"":1905,""healthRege'"
1847,"b'n"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":293,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1848,"b'774,""powerMax"":1458,""powerRegen"":23,""spellVamp"":0},""currentGold"":793,""damageStats"":{""magicDamageDone"":51753,""magicDamageDoneToCh'"
1849,"b'ampions"":3428,""magicDamageTaken"":3020,""physicalDamageDone"":9049,""physicalDamageDoneToChampions"":1170,""physicalDamageTaken"":3284,'"
1850,"b'""totalDamageDone"":61068,""totalDamageDoneToChampions"":4853,""totalDamageTaken"":6558,""trueDamageDone"":265,""trueDamageDoneToChampion'"
1851,"b's"":254,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":3,""positi'"
1852,"b'on"":{""x"":6291,""y"":7015},""timeEnemySpentControlled"":371036,""totalGold"":5468,""xp"":7677},""4"":{""championStats"":{""abilityHaste"":0,""ab'"
1853,"b'ilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMa'"
1854,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1569,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":'"
1855,"b'0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1420,""powerMax"":1421,""powerRege'"
1856,"b'n"":28,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":1829,""magicDamageDoneToChampions"":1093,""magicDamageTaken'"
1857,"b'"":1699,""physicalDamageDone"":43649,""physicalDamageDoneToChampions"":5888,""physicalDamageTaken"":3414,""totalDamageDone"":45604,""total'"
