,0
1920,"b'2,""physicalDamageDoneToChampions"":6200,""physicalDamageTaken"":5482,""totalDamageDone"":44701,""totalDamageDoneToChampions"":7220,""tot'"
1921,"b'alDamageTaken"":6451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":277},""goldPerSecond"":0,""jungleMinionsKill'"
1922,"b'ed"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":9113,""y"":8780},""timeEnemySpentControlled"":13311,""totalGold""'"
1923,"b':5141,""xp"":5634},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1924,"b'age"":144,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321'"
1925,"b',""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp'"
1926,"b'"":2,""physicalVamp"":0,""power"":369,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":2295,""damageStats"":{""magicDamageDon'"
1927,"b'e"":18923,""magicDamageDoneToChampions"":2923,""magicDamageTaken"":1739,""physicalDamageDone"":34531,""physicalDamageDoneToChampions"":46'"
1928,"b'31,""physicalDamageTaken"":3037,""totalDamageDone"":55151,""totalDamageDoneToChampions"":7554,""totalDamageTaken"":5021,""trueDamageDone""'"
1929,"b':1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
1930,"b'28,""participantId"":9,""position"":{""x"":10062,""y"":1379},""timeEnemySpentControlled"":0,""totalGold"":7475,""xp"":5057},""10"":{""championSta'"
1931,"b'ts"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":137,""bonusAr'"
1932,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,'"
1933,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":287,""p'"
1934,"b'owerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":2591,""magicDamageDoneToChampions""'"
1935,"b':787,""magicDamageTaken"":780,""physicalDamageDone"":2070,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":3413,""totalDamag'"
1936,"b'eDone"":9912,""totalDamageDoneToChampions"":1463,""totalDamageTaken"":4454,""trueDamageDone"":5250,""trueDamageDoneToChampions"":376,""tru'"
1937,"b'eDamageTaken"":261},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":10'"
1938,"b'591,""y"":3107},""timeEnemySpentControlled"":86186,""totalGold"":3521,""xp"":3618}},""timestamp"":780224},{""events"":[{""levelUpType"":""NORMA'"
1939,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":780325,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":7804'"
1940,"b'92,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":780492,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""pa'"
1941,"b'rticipantId"":10,""timestamp"":780691,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
1942,"b'780825,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":781259,""type"":""SKILL_LEVEL_U'"
1943,"b'P""},{""itemId"":2055,""participantId"":10,""timestamp"":781358,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":781391,""type"":""WARD'"
1944,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":781492,""type"":""ITEM_PURCHASED""},{""level"":8,""parti'"
1945,"b'cipantId"":4,""timestamp"":782724,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":783224,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1946,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":784026,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":'"
1947,"b'785391,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":787658,""type"":""ITEM_DESTROYED""}'"
1948,"b',{""creatorId"":1,""timestamp"":787658,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":788290,""type"":""WARD'"
1949,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":788290,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""p'"
1950,"b'articipantId"":6,""timestamp"":791319,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":9,""timestamp"":791485,""type"":""ITEM_DES'"
1951,"b'TROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":791485,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestam'"
1952,"b'p"":791485,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":792447,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""'"
1953,"b'participantId"":9,""timestamp"":792447,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":793510,""type"":""WARD_KILL"",""wardType"":""YEL'"
1954,"b'LOW_TRINKET""},{""creatorId"":2,""timestamp"":793510,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":9,""t'"
1955,"b'imestamp"":793644,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":793644,""type"":""ITEM_PURCHASED""},{""levelUp'"
1956,"b'Type"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":795184,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bou'"
1957,"b'nty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":7872,""y"":8700},""shutdownBounty"":0,""timestamp"":799251,""type"":""CHAMPION'"
1958,"b'_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":118,""spellName"":'"
1959,"b'""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""phys'"
1960,"b'icalDamage"":78,""spellName"":""vaynebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1961,"b'e"":""Vayne"",""participantId"":4,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1962,"b'icDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":148,""spellName"":""vaynecritattack"",""spellSlot"":73,""trueDamage"":0,""t'"
1963,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts'"
1964,"b'"",""spellSlot"":1,""trueDamage"":124,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,'"
1965,"b'""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
1966,"b',""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""ty'"
1967,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":39,""spellName"":""karmabasicattack"",""'"
1968,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Karma"",""participantId"":5,""physicalDamage"":0'"
1969,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Karma"",""participantId"":5,'"
1970,"b'""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Nid'"
1971,"b'alee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1972,"b'age"":431,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1973,"b'HER""},{""basic"":false,""magicDamage"":129,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,'"
1974,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":3,""timestamp"":800421,""type"":""ITEM_PURCHASED""},{""cre'"
1975,"b'atorId"":10,""timestamp"":803415,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":804416,""type"":""WARD_PLACE'"
1976,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":807521,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timest'"
1977,"b'amp"":811526,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":813225,""type"":""ITEM_PURCHA'"
1978,"b'SED""},{""itemId"":1028,""participantId"":1,""timestamp"":813458,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":'"
1979,"b'813458,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":814692,""type"":""ITEM_SOLD""},{""itemId"":2055,""particip'"
1980,"b'antId"":1,""timestamp"":815128,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":815530,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1981,"b'D""},{""itemId"":2055,""participantId"":10,""timestamp"":816428,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":816428,""type"":""WAR'"
1982,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":820993,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId'"
1983,"b'"":9,""timestamp"":826165,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":826595,""type"":""WARD_PLACED"",""war'"
1984,"b'dType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5816,""y"":60'"
1985,"b'59},""shutdownBounty"":0,""timestamp"":830629,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":239,""name"":""K'"
1986,"b'arma"",""participantId"":6,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1987,"b'icDamage"":50,""name"":""Karma"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1988,"b'basic"":false,""magicDamage"":43,""name"":""Karma"",""participantId"":8,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""t'"
1989,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Karma"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",'"
1990,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1991,"b'tId"":9,""physicalDamage"":160,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""'"
1992,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1993,"b'sic"":false,""magicDamage"":245,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1994,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisaeattack2"",""sp'"
1995,"b'ellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""s'"
1996,"b'pellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1997,"b'ipantId"":9,""physicalDamage"":147,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1998,"b'gicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":133,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1999,"b'THER""}],""victimId"":5},{""creatorId"":10,""timestamp"":832562,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participa'"
2000,"b'ntId"":6,""timestamp"":833862,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":833862,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2001,"b'ARD""},{""assistingParticipantIds"":[2,4,5],""bounty"":112,""killStreakLength"":3,""killerId"":3,""position"":{""x"":8493,""y"":6555},""shutdown'"
2002,"b'Bounty"":0,""timestamp"":836657,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""parti'"
2003,"b'cipantId"":3,""physicalDamage"":55,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2004,"b'basic"":false,""magicDamage"":239,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamag'"
2005,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2006,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""sp'"
2007,"b'ellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participant'"
2008,"b'Id"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2009,"b'me"":""Turret"",""participantId"":0,""physicalDamage"":177,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""'"
2010,"b'},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2011,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":55,""spellName"":""vaynebasicatt'"
2012,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDam'"
2013,"b'age"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":149,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vay'"
2014,"b'ne"",""participantId"":4,""physicalDamage"":97,""spellName"":""vaynecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2015,"b'rue,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":55,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDam'"
2016,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":83,""spellName"":""vaynecon'"
2017,"b'demn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDama'"
2018,"b'ge"":201,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":57,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""partici'"
2019,"b'pantId"":3,""physicalDamage"":110,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2020,"b',""name"":""Talon"",""participantId"":3,""physicalDamage"":117,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2021,"b'"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":109,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,'"
2022,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":100,""spellName"":""talonpassive"",'"
2023,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":2,""timestamp"":837257,""type"":""WARD_PLACED"",""wardType"":""'"
2024,"b'UNDEFINED""},{""killerId"":8,""timestamp"":838592,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStat'"
2025,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":124,""bonusArm'"
2026,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1969,""healthMax"":2214,""healthRegen"":42,'"
2027,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""po'"
2028,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":1943,""magicDamageDoneToChampions"":7'"
2029,"b'37,""magicDamageTaken"":2765,""physicalDamageDone"":64652,""physicalDamageDoneToChampions"":7747,""physicalDamageTaken"":7355,""totalDama'"
2030,"b'geDone"":72441,""totalDamageDoneToChampions"":8484,""totalDamageTaken"":10278,""trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""tr'"
2031,"b'ueDamageTaken"":157},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":1,""position"":{""x"":7'"
2032,"b'570,""y"":5810},""timeEnemySpentControlled"":26656,""totalGold"":7201,""xp"":7547},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2033,"b':160,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2034,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":283,""healthMax"":1634,""healthRegen"":20,""lifesteal"":0,""magicPen"":24,""magicPe'"
2035,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":598,""powerRegen"":142,""spel'"
2036,"b'lVamp"":0},""currentGold"":1583,""damageStats"":{""magicDamageDone"":58576,""magicDamageDoneToChampions"":5638,""magicDamageTaken"":3026,""p'"
2037,"b'hysicalDamageDone"":10775,""physicalDamageDoneToChampions"":450,""physicalDamageTaken"":10285,""totalDamageDone"":90262,""totalDamageDon'"
2038,"b'eToChampions"":6191,""totalDamageTaken"":13335,""trueDamageDone"":20910,""trueDamageDoneToChampions"":102,""trueDamageTaken"":23},""goldPe'"
2039,"b'rSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":15,""participantId"":2,""position"":{""x"":7938,""y"":3520},""timeEnemySpen'"
2040,"b'tControlled"":12873,""totalGold"":7333,""xp"":5428},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""'"
2041,"b'armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
2042,"b'ownReduction"":0,""health"":262,""healthMax"":1501,""healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,'"
2043,"b'""movementSpeed"":234,""omnivamp"":0,""physicalVamp"":0,""power"":672,""powerMax"":936,""powerRegen"":27,""spellVamp"":0},""currentGold"":428,""d'"
2044,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1560,""physicalDamageDone"":54822,""physicalDama'"
2045,"b'geDoneToChampions"":7596,""physicalDamageTaken"":6688,""totalDamageDone"":55605,""totalDamageDoneToChampions"":7855,""totalDamageTaken"":'"
