,0
1723,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":80,""spellName"":""r'"
1724,"b'akanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
1725,"b',""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1726,"b'""},{""basic"":true,""magicDamage"":27,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":'"
1727,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":236,""spellName"":""yoneq"",""spell'"
1728,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellN'"
1729,"b'ame"":""yonee"",""spellSlot"":2,""trueDamage"":141,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physi'"
1730,"b'calDamage"":150,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Y'"
1731,"b'one"",""participantId"":3,""physicalDamage"":104,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""c'"
1732,"b'reatorId"":2,""timestamp"":735633,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":'"
1733,"b'5846,""y"":6396},""teamId"":100,""timestamp"":735832,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{'"
1734,"b'""x"":5846,""y"":6396},""teamId"":100,""timestamp"":735832,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":736131,""type"":""WA'"
1735,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":736564,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUp'"
1736,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":736662,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""participantId"":1,""ti'"
1737,"b'mestamp"":738595,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":1,""timestamp"":738595,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1738,"b'1028,""participantId"":1,""timestamp"":738860,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":6,""timestamp"":740660,""type"":""I'"
1739,"b'TEM_DESTROYED""},{""itemId"":1018,""participantId"":6,""timestamp"":740660,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":6,""t'"
1740,"b'imestamp"":740660,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":6,""timestamp"":740660,""type"":""ITEM_PURCHASED""},{""itemId""'"
1741,"b':1052,""participantId"":6,""timestamp"":743025,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":743458,""type"":""'"
1742,"b'ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":744494,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":'"
1743,"b'10,""timestamp"":745331,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":745331,""type"":""ITEM_DESTROYED""},{""i'"
1744,"b'temId"":3105,""participantId"":10,""timestamp"":745331,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":746367,""type"":""WARD_PLACED'"
1745,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":748296,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""partic'"
1746,"b'ipantId"":9,""timestamp"":748698,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":749064,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1747,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":749700,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7'"
1748,"b',""timestamp"":749933,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":752300,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpT'"
1749,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":752567,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""boun'"
1750,"b'ty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":3854,""y"":10675},""shutdownBounty"":200,""timestamp"":753465,""type"":""CHAMPI'"
1751,"b'ON_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":102,""spellName'"
1752,"b'"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physical'"
1753,"b'Damage"":119,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":'"
1754,"b'""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1755,"b'amage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":156,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1756,"b',{""basic"":false,""magicDamage"":47,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyraeplant"",""spellSlot"":47,""tru'"
1757,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
1758,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Zyra"",""participantId"":2,""physicalDamage"":0,""s'"
1759,"b'pellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantI'"
1760,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Zy'"
1761,"b'ra"",""participantId"":2,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1762,"b'mage"":0,""name"":""Zyra"",""participantId"":2,""physicalDamage"":44,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
1763,"b'""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1'"
1764,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1018,""participantId"":3,""timestamp"":753864,""type"":""ITEM_PURCHASED""},{""it'"
1765,"b'emId"":2055,""participantId"":3,""timestamp"":754733,""type"":""ITEM_SOLD""},{""itemId"":1043,""participantId"":3,""timestamp"":755432,""type"":""'"
1766,"b'ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":756530,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":757661,""type"":""WAR'"
1767,"b'D_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12509,""y"":2493},""shutdownBoun'"
1768,"b'ty"":0,""timestamp"":758694,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participa'"
1769,"b'ntId"":9,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1770,"b'ristana"",""participantId"":9,""physicalDamage"":144,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{'"
1771,"b'""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":146,""spellName"":""tristanae"",""spellSlot"":2,""tr'"
1772,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
1773,"b':0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
1774,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionmeleebasicatt'"
1775,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
1776,"b'0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
1777,"b'lse,""magicDamage"":189,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1778,"b'e"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":7,""timestamp"":758893,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""particip'"
1779,"b'antId"":7,""timestamp"":758893,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":758893,""type"":""ITEM_DESTROYED""'"
1780,"b'},{""itemId"":3153,""participantId"":7,""timestamp"":758893,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":760023,""type"":""WARD_PL'"
1781,"b'ACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":760157,""type"":""SKILL_LEVEL_UP""'"
1782,"b'},{""creatorId"":2,""timestamp"":760524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":4,""timestamp"":76'"
1783,"b'1923,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":762558,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""partic'"
1784,"b'ipantId"":1,""timestamp"":763289,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":766796,""type"":""ITEM_PURCHASED""},{""'"
1785,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":767493,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_'"
1786,"b'LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":769028,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3134,""participa'"
1787,"b'ntId"":8,""timestamp"":770162,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":770162,""type"":""ITEM_DESTROYED""}'"
1788,"b',{""itemId"":6692,""participantId"":8,""timestamp"":770162,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":77119'"
1789,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":771198,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestam'"
1790,"b'p"":771733,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":775498,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1791,"b'NED""},{""creatorId"":2,""timestamp"":775932,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,""timestamp"":7'"
1792,"b'78739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":779345,""type"":""SKILL_LEVEL_UP""},{""c'"
1793,"b'reatorId"":6,""timestamp"":780194,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1794,"b'ilityHaste"":0,""abilityPower"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":119,""bonusArmorPenP'"
1795,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1914,""healthMax"":1942,""healthRegen"":40,""lifes'"
1796,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":132,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerM'"
1797,"b'ax"":709,""powerRegen"":145,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":1816,""magicDamageDoneToChampions"":863'"
1798,"b',""magicDamageTaken"":2913,""physicalDamageDone"":40775,""physicalDamageDoneToChampions"":3710,""physicalDamageTaken"":4081,""totalDamage'"
1799,"b'Done"":42591,""totalDamageDoneToChampions"":4573,""totalDamageTaken"":7338,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1800,"b'geTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantId"":1,""position"":{""x"":3203,""y""'"
1801,"b':13443},""timeEnemySpentControlled"":309621,""totalGold"":5030,""xp"":6267},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,'"
1802,"b'""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1803,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":1111,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1804,"b'nt"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":1162,""powerRegen"":269,""spellVamp'"
1805,"b'"":0},""currentGold"":1756,""damageStats"":{""magicDamageDone"":49107,""magicDamageDoneToChampions"":2729,""magicDamageTaken"":891,""physica'"
1806,"b'lDamageDone"":11512,""physicalDamageDoneToChampions"":670,""physicalDamageTaken"":3015,""totalDamageDone"":77292,""totalDamageDoneToCham'"
1807,"b'pions"":3753,""totalDamageTaken"":4183,""trueDamageDone"":16673,""trueDamageDoneToChampions"":353,""trueDamageTaken"":277},""goldPerSecond'"
1808,"b'"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":13,""participantId"":2,""position"":{""x"":2412,""y"":8762},""timeEnemySpentContro'"
1809,"b'lled"":158897,""totalGold"":5981,""xp"":4998},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorP'"
1810,"b'enPercent"":0,""attackDamage"":110,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1811,"b'uction"":0,""health"":1574,""healthMax"":1621,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
1812,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":457,""damageStat'"
1813,"b's"":{""magicDamageDone"":7134,""magicDamageDoneToChampions"":1025,""magicDamageTaken"":1120,""physicalDamageDone"":43206,""physicalDamageD'"
1814,"b'oneToChampions"":3705,""physicalDamageTaken"":4502,""totalDamageDone"":51192,""totalDamageDoneToChampions"":5582,""totalDamageTaken"":617'"
1815,"b'8,""trueDamageDone"":851,""trueDamageDoneToChampions"":851,""trueDamageTaken"":554},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1816,"b'10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":7909,""y"":8054},""timeEnemySpentControlled"":82273,""totalGold"":4932,""xp"":6'"
1817,"b'316},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""att'"
1818,"b'ackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":133'"
1819,"b'9,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVam'"
1820,"b'p"":0,""power"":380,""powerMax"":554,""powerRegen"":19,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":8497,""magicDam'"
1821,"b'ageDoneToChampions"":530,""magicDamageTaken"":2844,""physicalDamageDone"":24952,""physicalDamageDoneToChampions"":3761,""physicalDamageT'"
1822,"b'aken"":4569,""totalDamageDone"":33449,""totalDamageDoneToChampions"":4291,""totalDamageTaken"":7567,""trueDamageDone"":0,""trueDamageDoneT'"
1823,"b'oChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":4,""p'"
1824,"b'osition"":{""x"":12509,""y"":2493},""timeEnemySpentControlled"":12154,""totalGold"":4049,""xp"":4065},""5"":{""championStats"":{""abilityHaste"":'"
1825,"b'0,""abilityPower"":21,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bo'"
1826,"b'nusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1251,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magi'"
1827,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""power'"
1828,"b'Regen"":21,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":2587,""magicDamageDoneToChampions"":1308,""magicDamageT'"
1829,"b'aken"":1855,""physicalDamageDone"":3468,""physicalDamageDoneToChampions"":1009,""physicalDamageTaken"":5775,""totalDamageDone"":11039,""to'"
1830,"b'talDamageDoneToChampions"":2531,""totalDamageTaken"":7744,""trueDamageDone"":4984,""trueDamageDoneToChampions"":214,""trueDamageTaken"":1'"
1831,"b'14},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":5,""position"":{""x"":4105,""y"":3574},""ti'"
1832,"b'meEnemySpentControlled"":21959,""totalGold"":2963,""xp"":3164},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":68,""a'"
1833,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1834,"b'on"":0,""cooldownReduction"":0,""health"":1337,""healthMax"":1341,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1835,"b'cResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""curren'"
1836,"b'tGold"":218,""damageStats"":{""magicDamageDone"":22676,""magicDamageDoneToChampions"":3280,""magicDamageTaken"":1260,""physicalDamageDone""'"
1837,"b':14271,""physicalDamageDoneToChampions"":2087,""physicalDamageTaken"":4101,""totalDamageDone"":40436,""totalDamageDoneToChampions"":5561'"
1838,"b',""totalDamageTaken"":5404,""trueDamageDone"":3488,""trueDamageDoneToChampions"":192,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMi'"
1839,"b'nionsKilled"":0,""level"":9,""minionsKilled"":93,""participantId"":6,""position"":{""x"":5060,""y"":12332},""timeEnemySpentControlled"":31294,""'"
1840,"b'totalGold"":4483,""xp"":6067},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""'"
1841,"b'attackDamage"":128,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1842,"b'lth"":0,""healthMax"":1416,""healthRegen"":23,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":419,""om'"
1843,"b'nivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":534,""powerRegen"":32,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDama'"
1844,"b'geDone"":2313,""magicDamageDoneToChampions"":59,""magicDamageTaken"":2959,""physicalDamageDone"":54932,""physicalDamageDoneToChampions"":'"
1845,"b'1846,""physicalDamageTaken"":8454,""totalDamageDone"":78944,""totalDamageDoneToChampions"":2805,""totalDamageTaken"":11919,""trueDamageDo'"
1846,"b'ne"":21698,""trueDamageDoneToChampions"":899,""trueDamageTaken"":505},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKi'"
1847,"b'lled"":5,""participantId"":7,""position"":{""x"":3854,""y"":10675},""timeEnemySpentControlled"":120617,""totalGold"":5283,""xp"":5186},""8"":{""ch'"
1848,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":130'"
1849,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1293,""healthMax"":1513,""healthR'"
