,0
1201,"b'ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":627571,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""'"
1202,"b'timestamp"":627937,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":629102,""type"":""ITEM_SOLD""},{""itemId"":201'"
1203,"b'0,""participantId"":4,""timestamp"":629237,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":629371,""type"":""ITEM_SOLD'"
1204,"b'""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":631777,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp'"
1205,"b'"":632611,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""'"
1206,"b'teamId"":200,""timestamp"":632946,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":2,""timestamp"":633179,""type"":""WARD_PLACED"",""wardType'"
1207,"b'"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":6664,""y"":131'"
1208,"b'54},""shutdownBounty"":0,""timestamp"":635447,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":146,""name"":""K'"
1209,"b'atarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1210,"b'e,""magicDamage"":69,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDama'"
1211,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Katarina"",""participantId"":2,""physicalDamage"":0,""spellName"":""katari'"
1212,"b'nae"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""part'"
1213,"b'icipantId"":3,""physicalDamage"":178,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1214,"b'ame"":""Irelia"",""participantId"":3,""physicalDamage"":103,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1215,"b':true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":89,""spellName"":""ireliabasicattack"",""spellSlot"":64,""true'"
1216,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireli'"
1217,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Nautilus"",""participantId"":5,""physicalD'"
1218,"b'amage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""L'"
1219,"b'eeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1220,"b'lse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":54,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,'"
1221,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":134,""spellName"":""blindmonkqone'"
1222,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage""'"
1223,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
1224,"b'antId"":2,""physicalDamage"":193,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1225,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":107,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
1226,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":206,""spellName"":""leesinbasicattack"",'"
1227,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":1'"
1228,"b'07,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2003,""participantId"":'"
1229,"b'10,""timestamp"":636681,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":643627,""type"":""ITEM_DESTROYED""},{""a'"
1230,"b'ssistingParticipantIds"":[1,2],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3956,""y"":13897},""shutdownBounty"":0,'"
1231,"b'""timestamp"":645798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":'"
1232,"b'1,""physicalDamage"":74,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1233,"b'""Volibear"",""participantId"":1,""physicalDamage"":46,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1234,"b'false,""magicDamage"":75,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage'"
1235,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":247,""spellName"":""volibea'"
1236,"b'rw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Volibear"",""participantId"":1,""physicalDa'"
1237,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Volibear"",""particip'"
1238,"b'antId"":2,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1239,"b',""name"":""Volibear"",""participantId"":3,""physicalDamage"":107,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
1240,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""irelia'"
1241,"b'e2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Irelia"",""participantId"":3,""physicalDama'"
1242,"b'ge"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId'"
1243,"b'"":3,""physicalDamage"":184,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1244,"b'ge"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":215,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1245,"b'{""basic"":false,""magicDamage"":30,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,'"
1246,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21'"
1247,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1248,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""t'"
1249,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,'"
1250,"b'""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1251,"b'"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""t'"
1252,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":278,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
1253,"b'""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Rumble"",""participantId'"
1254,"b'"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1255,"b'ame"":""Rumble"",""participantId"":1,""physicalDamage"":49,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1256,"b'},{""basic"":false,""magicDamage"":74,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1257,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":99,""spellName"":""rumblebasic'"
1258,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Rumble"",""participantId"":1,""physi'"
1259,"b'calDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1260,"b':""LeeSin"",""participantId"":2,""physicalDamage"":145,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1261,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":241,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueD'"
1262,"b'amage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2003,""participantId"":1,""timestamp"":647560,""type"":""ITEM_DESTROYED""},{""creatorId'"
1263,"b'"":10,""timestamp"":648392,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":649027,""type""'"
1264,"b':""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":649027,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":6'"
1265,"b',""timestamp"":649194,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1011,""goldGain"":900,""participantId"":6,""timestamp"":650493,""t'"
1266,"b'ype"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3067,""goldGain"":400,""participantId"":6,""timestamp"":650626,""type"":""ITEM_UNDO""},{""killerI'"
1267,"b'd"":5,""timestamp"":655595,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":655896,""typ'"
1268,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":655896,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp'"
1269,"b'"":657565,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""te'"
1270,"b'amId"":100,""timestamp"":658298,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":3,""timestamp"":659400,""type"":""ITEM_D'"
1271,"b'ESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":659400,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStat'"
1272,"b's"":{""abilityHaste"":0,""abilityPower"":73,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArm'"
1273,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":1552,""healthRegen"":102,""'"
1274,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":140,""po'"
1275,"b'werMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":2125,""damageStats"":{""magicDamageDone"":28063,""magicDamageDoneToChampions""'"
1276,"b':3791,""magicDamageTaken"":1121,""physicalDamageDone"":5350,""physicalDamageDoneToChampions"":387,""physicalDamageTaken"":2027,""totalDam'"
1277,"b'ageDone"":33413,""totalDamageDoneToChampions"":4178,""totalDamageTaken"":3148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1278,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":1,""position"":{""x"":5433,""y""'"
1279,"b':13037},""timeEnemySpentControlled"":76057,""totalGold"":4225,""xp"":5699},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1280,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1281,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMax"":1153,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1282,"b'"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0'"
1283,"b'},""currentGold"":1404,""damageStats"":{""magicDamageDone"":13190,""magicDamageDoneToChampions"":734,""magicDamageTaken"":1279,""physicalDa'"
1284,"b'mageDone"":34300,""physicalDamageDoneToChampions"":4859,""physicalDamageTaken"":6755,""totalDamageDone"":62229,""totalDamageDoneToChampi'"
1285,"b'ons"":5743,""totalDamageTaken"":8034,""trueDamageDone"":14738,""trueDamageDoneToChampions"":149,""trueDamageTaken"":0},""goldPerSecond"":0,'"
1286,"b'""jungleMinionsKilled"":66,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7803,""y"":10796},""timeEnemySpentControlled'"
1287,"b'"":351002,""totalGold"":4339,""xp"":3723},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPe'"
1288,"b'rcent"":0,""attackDamage"":145,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
1289,"b'ion"":0,""health"":1164,""healthMax"":1505,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movement'"
1290,"b'Speed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen"":26,""spellVamp"":0},""currentGold"":48,""damageStats'"
1291,"b'"":{""magicDamageDone"":4179,""magicDamageDoneToChampions"":529,""magicDamageTaken"":1433,""physicalDamageDone"":37422,""physicalDamageDon'"
1292,"b'eToChampions"":2004,""physicalDamageTaken"":2553,""totalDamageDone"":41601,""totalDamageDoneToChampions"":2534,""totalDamageTaken"":3996,'"
1293,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1294,"b'onsKilled"":104,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":15750,""totalGold"":4873,""xp"":5411},""4"":{'"
1295,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":'"
1296,"b'173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""heal'"
1297,"b'thRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
1298,"b'ower"":581,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":225,""damageStats"":{""magicDamageDone"":1672,""magicDamageDone'"
1299,"b'ToChampions"":560,""magicDamageTaken"":657,""physicalDamageDone"":18394,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":18'"
1300,"b'85,""totalDamageDone"":20066,""totalDamageDoneToChampions"":1636,""totalDamageTaken"":2660,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1301,"b'ns"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":90,""participantId"":4,""position""'"
1302,"b':{""x"":10550,""y"":1499},""timeEnemySpentControlled"":0,""totalGold"":3810,""xp"":3745},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1303,"b'wer"":10,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1304,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1491,""healthMax"":1491,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magi'"
1305,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":585,""powerRegen"":21,""sp'"
1306,"b'ellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":1680,""magicDamageDoneToChampions"":1025,""magicDamageTaken"":429,""ph'"
1307,"b'ysicalDamageDone"":2256,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":1755,""totalDamageDone"":7525,""totalDamageDoneToC'"
1308,"b'hampions"":1489,""totalDamageTaken"":2194,""trueDamageDone"":3588,""trueDamageDoneToChampions"":104,""trueDamageTaken"":9},""goldPerSecond'"
1309,"b'"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":5,""position"":{""x"":4526,""y"":12115},""timeEnemySpentContr'"
1310,"b'olled"":85372,""totalGold"":2502,""xp"":3162},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":65,""armorPen"":0,""armor'"
1311,"b'PenPercent"":0,""attackDamage"":80,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownRed'"
1312,"b'uction"":0,""health"":0,""healthMax"":1537,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movement'"
1313,"b'Speed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":754,""powerRegen"":18,""spellVamp"":0},""currentGold"":1841,""damageSta'"
1314,"b'ts"":{""magicDamageDone"":14481,""magicDamageDoneToChampions"":989,""magicDamageTaken"":3380,""physicalDamageDone"":9140,""physicalDamageD'"
1315,"b'oneToChampions"":1104,""physicalDamageTaken"":2232,""totalDamageDone"":28801,""totalDamageDoneToChampions"":2093,""totalDamageTaken"":561'"
1316,"b'3,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1317,"b'minionsKilled"":75,""participantId"":6,""position"":{""x"":3956,""y"":13897},""timeEnemySpentControlled"":94252,""totalGold"":3191,""xp"":5022}'"
1318,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackS'"
1319,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":494,""healthMax"":1034,'"
1320,"b'""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp""'"
1321,"b':0,""power"":448,""powerMax"":485,""powerRegen"":130,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":79,""magicDamage'"
1322,"b'DoneToChampions"":79,""magicDamageTaken"":1950,""physicalDamageDone"":33770,""physicalDamageDoneToChampions"":1631,""physicalDamageTaken'"
1323,"b'"":6869,""totalDamageDone"":45425,""totalDamageDoneToChampions"":1743,""totalDamageTaken"":8909,""trueDamageDone"":11576,""trueDamageDoneT'"
1324,"b'oChampions"":32,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinionsKilled"":45,""level"":6,""minionsKilled"":2,""participantId"":7,""p'"
1325,"b'osition"":{""x"":8380,""y"":10318},""timeEnemySpentControlled"":46474,""totalGold"":3136,""xp"":2831},""8"":{""championStats"":{""abilityHaste"":'"
1326,"b'0,""abilityPower"":108,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":115,""bonusArmorPenPercent"":0,""b'"
1327,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""healthMax"":1335,""healthRegen"":23,""lifesteal"":0,""magicPe'"
