,0
2518,"b'ion"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1587,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2519,"b'Resist"":99,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":758,""powerRegen"":71,""spellVamp"":0},""currentG'"
2520,"b'old"":585,""damageStats"":{""magicDamageDone"":10580,""magicDamageDoneToChampions"":2878,""magicDamageTaken"":1669,""physicalDamageDone"":3'"
2521,"b'457,""physicalDamageDoneToChampions"":1137,""physicalDamageTaken"":7837,""totalDamageDone"":14575,""totalDamageDoneToChampions"":4553,""t'"
2522,"b'otalDamageTaken"":10364,""trueDamageDone"":537,""trueDamageDoneToChampions"":537,""trueDamageTaken"":857},""goldPerSecond"":30,""jungleMin'"
2523,"b'ionsKilled"":0,""level"":8,""minionsKilled"":4,""participantId"":5,""position"":{""x"":6926,""y"":6666},""timeEnemySpentControlled"":154174,""to'"
2524,"b'talGold"":5520,""xp"":4887},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""a'"
2525,"b'ttackDamage"":202,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""hea'"
2526,"b'lth"":673,""healthMax"":2002,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":367,""'"
2527,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1673,""damageStats"":{""magicDamage'"
2528,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3435,""physicalDamageDone"":59196,""physicalDamageDoneToChampions"":10605,'"
2529,"b'""physicalDamageTaken"":6931,""totalDamageDone"":60676,""totalDamageDoneToChampions"":10605,""totalDamageTaken"":10783,""trueDamageDone"":'"
2530,"b'1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":416},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1'"
2531,"b'18,""participantId"":6,""position"":{""x"":7652,""y"":7553},""timeEnemySpentControlled"":94247,""totalGold"":7048,""xp"":8872},""7"":{""championS'"
2532,"b'tats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":139,""bonu'"
2533,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1874,""healthMax"":1874,""healthRegen"":'"
2534,"b'19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":51'"
2535,"b'2,""powerMax"":661,""powerRegen"":61,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":46838,""magicDamageDoneToChamp'"
2536,"b'ions"":5117,""magicDamageTaken"":2620,""physicalDamageDone"":19148,""physicalDamageDoneToChampions"":1147,""physicalDamageTaken"":11511,""'"
2537,"b'totalDamageDone"":89789,""totalDamageDoneToChampions"":6727,""totalDamageTaken"":14573,""trueDamageDone"":23802,""trueDamageDoneToChampi'"
2538,"b'ons"":462,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":5,""participantId"":7,""positi'"
2539,"b'on"":{""x"":9092,""y"":6133},""timeEnemySpentControlled"":224198,""totalGold"":6701,""xp"":5993},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
2540,"b'ilityPower"":192,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusM'"
2541,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1773,""healthRegen"":33,""lifesteal"":0,""magicPen"":24'"
2542,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":894,""powerRegen"":'"
2543,"b'28,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":58746,""magicDamageDoneToChampions"":6305,""magicDamageTaken"":'"
2544,"b'1870,""physicalDamageDone"":10412,""physicalDamageDoneToChampions"":1909,""physicalDamageTaken"":8127,""totalDamageDone"":71836,""totalDa'"
2545,"b'mageDoneToChampions"":8611,""totalDamageTaken"":10713,""trueDamageDone"":2677,""trueDamageDoneToChampions"":397,""trueDamageTaken"":715},'"
2546,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":119,""participantId"":8,""position"":{""x"":8055,""y"":7341},""timeE'"
2547,"b'nemySpentControlled"":185071,""totalGold"":6948,""xp"":7923},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armo'"
2548,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2549,"b':0,""cooldownReduction"":0,""health"":568,""healthMax"":1327,""healthRegen"":13,""lifesteal"":10,""magicPen"":7,""magicPenPercent"":0,""magicRe'"
2550,"b'sist"":38,""movementSpeed"":283,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGol'"
2551,"b'd"":653,""damageStats"":{""magicDamageDone"":4078,""magicDamageDoneToChampions"":1615,""magicDamageTaken"":2471,""physicalDamageDone"":3879'"
2552,"b'8,""physicalDamageDoneToChampions"":9875,""physicalDamageTaken"":7331,""totalDamageDone"":43010,""totalDamageDoneToChampions"":11623,""to'"
2553,"b'talDamageTaken"":10663,""trueDamageDone"":132,""trueDamageDoneToChampions"":132,""trueDamageTaken"":860},""goldPerSecond"":0,""jungleMinio'"
2554,"b'nsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":9,""position"":{""x"":7580,""y"":7126},""timeEnemySpentControlled"":1777,""tota'"
2555,"b'lGold"":7518,""xp"":5818},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""a'"
2556,"b'ttackDamage"":54,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""healt'"
2557,"b'h"":1370,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":337,""o'"
2558,"b'mnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDam'"
2559,"b'ageDone"":4981,""magicDamageDoneToChampions"":1316,""magicDamageTaken"":2310,""physicalDamageDone"":3138,""physicalDamageDoneToChampions'"
2560,"b'"":928,""physicalDamageTaken"":6775,""totalDamageDone"":14673,""totalDamageDoneToChampions"":2414,""totalDamageTaken"":9975,""trueDamageDo'"
2561,"b'ne"":6553,""trueDamageDoneToChampions"":170,""trueDamageTaken"":889},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKil'"
2562,"b'led"":21,""participantId"":10,""position"":{""x"":7346,""y"":7166},""timeEnemySpentControlled"":125628,""totalGold"":4290,""xp"":4307}},""timest'"
2563,"b'amp"":1020332},{""events"":[{""creatorId"":2,""timestamp"":1021569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partici'"
2564,"b'pantId"":10,""timestamp"":1025010,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1025010,""type"":""WARD_PLACED"",""wardType"":""CON'"
2565,"b'TROL_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1030387,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""time'"
2566,"b'stamp"":1030387,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1031287,""type"":""SKI'"
2567,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":5347,""y"":7507},'"
2568,"b'""shutdownBounty"":0,""timestamp"":1036291,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":161,""name"":""Iver'"
2569,"b'n"",""participantId"":6,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2570,"b'amage"":150,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2571,"b',{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":61,""spellName"":""ivernr"",""spellSlot"":3,""trueDam'"
2572,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",'"
2573,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0'"
2574,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":10,""'"
2575,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""V'"
2576,"b'ayne"",""participantId"":10,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2577,"b'alse,""magicDamage"":125,""name"":""Vayne"",""participantId"":10,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""t'"
2578,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":10,""physicalDamage"":31,""spellName"":""ivernbasicattackr'"
2579,"b'anged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":10,""physicalD'"
2580,"b'amage"":50,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2581,"b'"":105,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2582,"b'false,""magicDamage"":225,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage""'"
2583,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":327,""spellName"":""aatroxq"",""'"
2584,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""'"
2585,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
2586,"b'pantId"":6,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2587,"b'ge"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":117,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2588,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
2589,"b'mage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":441,""spellName"":""aatr'"
2590,"b'oxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rell"",""participantId"":10,""physicalDam'"
2591,"b'age"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",'"
2592,"b'""participantId"":9,""physicalDamage"":25,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2593,"b'0,""name"":""Samira"",""participantId"":9,""physicalDamage"":135,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2594,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2595,"b'"":75,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":7,""timestamp"":1036291,""type"":""LEVEL_UP""},{""creatorId"":10,""timest'"
2596,"b'amp"":1036690,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1'"
2597,"b'037192,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":5,""timestamp"":1037823,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""pa'"
2598,"b'rticipantId"":5,""timestamp"":1037823,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1038755,""type"":""ITEM_PU'"
2599,"b'RCHASED""},{""creatorId"":10,""timestamp"":1038921,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""ti'"
2600,"b'mestamp"":1039056,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1042724,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
2601,"b'vel"":10,""participantId"":9,""timestamp"":1048797,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":1049928,""type"":""WARD_PLACED"",""wardTy'"
2602,"b'pe"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1049995,""type"":""SKILL_LEVEL_UP""},{""ite'"
2603,"b'mId"":2055,""participantId"":10,""timestamp"":1052770,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1055678,""'"
2604,"b'type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1055678,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""parti'"
2605,"b'cipantId"":5,""timestamp"":1060739,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1060739,""type"":""WARD_PLACED"",""wardType"":""CON'"
2606,"b'TROL_WARD""},{""creatorId"":4,""timestamp"":1060871,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1038,""participantId"":9,'"
2607,"b'""timestamp"":1064070,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":1064667,""type"":""LEVEL_UP""},{""itemId"":2055'"
2608,"b',""participantId"":9,""timestamp"":1065000,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timesta'"
2609,"b'mp"":1065335,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1069004,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":205'"
2610,"b'5,""participantId"":1,""timestamp"":1070006,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1070006,""type"":""WARD_PLACED"",""wardTy'"
2611,"b'pe"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1070340,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1'"
2612,"b'070340,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":4,""timestamp"":1077305,""type"":""LEVEL_UP""},{""itemI'"
2613,"b'd"":2055,""participantId"":8,""timestamp"":1077339,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1077339,""type"":""WARD_PLACED"",""'"
2614,"b'wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1078505,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
2615,"b'cipantId"":4,""timestamp"":1078505,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1078505,""type"":""WARD_PLACED"",""wardType"":""CON'"
2616,"b'TROL_WARD""},{""killerId"":4,""timestamp"":1079871,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championSt'"
2617,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":139,""bonusA'"
2618,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1965,""healthMax"":1992,""healthRegen"":2'"
2619,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":830,'"
2620,"b'""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magicDamageDone"":27774,""magicDamageDoneToChampio'"
2621,"b'ns"":2716,""magicDamageTaken"":2233,""physicalDamageDone"":36157,""physicalDamageDoneToChampions"":2860,""physicalDamageTaken"":8027,""tot'"
2622,"b'alDamageDone"":68657,""totalDamageDoneToChampions"":5576,""totalDamageTaken"":10421,""trueDamageDone"":4725,""trueDamageDoneToChampions""'"
2623,"b':0,""trueDamageTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":123,""participantId"":1,""position"":'"
2624,"b'{""x"":5378,""y"":9221},""timeEnemySpentControlled"":107488,""totalGold"":6149,""xp"":8275},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
2625,"b'yPower"":119,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagic'"
2626,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
2627,"b'magicPenPercent"":0,""magicResist"":58,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":854,""powerRegen"":55'"
2628,"b',""spellVamp"":0},""currentGold"":337,""damageStats"":{""magicDamageDone"":5986,""magicDamageDoneToChampions"":3195,""magicDamageTaken"":278'"
2629,"b'6,""physicalDamageDone"":3119,""physicalDamageDoneToChampions"":1463,""physicalDamageTaken"":3807,""totalDamageDone"":82707,""totalDamage'"
2630,"b'DoneToChampions"":5129,""totalDamageTaken"":6810,""trueDamageDone"":73601,""trueDamageDoneToChampions"":470,""trueDamageTaken"":216},""gol'"
2631,"b'dPerSecond"":0,""jungleMinionsKilled"":75,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":6219,""y"":2724},""timeEnemyS'"
2632,"b'pentControlled"":156098,""totalGold"":6252,""xp"":5808},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen""'"
2633,"b':0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""'"
2634,"b'cooldownReduction"":0,""health"":1406,""healthMax"":1785,""healthRegen"":40,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2635,"b't"":71,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":5'"
2636,"b'69,""damageStats"":{""magicDamageDone"":4026,""magicDamageDoneToChampions"":1092,""magicDamageTaken"":6149,""physicalDamageDone"":70832,""p'"
2637,"b'hysicalDamageDoneToChampions"":9086,""physicalDamageTaken"":7912,""totalDamageDone"":76369,""totalDamageDoneToChampions"":10179,""totalD'"
2638,"b'amageTaken"":14457,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKil'"
2639,"b'led"":8,""level"":11,""minionsKilled"":134,""participantId"":3,""position"":{""x"":3177,""y"":8184},""timeEnemySpentControlled"":73855,""totalGo'"
2640,"b'ld"":6489,""xp"":7788},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2641,"b'amage"":199,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":18'"
2642,"b'49,""healthMax"":1849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":443,""omniva'"
2643,"b'mp"":2,""physicalVamp"":0,""power"":430,""powerMax"":502,""powerRegen"":20,""spellVamp"":0},""currentGold"":406,""damageStats"":{""magicDamageDo'"
