,0
1739,"b'omp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""b'"
1740,"b'asic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_murkwolfbasicattack2"",""s'"
1741,"b'pellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":81,""name"":""Karthus"",""participantId"":4,""physicalDamage'"
1742,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Karthus"",""participant'"
1743,"b'Id"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1744,"b'e"":33,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1745,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":103,""spellName"":""zede"",""spellSlot"":2,""trueDa'"
1746,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":60,""spellName"":"""",""spellS'"
1747,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellN'"
1748,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDam'"
1749,"b'age"":239,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partici'"
1750,"b'pantId"":2,""physicalDamage"":398,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":9,'"
1751,"b'""participantId"":2,""timestamp"":822518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":8233'"
1752,"b'56,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1'"
1753,"b'0157,""y"":6794},""shutdownBounty"":0,""timestamp"":826996,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
1754,"b'""name"":""Zed"",""participantId"":8,""physicalDamage"":173,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,'"
1755,"b'""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":109,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1756,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":163,""spellName"":""zedr"",""spellSlot"":3,""trueDam'"
1757,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":63,""spellName"":"""",""spellSl'"
1758,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":108,""spellN'"
1759,"b'ame"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":10,""physica'"
1760,"b'lDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
1761,"b',""name"":""LeeSin"",""participantId"":7,""physicalDamage"":110,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1762,"b',{""basic"":false,""magicDamage"":84,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamag'"
1763,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spe'"
1764,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spe'"
1765,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physical'"
1766,"b'Damage"":80,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""A'"
1767,"b'hri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1768,"b'Damage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":230,""type"":""OT'"
1769,"b'HER""},{""basic"":false,""magicDamage"":104,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""tru'"
1770,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Jinx"",""participantId"":9,""physicalDamage"":0,""spellName"":""jinxe'"
1771,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":31'"
1772,"b'2,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""part'"
1773,"b'icipantId"":9,""physicalDamage"":96,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1774,"b',""name"":""Jinx"",""participantId"":9,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1775,"b',""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":180,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1776,"b'THER""}],""victimId"":3},{""level"":7,""participantId"":10,""timestamp"":826996,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bo'"
1777,"b'unty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10202,""y"":7020},""shutdownBounty"":0,""timestamp"":827197,""type"":""CHAMPI'"
1778,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":3,""physicalDamage"":180,""spellName"":""j'"
1779,"b'inxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage'"
1780,"b'"":211,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""part'"
1781,"b'icipantId"":4,""physicalDamage"":211,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1782,"b'amage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1783,"b'c"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":76,""spellName"":""jinxq"",""spellSlot"":0,""trueDamage"":0,""t'"
1784,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":121,""spellName"":""jinxqcritattack"",'"
1785,"b'""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":234'"
1786,"b',""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""partic'"
1787,"b'ipantId"":5,""physicalDamage"":66,""spellName"":""jinxqattack"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1788,"b'ge"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1789,"b'false,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":0,""spellName"":""jinxw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1790,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":5,""physicalDamage"":34,""spellName"":""jinxqattack2"",""spellSlo'"
1791,"b't"":70,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":15,""name"":""Karthus"",""participantId"":4'"
1792,"b',""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""n'"
1793,"b'ame"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1794,"b',{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":63,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
1795,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":108,""spellName"":""zede"",""spellSlot'"
1796,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName'"
1797,"b'"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalD'"
1798,"b'amage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""'"
1799,"b'participantId"":5,""physicalDamage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1800,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1801,"b'{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":536,""spellName"":""khazixqlong"",""spellSlot"":0,""t'"
1802,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":180,""spellName"":""'"
1803,"b'khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalD'"
1804,"b'amage"":147,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1805,"b'""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""O'"
1806,"b'THER""},{""basic"":false,""magicDamage"":89,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSl'"
1807,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":1'"
1808,"b'0087,""y"":6748},""timestamp"":827197,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
1809,"b'stamp"":828099,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""positi'"
1810,"b'on"":{""x"":10083,""y"":8679},""shutdownBounty"":0,""timestamp"":829835,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1811,"b'Damage"":128,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1812,"b'{""basic"":false,""magicDamage"":148,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamag'"
1813,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""spellName"":""ahrir"",""spe'"
1814,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ahri"",""participantId"":5,""physicalDamage"":0,""sp'"
1815,"b'ellName"":""ahriq"",""spellSlot"":0,""trueDamage"":177,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ahri"",""participantId"":5,'"
1816,"b'""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",'"
1817,"b'""participantId"":5,""physicalDamage"":29,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1818,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""tru'"
1819,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":109,""spellName"":""zede""'"
1820,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":163'"
1821,"b',""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""pa'"
1822,"b'rticipantId"":0,""physicalDamage"":98,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1823,"b'{""basic"":false,""magicDamage"":77,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage'"
1824,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismou'"
1825,"b'nt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Rell"",""participantId"":5,""physicalDamag'"
1826,"b'e"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId'"
1827,"b'"":5,""physicalDamage"":2,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1828,"b'0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""tr'"
1829,"b'ueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":50,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1830,"b'""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":4,""'"
1831,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":542,""name"":""Karthus'"
1832,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1833,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":78,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""typ'"
1834,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":562,""spellName"":""khazixqlong"",""spe'"
1835,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":3,""position"":{""x'"
1836,"b'"":10052,""y"":8408},""timestamp"":829835,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6029,""participantId"":7,""timestamp"":830636,""type"":'"
1837,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":830636,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,'"
1838,"b'""timestamp"":830636,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""timestamp"":830636,""type"":""ITEM_PURCHASED""},{""creat'"
1839,"b'orId"":6,""timestamp"":830703,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":8,""timestamp"":840075,""typ'"
1840,"b'e"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":840075,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId""'"
1841,"b':8,""timestamp"":840075,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1842,"b'mor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1843,"b'""ccReduction"":25,""cooldownReduction"":0,""health"":860,""healthMax"":1766,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1844,"b'nt"":0,""magicResist"":47,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":764,""powerRegen"":26,""spellVamp"":'"
1845,"b'0},""currentGold"":414,""damageStats"":{""magicDamageDone"":722,""magicDamageDoneToChampions"":282,""magicDamageTaken"":614,""physicalDamag'"
1846,"b'eDone"":28520,""physicalDamageDoneToChampions"":4076,""physicalDamageTaken"":7334,""totalDamageDone"":37847,""totalDamageDoneToChampions'"
1847,"b'"":5128,""totalDamageTaken"":7948,""trueDamageDone"":8604,""trueDamageDoneToChampions"":769,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1848,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":91,""participantId"":1,""position"":{""x"":4031,""y"":12773},""timeEnemySpentControlled"":4'"
1849,"b'2146,""totalGold"":5512,""xp"":6863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercen'"
1850,"b't"":0,""attackDamage"":195,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
1851,"b'0,""health"":732,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1852,"b':427,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":596,""powerRegen"":69,""spellVamp"":0},""currentGold"":1315,""damageStats"":{""'"
1853,"b'magicDamageDone"":413,""magicDamageDoneToChampions"":413,""magicDamageTaken"":2865,""physicalDamageDone"":56243,""physicalDamageDoneToCh'"
1854,"b'ampions"":5607,""physicalDamageTaken"":6880,""totalDamageDone"":73066,""totalDamageDoneToChampions"":6450,""totalDamageTaken"":10372,""tru'"
1855,"b'eDamageDone"":16409,""trueDamageDoneToChampions"":430,""trueDamageTaken"":627},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""'"
1856,"b'minionsKilled"":6,""participantId"":2,""position"":{""x"":11741,""y"":7164},""timeEnemySpentControlled"":40121,""totalGold"":6555,""xp"":5350},'"
1857,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSp'"
1858,"b'eed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1420,""he'"
1859,"b'althRegen"":24,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1860,"b',""power"":5,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":2156,""magicDamageDo'"
1861,"b'neToChampions"":342,""magicDamageTaken"":1529,""physicalDamageDone"":49659,""physicalDamageDoneToChampions"":4443,""physicalDamageTaken""'"
1862,"b':2335,""totalDamageDone"":51981,""totalDamageDoneToChampions"":4952,""totalDamageTaken"":4960,""trueDamageDone"":165,""trueDamageDoneToCh'"
1863,"b'ampions"":165,""trueDamageTaken"":1095},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":3,'"
1864,"b'""position"":{""x"":10157,""y"":6794},""timeEnemySpentControlled"":62724,""totalGold"":6280,""xp"":7031},""4"":{""championStats"":{""abilityHaste'"
